7.0,2015.0,160810.0,189900.0,18791.0,34900.0,317.0,0.0,0.0
8.0,2015.0,160810.0,211500.0,20188.0,5300.0,75.0,0.0,0.0
9.0,2015.0,160810.0,259725.0,25174.0,600.0,42.0,0.0,0.0
10.0,2015.0,160810.0,277700.0,26801.0,600.0,42.0,0.0,0.0
11.0,2015.0,160810.0,261228.0,25063.0,600.0,42.0,0.0,0.0
12.0,2015.0,160810.0,247492.0,24837.0,1400.0,48.0,0.0,0.0
1.0,2016.0,160810.0,203313.0,20356.0,27200.0,231.0,0.0,0.0
2.0,2016.0,160810.0,184996.0,18886.0,32800.0,290.0,0.0,0.0
3.0,2016.0,160810.0,212859.0,10599.0,45300.0,941.0,0.0,0.0
4.0,2016.0,160810.0,201913.0,567.0,91400.0,181.0,0.0,0.0
5.0,2016.0,160810.0,199679.0,5741.0,58500.0,678.0,0.0,0.0
6.0,2016.0,160810.0,185047.0,5633.0,15900.0,248.0,0.0,0.0
7.0,2016.0,160810.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,160810.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,160810.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,160810.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,160810.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,160810.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,160810.0,187200.0,12077.0,52600.0,439.0,0.0,0.0
2.0,2004.0,160810.0,172200.0,11217.0,50400.0,466.0,0.0,0.0
3.0,2004.0,160810.0,199500.0,12554.0,107000.0,1019.0,0.0,0.0
4.0,2004.0,160810.0,224400.0,13925.0,226000.0,2419.0,0.0,0.0
5.0,2004.0,160810.0,184800.0,12189.0,199700.0,2014.0,0.0,0.0
6.0,2004.0,160810.0,210600.0,13272.0,87300.0,819.0,0.0,0.0
7.0,2004.0,160810.0,183600.0,11910.0,38100.0,365.0,0.0,0.0
8.0,2004.0,160810.0,169800.0,11162.0,3900.0,63.0,0.0,0.0
9.0,2004.0,160810.0,191100.0,16401.0,0.0,27.0,0.0,0.0
10.0,2004.0,160810.0,183300.0,16857.0,0.0,27.0,0.0,0.0
11.0,2004.0,160810.0,192600.0,17708.0,2200.0,48.0,0.0,0.0
12.0,2004.0,160810.0,233400.0,20559.0,8000.0,92.0,0.0,0.0
1.0,2005.0,160810.0,189600.0,15803.0,30200.0,307.0,0.0,0.0
2.0,2005.0,160810.0,189000.0,15029.0,42600.0,505.0,0.0,0.0
3.0,2005.0,160810.0,284400.0,21882.0,137500.0,1635.0,0.0,0.0
4.0,2005.0,160810.0,264000.0,20779.0,98000.0,1115.0,0.0,0.0
5.0,2005.0,160810.0,270000.0,21425.0,89300.0,950.0,0.0,0.0
6.0,2005.0,160810.0,302700.0,23644.0,89500.0,942.0,0.0,0.0
7.0,2005.0,160810.0,250800.0,19950.0,19300.0,230.0,0.0,0.0
8.0,2005.0,160810.0,237000.0,18894.0,8000.0,109.0,0.0,0.0
9.0,2005.0,160810.0,267900.0,26834.0,1800.0,45.0,0.0,0.0
10.0,2005.0,160810.0,247200.0,27019.0,2800.0,56.0,0.0,0.0
11.0,2005.0,160810.0,287700.0,31041.0,3400.0,65.0,0.0,0.0
12.0,2005.0,160810.0,249600.0,27099.0,4200.0,81.0,0.0,0.0
1.0,2006.0,160810.0,228000.0,17391.0,14600.0,264.0,0.0,0.0
2.0,2006.0,160810.0,264300.0,18930.0,58800.0,1169.0,0.0,0.0
3.0,2006.0,160810.0,278400.0,20144.0,120200.0,2035.0,0.0,0.0
4.0,2006.0,160810.0,295500.0,20997.0,78400.0,1284.0,0.0,0.0
5.0,2006.0,160810.0,237600.0,22625.0,62200.0,845.0,0.0,0.0
6.0,2006.0,160810.0,290100.0,27161.0,54900.0,784.0,0.0,0.0
7.0,2006.0,160810.0,235200.0,22339.0,14200.0,198.0,0.0,0.0
8.0,2006.0,160810.0,221700.0,21017.0,12800.0,175.0,0.0,0.0
9.0,2006.0,160810.0,264600.0,32197.0,3300.0,68.0,0.0,0.0
10.0,2006.0,160810.0,241500.0,29611.0,3600.0,71.0,0.0,0.0
11.0,2006.0,160810.0,270000.0,32946.0,2900.0,68.0,0.0,0.0
12.0,2006.0,160810.0,216000.0,26674.0,5500.0,92.0,0.0,0.0
