6.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,362454.0,248000.0,23091.0,148701.0,1331.0,230533.0,1449.0
2.0,2012.0,362454.0,260800.0,23732.0,424957.0,3762.0,222455.0,1441.0
3.0,2012.0,362454.0,239200.0,22083.0,559302.0,4693.0,142980.0,1146.0
4.0,2012.0,362454.0,257600.0,23477.0,559011.0,2812.0,171740.0,1242.0
5.0,2012.0,362454.0,243200.0,22364.0,545916.0,4641.0,209103.0,1999.0
6.0,2012.0,362454.0,248800.0,22764.0,487619.0,3627.0,175743.0,1255.0
7.0,2012.0,362454.0,264800.0,24071.0,331352.0,2261.0,264942.0,1618.0
8.0,2012.0,362454.0,293600.0,26435.0,57618.0,471.0,370978.0,2061.0
9.0,2012.0,362454.0,311200.0,44310.0,0.0,72.0,349279.0,2012.0
10.0,2012.0,362454.0,276800.0,40770.0,0.0,70.0,503180.0,2862.0
11.0,2012.0,362454.0,309600.0,44105.0,0.0,78.0,554642.0,3100.0
12.0,2012.0,362454.0,307200.0,43442.0,0.0,70.0,496560.0,2832.0
1.0,2013.0,362454.0,288800.0,26915.0,27742.0,277.0,259145.0,1741.0
2.0,2013.0,362454.0,279200.0,25378.0,389746.0,3612.0,149899.0,1270.0
3.0,2013.0,362454.0,269600.0,24353.0,567935.0,4522.0,119157.0,1153.0
4.0,2013.0,362454.0,232308.0,22639.0,494312.0,2297.0,104454.0,1295.0
5.0,2013.0,362454.0,262112.0,24985.0,487134.0,4156.0,165869.0,1319.0
6.0,2013.0,362454.0,250466.0,24283.0,302640.0,2579.0,218229.0,1563.0
7.0,2013.0,362454.0,260286.0,25042.0,194194.0,1673.0,262997.0,1754.0
8.0,2013.0,362454.0,275402.0,26214.0,82838.0,781.0,337647.0,2098.0
9.0,2013.0,362454.0,295780.0,42806.0,46269.0,435.0,393934.0,2406.0
10.0,2013.0,362454.0,310400.0,40573.0,0.0,75.0,430287.0,2755.0
11.0,2013.0,362454.0,277600.0,38870.0,0.0,72.0,434850.0,2778.0
12.0,2013.0,362454.0,322400.0,46369.0,0.0,70.0,138795.0,2407.0
1.0,2014.0,362454.0,246721.0,24299.0,0.0,70.0,342734.0,2308.0
2.0,2014.0,362454.0,230271.0,22522.0,291.0,83.0,167552.0,1462.0
3.0,2014.0,362454.0,258388.0,24530.0,582.0,78.0,159624.0,1435.0
4.0,2014.0,362454.0,240064.0,22776.0,388.0,81.0,170507.0,1453.0
5.0,2014.0,362454.0,241886.0,22766.0,485.0,63.0,142531.0,1344.0
6.0,2014.0,362454.0,232036.0,22179.0,582.0,62.0,169310.0,1470.0
7.0,2014.0,362454.0,239642.0,22745.0,291.0,44.0,274067.0,1969.0
8.0,2014.0,362454.0,270663.0,25306.0,194.0,26.0,341125.0,2300.0
9.0,2014.0,362454.0,252188.0,37588.0,0.0,17.0,311692.0,2227.0
10.0,2014.0,362454.0,261164.0,38710.0,0.0,16.0,401315.0,2847.0
11.0,2014.0,362454.0,249920.0,37131.0,0.0,16.0,281285.0,2206.0
12.0,2014.0,362454.0,266693.0,38784.0,0.0,16.0,335216.0,2501.0
1.0,2015.0,362454.0,231586.0,22063.0,97.0,17.0,231581.0,1937.0
2.0,2015.0,362454.0,228492.0,21374.0,388.0,20.0,154649.0,1531.0
3.0,2015.0,362454.0,200748.0,19067.0,485.0,21.0,108049.0,1308.0
4.0,2015.0,362454.0,218856.0,20996.0,388.0,21.0,144888.0,1478.0
5.0,2015.0,362454.0,215699.0,20849.0,388.0,20.0,100681.0,1452.0
6.0,2015.0,362454.0,232476.0,22356.0,194.0,18.0,208879.0,1821.0
7.0,2015.0,362454.0,221417.0,21673.0,194.0,18.0,203456.0,2058.0
8.0,2015.0,362454.0,237150.0,23670.0,194.0,18.0,192087.0,1701.0
9.0,2015.0,362454.0,263391.0,39883.0,0.0,16.0,337946.0,2548.0
10.0,2015.0,362454.0,275507.0,42207.0,0.0,17.0,320257.0,2522.0
11.0,2015.0,362454.0,277567.0,41902.0,0.0,17.0,381525.0,2887.0
12.0,2015.0,362454.0,279522.0,41859.0,0.0,17.0,201391.0,1820.0
1.0,2016.0,362454.0,524489.0,25176.0,156073.0,1285.0,263841.0,2194.0
2.0,2016.0,362454.0,233858.0,22980.0,1420371.0,10006.0,148074.0,1541.0
3.0,2016.0,362454.0,207469.0,20667.0,1774615.0,12396.0,130025.0,1431.0
4.0,2016.0,362454.0,219200.0,22146.0,1512036.0,11181.0,145701.0,1541.0
5.0,2016.0,362454.0,216000.0,21983.0,1228117.0,9274.0,206979.0,1879.0
6.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,362454.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,362454.0,231200.0,17465.0,323883.0,2650.0,0.0,0.0
2.0,2003.0,362454.0,200000.0,14848.0,1529205.0,11395.0,0.0,0.0
3.0,2003.0,362454.0,217600.0,15858.0,922761.0,7104.0,0.0,0.0
4.0,2003.0,362454.0,221600.0,16122.0,903167.0,6635.0,0.0,0.0
5.0,2003.0,362454.0,236000.0,16993.0,791326.0,6285.0,0.0,0.0
6.0,2003.0,362454.0,251200.0,18034.0,733223.0,5860.0,0.0,0.0
7.0,2003.0,362454.0,280800.0,19931.0,1179811.0,10063.0,0.0,0.0
8.0,2003.0,362454.0,300800.0,21109.0,54291.0,1222.0,0.0,0.0
9.0,2003.0,362454.0,336000.0,38291.0,31137.0,1027.0,0.0,0.0
10.0,2003.0,362454.0,377600.0,43818.0,1681.0,777.0,0.0,0.0
11.0,2003.0,362454.0,324000.0,37707.0,1681.0,916.0,0.0,0.0
12.0,2003.0,362454.0,339200.0,38884.0,1681.0,1010.0,0.0,0.0
1.0,2004.0,362454.0,260000.0,20079.0,183815.0,2340.0,0.0,0.0
2.0,2004.0,362454.0,244800.0,18036.0,656302.0,6119.0,0.0,0.0
3.0,2004.0,362454.0,247200.0,18061.0,978148.0,7989.0,0.0,0.0
4.0,2004.0,362454.0,241600.0,17753.0,982319.0,6803.0,0.0,0.0
5.0,2004.0,362454.0,239200.0,17543.0,540484.0,3244.0,0.0,0.0
6.0,2004.0,362454.0,248800.0,18429.0,0.0,11.0,0.0,0.0
7.0,2004.0,362454.0,239200.0,17799.0,48112.0,1023.0,0.0,0.0
8.0,2004.0,362454.0,258400.0,18482.0,18236.0,1192.0,0.0,0.0
9.0,2004.0,362454.0,311200.0,35124.0,18236.0,456.0,0.0,0.0
10.0,2004.0,362454.0,299200.0,37096.0,16163.0,818.0,0.0,0.0
11.0,2004.0,362454.0,280800.0,33715.0,1164.0,823.0,0.0,0.0
12.0,2004.0,362454.0,312000.0,35806.0,0.0,624.0,0.0,0.0
1.0,2005.0,362454.0,223200.0,16949.0,193515.0,2534.0,0.0,0.0
2.0,2005.0,362454.0,245600.0,17419.0,517107.0,5364.0,0.0,0.0
3.0,2005.0,362454.0,215200.0,15649.0,787349.0,7465.0,0.0,0.0
4.0,2005.0,362454.0,231200.0,16521.0,802772.0,5840.0,0.0,0.0
5.0,2005.0,362454.0,224800.0,16206.0,437761.0,3119.0,0.0,0.0
6.0,2005.0,362454.0,204800.0,15270.0,347066.0,2591.0,0.0,0.0
7.0,2005.0,362454.0,236000.0,18222.0,286441.0,2136.0,0.0,0.0
8.0,2005.0,362454.0,249600.0,19751.0,101462.0,2038.0,0.0,0.0
9.0,2005.0,362454.0,248800.0,31919.0,63341.0,1767.0,0.0,0.0
10.0,2005.0,362454.0,285600.0,34570.0,776.0,736.0,0.0,0.0
11.0,2005.0,362454.0,301600.0,36081.0,970.0,8.0,0.0,0.0
12.0,2005.0,362454.0,250400.0,31170.0,67997.0,1967.0,0.0,0.0
