3.0,2015.0,1291.0,711.0,114.0,18700.0,176.0,0.0,0.0
4.0,2015.0,1291.0,729.0,115.0,9100.0,95.0,0.0,0.0
5.0,2015.0,1291.0,682.0,109.0,46200.0,350.0,0.0,0.0
6.0,2015.0,1291.0,693.0,110.0,12200.0,114.0,0.0,0.0
7.0,2015.0,1291.0,711.0,112.0,9200.0,93.0,0.0,0.0
8.0,2015.0,1291.0,748.0,125.0,800.0,34.0,0.0,0.0
9.0,2015.0,1291.0,884.0,149.0,0.0,31.0,0.0,0.0
10.0,2015.0,1291.0,870.0,146.0,0.0,31.0,0.0,0.0
11.0,2015.0,1291.0,1098.0,178.0,0.0,31.0,0.0,0.0
12.0,2015.0,1291.0,914.0,140.0,300.0,32.0,0.0,0.0
1.0,2016.0,1291.0,681.0,110.0,0.0,30.0,0.0,0.0
2.0,2016.0,1291.0,743.0,117.0,7900.0,86.0,0.0,0.0
3.0,2016.0,1291.0,704.0,121.0,14300.0,125.0,0.0,0.0
4.0,2016.0,1291.0,626.0,106.0,23700.0,187.0,0.0,0.0
5.0,2016.0,1291.0,638.0,105.0,22800.0,182.0,0.0,0.0
6.0,2016.0,1291.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,1291.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1291.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1291.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1291.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1291.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1291.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,1291.0,312.0,37.0,4300.0,42.0,0.0,0.0
2.0,2003.0,1291.0,414.0,47.0,8800.0,70.0,0.0,0.0
3.0,2003.0,1291.0,359.0,42.0,21300.0,156.0,0.0,0.0
4.0,2003.0,1291.0,347.0,40.0,21600.0,152.0,0.0,0.0
5.0,2003.0,1291.0,447.0,50.0,25300.0,187.0,0.0,0.0
6.0,2003.0,1291.0,328.0,39.0,11100.0,87.0,0.0,0.0
7.0,2003.0,1291.0,386.0,44.0,10000.0,84.0,0.0,0.0
8.0,2003.0,1291.0,361.0,42.0,2500.0,33.0,0.0,0.0
9.0,2003.0,1291.0,608.0,66.0,700.0,21.0,0.0,0.0
10.0,2003.0,1291.0,557.0,61.0,0.0,15.0,0.0,0.0
11.0,2003.0,1291.0,442.0,50.0,1000.0,24.0,0.0,0.0
12.0,2003.0,1291.0,396.0,45.0,4100.0,49.0,0.0,0.0
1.0,2004.0,1291.0,381.0,44.0,8600.0,85.0,0.0,0.0
2.0,2004.0,1291.0,422.0,48.0,1400.0,25.0,0.0,0.0
3.0,2004.0,1291.0,514.0,56.0,11200.0,95.0,0.0,0.0
4.0,2004.0,1291.0,452.0,51.0,33600.0,256.0,0.0,0.0
5.0,2004.0,1291.0,382.0,44.0,18700.0,149.0,0.0,0.0
6.0,2004.0,1291.0,403.0,46.0,10900.0,93.0,0.0,0.0
7.0,2004.0,1291.0,314.0,37.0,6200.0,60.0,0.0,0.0
8.0,2004.0,1291.0,407.0,46.0,500.0,19.0,0.0,0.0
9.0,2004.0,1291.0,452.0,50.0,100.0,16.0,0.0,0.0
10.0,2004.0,1291.0,477.0,53.0,0.0,15.0,0.0,0.0
11.0,2004.0,1291.0,476.0,53.0,0.0,15.0,0.0,0.0
12.0,2004.0,1291.0,435.0,49.0,0.0,15.0,0.0,0.0
1.0,2005.0,1291.0,351.0,41.0,700.0,21.0,0.0,0.0
2.0,2005.0,1291.0,413.0,47.0,3000.0,41.0,0.0,0.0
3.0,2005.0,1291.0,485.0,55.0,26100.0,239.0,0.0,0.0
4.0,2005.0,1291.0,381.0,45.0,19800.0,185.0,0.0,0.0
5.0,2005.0,1291.0,429.0,49.0,18400.0,173.0,0.0,0.0
6.0,2005.0,1291.0,355.0,42.0,15100.0,165.0,0.0,0.0
7.0,2005.0,1291.0,464.0,51.0,4300.0,58.0,0.0,0.0
8.0,2005.0,1291.0,307.0,36.0,3700.0,57.0,0.0,0.0
9.0,2005.0,1291.0,1179.0,120.0,1000.0,30.0,0.0,0.0
10.0,2005.0,1291.0,735.0,80.0,0.0,20.0,0.0,0.0
11.0,2005.0,1291.0,558.0,61.0,0.0,20.0,0.0,0.0
12.0,2005.0,1291.0,472.0,52.0,0.0,20.0,0.0,0.0
1.0,2006.0,1291.0,376.0,45.0,1000.0,33.0,0.0,0.0
2.0,2006.0,1291.0,501.0,57.0,15300.0,224.0,0.0,0.0
3.0,2006.0,1291.0,578.0,62.0,26000.0,367.0,0.0,0.0
4.0,2006.0,1291.0,531.0,63.0,21000.0,291.0,0.0,0.0
5.0,2006.0,1291.0,501.0,60.0,23100.0,295.0,0.0,0.0
6.0,2006.0,1291.0,522.0,65.0,15700.0,191.0,0.0,0.0
7.0,2006.0,1291.0,586.0,72.0,6400.0,90.0,0.0,0.0
8.0,2006.0,1291.0,759.0,90.0,2600.0,47.0,0.0,0.0
9.0,2006.0,1291.0,900.0,105.0,0.0,20.0,0.0,0.0
10.0,2006.0,1291.0,1193.0,137.0,0.0,20.0,0.0,0.0
11.0,2006.0,1291.0,771.0,93.0,0.0,20.0,0.0,0.0
12.0,2006.0,1291.0,526.0,66.0,200.0,22.0,0.0,0.0
