2.0,2013.0,9725.0,17760.0,1883.0,59000.0,525.0,7000.0,67.0
3.0,2013.0,9725.0,18800.0,2007.0,102700.0,884.0,6000.0,61.0
4.0,2013.0,9725.0,22880.0,2449.0,110400.0,933.0,8000.0,73.0
5.0,2013.0,9725.0,22560.0,2438.0,96900.0,592.0,8000.0,73.0
6.0,2013.0,9725.0,15840.0,1745.0,54800.0,496.0,8000.0,73.0
7.0,2013.0,9725.0,11040.0,1249.0,51800.0,502.0,6000.0,61.0
8.0,2013.0,9725.0,14240.0,1590.0,17100.0,234.0,10000.0,84.0
9.0,2013.0,9725.0,10320.0,1142.0,5500.0,131.0,10000.0,93.0
10.0,2013.0,9725.0,11600.0,1388.0,1300.0,99.0,10000.0,99.0
11.0,2013.0,9725.0,11120.0,1330.0,1200.0,99.0,9000.0,86.0
12.0,2013.0,9725.0,14880.0,1740.0,1200.0,81.0,8000.0,80.0
1.0,2014.0,9725.0,14960.0,1740.0,2200.0,106.0,10000.0,93.0
2.0,2014.0,9725.0,16800.0,1980.0,18200.0,219.0,9000.0,86.0
3.0,2014.0,9725.0,22880.0,2680.0,48600.0,439.0,9000.0,86.0
4.0,2014.0,9725.0,25040.0,2845.0,107200.0,1476.0,12000.0,192.0
5.0,2014.0,9725.0,19120.0,2303.0,88300.0,855.0,10000.0,93.0
6.0,2014.0,9725.0,18880.0,2305.0,90100.0,985.0,5000.0,60.0
7.0,2014.0,9725.0,16160.0,2034.0,38200.0,430.0,11000.0,99.0
8.0,2014.0,9725.0,13120.0,1694.0,20100.0,251.0,10000.0,93.0
9.0,2014.0,9725.0,13760.0,1705.0,3300.0,130.0,8000.0,80.0
10.0,2014.0,9725.0,14480.0,1744.0,1300.0,111.0,7000.0,80.0
11.0,2014.0,9725.0,18960.0,2092.0,1500.0,120.0,8000.0,143.0
12.0,2014.0,9725.0,14000.0,1643.0,3200.0,135.0,7000.0,73.0
1.0,2015.0,9725.0,14560.0,1708.0,11900.0,219.0,7000.0,73.0
2.0,2015.0,9725.0,21760.0,2562.0,28500.0,388.0,6000.0,67.0
3.0,2015.0,9725.0,17680.0,2201.0,78700.0,915.0,7000.0,73.0
4.0,2015.0,9725.0,24480.0,2928.0,96300.0,1044.0,7000.0,73.0
5.0,2015.0,9725.0,22400.0,2852.0,85800.0,894.0,8000.0,80.0
6.0,2015.0,9725.0,16080.0,2018.0,50800.0,590.0,6000.0,67.0
7.0,2015.0,9725.0,13600.0,1737.0,32900.0,402.0,9000.0,86.0
8.0,2015.0,9725.0,10480.0,1412.0,7900.0,171.0,6000.0,82.0
9.0,2015.0,9725.0,12240.0,1550.0,2200.0,43.0,8000.0,98.0
10.0,2015.0,9725.0,15520.0,1884.0,1900.0,134.0,8000.0,104.0
11.0,2015.0,9725.0,12240.0,1527.0,700.0,112.0,7000.0,90.0
12.0,2015.0,9725.0,14000.0,1728.0,1300.0,117.0,7000.0,90.0
1.0,2016.0,9725.0,13200.0,1629.0,12100.0,202.0,8000.0,98.0
2.0,2016.0,9725.0,15120.0,1925.0,22900.0,267.0,6000.0,82.0
3.0,2016.0,9725.0,20080.0,2507.0,75900.0,618.0,8000.0,98.0
4.0,2016.0,9725.0,20240.0,2684.0,112094.0,822.0,7000.0,90.0
5.0,2016.0,9725.0,18640.0,2520.0,61800.0,541.0,8000.0,98.0
6.0,2016.0,9725.0,16960.0,2248.0,0.0,0.0,8000.0,98.0
7.0,2016.0,9725.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,9725.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,9725.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,9725.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,9725.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9725.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9725.0,11680.0,825.0,25700.0,178.0,0.0,0.0
2.0,2003.0,9725.0,13040.0,942.0,41300.0,302.0,0.0,0.0
3.0,2003.0,9725.0,14160.0,1030.0,125400.0,909.0,0.0,0.0
4.0,2003.0,9725.0,16240.0,1185.0,95500.0,722.0,0.0,0.0
5.0,2003.0,9725.0,16480.0,1190.0,104300.0,831.0,0.0,0.0
6.0,2003.0,9725.0,14080.0,1028.0,80800.0,802.0,0.0,0.0
7.0,2003.0,9725.0,11680.0,874.0,17200.0,150.0,0.0,0.0
8.0,2003.0,9725.0,9440.0,715.0,3900.0,40.0,0.0,0.0
9.0,2003.0,9725.0,11520.0,816.0,1700.0,24.0,0.0,0.0
10.0,2003.0,9725.0,11040.0,791.0,1800.0,24.0,0.0,0.0
11.0,2003.0,9725.0,13600.0,960.0,600.0,13.0,0.0,0.0
12.0,2003.0,9725.0,11440.0,814.0,8400.0,77.0,0.0,0.0
1.0,2004.0,9725.0,12160.0,868.0,22100.0,181.0,0.0,0.0
2.0,2004.0,9725.0,13520.0,976.0,55900.0,458.0,0.0,0.0
3.0,2004.0,9725.0,15280.0,1095.0,80800.0,692.0,0.0,0.0
4.0,2004.0,9725.0,18560.0,1322.0,145600.0,1288.0,0.0,0.0
5.0,2004.0,9725.0,16400.0,1154.0,110100.0,1039.0,0.0,0.0
6.0,2004.0,9725.0,14480.0,1033.0,62300.0,591.0,0.0,0.0
7.0,2004.0,9725.0,12960.0,923.0,31200.0,296.0,0.0,0.0
8.0,2004.0,9725.0,11520.0,814.0,14900.0,164.0,0.0,0.0
9.0,2004.0,9725.0,10880.0,772.0,6100.0,88.0,0.0,0.0
10.0,2004.0,9725.0,12080.0,859.0,2600.0,51.0,0.0,0.0
11.0,2004.0,9725.0,12000.0,856.0,5000.0,74.0,0.0,0.0
12.0,2004.0,9725.0,13520.0,956.0,5200.0,71.0,0.0,0.0
1.0,2005.0,9725.0,13040.0,911.0,18800.0,192.0,0.0,0.0
2.0,2005.0,9725.0,14560.0,1038.0,37400.0,415.0,0.0,0.0
3.0,2005.0,9725.0,17120.0,1212.0,130600.0,1386.0,0.0,0.0
4.0,2005.0,9725.0,19200.0,1356.0,106300.0,1081.0,0.0,0.0
5.0,2005.0,9725.0,16160.0,1165.0,82800.0,862.0,0.0,0.0
6.0,2005.0,9725.0,15520.0,1114.0,66600.0,703.0,0.0,0.0
7.0,2005.0,9725.0,14320.0,1053.0,21100.0,250.0,0.0,0.0
8.0,2005.0,9725.0,12400.0,919.0,11800.0,147.0,0.0,0.0
9.0,2005.0,9725.0,13840.0,1009.0,3900.0,66.0,0.0,0.0
10.0,2005.0,9725.0,13680.0,1025.0,600.0,34.0,0.0,0.0
11.0,2005.0,9725.0,14160.0,1062.0,1900.0,49.0,0.0,0.0
12.0,2005.0,9725.0,13680.0,1022.0,3700.0,78.0,0.0,0.0
1.0,2006.0,9725.0,13040.0,951.0,10800.0,201.0,0.0,0.0
2.0,2006.0,9725.0,14320.0,1045.0,45300.0,657.0,0.0,0.0
3.0,2006.0,9725.0,19280.0,1372.0,59800.0,795.0,0.0,0.0
4.0,2006.0,9725.0,17920.0,1281.0,61400.0,831.0,0.0,0.0
5.0,2006.0,9725.0,16720.0,1198.0,108200.0,1336.0,0.0,0.0
6.0,2006.0,9725.0,14560.0,1058.0,52500.0,632.0,0.0,0.0
7.0,2006.0,9725.0,14960.0,1096.0,12000.0,149.0,0.0,0.0
8.0,2006.0,9725.0,12160.0,894.0,6000.0,87.0,0.0,0.0
9.0,2006.0,9725.0,14480.0,1031.0,1900.0,44.0,0.0,0.0
10.0,2006.0,9725.0,15120.0,1078.0,3500.0,60.0,0.0,0.0
11.0,2006.0,9725.0,17040.0,1211.0,3600.0,64.0,0.0,0.0
12.0,2006.0,9725.0,13520.0,974.0,3600.0,64.0,0.0,0.0
