10.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,21350.0,31680.0,2846.0,76533.0,482.0,38896.0,853.0
2.0,2013.0,21350.0,33520.0,2780.0,136673.0,920.0,26928.0,753.0
3.0,2013.0,21350.0,31520.0,2644.0,199432.0,1357.0,28424.0,778.0
4.0,2013.0,21350.0,30960.0,2699.0,203894.0,1336.0,26928.0,765.0
5.0,2013.0,21350.0,27760.0,2487.0,171108.0,1148.0,29172.0,754.0
6.0,2013.0,21350.0,30720.0,2659.0,144724.0,996.0,30668.0,797.0
7.0,2013.0,21350.0,33760.0,3822.0,106991.0,764.0,27676.0,771.0
8.0,2013.0,21350.0,39840.0,4500.0,32883.0,272.0,32164.0,810.0
9.0,2013.0,21350.0,35520.0,4657.0,6984.0,93.0,42636.0,900.0
10.0,2013.0,21350.0,31520.0,4437.0,2619.0,62.0,94248.0,1344.0
11.0,2013.0,21350.0,33120.0,4369.0,2134.0,59.0,97988.0,1376.0
12.0,2013.0,21350.0,25440.0,3121.0,2522.0,63.0,69564.0,1131.0
1.0,2014.0,21350.0,21840.0,2291.0,62759.0,468.0,26928.0,765.0
2.0,2014.0,21350.0,24560.0,2425.0,123675.0,904.0,25432.0,752.0
3.0,2014.0,21350.0,26720.0,2659.0,225137.0,1654.0,23936.0,752.0
4.0,2014.0,21350.0,21200.0,2335.0,187792.0,1491.0,27676.0,785.0
5.0,2014.0,21350.0,22560.0,2468.0,182845.0,1732.0,28424.0,791.0
6.0,2014.0,21350.0,23760.0,2608.0,110192.0,1306.0,34408.0,843.0
7.0,2014.0,21350.0,24960.0,2620.0,61304.0,567.0,27676.0,785.0
8.0,2014.0,21350.0,28160.0,3435.0,6305.0,94.0,38148.0,875.0
9.0,2014.0,21350.0,30480.0,3883.0,2619.0,68.0,41140.0,901.0
10.0,2014.0,21350.0,33760.0,4113.0,1940.0,62.0,56100.0,1030.0
11.0,2014.0,21350.0,28560.0,3679.0,1843.0,60.0,76296.0,1205.0
12.0,2014.0,21350.0,24640.0,2991.0,13677.0,150.0,79288.0,1230.0
1.0,2015.0,21350.0,23200.0,2535.0,49567.0,434.0,32164.0,823.0
2.0,2015.0,21350.0,24800.0,2290.0,145209.0,1180.0,24684.0,759.0
3.0,2015.0,21350.0,24480.0,2285.0,162475.0,1351.0,20196.0,730.0
4.0,2015.0,21350.0,22880.0,2157.0,168780.0,1279.0,27676.0,796.0
5.0,2015.0,21350.0,20880.0,2051.0,195164.0,1454.0,25432.0,777.0
6.0,2015.0,21350.0,24080.0,2857.0,89337.0,698.0,25432.0,777.0
7.0,2015.0,21350.0,22160.0,2497.0,38218.0,288.0,40392.0,908.0
8.0,2015.0,21350.0,29520.0,3395.0,17557.0,150.0,71808.0,1185.0
9.0,2015.0,21350.0,34320.0,4081.0,2813.0,62.0,26180.0,783.0
10.0,2015.0,21350.0,31680.0,3942.0,2134.0,58.0,41140.0,915.0
11.0,2015.0,21350.0,30160.0,3787.0,1746.0,56.0,124168.0,1645.0
12.0,2015.0,21350.0,25520.0,3150.0,1843.0,58.0,74800.0,1211.0
1.0,2016.0,21350.0,24080.0,2542.0,31816.0,231.0,11220.0,652.0
2.0,2016.0,21350.0,22640.0,2164.0,90695.0,576.0,14960.0,684.0
3.0,2016.0,21350.0,23920.0,2321.0,126682.0,868.0,14960.0,698.0
4.0,2016.0,21350.0,21360.0,2239.0,143851.0,981.0,15708.0,704.0
5.0,2016.0,21350.0,20640.0,2410.0,117661.0,789.0,15708.0,704.0
6.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,21350.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,21350.0,23040.0,1581.0,64990.0,431.0,0.0,0.0
2.0,2003.0,21350.0,21680.0,1349.0,140165.0,1004.0,0.0,0.0
3.0,2003.0,21350.0,25520.0,1438.0,179935.0,1259.0,0.0,0.0
4.0,2003.0,21350.0,25680.0,1493.0,216019.0,1588.0,0.0,0.0
5.0,2003.0,21350.0,23520.0,1364.0,234643.0,1981.0,0.0,0.0
6.0,2003.0,21350.0,23360.0,1369.0,122317.0,1386.0,0.0,0.0
7.0,2003.0,21350.0,23040.0,1720.0,62953.0,533.0,0.0,0.0
8.0,2003.0,21350.0,25120.0,1770.0,14162.0,146.0,0.0,0.0
9.0,2003.0,21350.0,26720.0,2355.0,3783.0,69.0,0.0,0.0
10.0,2003.0,21350.0,30400.0,2496.0,3492.0,64.0,0.0,0.0
11.0,2003.0,21350.0,36000.0,2724.0,3298.0,61.0,0.0,0.0
12.0,2003.0,21350.0,34320.0,2672.0,8730.0,103.0,0.0,0.0
1.0,2004.0,21350.0,24640.0,1834.0,36278.0,300.0,0.0,0.0
2.0,2004.0,21350.0,22640.0,1539.0,125712.0,1024.0,0.0,0.0
3.0,2004.0,21350.0,25760.0,1444.0,194970.0,1698.0,0.0,0.0
4.0,2004.0,21350.0,25200.0,1432.0,239202.0,2200.0,0.0,0.0
5.0,2004.0,21350.0,22480.0,1370.0,154133.0,1404.0,0.0,0.0
6.0,2004.0,21350.0,22960.0,1376.0,114460.0,947.0,0.0,0.0
7.0,2004.0,21350.0,23840.0,1636.0,32592.0,299.0,0.0,0.0
8.0,2004.0,21350.0,24080.0,1828.0,12222.0,147.0,0.0,0.0
9.0,2004.0,21350.0,28400.0,2503.0,3492.0,69.0,0.0,0.0
10.0,2004.0,21350.0,33840.0,2856.0,3104.0,64.0,0.0,0.0
11.0,2004.0,21350.0,33680.0,2868.0,3395.0,66.0,0.0,0.0
12.0,2004.0,21350.0,33600.0,2779.0,6499.0,88.0,0.0,0.0
1.0,2005.0,21350.0,26400.0,1962.0,26869.0,255.0,0.0,0.0
2.0,2005.0,21350.0,25040.0,1721.0,96127.0,1066.0,0.0,0.0
3.0,2005.0,21350.0,25440.0,1628.0,230763.0,2436.0,0.0,0.0
4.0,2005.0,21350.0,27680.0,1669.0,185949.0,1855.0,0.0,0.0
5.0,2005.0,21350.0,28320.0,1675.0,132405.0,1287.0,0.0,0.0
6.0,2005.0,21350.0,28080.0,1651.0,80510.0,769.0,0.0,0.0
7.0,2005.0,21350.0,31280.0,2094.0,19788.0,233.0,0.0,0.0
8.0,2005.0,21350.0,29520.0,2124.0,6499.0,102.0,0.0,0.0
9.0,2005.0,21350.0,34000.0,2816.0,1552.0,55.0,0.0,0.0
10.0,2005.0,21350.0,41440.0,3523.0,1261.0,50.0,0.0,0.0
11.0,2005.0,21350.0,45280.0,3887.0,1261.0,49.0,0.0,0.0
12.0,2005.0,21350.0,39120.0,3563.0,1261.0,53.0,0.0,0.0
1.0,2006.0,21350.0,31200.0,2787.0,12513.0,216.0,0.0,0.0
2.0,2006.0,21350.0,27200.0,2097.0,95545.0,1461.0,0.0,0.0
3.0,2006.0,21350.0,28560.0,1970.0,185755.0,2439.0,0.0,0.0
4.0,2006.0,21350.0,29440.0,2076.0,140359.0,1885.0,0.0,0.0
5.0,2006.0,21350.0,25760.0,2071.0,137546.0,1658.0,0.0,0.0
6.0,2006.0,21350.0,25520.0,2028.0,86136.0,974.0,0.0,0.0
7.0,2006.0,21350.0,26640.0,2220.0,6014.0,98.0,0.0,0.0
8.0,2006.0,21350.0,30560.0,2326.0,5044.0,87.0,0.0,0.0
9.0,2006.0,21350.0,35040.0,2915.0,2037.0,55.0,0.0,0.0
10.0,2006.0,21350.0,38160.0,3485.0,1843.0,54.0,0.0,0.0
11.0,2006.0,21350.0,44720.0,4149.0,1746.0,55.0,0.0,0.0
12.0,2006.0,21350.0,36560.0,3605.0,3007.0,67.0,0.0,0.0
