1.0,2013.0,26442.0,11040.0,1263.0,13000.0,120.0,11100.0,94.0
2.0,2013.0,26442.0,12800.0,1341.0,73000.0,669.0,7200.0,99.0
3.0,2013.0,26442.0,12920.0,1258.0,116000.0,1063.0,17400.0,143.0
4.0,2013.0,26442.0,12880.0,1423.0,215000.0,2048.0,14800.0,126.0
5.0,2013.0,26442.0,11280.0,1150.0,181000.0,1772.0,3600.0,65.0
6.0,2013.0,26442.0,13000.0,1537.0,128000.0,1254.0,3600.0,35.0
7.0,2013.0,26442.0,13600.0,1565.0,6900.0,686.0,11200.0,93.0
8.0,2013.0,26442.0,22000.0,2417.0,1400.0,141.0,12000.0,114.0
9.0,2013.0,26442.0,25440.0,2825.0,300.0,30.0,21200.0,175.0
10.0,2013.0,26442.0,23960.0,2606.0,200.0,19.0,25000.0,219.0
11.0,2013.0,26442.0,21720.0,2271.0,2000.0,19.0,26300.0,188.0
12.0,2013.0,26442.0,18160.0,1969.0,3000.0,28.0,20400.0,40.0
1.0,2014.0,26442.0,12920.0,1449.0,3000.0,106.0,22800.0,109.0
2.0,2014.0,26442.0,12720.0,1334.0,10400.0,862.0,4500.0,139.0
3.0,2014.0,26442.0,13840.0,1534.0,211000.0,1748.0,6900.0,56.0
4.0,2014.0,26442.0,12800.0,1489.0,243000.0,2278.0,3200.0,32.0
5.0,2014.0,26442.0,12120.0,1441.0,86000.0,866.0,3700.0,37.0
6.0,2014.0,26442.0,12760.0,1743.0,329000.0,3315.0,12300.0,150.0
7.0,2014.0,26442.0,15360.0,1929.0,75000.0,702.0,43252.0,337.0
8.0,2014.0,26442.0,19040.0,2551.0,2000.0,171.0,10100.0,142.0
9.0,2014.0,26442.0,22240.0,2878.0,400.0,35.0,30600.0,257.0
10.0,2014.0,26442.0,20360.0,2544.0,300.0,28.0,28000.0,230.0
11.0,2014.0,26442.0,22640.0,2745.0,0.0,19.0,178300.0,172.0
12.0,2014.0,26442.0,16200.0,2203.0,300.0,28.0,189618.0,234.0
1.0,2015.0,26442.0,12000.0,1780.0,15000.0,133.0,11400.0,138.0
2.0,2015.0,26442.0,13800.0,1572.0,75000.0,651.0,5600.0,86.0
3.0,2015.0,26442.0,13040.0,1428.0,154000.0,1336.0,9500.0,81.0
4.0,2015.0,26442.0,11400.0,1232.0,195000.0,1691.0,11200.0,95.0
5.0,2015.0,26442.0,10880.0,1293.0,197000.0,1708.0,25500.0,211.0
6.0,2015.0,26442.0,12720.0,1529.0,251000.0,2176.0,26200.0,44.0
7.0,2015.0,26442.0,13120.0,1515.0,35000.0,290.0,6400.0,34.0
8.0,2015.0,26442.0,18880.0,2262.0,12000.0,97.0,17900.0,61.0
9.0,2015.0,26442.0,25000.0,2722.0,3000.0,25.0,27400.0,188.0
10.0,2015.0,26442.0,23680.0,2847.0,3000.0,25.0,55000.0,442.0
11.0,2015.0,26442.0,23600.0,2716.0,3000.0,25.0,54400.0,438.0
12.0,2015.0,26442.0,17160.0,2328.0,4000.0,33.0,39400.0,324.0
1.0,2016.0,26442.0,13040.0,1714.0,3000.0,25.0,21500.0,176.0
2.0,2016.0,26442.0,12120.0,1520.0,30000.0,240.0,21900.0,181.0
3.0,2016.0,26442.0,12280.0,1515.0,93000.0,742.0,8300.0,69.0
4.0,2016.0,26442.0,10680.0,1470.0,154000.0,1227.0,17700.0,159.0
5.0,2016.0,26442.0,10600.0,1528.0,246000.0,1959.0,6400.0,59.0
6.0,2016.0,26442.0,0.0,0.0,65000.0,519.0,7500.0,59.0
7.0,2016.0,26442.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,26442.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,26442.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,26442.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,26442.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,26442.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,26442.0,13040.0,826.0,44000.0,404.0,0.0,0.0
2.0,2003.0,26442.0,14800.0,919.0,112000.0,1027.0,0.0,0.0
3.0,2003.0,26442.0,14480.0,752.0,213000.0,1953.0,0.0,0.0
4.0,2003.0,26442.0,13200.0,738.0,267000.0,2628.0,0.0,0.0
5.0,2003.0,26442.0,14320.0,856.0,178000.0,1701.0,0.0,0.0
6.0,2003.0,26442.0,16480.0,1055.0,56000.0,545.0,0.0,0.0
7.0,2003.0,26442.0,23200.0,1339.0,24000.0,218.0,0.0,0.0
8.0,2003.0,26442.0,24240.0,1405.0,5000.0,46.0,0.0,0.0
9.0,2003.0,26442.0,29520.0,1814.0,5000.0,46.0,0.0,0.0
10.0,2003.0,26442.0,27600.0,1669.0,4000.0,41.0,0.0,0.0
11.0,2003.0,26442.0,28000.0,1618.0,3000.0,30.0,0.0,0.0
12.0,2003.0,26442.0,20480.0,1298.0,4000.0,35.0,0.0,0.0
1.0,2004.0,26442.0,15200.0,1053.0,45000.0,524.0,0.0,0.0
2.0,2004.0,26442.0,13360.0,832.0,39000.0,454.0,0.0,0.0
3.0,2004.0,26442.0,15520.0,911.0,204000.0,2383.0,0.0,0.0
4.0,2004.0,26442.0,14720.0,839.0,188000.0,2315.0,0.0,0.0
5.0,2004.0,26442.0,21760.0,1176.0,156000.0,1921.0,0.0,0.0
6.0,2004.0,26442.0,6400.0,455.0,88000.0,1082.0,0.0,0.0
7.0,2004.0,26442.0,15280.0,934.0,33000.0,400.0,0.0,0.0
8.0,2004.0,26442.0,32480.0,1940.0,4000.0,46.0,0.0,0.0
9.0,2004.0,26442.0,23840.0,1811.0,3000.0,34.0,0.0,0.0
10.0,2004.0,26442.0,24680.0,1501.0,3000.0,34.0,0.0,0.0
11.0,2004.0,26442.0,29520.0,1732.0,3000.0,34.0,0.0,0.0
12.0,2004.0,26442.0,24240.0,1433.0,4000.0,46.0,0.0,0.0
1.0,2005.0,26442.0,16000.0,1137.0,24000.0,243.0,0.0,0.0
2.0,2005.0,26442.0,14280.0,1053.0,93000.0,944.0,0.0,0.0
3.0,2005.0,26442.0,15000.0,1002.0,223000.0,2264.0,0.0,0.0
4.0,2005.0,26442.0,15280.0,880.0,211000.0,2491.0,0.0,0.0
5.0,2005.0,26442.0,15960.0,961.0,204000.0,2408.0,0.0,0.0
6.0,2005.0,26442.0,17360.0,1172.0,211000.0,2491.0,0.0,0.0
7.0,2005.0,26442.0,16320.0,1201.0,48000.0,663.0,0.0,0.0
8.0,2005.0,26442.0,23800.0,1461.0,28000.0,385.0,0.0,0.0
9.0,2005.0,26442.0,26960.0,1755.0,2000.0,23.0,0.0,0.0
10.0,2005.0,26442.0,30640.0,2000.0,2000.0,23.0,0.0,0.0
11.0,2005.0,26442.0,32000.0,2122.0,2000.0,23.0,0.0,0.0
12.0,2005.0,26442.0,25600.0,1732.0,2000.0,23.0,0.0,0.0
1.0,2006.0,26442.0,17640.0,1246.0,24000.0,243.0,0.0,0.0
2.0,2006.0,26442.0,16760.0,1227.0,12500.0,33.0,0.0,0.0
3.0,2006.0,26442.0,15840.0,1070.0,217000.0,2317.0,0.0,0.0
4.0,2006.0,26442.0,15040.0,1010.0,165000.0,2635.0,0.0,0.0
5.0,2006.0,26442.0,14560.0,964.0,216000.0,2851.0,0.0,0.0
6.0,2006.0,26442.0,13680.0,1090.0,131000.0,1727.0,0.0,0.0
7.0,2006.0,26442.0,20160.0,1548.0,25000.0,296.0,0.0,0.0
8.0,2006.0,26442.0,22520.0,1998.0,16000.0,189.0,0.0,0.0
9.0,2006.0,26442.0,29760.0,2443.0,3000.0,32.0,0.0,0.0
10.0,2006.0,26442.0,35720.0,2473.0,2000.0,20.0,0.0,0.0
11.0,2006.0,26442.0,34640.0,2401.0,2000.0,20.0,0.0,0.0
12.0,2006.0,26442.0,22000.0,1677.0,4000.0,42.0,0.0,0.0
