3.0,2014.0,29313.0,28400.0,3651.0,0.0,0.0,0.0,0.0
4.0,2014.0,29313.0,26000.0,3369.0,0.0,0.0,0.0,0.0
5.0,2014.0,29313.0,24560.0,3319.0,0.0,0.0,0.0,0.0
6.0,2014.0,29313.0,24400.0,3426.0,0.0,0.0,0.0,0.0
7.0,2014.0,29313.0,26400.0,3488.0,0.0,0.0,0.0,0.0
8.0,2014.0,29313.0,23600.0,3181.0,0.0,0.0,0.0,0.0
9.0,2014.0,29313.0,23440.0,3788.0,0.0,0.0,0.0,0.0
10.0,2014.0,29313.0,23920.0,4047.0,0.0,0.0,0.0,0.0
11.0,2014.0,29313.0,22400.0,3855.0,0.0,0.0,0.0,0.0
12.0,2014.0,29313.0,23920.0,4088.0,0.0,0.0,0.0,0.0
1.0,2015.0,29313.0,24640.0,3547.0,0.0,0.0,0.0,0.0
2.0,2015.0,29313.0,21280.0,3075.0,0.0,0.0,0.0,0.0
3.0,2015.0,29313.0,24160.0,3468.0,0.0,0.0,0.0,0.0
4.0,2015.0,29313.0,21600.0,3216.0,0.0,0.0,0.0,0.0
5.0,2015.0,29313.0,22280.0,2392.0,0.0,0.0,0.0,0.0
6.0,2015.0,29313.0,22280.0,2392.0,0.0,0.0,0.0,0.0
7.0,2015.0,29313.0,21120.0,3156.0,0.0,0.0,0.0,0.0
8.0,2015.0,29313.0,20960.0,3133.0,0.0,0.0,0.0,0.0
9.0,2015.0,29313.0,24160.0,4207.0,0.0,0.0,0.0,0.0
10.0,2015.0,29313.0,20160.0,3292.0,0.0,0.0,0.0,0.0
11.0,2015.0,29313.0,20400.0,1543.0,0.0,0.0,0.0,0.0
12.0,2015.0,29313.0,24960.0,3970.0,0.0,0.0,0.0,0.0
1.0,2016.0,29313.0,20240.0,2784.0,0.0,0.0,0.0,0.0
2.0,2016.0,29313.0,19680.0,2831.0,0.0,0.0,0.0,0.0
3.0,2016.0,29313.0,24160.0,3468.0,0.0,0.0,0.0,0.0
4.0,2016.0,29313.0,22640.0,2823.0,0.0,0.0,0.0,0.0
5.0,2016.0,29313.0,23680.0,2885.0,0.0,0.0,0.0,0.0
6.0,2016.0,29313.0,19840.0,2600.0,0.0,0.0,0.0,0.0
7.0,2016.0,29313.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,29313.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,29313.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,29313.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,29313.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,29313.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,29313.0,25200.0,2056.0,0.0,0.0,0.0,0.0
2.0,2003.0,29313.0,25920.0,2148.0,0.0,0.0,0.0,0.0
3.0,2003.0,29313.0,26160.0,2197.0,0.0,0.0,0.0,0.0
4.0,2003.0,29313.0,25120.0,2101.0,0.0,0.0,0.0,0.0
5.0,2003.0,29313.0,24000.0,2021.0,0.0,0.0,0.0,0.0
6.0,2003.0,29313.0,23840.0,2016.0,0.0,0.0,0.0,0.0
7.0,2003.0,29313.0,25280.0,2100.0,0.0,0.0,0.0,0.0
8.0,2003.0,29313.0,24080.0,2043.0,0.0,0.0,0.0,0.0
9.0,2003.0,29313.0,23680.0,2087.0,0.0,0.0,0.0,0.0
10.0,2003.0,29313.0,24240.0,2080.0,0.0,0.0,0.0,0.0
11.0,2003.0,29313.0,20160.0,2447.0,0.0,0.0,0.0,0.0
12.0,2003.0,29313.0,24480.0,2906.0,0.0,0.0,0.0,0.0
1.0,2004.0,29313.0,23520.0,2085.0,0.0,0.0,0.0,0.0
2.0,2004.0,29313.0,22880.0,2032.0,0.0,0.0,0.0,0.0
3.0,2004.0,29313.0,25920.0,2237.0,0.0,0.0,0.0,0.0
4.0,2004.0,29313.0,23360.0,2012.0,0.0,0.0,0.0,0.0
5.0,2004.0,29313.0,23760.0,2019.0,0.0,0.0,0.0,0.0
6.0,2004.0,29313.0,23360.0,2050.0,0.0,0.0,0.0,0.0
7.0,2004.0,29313.0,23600.0,2021.0,0.0,0.0,0.0,0.0
8.0,2004.0,29313.0,23280.0,2003.0,0.0,0.0,0.0,0.0
9.0,2004.0,29313.0,26000.0,2990.0,0.0,0.0,0.0,0.0
10.0,2004.0,29313.0,23600.0,2900.0,0.0,0.0,0.0,0.0
11.0,2004.0,29313.0,24000.0,3009.0,0.0,0.0,0.0,0.0
12.0,2004.0,29313.0,24960.0,3015.0,0.0,0.0,0.0,0.0
1.0,2005.0,29313.0,23280.0,1915.0,0.0,0.0,0.0,0.0
2.0,2005.0,29313.0,22960.0,1720.0,0.0,0.0,0.0,0.0
3.0,2005.0,29313.0,26160.0,1910.0,0.0,0.0,0.0,0.0
4.0,2005.0,29313.0,23920.0,1918.0,0.0,0.0,0.0,0.0
5.0,2005.0,29313.0,24960.0,2068.0,0.0,0.0,0.0,0.0
6.0,2005.0,29313.0,23680.0,1987.0,0.0,0.0,0.0,0.0
7.0,2005.0,29313.0,22320.0,1814.0,0.0,0.0,0.0,0.0
8.0,2005.0,29313.0,23760.0,1940.0,0.0,0.0,0.0,0.0
9.0,2005.0,29313.0,24320.0,2946.0,0.0,0.0,0.0,0.0
10.0,2005.0,29313.0,23840.0,2887.0,0.0,0.0,0.0,0.0
11.0,2005.0,29313.0,23200.0,2918.0,0.0,0.0,0.0,0.0
12.0,2005.0,29313.0,25760.0,3190.0,0.0,0.0,0.0,0.0
1.0,2006.0,29313.0,22320.0,2054.0,0.0,0.0,0.0,0.0
2.0,2006.0,29313.0,24880.0,2136.0,0.0,0.0,0.0,0.0
3.0,2006.0,29313.0,25120.0,2206.0,0.0,0.0,0.0,0.0
4.0,2006.0,29313.0,25600.0,2176.0,0.0,0.0,0.0,0.0
5.0,2006.0,29313.0,25040.0,2257.0,0.0,0.0,0.0,0.0
6.0,2006.0,29313.0,23920.0,2118.0,0.0,0.0,0.0,0.0
7.0,2006.0,29313.0,27760.0,2427.0,0.0,0.0,0.0,0.0
8.0,2006.0,29313.0,25760.0,2188.0,0.0,0.0,0.0,0.0
9.0,2006.0,29313.0,27360.0,3834.0,0.0,0.0,0.0,0.0
10.0,2006.0,29313.0,27360.0,4005.0,0.0,0.0,0.0,0.0
11.0,2006.0,29313.0,29280.0,4251.0,0.0,0.0,0.0,0.0
12.0,2006.0,29313.0,29200.0,4283.0,0.0,0.0,0.0,0.0
