12.0,2007.0,11303.0,22240.0,3236.0,0.0,0.0,0.0,0.0
1.0,2008.0,11303.0,21400.0,2854.0,2400.0,95.0,0.0,0.0
2.0,2008.0,11303.0,19420.0,2687.0,28500.0,516.0,0.0,0.0
3.0,2008.0,11303.0,17240.0,2413.0,41400.0,745.0,0.0,0.0
4.0,2008.0,11303.0,20600.0,2756.0,53400.0,611.0,0.0,0.0
5.0,2008.0,11303.0,36569.0,2813.0,64200.0,921.0,0.0,0.0
6.0,2008.0,11303.0,23986.0,3223.0,38600.0,590.0,0.0,0.0
7.0,2008.0,11303.0,21280.0,2866.0,6300.0,106.0,0.0,0.0
8.0,2008.0,11303.0,26860.0,3771.0,9800.0,159.0,0.0,0.0
9.0,2008.0,11303.0,27840.0,4283.0,7900.0,130.0,0.0,0.0
10.0,2008.0,11303.0,29000.0,4433.0,10300.0,163.0,0.0,0.0
11.0,2008.0,11303.0,29480.0,4545.0,15300.0,234.0,0.0,0.0
12.0,2008.0,11303.0,25940.0,3835.0,14100.0,217.0,0.0,0.0
1.0,2009.0,11303.0,22160.0,2948.0,15300.0,233.0,0.0,0.0
2.0,2009.0,11303.0,17540.0,2500.0,41800.0,646.0,0.0,0.0
3.0,2009.0,11303.0,17960.0,2509.0,69200.0,1099.0,0.0,0.0
4.0,2009.0,11303.0,18580.0,2566.0,84700.0,1327.0,0.0,0.0
5.0,2009.0,11303.0,19300.0,2646.0,61100.0,961.0,0.0,0.0
6.0,2009.0,11303.0,16700.0,2341.0,24800.0,400.0,0.0,0.0
7.0,2009.0,11303.0,13940.0,1988.0,8600.0,147.0,0.0,0.0
8.0,2009.0,11303.0,23380.0,3226.0,6200.0,117.0,0.0,0.0
9.0,2009.0,11303.0,22440.0,3828.0,1500.0,41.0,0.0,0.0
10.0,2009.0,11303.0,25080.0,4204.0,1300.0,40.0,0.0,0.0
11.0,2009.0,11303.0,27960.0,4570.0,100.0,20.0,0.0,0.0
12.0,2009.0,11303.0,21380.0,3599.0,1000.0,33.0,0.0,0.0
1.0,2010.0,11303.0,18480.0,2779.0,15300.0,233.0,0.0,0.0
2.0,2010.0,11303.0,16180.0,2455.0,26700.0,296.0,0.0,0.0
3.0,2010.0,11303.0,17280.0,2654.0,79500.0,1071.0,0.0,0.0
4.0,2010.0,11303.0,15120.0,2280.0,70600.0,961.0,0.0,0.0
5.0,2010.0,11303.0,16720.0,2522.0,79000.0,1070.0,0.0,0.0
6.0,2010.0,11303.0,15540.0,2411.0,21700.0,306.0,0.0,0.0
7.0,2010.0,11303.0,19020.0,2800.0,5900.0,99.0,0.0,0.0
8.0,2010.0,11303.0,20740.0,3124.0,5400.0,91.0,0.0,0.0
9.0,2010.0,11303.0,22440.0,3941.0,2900.0,57.0,0.0,0.0
10.0,2010.0,11303.0,28880.0,4976.0,900.0,33.0,0.0,0.0
11.0,2010.0,11303.0,26540.0,4587.0,3000.0,59.0,0.0,0.0
12.0,2010.0,11303.0,12800.0,2547.0,4500.0,78.0,0.0,0.0
1.0,2003.0,11303.0,13240.0,1441.0,23600.0,156.0,0.0,0.0
2.0,2003.0,11303.0,15220.0,1632.0,23600.0,156.0,0.0,0.0
3.0,2003.0,11303.0,13600.0,1483.0,76700.0,850.0,0.0,0.0
4.0,2003.0,11303.0,12660.0,1400.0,105600.0,1160.0,0.0,0.0
5.0,2003.0,11303.0,15300.0,1588.0,103900.0,1142.0,0.0,0.0
6.0,2003.0,11303.0,13180.0,1420.0,32500.0,371.0,0.0,0.0
7.0,2003.0,11303.0,13820.0,1516.0,29200.0,341.0,0.0,0.0
8.0,2003.0,11303.0,14020.0,1497.0,13500.0,175.0,0.0,0.0
9.0,2003.0,11303.0,21060.0,2062.0,13400.0,17.0,0.0,0.0
10.0,2003.0,11303.0,21620.0,2242.0,100.0,17.0,0.0,0.0
11.0,2003.0,11303.0,25040.0,2859.0,0.0,33.0,0.0,0.0
12.0,2003.0,11303.0,18500.0,2095.0,1200.0,15.0,0.0,0.0
1.0,2004.0,11303.0,14700.0,1545.0,7600.0,117.0,0.0,0.0
2.0,2004.0,11303.0,14840.0,1568.0,49500.0,661.0,0.0,0.0
3.0,2004.0,11303.0,12320.0,1398.0,81600.0,1082.0,0.0,0.0
4.0,2004.0,11303.0,13900.0,1487.0,137800.0,1812.0,0.0,0.0
5.0,2004.0,11303.0,15060.0,1592.0,65000.0,474.0,0.0,0.0
6.0,2004.0,11303.0,14980.0,1613.0,54000.0,706.0,0.0,0.0
7.0,2004.0,11303.0,17980.0,1846.0,23900.0,323.0,0.0,0.0
8.0,2004.0,11303.0,20800.0,2240.0,0.0,16.0,0.0,0.0
9.0,2004.0,11303.0,20320.0,2545.0,0.0,16.0,0.0,0.0
10.0,2004.0,11303.0,24080.0,2893.0,0.0,20.0,0.0,0.0
11.0,2004.0,11303.0,22620.0,2804.0,0.0,19.0,0.0,0.0
12.0,2004.0,11303.0,19360.0,2364.0,0.0,20.0,0.0,0.0
1.0,2005.0,11303.0,13440.0,1452.0,0.0,0.0,0.0,0.0
2.0,2005.0,11303.0,13500.0,1485.0,0.0,0.0,0.0,0.0
3.0,2005.0,11303.0,13180.0,1500.0,0.0,0.0,0.0,0.0
4.0,2005.0,11303.0,13780.0,1480.0,0.0,0.0,0.0,0.0
5.0,2005.0,11303.0,14060.0,1529.0,0.0,0.0,0.0,0.0
6.0,2005.0,11303.0,15980.0,1751.0,0.0,0.0,0.0,0.0
7.0,2005.0,11303.0,17140.0,1827.0,0.0,0.0,0.0,0.0
8.0,2005.0,11303.0,20960.0,2324.0,0.0,0.0,0.0,0.0
9.0,2005.0,11303.0,25620.0,3166.0,0.0,0.0,0.0,0.0
10.0,2005.0,11303.0,27260.0,3287.0,0.0,0.0,0.0,0.0
11.0,2005.0,11303.0,25600.0,3129.0,0.0,0.0,0.0,0.0
12.0,2005.0,11303.0,25120.0,3046.0,0.0,0.0,0.0,0.0
1.0,2006.0,11303.0,16520.0,1992.0,0.0,0.0,0.0,0.0
2.0,2006.0,11303.0,13500.0,1681.0,0.0,0.0,0.0,0.0
3.0,2006.0,11303.0,24240.0,2704.0,0.0,0.0,0.0,0.0
4.0,2006.0,11303.0,17360.0,2015.0,0.0,0.0,0.0,0.0
5.0,2006.0,11303.0,19780.0,2250.0,0.0,0.0,0.0,0.0
6.0,2006.0,11303.0,16420.0,1964.0,0.0,0.0,0.0,0.0
7.0,2006.0,11303.0,23460.0,2644.0,0.0,0.0,0.0,0.0
8.0,2006.0,11303.0,23540.0,2874.0,0.0,0.0,0.0,0.0
9.0,2006.0,11303.0,27040.0,3935.0,0.0,0.0,0.0,0.0
10.0,2006.0,11303.0,29920.0,4282.0,0.0,0.0,0.0,0.0
11.0,2006.0,11303.0,26720.0,3910.0,0.0,0.0,0.0,0.0
12.0,2006.0,11303.0,23640.0,3402.0,0.0,0.0,0.0,0.0
1.0,2007.0,11303.0,20640.0,2649.0,0.0,0.0,0.0,0.0
2.0,2007.0,11303.0,18780.0,2469.0,0.0,0.0,0.0,0.0
3.0,2007.0,11303.0,18660.0,2462.0,0.0,0.0,0.0,0.0
4.0,2007.0,11303.0,17460.0,2257.0,0.0,0.0,0.0,0.0
5.0,2007.0,11303.0,17220.0,2262.0,0.0,0.0,0.0,0.0
6.0,2007.0,11303.0,21120.0,2714.0,0.0,0.0,0.0,0.0
7.0,2007.0,11303.0,21080.0,2680.0,17200.0,276.0,0.0,0.0
8.0,2007.0,11303.0,26060.0,3402.0,1100.0,35.0,0.0,0.0
9.0,2007.0,11303.0,32200.0,4652.0,0.0,21.0,0.0,0.0
10.0,2007.0,11303.0,27200.0,3964.0,0.0,19.0,0.0,0.0
11.0,2007.0,11303.0,29380.0,4285.0,0.0,0.0,0.0,0.0
12.0,2007.0,11303.0,22240.0,3236.0,0.0,0.0,0.0,0.0
1.0,2008.0,11303.0,21400.0,2854.0,2400.0,95.0,0.0,0.0
2.0,2008.0,11303.0,19420.0,2687.0,28500.0,516.0,0.0,0.0
3.0,2008.0,11303.0,17240.0,2413.0,41400.0,745.0,0.0,0.0
4.0,2008.0,11303.0,20600.0,2756.0,53400.0,611.0,0.0,0.0
5.0,2008.0,11303.0,36569.0,2813.0,64200.0,921.0,0.0,0.0
6.0,2008.0,11303.0,23986.0,3223.0,38600.0,590.0,0.0,0.0
7.0,2008.0,11303.0,21280.0,2866.0,6300.0,106.0,0.0,0.0
8.0,2008.0,11303.0,26860.0,3771.0,9800.0,159.0,0.0,0.0
9.0,2008.0,11303.0,27840.0,4283.0,7900.0,130.0,0.0,0.0
10.0,2008.0,11303.0,29000.0,4433.0,10300.0,163.0,0.0,0.0
11.0,2008.0,11303.0,29480.0,4545.0,15300.0,234.0,0.0,0.0
12.0,2008.0,11303.0,25940.0,3835.0,14100.0,217.0,0.0,0.0
1.0,2009.0,11303.0,22160.0,2948.0,15300.0,233.0,0.0,0.0
2.0,2009.0,11303.0,17540.0,2500.0,41800.0,646.0,0.0,0.0
3.0,2009.0,11303.0,17960.0,2509.0,69200.0,1099.0,0.0,0.0
4.0,2009.0,11303.0,18580.0,2566.0,84700.0,1327.0,0.0,0.0
5.0,2009.0,11303.0,19300.0,2646.0,61100.0,961.0,0.0,0.0
6.0,2009.0,11303.0,16700.0,2341.0,24800.0,400.0,0.0,0.0
7.0,2009.0,11303.0,13940.0,1988.0,8600.0,147.0,0.0,0.0
8.0,2009.0,11303.0,23380.0,3226.0,6200.0,117.0,0.0,0.0
9.0,2009.0,11303.0,22440.0,3828.0,1500.0,41.0,0.0,0.0
10.0,2009.0,11303.0,25080.0,4204.0,1300.0,40.0,0.0,0.0
11.0,2009.0,11303.0,27960.0,4570.0,100.0,20.0,0.0,0.0
12.0,2009.0,11303.0,21380.0,3599.0,1000.0,33.0,0.0,0.0
1.0,2010.0,11303.0,18480.0,2779.0,15300.0,233.0,0.0,0.0
2.0,2010.0,11303.0,16180.0,2455.0,26700.0,296.0,0.0,0.0
3.0,2010.0,11303.0,17280.0,2654.0,79500.0,1071.0,0.0,0.0
4.0,2010.0,11303.0,15120.0,2280.0,70600.0,961.0,0.0,0.0
5.0,2010.0,11303.0,16720.0,2522.0,79000.0,1070.0,0.0,0.0
6.0,2010.0,11303.0,15540.0,2411.0,21700.0,306.0,0.0,0.0
7.0,2010.0,11303.0,19020.0,2800.0,5900.0,99.0,0.0,0.0
8.0,2010.0,11303.0,20740.0,3124.0,5400.0,91.0,0.0,0.0
9.0,2010.0,11303.0,22440.0,3941.0,2900.0,57.0,0.0,0.0
10.0,2010.0,11303.0,28880.0,4976.0,900.0,33.0,0.0,0.0
11.0,2010.0,11303.0,26540.0,4587.0,3000.0,59.0,0.0,0.0
12.0,2010.0,11303.0,12800.0,2547.0,4500.0,78.0,0.0,0.0
1.0,2003.0,11303.0,13240.0,1441.0,23600.0,156.0,0.0,0.0
2.0,2003.0,11303.0,15220.0,1632.0,23600.0,156.0,0.0,0.0
3.0,2003.0,11303.0,13600.0,1483.0,76700.0,850.0,0.0,0.0
4.0,2003.0,11303.0,12660.0,1400.0,105600.0,1160.0,0.0,0.0
5.0,2003.0,11303.0,15300.0,1588.0,103900.0,1142.0,0.0,0.0
6.0,2003.0,11303.0,13180.0,1420.0,32500.0,371.0,0.0,0.0
7.0,2003.0,11303.0,13820.0,1516.0,29200.0,341.0,0.0,0.0
8.0,2003.0,11303.0,14020.0,1497.0,13500.0,175.0,0.0,0.0
9.0,2003.0,11303.0,21060.0,2062.0,13400.0,17.0,0.0,0.0
10.0,2003.0,11303.0,21620.0,2242.0,100.0,17.0,0.0,0.0
11.0,2003.0,11303.0,25040.0,2859.0,0.0,33.0,0.0,0.0
12.0,2003.0,11303.0,18500.0,2095.0,1200.0,15.0,0.0,0.0
1.0,2004.0,11303.0,14700.0,1545.0,7600.0,117.0,0.0,0.0
2.0,2004.0,11303.0,14840.0,1568.0,49500.0,661.0,0.0,0.0
3.0,2004.0,11303.0,12320.0,1398.0,81600.0,1082.0,0.0,0.0
4.0,2004.0,11303.0,13900.0,1487.0,137800.0,1812.0,0.0,0.0
5.0,2004.0,11303.0,15060.0,1592.0,65000.0,474.0,0.0,0.0
6.0,2004.0,11303.0,14980.0,1613.0,54000.0,706.0,0.0,0.0
7.0,2004.0,11303.0,17980.0,1846.0,23900.0,323.0,0.0,0.0
8.0,2004.0,11303.0,20800.0,2240.0,0.0,16.0,0.0,0.0
9.0,2004.0,11303.0,20320.0,2545.0,0.0,16.0,0.0,0.0
10.0,2004.0,11303.0,24080.0,2893.0,0.0,20.0,0.0,0.0
11.0,2004.0,11303.0,22620.0,2804.0,0.0,19.0,0.0,0.0
12.0,2004.0,11303.0,19360.0,2364.0,0.0,20.0,0.0,0.0
1.0,2005.0,11303.0,13440.0,1452.0,0.0,0.0,0.0,0.0
2.0,2005.0,11303.0,13500.0,1485.0,0.0,0.0,0.0,0.0
3.0,2005.0,11303.0,13180.0,1500.0,0.0,0.0,0.0,0.0
4.0,2005.0,11303.0,13780.0,1480.0,0.0,0.0,0.0,0.0
5.0,2005.0,11303.0,14060.0,1529.0,0.0,0.0,0.0,0.0
6.0,2005.0,11303.0,15980.0,1751.0,0.0,0.0,0.0,0.0
7.0,2005.0,11303.0,17140.0,1827.0,0.0,0.0,0.0,0.0
8.0,2005.0,11303.0,20960.0,2324.0,0.0,0.0,0.0,0.0
9.0,2005.0,11303.0,25620.0,3166.0,0.0,0.0,0.0,0.0
10.0,2005.0,11303.0,27260.0,3287.0,0.0,0.0,0.0,0.0
11.0,2005.0,11303.0,25600.0,3129.0,0.0,0.0,0.0,0.0
12.0,2005.0,11303.0,25120.0,3046.0,0.0,0.0,0.0,0.0
1.0,2006.0,11303.0,16520.0,1992.0,0.0,0.0,0.0,0.0
2.0,2006.0,11303.0,13500.0,1681.0,0.0,0.0,0.0,0.0
3.0,2006.0,11303.0,24240.0,2704.0,0.0,0.0,0.0,0.0
4.0,2006.0,11303.0,17360.0,2015.0,0.0,0.0,0.0,0.0
5.0,2006.0,11303.0,19780.0,2250.0,0.0,0.0,0.0,0.0
6.0,2006.0,11303.0,16420.0,1964.0,0.0,0.0,0.0,0.0
7.0,2006.0,11303.0,23460.0,2644.0,0.0,0.0,0.0,0.0
8.0,2006.0,11303.0,23540.0,2874.0,0.0,0.0,0.0,0.0
9.0,2006.0,11303.0,27040.0,3935.0,0.0,0.0,0.0,0.0
10.0,2006.0,11303.0,29920.0,4282.0,0.0,0.0,0.0,0.0
11.0,2006.0,11303.0,26720.0,3910.0,0.0,0.0,0.0,0.0
12.0,2006.0,11303.0,23640.0,3402.0,0.0,0.0,0.0,0.0
