11.0,2015.0,1085741.0,238965.0,23548.0,0.0,0.0,56332.0,12314.0
12.0,2015.0,1085741.0,197126.0,18558.0,0.0,0.0,56332.0,12314.0
1.0,2016.0,1085741.0,189216.0,17119.0,0.0,0.0,12666.0,12985.0
2.0,2016.0,1085741.0,208861.0,18879.0,0.0,0.0,12666.0,12985.0
3.0,2016.0,1085741.0,288679.0,28127.0,0.0,0.0,0.0,9448.0
4.0,2016.0,1085741.0,337238.0,35589.0,0.0,0.0,0.0,0.0
5.0,2016.0,1085741.0,358042.0,36542.0,0.0,0.0,0.0,0.0
6.0,2016.0,1085741.0,305348.0,28439.0,0.0,0.0,0.0,0.0
7.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,26666.0,3065.0
8.0,2014.0,1085741.0,343000.0,27075.0,0.0,0.0,26666.0,10349.0
9.0,2014.0,1085741.0,427000.0,36238.0,0.0,0.0,26666.0,10349.0
10.0,2014.0,1085741.0,323400.0,36771.0,0.0,0.0,19447.0,12070.0
11.0,2014.0,1085741.0,267400.0,31328.0,0.0,0.0,19447.0,12070.0
12.0,2014.0,1085741.0,259000.0,32781.0,0.0,0.0,19447.0,12070.0
1.0,2015.0,1085741.0,240800.0,46673.0,0.0,0.0,64479.0,38235.0
2.0,2015.0,1085741.0,243600.0,30446.0,0.0,0.0,161429.0,32618.0
3.0,2015.0,1085741.0,369600.0,41332.0,0.0,0.0,255523.0,86713.0
4.0,2015.0,1085741.0,380800.0,46609.0,0.0,0.0,59332.0,15363.0
5.0,2015.0,1085741.0,362600.0,50373.0,0.0,0.0,59999.0,15363.0
6.0,2015.0,1085741.0,231920.0,73692.0,0.0,0.0,60001.0,15363.0
7.0,2015.0,1085741.0,362600.0,50373.0,0.0,0.0,81526.0,14811.0
8.0,2015.0,1085741.0,362600.0,50373.0,0.0,0.0,81526.0,14811.0
9.0,2015.0,1085741.0,264997.0,25184.0,0.0,0.0,81526.0,14812.0
10.0,2015.0,1085741.0,225989.0,22650.0,0.0,0.0,83666.0,17104.0
11.0,2015.0,1085741.0,238965.0,23548.0,0.0,0.0,56332.0,12314.0
12.0,2015.0,1085741.0,197126.0,18558.0,0.0,0.0,56332.0,12314.0
1.0,2016.0,1085741.0,189216.0,17119.0,0.0,0.0,12666.0,12985.0
2.0,2016.0,1085741.0,208861.0,18879.0,0.0,0.0,12666.0,12985.0
3.0,2016.0,1085741.0,288679.0,28127.0,0.0,0.0,0.0,9448.0
4.0,2016.0,1085741.0,337238.0,35589.0,0.0,0.0,0.0,0.0
5.0,2016.0,1085741.0,358042.0,36542.0,0.0,0.0,0.0,0.0
6.0,2016.0,1085741.0,305348.0,28439.0,0.0,0.0,0.0,0.0
7.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2014.0,1085741.0,0.0,0.0,0.0,0.0,26666.0,3065.0
8.0,2014.0,1085741.0,343000.0,27075.0,0.0,0.0,26666.0,10349.0
9.0,2014.0,1085741.0,427000.0,36238.0,0.0,0.0,26666.0,10349.0
10.0,2014.0,1085741.0,323400.0,36771.0,0.0,0.0,19447.0,12070.0
11.0,2014.0,1085741.0,267400.0,31328.0,0.0,0.0,19447.0,12070.0
12.0,2014.0,1085741.0,259000.0,32781.0,0.0,0.0,19447.0,12070.0
1.0,2015.0,1085741.0,240800.0,46673.0,0.0,0.0,64479.0,38235.0
2.0,2015.0,1085741.0,243600.0,30446.0,0.0,0.0,161429.0,32618.0
3.0,2015.0,1085741.0,369600.0,41332.0,0.0,0.0,255523.0,86713.0
4.0,2015.0,1085741.0,380800.0,46609.0,0.0,0.0,59332.0,15363.0
5.0,2015.0,1085741.0,362600.0,50373.0,0.0,0.0,59999.0,15363.0
6.0,2015.0,1085741.0,231920.0,73692.0,0.0,0.0,60001.0,15363.0
7.0,2015.0,1085741.0,362600.0,50373.0,0.0,0.0,81526.0,14811.0
8.0,2015.0,1085741.0,362600.0,50373.0,0.0,0.0,81526.0,14811.0
9.0,2015.0,1085741.0,264997.0,25184.0,0.0,0.0,81526.0,14812.0
10.0,2015.0,1085741.0,225989.0,22650.0,0.0,0.0,83666.0,17104.0
11.0,2015.0,1085741.0,238965.0,23548.0,0.0,0.0,56332.0,12314.0
12.0,2015.0,1085741.0,197126.0,18558.0,0.0,0.0,56332.0,12314.0
1.0,2016.0,1085741.0,189216.0,17119.0,0.0,0.0,12666.0,12985.0
2.0,2016.0,1085741.0,208861.0,18879.0,0.0,0.0,12666.0,12985.0
3.0,2016.0,1085741.0,288679.0,28127.0,0.0,0.0,0.0,9448.0
4.0,2016.0,1085741.0,337238.0,35589.0,0.0,0.0,0.0,0.0
5.0,2016.0,1085741.0,358042.0,36542.0,0.0,0.0,0.0,0.0
6.0,2016.0,1085741.0,305348.0,28439.0,0.0,0.0,0.0,0.0
7.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1085741.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2003.0,899892.0,0.0,0.0,0.0,0.0,0.0,0.0
