5.0,2005.0,64188.0,3287.0,271.0,0.0,0.0,0.0,0.0
6.0,2005.0,64188.0,3566.0,272.0,0.0,0.0,0.0,0.0
7.0,2005.0,64188.0,2892.0,247.0,0.0,0.0,0.0,0.0
8.0,2005.0,64188.0,3538.0,275.0,0.0,0.0,0.0,0.0
9.0,2005.0,64188.0,3439.0,299.0,0.0,0.0,0.0,0.0
10.0,2005.0,64188.0,3428.0,286.0,0.0,0.0,0.0,0.0
11.0,2005.0,64188.0,3383.0,282.0,0.0,0.0,0.0,0.0
12.0,2005.0,64188.0,3686.0,303.0,0.0,0.0,0.0,0.0
1.0,2006.0,64188.0,3319.0,265.0,0.0,0.0,0.0,0.0
2.0,2006.0,64188.0,3752.0,284.0,0.0,0.0,0.0,0.0
3.0,2006.0,64188.0,3591.0,284.0,0.0,0.0,0.0,0.0
4.0,2006.0,64188.0,3618.0,284.0,0.0,0.0,0.0,0.0
5.0,2006.0,64188.0,3050.0,274.0,0.0,0.0,0.0,0.0
6.0,2006.0,64188.0,3893.0,297.0,0.0,0.0,0.0,0.0
7.0,2006.0,64188.0,3355.0,266.0,0.0,0.0,0.0,0.0
8.0,2006.0,64188.0,3153.0,260.0,0.0,0.0,0.0,0.0
9.0,2006.0,64188.0,3684.0,289.0,0.0,0.0,0.0,0.0
10.0,2006.0,64188.0,3086.0,265.0,0.0,0.0,0.0,0.0
11.0,2006.0,64188.0,3358.0,274.0,0.0,0.0,0.0,0.0
12.0,2006.0,64188.0,3630.0,292.0,0.0,0.0,0.0,0.0
