1.0,2003.0,7700.0,6552.0,1320.0,0.0,0.0,0.0,0.0
2.0,2003.0,7700.0,8784.0,1738.0,0.0,0.0,0.0,0.0
3.0,2003.0,7700.0,12654.0,2229.0,0.0,0.0,0.0,0.0
4.0,2003.0,7700.0,16776.0,2577.0,0.0,0.0,0.0,0.0
5.0,2003.0,7700.0,15588.0,2518.0,0.0,0.0,0.0,0.0
6.0,2003.0,7700.0,10188.0,1876.0,0.0,0.0,0.0,0.0
7.0,2003.0,7700.0,8262.0,1499.0,0.0,0.0,0.0,0.0
8.0,2003.0,7700.0,7272.0,1387.0,0.0,0.0,0.0,0.0
9.0,2003.0,7700.0,10674.0,2057.0,0.0,0.0,0.0,0.0
10.0,2003.0,7700.0,9990.0,1772.0,0.0,0.0,0.0,0.0
11.0,2003.0,7700.0,9108.0,1719.0,0.0,0.0,0.0,0.0
12.0,2003.0,7700.0,7542.0,1545.0,0.0,0.0,0.0,0.0
1.0,2004.0,7700.0,6786.0,1363.0,0.0,0.0,0.0,0.0
2.0,2004.0,7700.0,7794.0,1540.0,0.0,0.0,0.0,0.0
3.0,2004.0,7700.0,8712.0,1701.0,0.0,0.0,0.0,0.0
4.0,2004.0,7700.0,14112.0,2298.0,0.0,0.0,0.0,0.0
5.0,2004.0,7700.0,10098.0,1745.0,0.0,0.0,0.0,0.0
6.0,2004.0,7700.0,8838.0,1577.0,0.0,0.0,0.0,0.0
7.0,2004.0,7700.0,6876.0,1340.0,0.0,0.0,0.0,0.0
8.0,2004.0,7700.0,8658.0,1554.0,0.0,0.0,0.0,0.0
9.0,2004.0,7700.0,11880.0,2001.0,0.0,0.0,0.0,0.0
10.0,2004.0,7700.0,10782.0,1748.0,0.0,0.0,0.0,0.0
11.0,2004.0,7700.0,9702.0,1786.0,0.0,0.0,0.0,0.0
12.0,2004.0,7700.0,9540.0,1782.0,0.0,0.0,0.0,0.0
1.0,2005.0,7700.0,5832.0,1143.0,0.0,0.0,0.0,0.0
2.0,2005.0,7700.0,7776.0,1531.0,0.0,0.0,0.0,0.0
3.0,2005.0,7700.0,10746.0,1845.0,0.0,0.0,0.0,0.0
4.0,2005.0,7700.0,13266.0,83248.0,0.0,0.0,0.0,0.0
5.0,2005.0,7700.0,12600.0,94603.0,0.0,0.0,0.0,0.0
6.0,2005.0,7700.0,9882.0,84873.0,0.0,0.0,0.0,0.0
7.0,2005.0,7700.0,6642.0,87022.0,0.0,0.0,0.0,0.0
8.0,2005.0,7700.0,8100.0,1491.0,0.0,0.0,0.0,0.0
9.0,2005.0,7700.0,11772.0,2011.0,0.0,0.0,0.0,0.0
10.0,2005.0,7700.0,11628.0,1738.0,0.0,0.0,0.0,0.0
11.0,2005.0,7700.0,11124.0,1815.0,0.0,0.0,0.0,0.0
12.0,2005.0,7700.0,9882.0,1529.0,0.0,0.0,0.0,0.0
1.0,2006.0,7700.0,7488.0,1026.0,0.0,0.0,0.0,0.0
2.0,2006.0,7700.0,11862.0,1651.0,0.0,0.0,0.0,0.0
3.0,2006.0,7700.0,10896.0,1716.0,0.0,0.0,0.0,0.0
4.0,2006.0,7700.0,10986.0,1632.0,0.0,0.0,0.0,0.0
5.0,2006.0,7700.0,11778.0,2131.0,0.0,0.0,0.0,0.0
6.0,2006.0,7700.0,8298.0,1558.0,0.0,0.0,0.0,0.0
7.0,2006.0,7700.0,5778.0,1158.0,0.0,0.0,0.0,0.0
8.0,2006.0,7700.0,8244.0,1581.0,0.0,0.0,0.0,0.0
9.0,2006.0,7700.0,10512.0,1886.0,0.0,0.0,0.0,0.0
10.0,2006.0,7700.0,11070.0,2601.0,0.0,0.0,0.0,0.0
11.0,2006.0,7700.0,9594.0,1727.0,0.0,0.0,0.0,0.0
12.0,2006.0,7700.0,4086.0,993.0,0.0,0.0,0.0,0.0
1.0,2007.0,7700.0,6588.0,1306.0,0.0,0.0,0.0,0.0
2.0,2007.0,7700.0,11034.0,2186.0,0.0,0.0,0.0,0.0
3.0,2007.0,7700.0,10332.0,1830.0,0.0,0.0,0.0,0.0
4.0,2007.0,7700.0,12672.0,2372.0,0.0,0.0,0.0,0.0
5.0,2007.0,7700.0,15606.0,2707.0,0.0,0.0,0.0,0.0
6.0,2007.0,7700.0,10332.0,1745.0,0.0,0.0,0.0,0.0
7.0,2007.0,7700.0,9486.0,1644.0,0.0,0.0,0.0,0.0
8.0,2007.0,7700.0,8838.0,1865.0,0.0,0.0,0.0,0.0
9.0,2007.0,7700.0,9288.0,2026.0,0.0,0.0,0.0,0.0
10.0,2007.0,7700.0,11826.0,2249.0,0.0,0.0,0.0,0.0
11.0,2007.0,7700.0,10584.0,2392.0,0.0,0.0,0.0,0.0
12.0,2007.0,7700.0,9000.0,1965.0,0.0,0.0,0.0,0.0
1.0,2008.0,7700.0,9234.0,2057.0,0.0,0.0,0.0,0.0
2.0,2008.0,7700.0,11178.0,2469.0,0.0,0.0,0.0,0.0
3.0,2008.0,7700.0,11520.0,2439.0,0.0,0.0,0.0,0.0
4.0,2008.0,7700.0,12114.0,2284.0,0.0,0.0,0.0,0.0
5.0,2008.0,7700.0,12708.0,2280.0,0.0,0.0,0.0,0.0
6.0,2008.0,7700.0,9648.0,2091.0,0.0,0.0,0.0,0.0
7.0,2008.0,7700.0,6678.0,1665.0,0.0,0.0,0.0,0.0
8.0,2008.0,7700.0,6930.0,1583.0,0.0,0.0,0.0,0.0
9.0,2008.0,7700.0,9270.0,2203.0,0.0,0.0,0.0,0.0
10.0,2008.0,7700.0,10890.0,2307.0,0.0,0.0,0.0,0.0
11.0,2008.0,7700.0,9198.0,2047.0,0.0,0.0,0.0,0.0
12.0,2008.0,7700.0,7614.0,1876.0,0.0,0.0,0.0,0.0
1.0,2009.0,7700.0,8010.0,1778.0,0.0,0.0,0.0,0.0
2.0,2009.0,7700.0,10908.0,2487.0,0.0,0.0,0.0,0.0
3.0,2009.0,7700.0,12150.0,2677.0,0.0,0.0,0.0,0.0
4.0,2009.0,7700.0,12618.0,2756.0,0.0,0.0,0.0,0.0
5.0,2009.0,7700.0,12366.0,2669.0,0.0,0.0,0.0,0.0
6.0,2009.0,7700.0,8064.0,1746.0,0.0,0.0,0.0,0.0
7.0,2009.0,7700.0,6948.0,1634.0,0.0,0.0,0.0,0.0
8.0,2009.0,7700.0,7740.0,1888.0,0.0,0.0,0.0,0.0
9.0,2009.0,7700.0,9144.0,2202.0,0.0,0.0,0.0,0.0
10.0,2009.0,7700.0,10296.0,2408.0,0.0,0.0,0.0,0.0
11.0,2009.0,7700.0,10260.0,2495.0,0.0,0.0,0.0,0.0
12.0,2009.0,7700.0,8604.0,2161.0,0.0,0.0,0.0,0.0
1.0,2010.0,7700.0,10188.0,2366.0,0.0,0.0,0.0,0.0
2.0,2010.0,7700.0,11376.0,2702.0,0.0,0.0,0.0,0.0
3.0,2010.0,7700.0,13410.0,3080.0,0.0,0.0,0.0,0.0
4.0,2010.0,7700.0,12870.0,2923.0,0.0,0.0,0.0,0.0
5.0,2010.0,7700.0,13932.0,3316.0,0.0,0.0,0.0,0.0
6.0,2010.0,7700.0,7146.0,1882.0,0.0,0.0,0.0,0.0
7.0,2010.0,7700.0,5868.0,1559.0,0.0,0.0,0.0,0.0
8.0,2010.0,7700.0,7956.0,1938.0,0.0,0.0,0.0,0.0
9.0,2010.0,7700.0,9342.0,2429.0,0.0,0.0,0.0,0.0
10.0,2010.0,7700.0,10188.0,2429.0,0.0,0.0,0.0,0.0
11.0,2010.0,7700.0,9072.0,2084.0,0.0,0.0,0.0,0.0
12.0,2010.0,7700.0,7758.0,2097.0,0.0,0.0,0.0,0.0
1.0,2011.0,7700.0,8568.0,2106.0,0.0,0.0,0.0,0.0
2.0,2011.0,7700.0,9756.0,2505.0,0.0,0.0,0.0,0.0
3.0,2011.0,7700.0,11826.0,2752.0,0.0,0.0,0.0,0.0
4.0,2011.0,7700.0,12978.0,2967.0,0.0,0.0,0.0,0.0
5.0,2011.0,7700.0,11970.0,2844.0,0.0,0.0,0.0,0.0
6.0,2011.0,7700.0,9450.0,2362.0,0.0,0.0,0.0,0.0
7.0,2011.0,7700.0,6066.0,1569.0,0.0,0.0,0.0,0.0
8.0,2011.0,7700.0,5778.0,1861.0,0.0,0.0,0.0,0.0
9.0,2011.0,7700.0,7902.0,1343.0,0.0,0.0,0.0,0.0
10.0,2011.0,7700.0,9414.0,2443.0,0.0,0.0,0.0,0.0
11.0,2011.0,7700.0,7326.0,2038.0,0.0,0.0,0.0,0.0
12.0,2011.0,7700.0,6804.0,1890.0,0.0,0.0,0.0,0.0
1.0,2012.0,7700.0,6678.0,1723.0,0.0,0.0,0.0,0.0
2.0,2012.0,7700.0,9720.0,2531.0,0.0,0.0,0.0,0.0
3.0,2012.0,7700.0,9972.0,2562.0,0.0,0.0,0.0,0.0
4.0,2012.0,7700.0,11088.0,2830.0,0.0,0.0,0.0,0.0
5.0,2012.0,7700.0,10188.0,2566.0,0.0,0.0,0.0,0.0
6.0,2012.0,7700.0,7254.0,2076.0,0.0,0.0,0.0,0.0
7.0,2012.0,7700.0,3384.0,1348.0,0.0,0.0,0.0,0.0
8.0,2012.0,7700.0,594.0,465.0,0.0,0.0,0.0,0.0
9.0,2012.0,7700.0,4770.0,1506.0,0.0,0.0,0.0,0.0
10.0,2012.0,7700.0,720.0,490.0,0.0,0.0,0.0,0.0
11.0,2012.0,7700.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2012.0,7700.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7700.0,6552.0,1320.0,0.0,0.0,0.0,0.0
2.0,2003.0,7700.0,8784.0,1738.0,0.0,0.0,0.0,0.0
3.0,2003.0,7700.0,12654.0,2229.0,0.0,0.0,0.0,0.0
4.0,2003.0,7700.0,16776.0,2577.0,0.0,0.0,0.0,0.0
5.0,2003.0,7700.0,15588.0,2518.0,0.0,0.0,0.0,0.0
6.0,2003.0,7700.0,10188.0,1876.0,0.0,0.0,0.0,0.0
7.0,2003.0,7700.0,8262.0,1499.0,0.0,0.0,0.0,0.0
8.0,2003.0,7700.0,7272.0,1387.0,0.0,0.0,0.0,0.0
9.0,2003.0,7700.0,10674.0,2057.0,0.0,0.0,0.0,0.0
10.0,2003.0,7700.0,9990.0,1772.0,0.0,0.0,0.0,0.0
11.0,2003.0,7700.0,9108.0,1719.0,0.0,0.0,0.0,0.0
12.0,2003.0,7700.0,7542.0,1545.0,0.0,0.0,0.0,0.0
1.0,2004.0,7700.0,6786.0,1363.0,0.0,0.0,0.0,0.0
2.0,2004.0,7700.0,7794.0,1540.0,0.0,0.0,0.0,0.0
3.0,2004.0,7700.0,8712.0,1701.0,0.0,0.0,0.0,0.0
4.0,2004.0,7700.0,14112.0,2298.0,0.0,0.0,0.0,0.0
5.0,2004.0,7700.0,10098.0,1745.0,0.0,0.0,0.0,0.0
6.0,2004.0,7700.0,8838.0,1577.0,0.0,0.0,0.0,0.0
7.0,2004.0,7700.0,6876.0,1340.0,0.0,0.0,0.0,0.0
8.0,2004.0,7700.0,8658.0,1554.0,0.0,0.0,0.0,0.0
9.0,2004.0,7700.0,11880.0,2001.0,0.0,0.0,0.0,0.0
10.0,2004.0,7700.0,10782.0,1748.0,0.0,0.0,0.0,0.0
11.0,2004.0,7700.0,9702.0,1786.0,0.0,0.0,0.0,0.0
12.0,2004.0,7700.0,9540.0,1782.0,0.0,0.0,0.0,0.0
1.0,2005.0,7700.0,5832.0,1143.0,0.0,0.0,0.0,0.0
2.0,2005.0,7700.0,7776.0,1531.0,0.0,0.0,0.0,0.0
3.0,2005.0,7700.0,10746.0,1845.0,0.0,0.0,0.0,0.0
4.0,2005.0,7700.0,13266.0,83248.0,0.0,0.0,0.0,0.0
5.0,2005.0,7700.0,12600.0,94603.0,0.0,0.0,0.0,0.0
6.0,2005.0,7700.0,9882.0,84873.0,0.0,0.0,0.0,0.0
7.0,2005.0,7700.0,6642.0,87022.0,0.0,0.0,0.0,0.0
8.0,2005.0,7700.0,8100.0,1491.0,0.0,0.0,0.0,0.0
9.0,2005.0,7700.0,11772.0,2011.0,0.0,0.0,0.0,0.0
10.0,2005.0,7700.0,11628.0,1738.0,0.0,0.0,0.0,0.0
11.0,2005.0,7700.0,11124.0,1815.0,0.0,0.0,0.0,0.0
12.0,2005.0,7700.0,9882.0,1529.0,0.0,0.0,0.0,0.0
1.0,2006.0,7700.0,7488.0,1026.0,0.0,0.0,0.0,0.0
2.0,2006.0,7700.0,11862.0,1651.0,0.0,0.0,0.0,0.0
3.0,2006.0,7700.0,10896.0,1716.0,0.0,0.0,0.0,0.0
4.0,2006.0,7700.0,10986.0,1632.0,0.0,0.0,0.0,0.0
5.0,2006.0,7700.0,11778.0,2131.0,0.0,0.0,0.0,0.0
6.0,2006.0,7700.0,8298.0,1558.0,0.0,0.0,0.0,0.0
7.0,2006.0,7700.0,5778.0,1158.0,0.0,0.0,0.0,0.0
8.0,2006.0,7700.0,8244.0,1581.0,0.0,0.0,0.0,0.0
9.0,2006.0,7700.0,10512.0,1886.0,0.0,0.0,0.0,0.0
10.0,2006.0,7700.0,11070.0,2601.0,0.0,0.0,0.0,0.0
11.0,2006.0,7700.0,9594.0,1727.0,0.0,0.0,0.0,0.0
12.0,2006.0,7700.0,4086.0,993.0,0.0,0.0,0.0,0.0
