4.0,2013.0,108671.0,117371.0,12158.0,0.0,0.0,771400.0,3897.0
5.0,2013.0,108671.0,117720.0,12254.0,0.0,0.0,713300.0,3790.0
6.0,2013.0,108671.0,108271.0,11529.0,0.0,0.0,944100.0,4953.0
7.0,2013.0,108671.0,129208.0,18151.0,0.0,0.0,638200.0,3363.0
8.0,2013.0,108671.0,115134.0,11907.0,0.0,0.0,1050600.0,5447.0
9.0,2013.0,108671.0,131003.0,12851.0,0.0,0.0,458600.0,2342.0
10.0,2013.0,108671.0,153555.0,15331.0,0.0,0.0,464600.0,2351.0
11.0,2013.0,108671.0,130329.0,13576.0,0.0,0.0,542000.0,3705.0
12.0,2013.0,108671.0,158169.0,14525.0,0.0,0.0,1164700.0,6052.0
1.0,2014.0,108671.0,142346.0,14272.0,0.0,0.0,171100.0,912.0
2.0,2014.0,108671.0,128056.0,13176.0,0.0,0.0,201000.0,1521.0
3.0,2014.0,108671.0,121000.0,12825.0,0.0,0.0,450000.0,2408.0
4.0,2014.0,108671.0,136284.0,14448.0,0.0,0.0,370000.0,1955.0
5.0,2014.0,108671.0,129104.0,14000.0,0.0,0.0,500000.0,2824.0
6.0,2014.0,108671.0,112266.0,12909.0,0.0,0.0,944100.0,4953.0
7.0,2014.0,108671.0,132087.0,14155.0,0.0,0.0,530000.0,3055.0
8.0,2014.0,108671.0,126247.0,13742.0,0.0,0.0,460000.0,2779.0
9.0,2014.0,108671.0,143379.0,14879.0,0.0,0.0,458600.0,2342.0
10.0,2014.0,108671.0,149672.0,15382.0,0.0,0.0,920000.0,3679.0
11.0,2014.0,108671.0,139568.0,14692.0,0.0,0.0,649000.0,3743.0
12.0,2014.0,108671.0,168047.0,16917.0,0.0,0.0,470000.0,2765.0
1.0,2015.0,108671.0,117562.0,13545.0,0.0,0.0,160000.0,944.0
2.0,2015.0,108671.0,125570.0,13954.0,0.0,0.0,270000.0,1583.0
3.0,2015.0,108671.0,117980.0,13532.0,0.0,0.0,251000.0,1462.0
4.0,2015.0,108671.0,119705.0,13637.0,0.0,0.0,165800.0,976.0
5.0,2015.0,108671.0,126159.0,14165.0,0.0,0.0,230200.0,1417.0
6.0,2015.0,108671.0,114644.0,13321.0,0.0,0.0,125000.0,752.0
7.0,2015.0,108671.0,125008.0,13991.0,0.0,0.0,179000.0,1106.0
8.0,2015.0,108671.0,128935.0,14327.0,0.0,0.0,213000.0,1329.0
9.0,2015.0,108671.0,140621.0,15200.0,0.0,0.0,250000.0,1564.0
10.0,2015.0,108671.0,147244.0,16099.0,0.0,0.0,1000.0,62.0
11.0,2015.0,108671.0,155191.0,16855.0,0.0,0.0,1000.0,62.0
12.0,2015.0,108671.0,151504.0,16603.0,0.0,0.0,470000.0,2765.0
1.0,2016.0,108671.0,126056.0,14682.0,0.0,0.0,167300.0,1257.0
2.0,2016.0,108671.0,119810.0,14060.0,0.0,0.0,277300.0,1896.0
3.0,2016.0,108671.0,109771.0,13422.0,0.0,0.0,280700.0,1973.0
4.0,2016.0,108671.0,117514.0,13988.0,0.0,0.0,190700.0,1440.0
5.0,2016.0,108671.0,119786.0,14190.0,0.0,0.0,250800.0,1818.0
6.0,2016.0,108671.0,111356.0,13150.0,0.0,0.0,0.0,278.0
7.0,2016.0,108671.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,108671.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,108671.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,108671.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,108671.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,108671.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,108671.0,132065.0,8197.0,0.0,0.0,0.0,0.0
2.0,2003.0,108671.0,97691.0,6962.0,0.0,0.0,0.0,0.0
3.0,2003.0,108671.0,101704.0,7431.0,0.0,0.0,0.0,0.0
4.0,2003.0,108671.0,50040.0,3939.0,0.0,0.0,0.0,0.0
5.0,2003.0,108671.0,107445.0,7784.0,0.0,0.0,0.0,0.0
6.0,2003.0,108671.0,108583.0,7687.0,0.0,0.0,0.0,0.0
7.0,2003.0,108671.0,102440.0,7220.0,0.0,0.0,0.0,0.0
8.0,2003.0,108671.0,111626.0,7532.0,0.0,0.0,0.0,0.0
9.0,2003.0,108671.0,123876.0,7983.0,0.0,0.0,0.0,0.0
10.0,2003.0,108671.0,139486.0,8556.0,0.0,0.0,0.0,0.0
11.0,2003.0,108671.0,122389.0,7958.0,0.0,0.0,0.0,0.0
12.0,2003.0,108671.0,134363.0,8534.0,0.0,0.0,0.0,0.0
1.0,2004.0,108671.0,102121.0,7268.0,0.0,0.0,0.0,0.0
2.0,2004.0,108671.0,111368.0,7593.0,0.0,0.0,0.0,0.0
3.0,2004.0,108671.0,108586.0,7788.0,0.0,0.0,0.0,0.0
4.0,2004.0,108671.0,105115.0,7760.0,0.0,0.0,0.0,0.0
5.0,2004.0,108671.0,112846.0,8028.0,0.0,0.0,0.0,0.0
6.0,2004.0,108671.0,96834.0,7351.0,0.0,0.0,0.0,0.0
7.0,2004.0,108671.0,100080.0,7331.0,0.0,0.0,0.0,0.0
8.0,2004.0,108671.0,96880.0,7142.0,0.0,0.0,0.0,0.0
9.0,2004.0,108671.0,155250.0,8316.0,0.0,0.0,0.0,0.0
10.0,2004.0,108671.0,158480.0,9403.0,0.0,0.0,0.0,0.0
11.0,2004.0,108671.0,131104.0,8406.0,0.0,0.0,0.0,0.0
12.0,2004.0,108671.0,128420.0,8050.0,0.0,0.0,0.0,0.0
1.0,2005.0,108671.0,125123.0,7962.0,0.0,0.0,0.0,0.0
2.0,2005.0,108671.0,125757.0,7945.0,0.0,0.0,0.0,0.0
3.0,2005.0,108671.0,128881.0,8009.0,0.0,0.0,0.0,0.0
4.0,2005.0,108671.0,149077.0,8636.0,0.0,0.0,0.0,0.0
5.0,2005.0,108671.0,123296.0,7842.0,0.0,0.0,0.0,0.0
6.0,2005.0,108671.0,131179.0,8447.0,0.0,0.0,0.0,0.0
7.0,2005.0,108671.0,138308.0,8658.0,0.0,0.0,0.0,0.0
8.0,2005.0,108671.0,144547.0,8856.0,0.0,0.0,0.0,0.0
9.0,2005.0,108671.0,131821.0,8501.0,0.0,0.0,0.0,0.0
10.0,2005.0,108671.0,154754.0,9361.0,0.0,0.0,0.0,0.0
11.0,2005.0,108671.0,142730.0,9315.0,0.0,0.0,0.0,0.0
12.0,2005.0,108671.0,125383.0,8617.0,0.0,0.0,0.0,0.0
1.0,2006.0,108671.0,149834.0,9313.0,0.0,0.0,0.0,0.0
2.0,2006.0,108671.0,133371.0,8738.0,0.0,0.0,0.0,0.0
3.0,2006.0,108671.0,152863.0,9421.0,0.0,0.0,0.0,0.0
4.0,2006.0,108671.0,137744.0,9602.0,0.0,0.0,0.0,0.0
5.0,2006.0,108671.0,128047.0,9220.0,0.0,0.0,0.0,0.0
6.0,2006.0,108671.0,132421.0,9409.0,0.0,0.0,0.0,0.0
7.0,2006.0,108671.0,139455.0,9698.0,0.0,0.0,0.0,0.0
8.0,2006.0,108671.0,140772.0,9732.0,0.0,0.0,0.0,0.0
9.0,2006.0,108671.0,158702.0,10800.0,0.0,0.0,0.0,0.0
10.0,2006.0,108671.0,163446.0,11059.0,0.0,0.0,0.0,0.0
11.0,2006.0,108671.0,157364.0,10981.0,0.0,0.0,0.0,0.0
12.0,2006.0,108671.0,159297.0,11080.0,0.0,0.0,0.0,0.0
