12.0,2010.0,165637.0,300800.0,57079.0,0.0,0.0,451294.0,3841.0
1.0,2011.0,165637.0,280800.0,48413.0,0.0,0.0,488195.0,3996.0
2.0,2011.0,165637.0,305600.0,57998.0,0.0,0.0,488194.0,3996.0
3.0,2011.0,165637.0,295200.0,53551.0,0.0,0.0,488194.0,3996.0
4.0,2011.0,165637.0,295200.0,53551.0,0.0,0.0,463586.0,4357.0
5.0,2011.0,165637.0,265600.0,42560.0,0.0,0.0,362730.0,4484.0
6.0,2011.0,165637.0,287200.0,48950.0,0.0,0.0,362730.0,4484.0
7.0,2011.0,165637.0,286400.0,48514.0,0.0,0.0,257063.0,2477.0
8.0,2011.0,165637.0,328000.0,57754.0,0.0,0.0,257064.0,2477.0
9.0,2011.0,165637.0,328000.0,63263.0,0.0,0.0,257064.0,2477.0
10.0,2011.0,165637.0,350400.0,68011.0,0.0,0.0,249832.0,2854.0
11.0,2011.0,165637.0,360800.0,54497.0,0.0,0.0,249832.0,2854.0
12.0,2011.0,165637.0,352000.0,61258.0,0.0,0.0,249832.0,2854.0
1.0,2012.0,165637.0,303200.0,42604.0,0.0,0.0,307927.0,3150.0
2.0,2012.0,165637.0,348000.0,53038.0,0.0,0.0,307927.0,3150.0
3.0,2012.0,165637.0,287200.0,40812.0,0.0,0.0,307926.0,3150.0
4.0,2012.0,165637.0,317600.0,50613.0,0.0,0.0,346573.0,5184.0
5.0,2012.0,165637.0,294400.0,43835.0,0.0,0.0,346573.0,5184.0
6.0,2012.0,165637.0,295200.0,46959.0,0.0,0.0,346574.0,5184.0
7.0,2012.0,165637.0,316800.0,63926.0,0.0,0.0,211684.0,2478.0
8.0,2012.0,165637.0,328800.0,62225.0,0.0,0.0,211684.0,2478.0
9.0,2012.0,165637.0,333600.0,57510.0,0.0,0.0,211684.0,2478.0
10.0,2012.0,165637.0,428800.0,69402.0,0.0,0.0,255816.0,3095.0
11.0,2012.0,165637.0,339200.0,55797.0,0.0,0.0,255816.0,3095.0
12.0,2012.0,165637.0,354400.0,58412.0,0.0,0.0,255816.0,3095.0
1.0,2013.0,165637.0,328000.0,52464.0,0.0,0.0,210936.0,2764.0
2.0,2013.0,165637.0,346400.0,56493.0,0.0,0.0,210936.0,2764.0
3.0,2013.0,165637.0,340000.0,54848.0,0.0,0.0,210936.0,2764.0
4.0,2013.0,165637.0,274400.0,46260.0,0.0,0.0,233376.0,3317.0
5.0,2013.0,165637.0,336800.0,52385.0,0.0,0.0,233376.0,3317.0
6.0,2013.0,165637.0,267200.0,42392.0,0.0,0.0,233376.0,3317.0
7.0,2013.0,165637.0,274400.0,44311.0,0.0,0.0,203207.0,2562.0
8.0,2013.0,165637.0,305600.0,49200.0,0.0,0.0,203207.0,2562.0
9.0,2013.0,165637.0,316800.0,51580.0,0.0,0.0,203207.0,2562.0
10.0,2013.0,165637.0,351200.0,57138.0,0.0,0.0,264543.0,3385.0
11.0,2013.0,165637.0,315200.0,50114.0,0.0,0.0,264543.0,3385.0
12.0,2013.0,165637.0,324800.0,52710.0,0.0,0.0,264543.0,3385.0
1.0,2014.0,165637.0,320000.0,49645.0,0.0,0.0,252575.0,3467.0
2.0,2014.0,165637.0,284800.0,44122.0,0.0,0.0,252575.0,3467.0
3.0,2014.0,165637.0,304000.0,49858.0,0.0,0.0,252575.0,3467.0
4.0,2014.0,165637.0,304000.0,47133.0,0.0,0.0,326128.0,4793.0
5.0,2014.0,165637.0,312800.0,40232.0,0.0,0.0,326128.0,4793.0
6.0,2014.0,165637.0,284000.0,44230.0,0.0,0.0,326128.0,4793.0
7.0,2014.0,165637.0,280000.0,43848.0,0.0,0.0,377989.0,4910.0
8.0,2014.0,165637.0,305600.0,49734.0,0.0,0.0,377989.0,4910.0
9.0,2014.0,165637.0,336000.0,55261.0,0.0,0.0,377989.0,4910.0
10.0,2014.0,165637.0,332800.0,53198.0,0.0,0.0,370260.0,4861.0
11.0,2014.0,165637.0,312000.0,54081.0,0.0,0.0,370260.0,4861.0
12.0,2014.0,165637.0,343200.0,58582.0,0.0,0.0,370260.0,4861.0
1.0,2015.0,165637.0,296800.0,48344.0,0.0,0.0,261052.0,3663.0
2.0,2015.0,165637.0,318400.0,52990.0,0.0,0.0,261052.0,3663.0
3.0,2015.0,165637.0,270400.0,42787.0,0.0,0.0,261052.0,3663.0
4.0,2015.0,165637.0,288800.0,46292.0,0.0,0.0,206947.0,3318.0
5.0,2015.0,165637.0,308000.0,50660.0,0.0,0.0,206947.0,3318.0
6.0,2015.0,165637.0,275200.0,44748.0,0.0,0.0,206947.0,3318.0
7.0,2015.0,165637.0,278400.0,46809.0,0.0,0.0,252824.0,3398.0
8.0,2015.0,165637.0,324000.0,51455.0,0.0,0.0,252824.0,3398.0
9.0,2015.0,165637.0,315200.0,52108.0,0.0,0.0,252824.0,3398.0
10.0,2015.0,165637.0,336400.0,54089.0,0.0,0.0,335852.0,4503.0
11.0,2015.0,165637.0,334000.0,53714.0,0.0,0.0,335852.0,4503.0
12.0,2015.0,165637.0,354400.0,57503.0,0.0,0.0,335852.0,4503.0
1.0,2016.0,165637.0,288000.0,44360.0,0.0,0.0,263047.0,3693.0
2.0,2016.0,165637.0,318400.0,51678.0,0.0,0.0,263047.0,3693.0
3.0,2016.0,165637.0,271200.0,45411.0,0.0,0.0,263047.0,3693.0
4.0,2016.0,165637.0,307200.0,51176.0,0.0,0.0,206947.0,3318.0
5.0,2016.0,165637.0,392000.0,61880.0,0.0,0.0,206947.0,3318.0
6.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,165637.0,328000.0,52464.0,0.0,0.0,210936.0,2764.0
2.0,2013.0,165637.0,346400.0,56493.0,0.0,0.0,210936.0,2764.0
3.0,2013.0,165637.0,340000.0,54848.0,0.0,0.0,210936.0,2764.0
4.0,2013.0,165637.0,274400.0,46260.0,0.0,0.0,233376.0,3317.0
5.0,2013.0,165637.0,336800.0,52385.0,0.0,0.0,233376.0,3317.0
6.0,2013.0,165637.0,267200.0,42392.0,0.0,0.0,233376.0,3317.0
7.0,2013.0,165637.0,274400.0,44311.0,0.0,0.0,203207.0,2562.0
8.0,2013.0,165637.0,305600.0,49200.0,0.0,0.0,203207.0,2562.0
9.0,2013.0,165637.0,316800.0,51580.0,0.0,0.0,203207.0,2562.0
10.0,2013.0,165637.0,351200.0,57138.0,0.0,0.0,264543.0,3385.0
11.0,2013.0,165637.0,315200.0,50114.0,0.0,0.0,264543.0,3385.0
12.0,2013.0,165637.0,324800.0,52710.0,0.0,0.0,264543.0,3385.0
1.0,2014.0,165637.0,320000.0,49645.0,0.0,0.0,252575.0,3467.0
2.0,2014.0,165637.0,284800.0,44122.0,0.0,0.0,252575.0,3467.0
3.0,2014.0,165637.0,304000.0,49858.0,0.0,0.0,252575.0,3467.0
4.0,2014.0,165637.0,304000.0,47133.0,0.0,0.0,326128.0,4793.0
5.0,2014.0,165637.0,312800.0,40232.0,0.0,0.0,326128.0,4793.0
6.0,2014.0,165637.0,284000.0,44230.0,0.0,0.0,326128.0,4793.0
7.0,2014.0,165637.0,280000.0,43848.0,0.0,0.0,377989.0,4910.0
8.0,2014.0,165637.0,305600.0,49734.0,0.0,0.0,377989.0,4910.0
9.0,2014.0,165637.0,336000.0,55261.0,0.0,0.0,377989.0,4910.0
10.0,2014.0,165637.0,332800.0,53198.0,0.0,0.0,370260.0,4861.0
11.0,2014.0,165637.0,312000.0,54081.0,0.0,0.0,370260.0,4861.0
12.0,2014.0,165637.0,343200.0,58582.0,0.0,0.0,370260.0,4861.0
1.0,2015.0,165637.0,296800.0,48344.0,0.0,0.0,261052.0,3663.0
2.0,2015.0,165637.0,318400.0,52990.0,0.0,0.0,261052.0,3663.0
3.0,2015.0,165637.0,270400.0,42787.0,0.0,0.0,261052.0,3663.0
4.0,2015.0,165637.0,288800.0,46292.0,0.0,0.0,206947.0,3318.0
5.0,2015.0,165637.0,308000.0,50660.0,0.0,0.0,206947.0,3318.0
6.0,2015.0,165637.0,275200.0,44748.0,0.0,0.0,206947.0,3318.0
7.0,2015.0,165637.0,278400.0,46809.0,0.0,0.0,252824.0,3398.0
8.0,2015.0,165637.0,324000.0,51455.0,0.0,0.0,252824.0,3398.0
9.0,2015.0,165637.0,315200.0,52108.0,0.0,0.0,252824.0,3398.0
10.0,2015.0,165637.0,336400.0,54089.0,0.0,0.0,335852.0,4503.0
11.0,2015.0,165637.0,334000.0,53714.0,0.0,0.0,335852.0,4503.0
12.0,2015.0,165637.0,354400.0,57503.0,0.0,0.0,335852.0,4503.0
1.0,2016.0,165637.0,288000.0,44360.0,0.0,0.0,263047.0,3693.0
2.0,2016.0,165637.0,318400.0,51678.0,0.0,0.0,263047.0,3693.0
3.0,2016.0,165637.0,271200.0,45411.0,0.0,0.0,263047.0,3693.0
4.0,2016.0,165637.0,307200.0,51176.0,0.0,0.0,206947.0,3318.0
5.0,2016.0,165637.0,392000.0,61880.0,0.0,0.0,206947.0,3318.0
6.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,165637.0,0.0,0.0,0.0,0.0,0.0,0.0
