9.0,2013.0,41510.0,43700.0,6508.0,0.0,71.0,0.0,0.0
10.0,2013.0,41510.0,52200.0,7546.0,0.0,71.0,0.0,0.0
11.0,2013.0,41510.0,44500.0,6350.0,0.0,70.0,0.0,0.0
12.0,2013.0,41510.0,42700.0,5671.0,800.0,77.0,0.0,0.0
1.0,2014.0,41510.0,22900.0,3299.0,13000.0,180.0,0.0,0.0
2.0,2014.0,41510.0,32635.0,6993.0,56000.0,584.0,0.0,0.0
3.0,2014.0,41510.0,37504.0,4184.0,132000.0,1326.0,0.0,0.0
4.0,2014.0,41510.0,27767.0,3491.0,148600.0,1450.0,0.0,0.0
5.0,2014.0,41510.0,25617.0,3385.0,114100.0,1198.0,0.0,0.0
6.0,2014.0,41510.0,19647.0,3692.0,30100.0,272.0,0.0,0.0
7.0,2014.0,41510.0,25500.0,3592.0,25900.0,267.0,0.0,0.0
8.0,2014.0,41510.0,47230.0,6465.0,4800.0,110.0,0.0,0.0
9.0,2014.0,41510.0,46149.0,6142.0,0.0,74.0,0.0,0.0
10.0,2014.0,41510.0,48756.0,10767.0,0.0,74.0,0.0,0.0
11.0,2014.0,41510.0,40891.0,9077.0,0.0,74.0,0.0,0.0
12.0,2014.0,41510.0,43097.0,5712.0,200.0,77.0,0.0,0.0
1.0,2015.0,41510.0,26438.0,3458.0,8300.0,136.0,0.0,0.0
2.0,2015.0,41510.0,26807.0,3170.0,66900.0,611.0,0.0,0.0
3.0,2015.0,41510.0,30183.0,3908.0,82800.0,869.0,0.0,0.0
4.0,2015.0,41510.0,25668.0,3808.0,134700.0,1481.0,0.0,0.0
5.0,2015.0,41510.0,24274.0,3538.0,145400.0,1563.0,0.0,0.0
6.0,2015.0,41510.0,28154.0,1879.0,77000.0,599.0,0.0,0.0
7.0,2015.0,41510.0,30054.0,3522.0,44200.0,362.0,0.0,0.0
8.0,2015.0,41510.0,44712.0,5025.0,9600.0,275.0,0.0,0.0
9.0,2015.0,41510.0,48023.0,6412.0,6600.0,74.0,0.0,0.0
10.0,2015.0,41510.0,56431.0,7227.0,0.0,74.0,0.0,0.0
11.0,2015.0,41510.0,51202.0,6755.0,0.0,74.0,0.0,0.0
12.0,2015.0,41510.0,45943.0,5404.0,24300.0,227.0,0.0,0.0
1.0,2016.0,41510.0,34297.0,4264.0,40700.0,333.0,0.0,0.0
2.0,2016.0,41510.0,31100.0,3548.0,63700.0,522.0,0.0,0.0
3.0,2016.0,41510.0,29923.0,4039.0,70500.0,646.0,0.0,0.0
4.0,2016.0,41510.0,24364.0,3363.0,161500.0,1462.0,0.0,0.0
5.0,2016.0,41510.0,25211.0,3488.0,137600.0,1252.0,0.0,0.0
6.0,2016.0,41510.0,18234.0,1977.0,49200.0,437.0,0.0,0.0
7.0,2016.0,41510.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,41510.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,41510.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,41510.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,41510.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,41510.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,41510.0,23000.0,2058.0,200.0,28.0,0.0,0.0
2.0,2003.0,41510.0,34000.0,2933.0,14300.0,134.0,0.0,0.0
3.0,2003.0,41510.0,20800.0,1955.0,25000.0,221.0,0.0,0.0
4.0,2003.0,41510.0,29000.0,2889.0,13300.0,130.0,0.0,0.0
5.0,2003.0,41510.0,27200.0,2123.0,85400.0,772.0,0.0,0.0
6.0,2003.0,41510.0,33700.0,2538.0,37900.0,413.0,0.0,0.0
7.0,2003.0,41510.0,34100.0,2754.0,13400.0,200.0,0.0,0.0
8.0,2003.0,41510.0,27600.0,3110.0,200.0,56.0,0.0,0.0
9.0,2003.0,41510.0,30400.0,3500.0,0.0,27.0,0.0,0.0
10.0,2003.0,41510.0,56000.0,5904.0,200.0,55.0,0.0,0.0
11.0,2003.0,41510.0,55400.0,5943.0,200.0,29.0,0.0,0.0
12.0,2003.0,41510.0,45500.0,5139.0,200.0,29.0,0.0,0.0
1.0,2004.0,41510.0,0.0,2563.0,800.0,34.0,0.0,0.0
2.0,2004.0,41510.0,35300.0,4580.0,10800.0,123.0,0.0,0.0
3.0,2004.0,41510.0,31300.0,3312.0,63300.0,659.0,0.0,0.0
4.0,2004.0,41510.0,27400.0,2213.0,104100.0,1117.0,0.0,0.0
5.0,2004.0,41510.0,26100.0,2137.0,61100.0,662.0,0.0,0.0
6.0,2004.0,41510.0,34500.0,2714.0,25900.0,288.0,0.0,0.0
7.0,2004.0,41510.0,20700.0,1781.0,13500.0,146.0,0.0,0.0
8.0,2004.0,41510.0,49100.0,3814.0,1100.0,64.0,0.0,0.0
9.0,2004.0,41510.0,47300.0,5497.0,0.0,54.0,0.0,0.0
10.0,2004.0,41510.0,52200.0,5372.0,0.0,54.0,0.0,0.0
11.0,2004.0,41510.0,55800.0,5718.0,0.0,27.0,0.0,0.0
12.0,2004.0,41510.0,47000.0,4878.0,0.0,27.0,0.0,0.0
1.0,2005.0,41510.0,31000.0,2992.0,800.0,62.0,0.0,0.0
2.0,2005.0,41510.0,34000.0,3051.0,13600.0,209.0,0.0,0.0
3.0,2005.0,41510.0,34100.0,3073.0,71700.0,904.0,0.0,0.0
4.0,2005.0,41510.0,34300.0,3101.0,94800.0,1050.0,0.0,0.0
5.0,2005.0,41510.0,30500.0,2824.0,59300.0,676.0,0.0,0.0
6.0,2005.0,41510.0,35500.0,3188.0,47900.0,529.0,0.0,0.0
7.0,2005.0,41510.0,38600.0,3630.0,10000.0,161.0,0.0,0.0
8.0,2005.0,41510.0,44100.0,3612.0,4300.0,98.0,0.0,0.0
9.0,2005.0,41510.0,54900.0,6488.0,0.0,54.0,0.0,0.0
10.0,2005.0,41510.0,59300.0,6952.0,0.0,54.0,0.0,0.0
11.0,2005.0,41510.0,64000.0,7455.0,0.0,54.0,0.0,0.0
12.0,2005.0,41510.0,53000.0,6134.0,200.0,57.0,0.0,0.0
1.0,2006.0,41510.0,35200.0,3045.0,5300.0,141.0,0.0,0.0
2.0,2006.0,41510.0,33700.0,2891.0,25400.0,554.0,0.0,0.0
3.0,2006.0,41510.0,18800.0,2652.0,87200.0,1504.0,0.0,0.0
4.0,2006.0,41510.0,32500.0,3389.0,73300.0,1193.0,0.0,0.0
5.0,2006.0,41510.0,28000.0,2997.0,94800.0,1402.0,0.0,0.0
6.0,2006.0,41510.0,34700.0,3675.0,54000.0,765.0,0.0,0.0
7.0,2006.0,41510.0,33100.0,3680.0,10000.0,183.0,0.0,0.0
8.0,2006.0,41510.0,48400.0,5079.0,200.0,72.0,0.0,0.0
9.0,2006.0,41510.0,51300.0,7549.0,200.0,72.0,0.0,0.0
10.0,2006.0,41510.0,61611.0,8830.0,0.0,70.0,0.0,0.0
11.0,2006.0,41510.0,41700.0,9291.0,0.0,35.0,0.0,0.0
12.0,2006.0,41510.0,45400.0,6550.0,0.0,35.0,0.0,0.0
