9.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,64557.0,77440.0,8555.0,58200.0,434.0,97464.0,398.0
2.0,2013.0,64557.0,61600.0,7317.0,529700.0,3581.0,83400.0,261.0
3.0,2013.0,64557.0,58560.0,7111.0,382700.0,3472.0,44663.0,191.0
4.0,2013.0,64557.0,76000.0,8151.0,830200.0,6549.0,39719.0,172.0
5.0,2013.0,64557.0,68000.0,7475.0,497100.0,3937.0,41290.0,216.0
6.0,2013.0,64557.0,59680.0,6817.0,474020.0,3673.0,41290.0,246.0
7.0,2013.0,64557.0,88480.0,8873.0,442300.0,3215.0,47947.0,492.0
8.0,2013.0,64557.0,93920.0,9408.0,68000.0,575.0,102924.0,445.0
9.0,2013.0,64557.0,111840.0,11069.0,14900.0,138.0,92378.0,773.0
10.0,2013.0,64557.0,140000.0,12973.0,20000.0,172.0,199641.0,924.0
11.0,2013.0,64557.0,132320.0,12423.0,203700.0,1398.0,204054.0,943.0
12.0,2013.0,64557.0,121600.0,11655.0,60700.0,440.0,153415.0,717.0
1.0,2014.0,64557.0,90400.0,9274.0,240500.0,1795.0,85197.0,412.0
2.0,2014.0,64557.0,56480.0,6690.0,272600.0,1981.0,48919.0,250.0
3.0,2014.0,64557.0,72160.0,7541.0,396400.0,2887.0,44132.0,229.0
4.0,2014.0,64557.0,55840.0,6340.0,449600.0,3620.0,45110.0,203.0
5.0,2014.0,64557.0,56640.0,6696.0,477900.0,3890.0,5890.0,228.0
6.0,2014.0,64557.0,52160.0,6615.0,272500.0,2234.0,40991.0,323.0
7.0,2014.0,64557.0,75680.0,8721.0,181300.0,1520.0,68218.0,506.0
8.0,2014.0,64557.0,75680.0,8707.0,86400.0,746.0,10620.0,581.0
9.0,2014.0,64557.0,86560.0,10024.0,8900.0,96.0,17410.0,921.0
10.0,2014.0,64557.0,90880.0,10261.0,18000.0,151.0,19960.0,1049.0
11.0,2014.0,64557.0,99840.0,10575.0,7800.0,82.0,184681.0,1286.0
12.0,2014.0,64557.0,82880.0,9176.0,13400.0,99.0,17510.0,333.0
1.0,2015.0,64557.0,70560.0,7820.0,13400.0,0.0,10600.0,579.0
2.0,2015.0,64557.0,50560.0,6111.0,102300.0,762.0,39718.0,314.0
3.0,2015.0,64557.0,59040.0,6845.0,288200.0,2487.0,79737.0,582.0
4.0,2015.0,64557.0,61600.0,6827.0,425700.0,3230.0,41664.0,328.0
5.0,2015.0,64557.0,66080.0,6283.0,363300.0,2590.0,43010.0,337.0
6.0,2015.0,64557.0,66080.0,7469.0,331800.0,2493.0,49518.0,381.0
7.0,2015.0,64557.0,91680.0,9408.0,51500.0,431.0,80634.0,588.0
8.0,2015.0,64557.0,91520.0,9384.0,12800.0,110.0,95146.0,685.0
9.0,2015.0,64557.0,106560.0,11151.0,8300.0,84.0,161269.0,1128.0
10.0,2015.0,64557.0,109600.0,11237.0,9400.0,93.0,162615.0,1138.0
11.0,2015.0,64557.0,104320.0,10861.0,8700.0,90.0,358890.0,2452.0
12.0,2015.0,64557.0,100960.0,10325.0,10400.0,103.0,191413.0,1330.0
1.0,2016.0,64557.0,83680.0,8759.0,19600.0,161.0,116987.0,832.0
2.0,2016.0,64557.0,76000.0,8260.0,103400.0,998.0,118034.0,839.0
3.0,2016.0,64557.0,61920.0,7011.0,239700.0,1763.0,60812.0,456.0
4.0,2016.0,64557.0,53760.0,6196.0,308900.0,2473.0,61934.0,463.0
5.0,2016.0,64557.0,75040.0,7811.0,307000.0,2340.0,49892.0,382.0
6.0,2016.0,64557.0,0.0,0.0,175000.0,1581.0,0.0,0.0
7.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,64557.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,64557.0,125440.0,7037.0,1700.0,17.0,0.0,0.0
2.0,2003.0,64557.0,96640.0,5802.0,31000.0,230.0,0.0,0.0
3.0,2003.0,64557.0,88960.0,4633.0,116700.0,786.0,0.0,0.0
4.0,2003.0,64557.0,87040.0,4724.0,273700.0,2090.0,0.0,0.0
5.0,2003.0,64557.0,81280.0,4539.0,207000.0,1723.0,0.0,0.0
6.0,2003.0,64557.0,79680.0,4487.0,70300.0,866.0,0.0,0.0
7.0,2003.0,64557.0,96320.0,5331.0,13600.0,121.0,0.0,0.0
8.0,2003.0,64557.0,79840.0,4492.0,1700.0,17.0,0.0,0.0
9.0,2003.0,64557.0,128640.0,6526.0,1900.0,20.0,0.0,0.0
10.0,2003.0,64557.0,120480.0,7031.0,1700.0,18.0,0.0,0.0
11.0,2003.0,64557.0,121760.0,7072.0,1700.0,17.0,0.0,0.0
12.0,2003.0,64557.0,149760.0,7975.0,1600.0,16.0,0.0,0.0
1.0,2004.0,64557.0,77120.0,5209.0,1700.0,18.0,0.0,0.0
2.0,2004.0,64557.0,94080.0,6621.0,2000.0,20.0,0.0,0.0
3.0,2004.0,64557.0,58240.0,3896.0,117700.0,993.0,0.0,0.0
4.0,2004.0,64557.0,53440.0,3565.0,531300.0,5172.0,0.0,0.0
5.0,2004.0,64557.0,56160.0,3659.0,339800.0,3028.0,0.0,0.0
6.0,2004.0,64557.0,54560.0,3769.0,154400.0,1505.0,0.0,0.0
7.0,2004.0,64557.0,62560.0,4105.0,93700.0,938.0,0.0,0.0
8.0,2004.0,64557.0,82720.0,4847.0,12700.0,121.0,0.0,0.0
9.0,2004.0,64557.0,104480.0,5824.0,7400.0,76.0,0.0,0.0
10.0,2004.0,64557.0,105920.0,7030.0,8200.0,82.0,0.0,0.0
11.0,2004.0,64557.0,113920.0,7560.0,7400.0,72.0,0.0,0.0
12.0,2004.0,64557.0,107680.0,7332.0,9400.0,81.0,0.0,0.0
1.0,2005.0,64557.0,71520.0,6009.0,10600.0,109.0,0.0,0.0
2.0,2005.0,64557.0,64000.0,5734.0,39000.0,521.0,0.0,0.0
3.0,2005.0,64557.0,55520.0,4200.0,169100.0,1975.0,0.0,0.0
4.0,2005.0,64557.0,59200.0,4335.0,340500.0,3852.0,0.0,0.0
5.0,2005.0,64557.0,60160.0,4457.0,297300.0,3154.0,0.0,0.0
6.0,2005.0,64557.0,44800.0,3808.0,214100.0,2115.0,0.0,0.0
7.0,2005.0,64557.0,59040.0,4154.0,51900.0,654.0,0.0,0.0
8.0,2005.0,64557.0,64320.0,4697.0,31900.0,359.0,0.0,0.0
9.0,2005.0,64557.0,81120.0,6361.0,7800.0,75.0,0.0,0.0
10.0,2005.0,64557.0,87360.0,5714.0,7400.0,78.0,0.0,0.0
11.0,2005.0,64557.0,93120.0,5750.0,6300.0,70.0,0.0,0.0
12.0,2005.0,64557.0,88320.0,5400.0,7000.0,118.0,0.0,0.0
1.0,2006.0,64557.0,72640.0,6417.0,7200.0,153.0,0.0,0.0
2.0,2006.0,64557.0,57600.0,4537.0,98000.0,1778.0,0.0,0.0
3.0,2006.0,64557.0,50880.0,4459.0,324100.0,4804.0,0.0,0.0
4.0,2006.0,64557.0,55360.0,4449.0,300700.0,4880.0,0.0,0.0
5.0,2006.0,64557.0,54720.0,4055.0,242600.0,3364.0,0.0,0.0
6.0,2006.0,64557.0,48320.0,4359.0,193200.0,2763.0,0.0,0.0
7.0,2006.0,64557.0,59040.0,6158.0,75100.0,1014.0,0.0,0.0
8.0,2006.0,64557.0,59840.0,5200.0,8200.0,105.0,0.0,0.0
9.0,2006.0,64557.0,97920.0,6825.0,9100.0,96.0,0.0,0.0
10.0,2006.0,64557.0,96800.0,6777.0,8100.0,85.0,0.0,0.0
11.0,2006.0,64557.0,111840.0,7221.0,8200.0,99.0,0.0,0.0
12.0,2006.0,64557.0,85760.0,7298.0,8200.0,99.0,0.0,0.0
