9.0,2006.0,12397.0,17872.0,2684.0,0.0,0.0,0.0,0.0
10.0,2006.0,12397.0,16362.0,2460.0,0.0,0.0,0.0,0.0
11.0,2006.0,12397.0,16453.0,2504.0,0.0,0.0,0.0,0.0
12.0,2006.0,12397.0,13652.0,2033.0,0.0,0.0,0.0,0.0
1.0,2007.0,12397.0,11828.0,1834.0,0.0,0.0,0.0,0.0
2.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,12397.0,10535.0,1480.0,0.0,0.0,0.0,0.0
2.0,2003.0,12397.0,10846.0,1520.0,0.0,0.0,0.0,0.0
3.0,2003.0,12397.0,10344.0,1606.0,0.0,0.0,0.0,0.0
4.0,2003.0,12397.0,8882.0,1407.0,0.0,0.0,0.0,0.0
5.0,2003.0,12397.0,9812.0,1557.0,0.0,0.0,0.0,0.0
6.0,2003.0,12397.0,9772.0,1611.0,0.0,0.0,0.0,0.0
7.0,2003.0,12397.0,10210.0,1662.0,0.0,0.0,0.0,0.0
8.0,2003.0,12397.0,12748.0,2152.0,0.0,0.0,0.0,0.0
9.0,2003.0,12397.0,14281.0,2522.0,0.0,0.0,0.0,0.0
10.0,2003.0,12397.0,14559.0,2493.0,0.0,0.0,0.0,0.0
11.0,2003.0,12397.0,15127.0,2591.0,0.0,0.0,0.0,0.0
12.0,2003.0,12397.0,12468.0,2152.0,0.0,0.0,0.0,0.0
1.0,2004.0,12397.0,11532.0,1991.0,0.0,0.0,0.0,0.0
2.0,2004.0,12397.0,10255.0,1774.0,0.0,0.0,0.0,0.0
3.0,2004.0,12397.0,10650.0,1833.0,0.0,0.0,0.0,0.0
4.0,2004.0,12397.0,10508.0,1801.0,0.0,0.0,0.0,0.0
5.0,2004.0,12397.0,10393.0,1791.0,0.0,0.0,0.0,0.0
6.0,2004.0,12397.0,10730.0,1708.0,0.0,0.0,0.0,0.0
7.0,2004.0,12397.0,13127.0,2327.0,0.0,0.0,0.0,0.0
8.0,2004.0,12397.0,12232.0,2229.0,0.0,0.0,0.0,0.0
9.0,2004.0,12397.0,13320.0,2423.0,0.0,0.0,0.0,0.0
10.0,2004.0,12397.0,14949.0,2715.0,0.0,0.0,0.0,0.0
11.0,2004.0,12397.0,15088.0,2736.0,0.0,0.0,0.0,0.0
12.0,2004.0,12397.0,12604.0,2244.0,0.0,0.0,0.0,0.0
1.0,2005.0,12397.0,10823.0,1782.0,0.0,0.0,0.0,0.0
2.0,2005.0,12397.0,10575.0,1742.0,0.0,0.0,0.0,0.0
3.0,2005.0,12397.0,9456.0,1756.0,0.0,0.0,0.0,0.0
4.0,2005.0,12397.0,11436.0,1869.0,0.0,0.0,0.0,0.0
5.0,2005.0,12397.0,12544.0,2060.0,0.0,0.0,0.0,0.0
6.0,2005.0,12397.0,13508.0,2215.0,0.0,0.0,0.0,0.0
7.0,2005.0,12397.0,12809.0,2173.0,0.0,0.0,0.0,0.0
8.0,2005.0,12397.0,14714.0,2551.0,0.0,0.0,0.0,0.0
9.0,2005.0,12397.0,16779.0,2908.0,0.0,0.0,0.0,0.0
10.0,2005.0,12397.0,16433.0,2659.0,0.0,0.0,0.0,0.0
11.0,2005.0,12397.0,15941.0,2771.0,0.0,0.0,0.0,0.0
12.0,2005.0,12397.0,15551.0,2635.0,0.0,0.0,0.0,0.0
1.0,2006.0,12397.0,13195.0,2189.0,0.0,0.0,0.0,0.0
2.0,2006.0,12397.0,12280.0,1855.0,0.0,0.0,0.0,0.0
3.0,2006.0,12397.0,12671.0,1926.0,0.0,0.0,0.0,0.0
4.0,2006.0,12397.0,11054.0,1688.0,0.0,0.0,0.0,0.0
5.0,2006.0,12397.0,11278.0,1686.0,0.0,0.0,0.0,0.0
6.0,2006.0,12397.0,11215.0,1642.0,0.0,0.0,0.0,0.0
7.0,2006.0,12397.0,11627.0,1990.0,0.0,0.0,0.0,0.0
8.0,2006.0,12397.0,13947.0,2128.0,0.0,0.0,0.0,0.0
9.0,2006.0,12397.0,17872.0,2684.0,0.0,0.0,0.0,0.0
10.0,2006.0,12397.0,16362.0,2460.0,0.0,0.0,0.0,0.0
11.0,2006.0,12397.0,16453.0,2504.0,0.0,0.0,0.0,0.0
12.0,2006.0,12397.0,13652.0,2033.0,0.0,0.0,0.0,0.0
1.0,2007.0,12397.0,11828.0,1834.0,0.0,0.0,0.0,0.0
2.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2007.0,12397.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,12397.0,10535.0,1480.0,0.0,0.0,0.0,0.0
2.0,2003.0,12397.0,10846.0,1520.0,0.0,0.0,0.0,0.0
3.0,2003.0,12397.0,10344.0,1606.0,0.0,0.0,0.0,0.0
4.0,2003.0,12397.0,8882.0,1407.0,0.0,0.0,0.0,0.0
5.0,2003.0,12397.0,9812.0,1557.0,0.0,0.0,0.0,0.0
6.0,2003.0,12397.0,9772.0,1611.0,0.0,0.0,0.0,0.0
7.0,2003.0,12397.0,10210.0,1662.0,0.0,0.0,0.0,0.0
8.0,2003.0,12397.0,12748.0,2152.0,0.0,0.0,0.0,0.0
9.0,2003.0,12397.0,14281.0,2522.0,0.0,0.0,0.0,0.0
10.0,2003.0,12397.0,14559.0,2493.0,0.0,0.0,0.0,0.0
11.0,2003.0,12397.0,15127.0,2591.0,0.0,0.0,0.0,0.0
12.0,2003.0,12397.0,12468.0,2152.0,0.0,0.0,0.0,0.0
1.0,2004.0,12397.0,11532.0,1991.0,0.0,0.0,0.0,0.0
2.0,2004.0,12397.0,10255.0,1774.0,0.0,0.0,0.0,0.0
3.0,2004.0,12397.0,10650.0,1833.0,0.0,0.0,0.0,0.0
4.0,2004.0,12397.0,10508.0,1801.0,0.0,0.0,0.0,0.0
5.0,2004.0,12397.0,10393.0,1791.0,0.0,0.0,0.0,0.0
6.0,2004.0,12397.0,10730.0,1708.0,0.0,0.0,0.0,0.0
7.0,2004.0,12397.0,13127.0,2327.0,0.0,0.0,0.0,0.0
8.0,2004.0,12397.0,12232.0,2229.0,0.0,0.0,0.0,0.0
9.0,2004.0,12397.0,13320.0,2423.0,0.0,0.0,0.0,0.0
10.0,2004.0,12397.0,14949.0,2715.0,0.0,0.0,0.0,0.0
11.0,2004.0,12397.0,15088.0,2736.0,0.0,0.0,0.0,0.0
12.0,2004.0,12397.0,12604.0,2244.0,0.0,0.0,0.0,0.0
1.0,2005.0,12397.0,10823.0,1782.0,0.0,0.0,0.0,0.0
2.0,2005.0,12397.0,10575.0,1742.0,0.0,0.0,0.0,0.0
3.0,2005.0,12397.0,9456.0,1756.0,0.0,0.0,0.0,0.0
4.0,2005.0,12397.0,11436.0,1869.0,0.0,0.0,0.0,0.0
5.0,2005.0,12397.0,12544.0,2060.0,0.0,0.0,0.0,0.0
6.0,2005.0,12397.0,13508.0,2215.0,0.0,0.0,0.0,0.0
7.0,2005.0,12397.0,12809.0,2173.0,0.0,0.0,0.0,0.0
8.0,2005.0,12397.0,14714.0,2551.0,0.0,0.0,0.0,0.0
9.0,2005.0,12397.0,16779.0,2908.0,0.0,0.0,0.0,0.0
10.0,2005.0,12397.0,16433.0,2659.0,0.0,0.0,0.0,0.0
11.0,2005.0,12397.0,15941.0,2771.0,0.0,0.0,0.0,0.0
12.0,2005.0,12397.0,15551.0,2635.0,0.0,0.0,0.0,0.0
