11.0,2012.0,89564.0,262800.0,24038.0,1100.0,57.0,226445.0,1262.0
12.0,2012.0,89564.0,254400.0,14501.0,1600.0,61.0,226445.0,644.0
1.0,2013.0,89564.0,240900.0,13757.0,14400.0,225.0,226444.0,1262.0
2.0,2013.0,89564.0,240300.0,13356.0,52900.0,653.0,0.0,838.0
3.0,2013.0,89564.0,285000.0,16098.0,148400.0,1299.0,0.0,859.0
4.0,2013.0,89564.0,251700.0,16452.0,167200.0,1423.0,0.0,859.0
5.0,2013.0,89564.0,259500.0,16534.0,119500.0,1099.0,3216.0,213.0
6.0,2013.0,89564.0,228900.0,14889.0,70500.0,764.0,3216.0,210.0
7.0,2013.0,89564.0,223500.0,15124.0,21000.0,213.0,3216.0,548.0
8.0,2013.0,89564.0,254400.0,26752.0,0.0,49.0,74800.0,399.0
9.0,2013.0,89564.0,265200.0,27818.0,0.0,49.0,74800.0,399.0
10.0,2013.0,89564.0,247200.0,27256.0,0.0,49.0,74800.0,394.0
11.0,2013.0,89564.0,277200.0,28754.0,100.0,50.0,74800.0,657.0
12.0,2013.0,89564.0,226800.0,14993.0,0.0,49.0,74800.0,649.0
1.0,2014.0,89564.0,231300.0,15133.0,17900.0,258.0,74800.0,657.0
2.0,2014.0,89564.0,272400.0,17190.0,74600.0,787.0,74800.0,614.0
3.0,2014.0,89564.0,280500.0,17623.0,220700.0,1766.0,74800.0,622.0
4.0,2014.0,89564.0,281700.0,17422.0,249800.0,1940.0,74800.0,622.0
5.0,2014.0,89564.0,234000.0,15102.0,200200.0,1652.0,74800.0,604.0
6.0,2014.0,89564.0,212100.0,13719.0,85300.0,953.0,74800.0,627.0
7.0,2014.0,89564.0,219600.0,14103.0,24800.0,299.0,74800.0,619.0
8.0,2014.0,89564.0,247200.0,24903.0,600.0,87.0,74800.0,679.0
9.0,2014.0,89564.0,245400.0,25312.0,0.0,82.0,74800.0,669.0
10.0,2014.0,89564.0,234300.0,23728.0,0.0,82.0,74800.0,711.0
11.0,2014.0,89564.0,254400.0,26482.0,0.0,82.0,112615.0,888.0
12.0,2014.0,89564.0,209100.0,14441.0,300.0,85.0,112615.0,877.0
1.0,2015.0,89564.0,209700.0,14055.0,9400.0,196.0,56100.0,539.0
2.0,2015.0,89564.0,256200.0,16368.0,143900.0,1354.0,56100.0,533.0
3.0,2015.0,89564.0,271500.0,17233.0,181900.0,1606.0,56100.0,736.0
4.0,2015.0,89564.0,232800.0,15506.0,166700.0,1531.0,56100.0,609.0
5.0,2015.0,89564.0,234000.0,15557.0,230400.0,1960.0,26953.0,451.0
6.0,2015.0,89564.0,223500.0,14793.0,47900.0,606.0,26953.0,471.0
7.0,2015.0,89564.0,229800.0,15179.0,1800.0,97.0,26953.0,465.0
8.0,2015.0,89564.0,232800.0,25439.0,0.0,84.0,151994.0,834.0
9.0,2015.0,89564.0,235200.0,26096.0,0.0,86.0,151994.0,749.0
10.0,2015.0,89564.0,246900.0,26677.0,0.0,85.0,159523.0,674.0
11.0,2015.0,89564.0,228600.0,25228.0,0.0,85.0,159523.0,674.0
12.0,2015.0,89564.0,210000.0,14870.0,0.0,54.0,159523.0,1094.0
1.0,2016.0,89564.0,209700.0,14055.0,300.0,88.0,159523.0,882.0
2.0,2016.0,89564.0,223200.0,15397.0,52300.0,608.0,59641.0,980.0
3.0,2016.0,89564.0,219600.0,15192.0,99300.0,844.0,59641.0,999.0
4.0,2016.0,89564.0,262800.0,17586.0,153300.0,1141.0,59641.0,1004.0
5.0,2016.0,89564.0,237900.0,14956.0,161500.0,1186.0,59641.0,564.0
6.0,2016.0,89564.0,224400.0,14285.0,0.0,0.0,0.0,0.0
7.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,75000.0,148200.0,5839.0,33900.0,166.0,0.0,0.0
2.0,2003.0,75000.0,136800.0,6460.0,130200.0,896.0,0.0,0.0
3.0,2003.0,75000.0,172500.0,8172.0,133900.0,926.0,0.0,0.0
4.0,2003.0,75000.0,176700.0,8286.0,174600.0,1354.0,0.0,0.0
5.0,2003.0,75000.0,204300.0,9282.0,143500.0,1197.0,0.0,0.0
6.0,2003.0,75000.0,157800.0,7597.0,51200.0,468.0,0.0,0.0
7.0,2003.0,75000.0,144900.0,6881.0,129500.0,1061.0,0.0,0.0
8.0,2003.0,75000.0,145800.0,7108.0,9700.0,116.0,0.0,0.0
9.0,2003.0,75000.0,165300.0,12867.0,100.0,20.0,0.0,0.0
10.0,2003.0,75000.0,184500.0,14611.0,100.0,20.0,0.0,0.0
11.0,2003.0,75000.0,172200.0,13595.0,100.0,20.0,0.0,0.0
12.0,2003.0,75000.0,186900.0,14808.0,15000.0,80.0,0.0,0.0
1.0,2004.0,75000.0,149700.0,7082.0,14900.0,156.0,0.0,0.0
2.0,2004.0,75000.0,150000.0,7005.0,72400.0,655.0,0.0,0.0
3.0,2004.0,75000.0,162300.0,7380.0,152000.0,1340.0,0.0,0.0
4.0,2004.0,75000.0,176100.0,8016.0,199700.0,1964.0,0.0,0.0
5.0,2004.0,75000.0,164700.0,7644.0,95300.0,919.0,0.0,0.0
6.0,2004.0,75000.0,136800.0,6506.0,41000.0,383.0,0.0,0.0
7.0,2004.0,75000.0,139500.0,6527.0,4257.0,54.0,0.0,0.0
8.0,2004.0,75000.0,156900.0,7195.0,4257.0,54.0,0.0,0.0
9.0,2004.0,75000.0,174600.0,13575.0,4257.0,54.0,0.0,0.0
10.0,2004.0,75000.0,185700.0,14283.0,4257.0,54.0,0.0,0.0
11.0,2004.0,75000.0,190200.0,14134.0,4257.0,54.0,0.0,0.0
12.0,2004.0,75000.0,172500.0,7635.0,4257.0,54.0,0.0,0.0
1.0,2005.0,75000.0,192600.0,8100.0,4257.0,54.0,0.0,0.0
2.0,2005.0,75000.0,190500.0,7858.0,72700.0,811.0,0.0,0.0
3.0,2005.0,75000.0,219600.0,8854.0,201000.0,2267.0,0.0,0.0
4.0,2005.0,75000.0,185100.0,7806.0,181200.0,1842.0,0.0,0.0
5.0,2005.0,75000.0,177000.0,7507.0,130800.0,1304.0,0.0,0.0
6.0,2005.0,75000.0,193200.0,8077.0,49200.0,538.0,0.0,0.0
7.0,2005.0,75000.0,170700.0,7567.0,4100.0,63.0,0.0,0.0
8.0,2005.0,75000.0,189900.0,14151.0,4000.0,82.0,0.0,0.0
9.0,2005.0,75000.0,209400.0,14962.0,100.0,21.0,0.0,0.0
10.0,2005.0,75000.0,194100.0,14356.0,20500.0,232.0,0.0,0.0
11.0,2005.0,75000.0,196800.0,14191.0,0.0,41.0,0.0,0.0
12.0,2005.0,75000.0,171300.0,7616.0,500.0,28.0,0.0,0.0
1.0,2006.0,75000.0,183600.0,7816.0,9000.0,124.0,0.0,0.0
2.0,2006.0,75000.0,194400.0,8196.0,185600.0,2606.0,0.0,0.0
3.0,2006.0,75000.0,209400.0,8161.0,205500.0,3037.0,0.0,0.0
4.0,2006.0,75000.0,183300.0,7683.0,164400.0,2250.0,0.0,0.0
5.0,2006.0,75000.0,179700.0,7630.0,110700.0,1529.0,0.0,0.0
6.0,2006.0,75000.0,161100.0,7304.0,99100.0,1367.0,0.0,0.0
7.0,2006.0,75000.0,148200.0,6754.0,1200.0,44.0,0.0,0.0
8.0,2006.0,75000.0,170100.0,13575.0,2200.0,57.0,0.0,0.0
9.0,2006.0,75000.0,197700.0,14629.0,0.0,28.0,0.0,0.0
10.0,2006.0,75000.0,203100.0,15100.0,1000.0,41.0,0.0,0.0
11.0,2006.0,75000.0,197400.0,16276.0,0.0,15.0,0.0,0.0
12.0,2006.0,75000.0,132000.0,6280.0,200.0,31.0,0.0,0.0
1.0,2007.0,75000.0,165300.0,7121.0,35900.0,512.0,241604.0,736.0
2.0,2007.0,75000.0,159300.0,7149.0,167200.0,2107.0,20196.0,759.0
3.0,2007.0,75000.0,201600.0,8490.0,104500.0,1293.0,20196.0,779.0
4.0,2007.0,75000.0,136800.0,6394.0,240500.0,2953.0,20196.0,779.0
5.0,2007.0,75000.0,158400.0,7155.0,145400.0,1786.0,17204.0,214.0
6.0,2007.0,75000.0,171300.0,7475.0,74000.0,924.0,17204.0,229.0
7.0,2007.0,75000.0,165600.0,7347.0,23600.0,305.0,17204.0,218.0
8.0,2007.0,75000.0,178200.0,13864.0,700.0,37.0,106964.0,346.0
9.0,2007.0,75000.0,203400.0,15344.0,0.0,29.0,106964.0,346.0
10.0,2007.0,75000.0,215700.0,15965.0,0.0,32.0,106964.0,346.0
11.0,2007.0,75000.0,209400.0,15518.0,0.0,36.0,281248.0,793.0
12.0,2007.0,75000.0,180900.0,8227.0,100.0,37.0,281248.0,785.0
1.0,2008.0,75000.0,162300.0,7427.0,38100.0,615.0,281996.0,793.0
2.0,2008.0,75000.0,165900.0,7758.0,159300.0,1939.0,11968.0,700.0
3.0,2008.0,75000.0,188400.0,8523.0,204300.0,2385.0,11968.0,605.0
4.0,2008.0,75000.0,192300.0,8617.0,239800.0,2754.0,12716.0,637.0
5.0,2008.0,75000.0,167700.0,7825.0,231000.0,2660.0,19448.0,233.0
6.0,2008.0,75000.0,165300.0,7532.0,75500.0,1032.0,19448.0,479.0
7.0,2008.0,75000.0,162300.0,7551.0,14800.0,203.0,20196.0,791.0
8.0,2008.0,75000.0,202200.0,15214.0,333.0,41.0,131648.0,626.0
9.0,2008.0,75000.0,213000.0,15824.0,333.0,41.0,131648.0,455.0
10.0,2008.0,75000.0,192600.0,15359.0,333.0,41.0,132396.0,626.0
11.0,2008.0,75000.0,201300.0,14959.0,7500.0,104.0,201960.0,1023.0
12.0,2008.0,75000.0,168600.0,7782.0,7500.0,104.0,201960.0,1012.0
1.0,2009.0,89564.0,167700.0,7565.0,7500.0,103.0,201960.0,1023.0
2.0,2009.0,89564.0,189300.0,8454.0,157900.0,1988.0,22440.0,881.0
3.0,2009.0,89564.0,223200.0,9687.0,222300.0,2505.0,22440.0,898.0
4.0,2009.0,89564.0,225900.0,9769.0,13900.0,239.0,22440.0,928.0
5.0,2009.0,89564.0,183000.0,8796.0,147900.0,1750.0,26928.0,476.0
6.0,2009.0,89564.0,181500.0,8831.0,64400.0,2778.0,27676.0,481.0
7.0,2009.0,89564.0,207000.0,9715.0,11900.0,169.0,27676.0,480.0
8.0,2009.0,89564.0,198000.0,16752.0,0.0,37.0,159324.0,722.0
9.0,2009.0,89564.0,252300.0,19853.0,0.0,37.0,159324.0,720.0
10.0,2009.0,89564.0,221700.0,17863.0,0.0,38.0,160072.0,726.0
11.0,2009.0,89564.0,207600.0,17189.0,100.0,39.0,269280.0,1294.0
12.0,2009.0,89564.0,192600.0,9453.0,3300.0,74.0,269280.0,1280.0
1.0,2010.0,89564.0,210600.0,9905.0,48700.0,736.0,269280.0,1294.0
2.0,2010.0,89564.0,208200.0,10180.0,112900.0,1237.0,65824.0,1222.0
3.0,2010.0,89564.0,258600.0,11884.0,307700.0,2766.0,65076.0,1245.0
4.0,2010.0,89564.0,213600.0,10384.0,246200.0,2244.0,65076.0,954.0
5.0,2010.0,89564.0,206700.0,10115.0,226200.0,2084.0,32912.0,604.0
6.0,2010.0,89564.0,198300.0,9806.0,25800.0,766.0,32912.0,617.0
7.0,2010.0,89564.0,210600.0,10231.0,4200.0,76.0,33660.0,613.0
8.0,2010.0,89564.0,239400.0,20787.0,1100.0,49.0,74924.0,644.0
9.0,2010.0,89564.0,261000.0,23527.0,0.0,39.0,74925.0,640.0
10.0,2010.0,89564.0,306000.0,26050.0,3400.0,69.0,74925.0,650.0
11.0,2010.0,89564.0,241200.0,21441.0,0.0,41.0,269579.0,1057.0
12.0,2010.0,89564.0,211800.0,12448.0,4500.0,86.0,269579.0,1047.0
1.0,2011.0,89564.0,219300.0,12284.0,19300.0,294.0,269579.0,934.0
2.0,2011.0,89564.0,241200.0,13883.0,147900.0,1470.0,49667.0,619.0
3.0,2011.0,89564.0,268500.0,14883.0,249600.0,2278.0,49667.0,629.0
4.0,2011.0,89564.0,223800.0,13286.0,246100.0,2249.0,49666.0,506.0
5.0,2011.0,89564.0,208200.0,12080.0,227600.0,2101.0,16182.0,518.0
6.0,2011.0,89564.0,202800.0,12310.0,67400.0,822.0,16182.0,546.0
7.0,2011.0,89564.0,228600.0,13437.0,4800.0,101.0,16182.0,417.0
8.0,2011.0,89564.0,259200.0,23793.0,800.0,53.0,79936.0,420.0
9.0,2011.0,89564.0,300600.0,26746.0,0.0,46.0,79936.0,420.0
10.0,2011.0,89564.0,288900.0,26786.0,0.0,46.0,79937.0,420.0
11.0,2011.0,89564.0,276000.0,26166.0,100.0,47.0,199068.0,890.0
12.0,2011.0,89564.0,231000.0,13244.0,0.0,46.0,199068.0,882.0
1.0,2012.0,89564.0,243900.0,13490.0,10800.0,184.0,199068.0,785.0
2.0,2012.0,89564.0,237600.0,13219.0,92900.0,989.0,33037.0,843.0
3.0,2012.0,89564.0,267600.0,14686.0,108300.0,1095.0,33037.0,862.0
4.0,2012.0,89564.0,233700.0,13070.0,156900.0,1455.0,33036.0,862.0
5.0,2012.0,89564.0,222300.0,12819.0,92200.0,975.0,41315.0,1876.0
6.0,2012.0,89564.0,246000.0,13733.0,400.0,52.0,41315.0,420.0
7.0,2012.0,89564.0,232500.0,13323.0,1200.0,57.0,41315.0,416.0
8.0,2012.0,89564.0,246600.0,23021.0,100.0,49.0,178273.0,705.0
9.0,2012.0,89564.0,304800.0,27646.0,0.0,47.0,178273.0,703.0
10.0,2012.0,89564.0,274500.0,25870.0,0.0,48.0,178274.0,706.0
11.0,2012.0,89564.0,262800.0,24038.0,1100.0,57.0,226445.0,1262.0
12.0,2012.0,89564.0,254400.0,14501.0,1600.0,61.0,226445.0,644.0
1.0,2013.0,89564.0,240900.0,13757.0,14400.0,225.0,226444.0,1262.0
2.0,2013.0,89564.0,240300.0,13356.0,52900.0,653.0,0.0,838.0
3.0,2013.0,89564.0,285000.0,16098.0,148400.0,1299.0,0.0,859.0
4.0,2013.0,89564.0,251700.0,16452.0,167200.0,1423.0,0.0,859.0
5.0,2013.0,89564.0,259500.0,16534.0,119500.0,1099.0,3216.0,213.0
6.0,2013.0,89564.0,228900.0,14889.0,70500.0,764.0,3216.0,210.0
7.0,2013.0,89564.0,223500.0,15124.0,21000.0,213.0,3216.0,548.0
8.0,2013.0,89564.0,254400.0,26752.0,0.0,49.0,74800.0,399.0
9.0,2013.0,89564.0,265200.0,27818.0,0.0,49.0,74800.0,399.0
10.0,2013.0,89564.0,247200.0,27256.0,0.0,49.0,74800.0,394.0
11.0,2013.0,89564.0,277200.0,28754.0,100.0,50.0,74800.0,657.0
12.0,2013.0,89564.0,226800.0,14993.0,0.0,49.0,74800.0,649.0
1.0,2014.0,89564.0,231300.0,15133.0,17900.0,258.0,74800.0,657.0
2.0,2014.0,89564.0,272400.0,17190.0,74600.0,787.0,74800.0,614.0
3.0,2014.0,89564.0,280500.0,17623.0,220700.0,1766.0,74800.0,622.0
4.0,2014.0,89564.0,281700.0,17422.0,249800.0,1940.0,74800.0,622.0
5.0,2014.0,89564.0,234000.0,15102.0,200200.0,1652.0,74800.0,604.0
6.0,2014.0,89564.0,212100.0,13719.0,85300.0,953.0,74800.0,627.0
7.0,2014.0,89564.0,219600.0,14103.0,24800.0,299.0,74800.0,619.0
8.0,2014.0,89564.0,247200.0,24903.0,600.0,87.0,74800.0,679.0
9.0,2014.0,89564.0,245400.0,25312.0,0.0,82.0,74800.0,669.0
10.0,2014.0,89564.0,234300.0,23728.0,0.0,82.0,74800.0,711.0
11.0,2014.0,89564.0,254400.0,26482.0,0.0,82.0,112615.0,888.0
12.0,2014.0,89564.0,209100.0,14441.0,300.0,85.0,112615.0,877.0
1.0,2015.0,89564.0,209700.0,14055.0,9400.0,196.0,56100.0,539.0
2.0,2015.0,89564.0,256200.0,16368.0,143900.0,1354.0,56100.0,533.0
3.0,2015.0,89564.0,271500.0,17233.0,181900.0,1606.0,56100.0,736.0
4.0,2015.0,89564.0,232800.0,15506.0,166700.0,1531.0,56100.0,609.0
5.0,2015.0,89564.0,234000.0,15557.0,230400.0,1960.0,26953.0,451.0
6.0,2015.0,89564.0,223500.0,14793.0,47900.0,606.0,26953.0,471.0
7.0,2015.0,89564.0,229800.0,15179.0,1800.0,97.0,26953.0,465.0
8.0,2015.0,89564.0,232800.0,25439.0,0.0,84.0,151994.0,834.0
9.0,2015.0,89564.0,235200.0,26096.0,0.0,86.0,151994.0,749.0
10.0,2015.0,89564.0,246900.0,26677.0,0.0,85.0,159523.0,674.0
11.0,2015.0,89564.0,228600.0,25228.0,0.0,85.0,159523.0,674.0
12.0,2015.0,89564.0,210000.0,14870.0,0.0,54.0,159523.0,1094.0
1.0,2016.0,89564.0,209700.0,14055.0,300.0,88.0,159523.0,882.0
2.0,2016.0,89564.0,223200.0,15397.0,52300.0,608.0,59641.0,980.0
3.0,2016.0,89564.0,219600.0,15192.0,99300.0,844.0,59641.0,999.0
4.0,2016.0,89564.0,262800.0,17586.0,153300.0,1141.0,59641.0,1004.0
5.0,2016.0,89564.0,237900.0,14956.0,161500.0,1186.0,59641.0,564.0
6.0,2016.0,89564.0,224400.0,14285.0,0.0,0.0,0.0,0.0
7.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,89564.0,0.0,0.0,0.0,0.0,0.0,0.0
