3.0,2012.0,10142.0,14400.0,1388.0,51987.0,410.0,2000.0,132.0
4.0,2012.0,10142.0,13680.0,1231.0,38990.0,334.0,3200.0,132.0
5.0,2012.0,10142.0,13120.0,1256.0,40736.0,337.0,8700.0,135.0
6.0,2012.0,10142.0,14880.0,1281.0,25605.0,218.0,31200.0,220.0
7.0,2012.0,10142.0,17040.0,1480.0,2522.0,44.0,46400.0,227.0
8.0,2012.0,10142.0,18800.0,1466.0,1067.0,30.0,93600.0,368.0
9.0,2012.0,10142.0,22560.0,1967.0,0.0,21.0,89500.0,276.0
10.0,2012.0,10142.0,19440.0,1719.0,0.0,21.0,90500.0,393.0
11.0,2012.0,10142.0,14880.0,1573.0,0.0,18.0,48500.0,226.0
12.0,2012.0,10142.0,14240.0,1343.0,1940.0,38.0,36700.0,166.0
1.0,2013.0,10142.0,13440.0,1279.0,2570.0,215.0,26100.0,214.0
2.0,2013.0,10142.0,9920.0,1105.0,60716.0,507.0,2900.0,213.0
3.0,2013.0,10142.0,9520.0,972.0,55381.0,440.0,3200.0,205.0
4.0,2013.0,10142.0,10560.0,1195.0,39863.0,342.0,4100.0,133.0
5.0,2013.0,10142.0,8080.0,859.0,33656.0,287.0,10400.0,138.0
6.0,2013.0,10142.0,8880.0,1250.0,8535.0,91.0,46900.0,183.0
7.0,2013.0,10142.0,11760.0,1388.0,1358.0,32.0,29700.0,221.0
8.0,2013.0,10142.0,16240.0,1763.0,2233.0,37.0,55900.0,239.0
9.0,2013.0,10142.0,22560.0,1998.0,0.0,21.0,111200.0,424.0
10.0,2013.0,10142.0,22160.0,1993.0,0.0,21.0,127500.0,326.0
11.0,2013.0,10142.0,15200.0,1737.0,0.0,21.0,105700.0,298.0
12.0,2013.0,10142.0,14240.0,1437.0,582.0,24.0,72600.0,226.0
1.0,2014.0,10142.0,1840.0,737.0,20659.0,178.0,12500.0,139.0
2.0,2014.0,10142.0,8000.0,897.0,19495.0,166.0,3100.0,133.0
3.0,2014.0,10142.0,8800.0,892.0,19495.0,166.0,2600.0,133.0
4.0,2014.0,10142.0,8000.0,1005.0,46080.0,417.0,7100.0,135.0
5.0,2014.0,10142.0,8000.0,1096.0,30940.0,293.0,32300.0,161.0
6.0,2014.0,10142.0,8080.0,1193.0,15227.0,144.0,31500.0,221.0
7.0,2014.0,10142.0,9680.0,1320.0,11639.0,102.0,33000.0,280.0
8.0,2014.0,10142.0,15280.0,1748.0,0.0,7.0,49100.0,231.0
9.0,2014.0,10142.0,20000.0,2024.0,0.0,7.0,74200.0,276.0
10.0,2014.0,10142.0,15280.0,1770.0,0.0,7.0,76700.0,279.0
11.0,2014.0,10142.0,13680.0,1532.0,0.0,7.0,83000.0,286.0
12.0,2014.0,10142.0,11280.0,1380.0,0.0,7.0,80800.0,248.0
1.0,2015.0,10142.0,10000.0,1272.0,582.0,12.0,79800.0,246.0
2.0,2015.0,10142.0,8480.0,1059.0,40445.0,386.0,15600.0,150.0
3.0,2015.0,10142.0,8160.0,901.0,47719.0,423.0,24000.0,141.0
4.0,2015.0,10142.0,8720.0,1052.0,28127.0,278.0,3300.0,141.0
5.0,2015.0,10142.0,8080.0,1101.0,16391.0,153.0,8500.0,144.0
6.0,2015.0,10142.0,10560.0,1368.0,16876.0,157.0,48200.0,247.0
7.0,2015.0,10142.0,15120.0,1842.0,0.0,7.0,10800.0,238.0
8.0,2015.0,10142.0,15600.0,1797.0,0.0,7.0,38100.0,238.0
9.0,2015.0,10142.0,18320.0,2034.0,485.0,10.0,45700.0,245.0
10.0,2015.0,10142.0,18640.0,1969.0,388.0,9.0,43400.0,242.0
11.0,2015.0,10142.0,16320.0,1844.0,0.0,7.0,51000.0,250.0
12.0,2015.0,10142.0,12800.0,1654.0,582.0,12.0,41600.0,183.0
1.0,2016.0,10142.0,10000.0,1375.0,485.0,10.0,36700.0,176.0
2.0,2016.0,10142.0,10000.0,1363.0,40736.0,332.0,18600.0,153.0
3.0,2016.0,10142.0,8880.0,1005.0,52472.0,430.0,1900.0,141.0
4.0,2016.0,10142.0,10000.0,1100.0,41706.0,353.0,8300.0,144.0
5.0,2016.0,10142.0,10640.0,1360.0,26866.0,271.0,21300.0,156.0
6.0,2016.0,10142.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,10142.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10142.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10142.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10142.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10142.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10142.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10142.0,13120.0,1118.0,10475.0,68.0,0.0,0.0
2.0,2003.0,10142.0,13280.0,1107.0,38408.0,231.0,0.0,0.0
3.0,2003.0,10142.0,14000.0,1099.0,66147.0,392.0,0.0,0.0
4.0,2003.0,10142.0,14240.0,1117.0,58970.0,364.0,0.0,0.0
5.0,2003.0,10142.0,11760.0,1026.0,56879.0,360.0,0.0,0.0
6.0,2003.0,10142.0,13120.0,1127.0,58679.0,353.0,0.0,0.0
7.0,2003.0,10142.0,13600.0,1119.0,27254.0,190.0,0.0,0.0
8.0,2003.0,10142.0,13920.0,1216.0,24344.0,146.0,0.0,0.0
9.0,2003.0,10142.0,15600.0,1260.0,2231.0,33.0,0.0,0.0
10.0,2003.0,10142.0,19760.0,1502.0,3104.0,40.0,0.0,0.0
11.0,2003.0,10142.0,17200.0,1369.0,1552.0,31.0,0.0,0.0
12.0,2003.0,10142.0,15280.0,1180.0,4462.0,51.0,0.0,0.0
1.0,2004.0,10142.0,12560.0,1055.0,10863.0,92.0,0.0,0.0
2.0,2004.0,10142.0,13200.0,950.0,19786.0,175.0,0.0,0.0
3.0,2004.0,10142.0,9440.0,798.0,34625.0,272.0,0.0,0.0
4.0,2004.0,10142.0,10560.0,906.0,54314.0,397.0,0.0,0.0
5.0,2004.0,10142.0,3040.0,542.0,41900.0,309.0,0.0,0.0
6.0,2004.0,10142.0,21360.0,1523.0,31134.0,260.0,0.0,0.0
7.0,2004.0,10142.0,12240.0,1157.0,27060.0,210.0,0.0,0.0
8.0,2004.0,10142.0,16800.0,1405.0,22502.0,162.0,0.0,0.0
9.0,2004.0,10142.0,15280.0,1391.0,10766.0,90.0,0.0,0.0
10.0,2004.0,10142.0,17040.0,1462.0,4074.0,47.0,0.0,0.0
11.0,2004.0,10142.0,17440.0,1506.0,776.0,24.0,0.0,0.0
12.0,2004.0,10142.0,13760.0,1283.0,1746.0,32.0,0.0,0.0
1.0,2005.0,10142.0,12080.0,1122.0,14161.0,122.0,0.0,0.0
2.0,2005.0,10142.0,12800.0,1123.0,34528.0,276.0,0.0,0.0
3.0,2005.0,10142.0,10320.0,995.0,48204.0,398.0,0.0,0.0
4.0,2005.0,10142.0,12080.0,1066.0,45682.0,392.0,0.0,0.0
5.0,2005.0,10142.0,11920.0,1078.0,43355.0,378.0,0.0,0.0
6.0,2005.0,10142.0,13120.0,1164.0,35789.0,323.0,0.0,0.0
7.0,2005.0,10142.0,13440.0,1205.0,40930.0,324.0,0.0,0.0
8.0,2005.0,10142.0,16400.0,1400.0,26284.0,202.0,0.0,0.0
9.0,2005.0,10142.0,21600.0,1559.0,14161.0,130.0,0.0,0.0
10.0,2005.0,10142.0,25500.0,1660.0,7565.0,83.0,0.0,0.0
11.0,2005.0,10142.0,23600.0,1743.0,2134.0,39.0,0.0,0.0
12.0,2005.0,10142.0,19520.0,1481.0,12803.0,125.0,0.0,0.0
