12.0,2012.0,12492.0,5880.0,666.0,17751.0,138.0,14000.0,119.0
1.0,2013.0,12492.0,5640.0,495.0,60043.0,402.0,7000.0,59.0
2.0,2013.0,12492.0,5840.0,503.0,114751.0,655.0,4000.0,53.0
3.0,2013.0,12492.0,7520.0,601.0,191575.0,1202.0,2000.0,46.0
4.0,2013.0,12492.0,5920.0,549.0,103014.0,659.0,2000.0,46.0
5.0,2013.0,12492.0,6280.0,545.0,90404.0,582.0,5000.0,51.0
6.0,2013.0,12492.0,6640.0,558.0,53835.0,360.0,2000.0,46.0
7.0,2013.0,12492.0,5200.0,554.0,35114.0,246.0,3000.0,53.0
8.0,2013.0,12492.0,5800.0,708.0,6111.0,71.0,2000.0,50.0
9.0,2013.0,12492.0,7800.0,845.0,1164.0,41.0,5000.0,63.0
10.0,2013.0,12492.0,6920.0,764.0,970.0,41.0,4000.0,59.0
11.0,2013.0,12492.0,7640.0,792.0,1261.0,49.0,4000.0,59.0
12.0,2013.0,12492.0,6920.0,635.0,4559.0,70.0,2000.0,51.0
1.0,2014.0,12492.0,5720.0,547.0,37927.0,288.0,1000.0,46.0
2.0,2014.0,12492.0,5920.0,518.0,85942.0,600.0,2000.0,48.0
3.0,2014.0,12492.0,6280.0,553.0,99910.0,716.0,2000.0,48.0
4.0,2014.0,12492.0,6440.0,580.0,106312.0,786.0,2000.0,48.0
5.0,2014.0,12492.0,5520.0,581.0,67512.0,533.0,2000.0,48.0
6.0,2014.0,12492.0,5480.0,595.0,42001.0,338.0,2000.0,48.0
7.0,2014.0,12492.0,7080.0,646.0,16684.0,158.0,2000.0,52.0
8.0,2014.0,12492.0,7080.0,773.0,7760.0,92.0,1000.0,48.0
9.0,2014.0,12492.0,7680.0,940.0,2231.0,52.0,5000.0,64.0
10.0,2014.0,12492.0,6520.0,828.0,970.0,43.0,3000.0,57.0
11.0,2014.0,12492.0,6160.0,738.0,1746.0,50.0,3000.0,57.0
12.0,2014.0,12492.0,5360.0,665.0,1455.0,46.0,2000.0,53.0
1.0,2015.0,12492.0,5760.0,550.0,21049.0,184.0,1000.0,47.0
2.0,2015.0,12492.0,5800.0,589.0,86233.0,645.0,2000.0,49.0
3.0,2015.0,12492.0,6360.0,611.0,117758.0,852.0,2000.0,49.0
4.0,2015.0,12492.0,5960.0,518.0,67221.0,492.0,1000.0,48.0
5.0,2015.0,12492.0,6200.0,553.0,81189.0,587.0,2000.0,49.0
6.0,2015.0,12492.0,5320.0,575.0,25802.0,188.0,2000.0,49.0
7.0,2015.0,12492.0,5360.0,556.0,25802.0,174.0,2000.0,53.0
8.0,2015.0,12492.0,7440.0,836.0,21243.0,150.0,3000.0,57.0
9.0,2015.0,12492.0,8840.0,956.0,1067.0,42.0,5000.0,66.0
10.0,2015.0,12492.0,8000.0,842.0,970.0,42.0,5000.0,65.0
11.0,2015.0,12492.0,6920.0,780.0,776.0,41.0,4000.0,62.0
12.0,2015.0,12492.0,6400.0,697.0,873.0,44.0,2000.0,54.0
1.0,2016.0,12492.0,5840.0,655.0,21243.0,159.0,1000.0,49.0
2.0,2016.0,12492.0,6840.0,618.0,100492.0,599.0,1000.0,49.0
3.0,2016.0,12492.0,6640.0,569.0,128234.0,721.0,2000.0,50.0
4.0,2016.0,12492.0,5760.0,539.0,89143.0,491.0,2000.0,50.0
5.0,2016.0,12492.0,6200.0,535.0,47821.0,281.0,1000.0,49.0
6.0,2016.0,12492.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,12492.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,12492.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,12492.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,12492.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,12492.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,12492.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,12492.0,6578.0,428.0,86960.0,349.0,0.0,0.0
2.0,2003.0,12492.0,7697.0,506.0,113122.0,449.0,0.0,0.0
3.0,2003.0,12492.0,7458.0,504.0,129748.0,512.0,0.0,0.0
4.0,2003.0,12492.0,6543.0,467.0,124695.0,491.0,0.0,0.0
5.0,2003.0,12492.0,6758.0,483.0,108314.0,433.0,0.0,0.0
6.0,2003.0,12492.0,40077.0,2830.0,57620.0,373.0,0.0,0.0
7.0,2003.0,12492.0,7879.0,582.0,13529.0,104.0,0.0,0.0
8.0,2003.0,12492.0,3090.0,259.0,5786.0,54.0,0.0,0.0
9.0,2003.0,12492.0,3090.0,259.0,1222.0,24.0,0.0,0.0
10.0,2003.0,12492.0,3090.0,259.0,570.0,19.0,0.0,0.0
11.0,2003.0,12492.0,3090.0,259.0,815.0,20.0,0.0,0.0
12.0,2003.0,12492.0,3090.0,259.0,3423.0,38.0,0.0,0.0
1.0,2004.0,12492.0,3090.0,259.0,46455.0,343.0,0.0,0.0
2.0,2004.0,12492.0,3090.0,259.0,133497.0,978.0,0.0,0.0
3.0,2004.0,12492.0,3090.0,259.0,134068.0,982.0,0.0,0.0
4.0,2004.0,12492.0,3090.0,259.0,132274.0,979.0,0.0,0.0
5.0,2004.0,12492.0,3090.0,259.0,94214.0,686.0,0.0,0.0
6.0,2004.0,12492.0,3090.0,259.0,39772.0,294.0,0.0,0.0
7.0,2004.0,12492.0,3090.0,259.0,29666.0,222.0,0.0,0.0
8.0,2004.0,12492.0,3104.0,341.0,1223.0,24.0,0.0,0.0
9.0,2004.0,12492.0,3292.0,393.0,978.0,22.0,0.0,0.0
10.0,2004.0,12492.0,519.0,113.0,0.0,15.0,0.0,0.0
11.0,2004.0,12492.0,2157.0,185.0,0.0,15.0,0.0,0.0
12.0,2004.0,12492.0,1459.0,178.0,8069.0,72.0,0.0,0.0
1.0,2005.0,12492.0,1410.0,176.0,54035.0,438.0,0.0,0.0
2.0,2005.0,12492.0,1604.0,169.0,124940.0,1122.0,0.0,0.0
3.0,2005.0,12492.0,122.0,47.0,165608.0,1470.0,0.0,0.0
4.0,2005.0,12492.0,70.0,18.0,105624.0,882.0,0.0,0.0
5.0,2005.0,12492.0,65.0,31.0,89813.0,729.0,0.0,0.0
6.0,2005.0,12492.0,88.0,32.0,69601.0,564.0,0.0,0.0
7.0,2005.0,12492.0,59.0,18.0,37572.0,321.0,0.0,0.0
8.0,2005.0,12492.0,67.0,24.0,6357.0,67.0,0.0,0.0
9.0,2005.0,12492.0,132.0,45.0,5053.0,56.0,0.0,0.0
10.0,2005.0,12492.0,118.0,25.0,4320.0,54.0,0.0,0.0
11.0,2005.0,12492.0,103.0,29.0,5950.0,72.0,0.0,0.0
12.0,2005.0,12492.0,71.0,28.0,16544.0,198.0,0.0,0.0
