7.0,2015.0,0.0,558.0,76.0,0.0,0.0,0.0,0.0
8.0,2015.0,0.0,385.0,56.0,0.0,0.0,0.0,0.0
9.0,2015.0,0.0,335.0,52.0,0.0,0.0,0.0,0.0
10.0,2015.0,0.0,315.0,51.0,0.0,0.0,0.0,0.0
11.0,2015.0,0.0,326.0,51.0,0.0,0.0,0.0,0.0
12.0,2015.0,0.0,404.0,60.0,0.0,0.0,0.0,0.0
1.0,2016.0,0.0,523.0,71.0,0.0,0.0,0.0,0.0
2.0,2016.0,0.0,592.0,76.0,0.0,0.0,0.0,0.0
3.0,2016.0,0.0,796.0,97.0,0.0,0.0,0.0,0.0
4.0,2016.0,0.0,760.0,95.0,0.0,0.0,0.0,0.0
5.0,2016.0,0.0,685.0,90.0,0.0,0.0,0.0,0.0
6.0,2016.0,0.0,625.0,86.0,0.0,0.0,0.0,0.0
7.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,0.0,650.0,60.0,0.0,0.0,0.0,0.0
2.0,2003.0,0.0,656.0,60.0,0.0,0.0,0.0,0.0
3.0,2003.0,0.0,789.0,70.0,0.0,0.0,0.0,0.0
4.0,2003.0,0.0,892.0,77.0,0.0,0.0,0.0,0.0
5.0,2003.0,0.0,726.0,65.0,0.0,0.0,0.0,0.0
6.0,2003.0,0.0,641.0,58.0,0.0,0.0,0.0,0.0
7.0,2003.0,0.0,495.0,48.0,0.0,0.0,0.0,0.0
8.0,2003.0,0.0,399.0,41.0,0.0,0.0,0.0,0.0
9.0,2003.0,0.0,287.0,33.0,0.0,0.0,0.0,0.0
10.0,2003.0,0.0,299.0,34.0,0.0,0.0,0.0,0.0
11.0,2003.0,0.0,279.0,33.0,0.0,0.0,0.0,0.0
12.0,2003.0,0.0,391.0,41.0,0.0,0.0,0.0,0.0
1.0,2004.0,0.0,536.0,52.0,0.0,0.0,0.0,0.0
2.0,2004.0,0.0,653.0,59.0,0.0,0.0,0.0,0.0
3.0,2004.0,0.0,752.0,68.0,0.0,0.0,0.0,0.0
4.0,2004.0,0.0,826.0,71.0,0.0,0.0,0.0,0.0
5.0,2004.0,0.0,677.0,66.0,0.0,0.0,0.0,0.0
6.0,2004.0,0.0,592.0,60.0,0.0,0.0,0.0,0.0
7.0,2004.0,0.0,480.0,53.0,0.0,0.0,0.0,0.0
8.0,2004.0,0.0,346.0,44.0,0.0,0.0,0.0,0.0
9.0,2004.0,0.0,298.0,40.0,0.0,0.0,0.0,0.0
10.0,2004.0,0.0,265.0,38.0,0.0,0.0,0.0,0.0
11.0,2004.0,0.0,337.0,43.0,0.0,0.0,0.0,0.0
12.0,2004.0,0.0,375.0,47.0,0.0,0.0,0.0,0.0
1.0,2005.0,0.0,470.0,53.0,0.0,0.0,0.0,0.0
2.0,2005.0,0.0,571.0,60.0,0.0,0.0,0.0,0.0
3.0,2005.0,0.0,756.0,71.0,0.0,0.0,0.0,0.0
4.0,2005.0,0.0,822.0,72.0,0.0,0.0,0.0,0.0
5.0,2005.0,0.0,640.0,61.0,0.0,0.0,0.0,0.0
6.0,2005.0,0.0,687.0,66.0,0.0,0.0,0.0,0.0
7.0,2005.0,0.0,429.0,48.0,0.0,0.0,0.0,0.0
8.0,2005.0,0.0,382.0,45.0,0.0,0.0,0.0,0.0
9.0,2005.0,0.0,318.0,41.0,0.0,0.0,0.0,0.0
10.0,2005.0,0.0,254.0,37.0,0.0,0.0,0.0,0.0
11.0,2005.0,0.0,332.0,43.0,0.0,0.0,0.0,0.0
12.0,2005.0,0.0,368.0,46.0,0.0,0.0,0.0,0.0
