4.0,2011.0,18637.0,18579.0,1859.0,135186.0,891.0,0.0,0.0
5.0,2011.0,18637.0,19862.0,2137.0,176575.0,1192.0,0.0,0.0
6.0,2011.0,18637.0,18780.0,2165.0,87509.0,657.0,0.0,0.0
7.0,2011.0,18637.0,16583.0,1870.0,37056.0,336.0,0.0,0.0
8.0,2011.0,18637.0,18767.0,2079.0,14037.0,195.0,0.0,0.0
9.0,2011.0,18637.0,22991.0,2517.0,8368.0,157.0,0.0,0.0
10.0,2011.0,18637.0,25868.0,2847.0,192.0,98.0,0.0,0.0
11.0,2011.0,18637.0,24857.0,2732.0,97.0,98.0,0.0,0.0
12.0,2011.0,18637.0,19204.0,2241.0,8132.0,152.0,0.0,0.0
1.0,2012.0,18637.0,17203.0,1966.0,21162.0,210.0,0.0,0.0
2.0,2012.0,18637.0,18740.0,1989.0,64526.0,493.0,0.0,0.0
3.0,2012.0,18637.0,22252.0,2195.0,115521.0,781.0,0.0,0.0
4.0,2012.0,18637.0,17838.0,1985.0,116895.0,753.0,0.0,0.0
5.0,2012.0,18637.0,17587.0,1941.0,138468.0,732.0,0.0,0.0
6.0,2012.0,18637.0,18675.0,2145.0,48247.0,330.0,0.0,0.0
7.0,2012.0,18637.0,16046.0,1831.0,25300.0,207.0,0.0,0.0
8.0,2012.0,18637.0,21549.0,2327.0,5197.0,116.0,0.0,0.0
9.0,2012.0,18637.0,22932.0,2332.0,3333.0,110.0,0.0,0.0
10.0,2012.0,18637.0,29216.0,2837.0,0.0,96.0,0.0,0.0
11.0,2012.0,18637.0,24931.0,2468.0,0.0,96.0,0.0,0.0
12.0,2012.0,18637.0,23402.0,2352.0,5299.0,124.0,0.0,0.0
1.0,2013.0,18637.0,19322.0,2253.0,11679.0,157.0,0.0,0.0
2.0,2013.0,18637.0,19233.0,2187.0,76272.0,508.0,0.0,0.0
3.0,2013.0,18637.0,18527.0,2062.0,95902.0,640.0,0.0,0.0
4.0,2013.0,18637.0,20448.0,2196.0,126067.0,782.0,0.0,0.0
5.0,2013.0,18637.0,20204.0,2329.0,173135.0,990.0,0.0,0.0
6.0,2013.0,18637.0,20382.0,2135.0,108192.0,685.0,0.0,0.0
7.0,2013.0,18637.0,16703.0,1803.0,69704.0,518.0,0.0,0.0
8.0,2013.0,18637.0,20220.0,2244.0,4435.0,124.0,0.0,0.0
9.0,2013.0,18637.0,21541.0,1794.0,4435.0,124.0,0.0,0.0
10.0,2013.0,18637.0,24036.0,2154.0,295.0,94.0,0.0,0.0
11.0,2013.0,18637.0,20834.0,1943.0,0.0,91.0,0.0,0.0
12.0,2013.0,18637.0,22791.0,2156.0,3155.0,109.0,0.0,0.0
1.0,2014.0,18637.0,13265.0,1366.0,12837.0,161.0,0.0,0.0
2.0,2014.0,18637.0,16259.0,1494.0,75242.0,503.0,0.0,0.0
3.0,2014.0,18637.0,21819.0,1927.0,163285.0,930.0,0.0,0.0
4.0,2014.0,18637.0,21786.0,2024.0,172552.0,1079.0,0.0,0.0
5.0,2014.0,18637.0,17873.0,1764.0,187393.0,1263.0,0.0,0.0
6.0,2014.0,18637.0,17994.0,1748.0,116551.0,1034.0,0.0,0.0
7.0,2014.0,18637.0,0.0,0.0,20202.0,172.0,0.0,0.0
8.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,18637.0,19322.0,2253.0,11679.0,157.0,0.0,0.0
2.0,2013.0,18637.0,19233.0,2187.0,76272.0,508.0,0.0,0.0
3.0,2013.0,18637.0,18527.0,2062.0,95902.0,640.0,0.0,0.0
4.0,2013.0,18637.0,20448.0,2196.0,126067.0,782.0,0.0,0.0
5.0,2013.0,18637.0,20204.0,2329.0,173135.0,990.0,0.0,0.0
6.0,2013.0,18637.0,20382.0,2135.0,108192.0,685.0,0.0,0.0
7.0,2013.0,18637.0,16703.0,1803.0,69704.0,518.0,0.0,0.0
8.0,2013.0,18637.0,20220.0,2244.0,4435.0,124.0,0.0,0.0
9.0,2013.0,18637.0,21541.0,1794.0,4435.0,124.0,0.0,0.0
10.0,2013.0,18637.0,24036.0,2154.0,295.0,94.0,0.0,0.0
11.0,2013.0,18637.0,20834.0,1943.0,0.0,91.0,0.0,0.0
12.0,2013.0,18637.0,22791.0,2156.0,3155.0,109.0,0.0,0.0
1.0,2014.0,18637.0,13265.0,1366.0,12837.0,161.0,0.0,0.0
2.0,2014.0,18637.0,16259.0,1494.0,75242.0,503.0,0.0,0.0
3.0,2014.0,18637.0,21819.0,1927.0,163285.0,930.0,0.0,0.0
4.0,2014.0,18637.0,21786.0,2024.0,172552.0,1079.0,0.0,0.0
5.0,2014.0,18637.0,17873.0,1764.0,187393.0,1263.0,0.0,0.0
6.0,2014.0,18637.0,17994.0,1748.0,116551.0,1034.0,0.0,0.0
7.0,2014.0,18637.0,0.0,0.0,20202.0,172.0,0.0,0.0
8.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,18637.0,0.0,0.0,0.0,0.0,0.0,0.0
