5.0,2007.0,9942.0,2710.0,321.0,0.0,0.0,0.0,0.0
6.0,2007.0,9942.0,2802.0,332.0,0.0,0.0,0.0,0.0
7.0,2007.0,9942.0,2227.0,265.0,0.0,0.0,0.0,0.0
8.0,2007.0,9942.0,2460.0,281.0,0.0,0.0,0.0,0.0
9.0,2007.0,9942.0,2382.0,272.0,0.0,0.0,0.0,0.0
10.0,2007.0,9942.0,2877.0,327.0,0.0,0.0,0.0,0.0
11.0,2007.0,9942.0,2432.0,278.0,0.0,0.0,0.0,0.0
12.0,2007.0,9942.0,2528.0,289.0,0.0,0.0,0.0,0.0
1.0,2008.0,9942.0,2598.0,296.0,0.0,0.0,0.0,0.0
2.0,2008.0,9942.0,2200.0,253.0,0.0,0.0,0.0,0.0
3.0,2008.0,9942.0,1904.0,220.0,0.0,0.0,0.0,0.0
4.0,2008.0,9942.0,2742.0,316.0,0.0,0.0,0.0,0.0
5.0,2008.0,9942.0,2253.0,260.0,0.0,0.0,0.0,0.0
6.0,2008.0,9942.0,2617.0,299.0,0.0,0.0,0.0,0.0
7.0,2008.0,9942.0,2253.0,258.0,0.0,0.0,0.0,0.0
8.0,2008.0,9942.0,1903.0,218.0,0.0,0.0,0.0,0.0
9.0,2008.0,9942.0,2059.0,242.0,0.0,0.0,0.0,0.0
10.0,2008.0,9942.0,1216.0,293.0,0.0,0.0,0.0,0.0
11.0,2008.0,9942.0,2572.0,299.0,0.0,0.0,0.0,0.0
12.0,2008.0,9942.0,2479.0,291.0,0.0,0.0,0.0,0.0
1.0,2009.0,9942.0,2285.0,248.0,0.0,0.0,0.0,0.0
2.0,2009.0,9942.0,2513.0,275.0,0.0,0.0,0.0,0.0
3.0,2009.0,9942.0,1828.0,197.0,0.0,0.0,0.0,0.0
4.0,2009.0,9942.0,1998.0,227.0,0.0,0.0,0.0,0.0
5.0,2009.0,9942.0,2320.0,255.0,0.0,0.0,0.0,0.0
6.0,2009.0,9942.0,1838.0,202.0,0.0,0.0,0.0,0.0
7.0,2009.0,9942.0,2596.0,275.0,0.0,0.0,0.0,0.0
8.0,2009.0,9942.0,2327.0,274.0,0.0,0.0,0.0,0.0
9.0,2009.0,9942.0,2382.0,305.0,0.0,0.0,0.0,0.0
10.0,2009.0,9942.0,2552.0,326.0,0.0,0.0,0.0,0.0
11.0,2009.0,9942.0,2293.0,297.0,0.0,0.0,0.0,0.0
12.0,2009.0,9942.0,2009.0,235.0,0.0,0.0,0.0,0.0
1.0,2010.0,9942.0,2224.0,257.0,0.0,0.0,0.0,0.0
2.0,2010.0,9942.0,1977.0,246.0,0.0,0.0,0.0,0.0
3.0,2010.0,9942.0,2158.0,271.0,0.0,0.0,0.0,0.0
4.0,2010.0,9942.0,1845.0,222.0,0.0,0.0,0.0,0.0
5.0,2010.0,9942.0,1832.0,221.0,0.0,0.0,0.0,0.0
6.0,2010.0,9942.0,2054.0,270.0,0.0,0.0,0.0,0.0
7.0,2010.0,9942.0,1939.0,256.0,0.0,0.0,0.0,0.0
8.0,2010.0,9942.0,2144.0,281.0,0.0,0.0,0.0,0.0
9.0,2010.0,9942.0,2080.0,275.0,0.0,0.0,0.0,0.0
10.0,2010.0,9942.0,2118.0,290.0,0.0,0.0,0.0,0.0
11.0,2010.0,9942.0,2276.0,289.0,0.0,0.0,0.0,0.0
12.0,2010.0,9942.0,2291.0,265.0,0.0,0.0,0.0,0.0
1.0,2011.0,9942.0,1878.0,221.0,0.0,0.0,0.0,0.0
2.0,2011.0,9942.0,1647.0,205.0,0.0,0.0,0.0,0.0
3.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
4.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
5.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
6.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
7.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
8.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
9.0,2011.0,9942.0,77.0,30.0,0.0,0.0,0.0,0.0
10.0,2011.0,9942.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2011.0,9942.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2011.0,9942.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9942.0,1775.0,185.0,0.0,0.0,0.0,0.0
2.0,2003.0,9942.0,2582.0,263.0,0.0,0.0,0.0,0.0
3.0,2003.0,9942.0,2240.0,230.0,0.0,0.0,0.0,0.0
4.0,2003.0,9942.0,2363.0,242.0,0.0,0.0,0.0,0.0
5.0,2003.0,9942.0,1961.0,203.0,0.0,0.0,0.0,0.0
6.0,2003.0,9942.0,2319.0,237.0,0.0,0.0,0.0,0.0
7.0,2003.0,9942.0,2445.0,292.0,0.0,0.0,0.0,0.0
8.0,2003.0,9942.0,2353.0,241.0,0.0,0.0,0.0,0.0
9.0,2003.0,9942.0,2807.0,284.0,0.0,0.0,0.0,0.0
10.0,2003.0,9942.0,2907.0,294.0,0.0,0.0,0.0,0.0
11.0,2003.0,9942.0,2819.0,285.0,0.0,0.0,0.0,0.0
12.0,2003.0,9942.0,2440.0,249.0,0.0,0.0,0.0,0.0
1.0,2004.0,9942.0,2627.0,267.0,0.0,0.0,0.0,0.0
2.0,2004.0,9942.0,2675.0,272.0,0.0,0.0,0.0,0.0
3.0,2004.0,9942.0,2173.0,223.0,0.0,0.0,0.0,0.0
4.0,2004.0,9942.0,2501.0,255.0,0.0,0.0,0.0,0.0
5.0,2004.0,9942.0,2491.0,247.0,0.0,0.0,0.0,0.0
6.0,2004.0,9942.0,2479.0,246.0,0.0,0.0,0.0,0.0
7.0,2004.0,9942.0,2281.0,227.0,0.0,0.0,0.0,0.0
8.0,2004.0,9942.0,2183.0,217.0,0.0,0.0,0.0,0.0
9.0,2004.0,9942.0,2813.0,278.0,0.0,0.0,0.0,0.0
10.0,2004.0,9942.0,2556.0,253.0,0.0,0.0,0.0,0.0
11.0,2004.0,9942.0,3040.0,300.0,0.0,0.0,0.0,0.0
12.0,2004.0,9942.0,2938.0,290.0,0.0,0.0,0.0,0.0
1.0,2005.0,9942.0,2792.0,276.0,0.0,0.0,0.0,0.0
2.0,2005.0,9942.0,2222.0,221.0,0.0,0.0,0.0,0.0
3.0,2005.0,9942.0,2179.0,217.0,0.0,0.0,0.0,0.0
4.0,2005.0,9942.0,2949.0,305.0,0.0,0.0,0.0,0.0
5.0,2005.0,9942.0,2446.0,254.0,0.0,0.0,0.0,0.0
6.0,2005.0,9942.0,2175.0,227.0,0.0,0.0,0.0,0.0
7.0,2005.0,9942.0,2823.0,282.0,0.0,0.0,0.0,0.0
8.0,2005.0,9942.0,2324.0,233.0,0.0,0.0,0.0,0.0
9.0,2005.0,9942.0,2621.0,257.0,0.0,0.0,0.0,0.0
10.0,2005.0,9942.0,2245.0,270.0,0.0,0.0,0.0,0.0
11.0,2005.0,9942.0,2704.0,268.0,0.0,0.0,0.0,0.0
12.0,2005.0,9942.0,2357.0,233.0,0.0,0.0,0.0,0.0
1.0,2006.0,9942.0,3100.0,305.0,0.0,0.0,0.0,0.0
2.0,2006.0,9942.0,2811.0,275.0,0.0,0.0,0.0,0.0
3.0,2006.0,9942.0,2300.0,237.0,0.0,0.0,0.0,0.0
4.0,2006.0,9942.0,2380.0,245.0,0.0,0.0,0.0,0.0
5.0,2006.0,9942.0,2363.0,250.0,0.0,0.0,0.0,0.0
6.0,2006.0,9942.0,2803.0,295.0,0.0,0.0,0.0,0.0
7.0,2006.0,9942.0,2475.0,275.0,0.0,0.0,0.0,0.0
8.0,2006.0,9942.0,3193.0,353.0,0.0,0.0,0.0,0.0
9.0,2006.0,9942.0,3145.0,345.0,0.0,0.0,0.0,0.0
10.0,2006.0,9942.0,4241.0,463.0,0.0,0.0,0.0,0.0
11.0,2006.0,9942.0,2756.0,310.0,0.0,0.0,0.0,0.0
12.0,2006.0,9942.0,3128.0,351.0,0.0,0.0,0.0,0.0
1.0,2007.0,9942.0,3194.0,358.0,0.0,0.0,0.0,0.0
2.0,2007.0,9942.0,3331.0,373.0,0.0,0.0,0.0,0.0
3.0,2007.0,9942.0,3084.0,364.0,0.0,0.0,0.0,0.0
4.0,2007.0,9942.0,2666.0,316.0,0.0,0.0,0.0,0.0
5.0,2007.0,9942.0,2710.0,321.0,0.0,0.0,0.0,0.0
6.0,2007.0,9942.0,2802.0,332.0,0.0,0.0,0.0,0.0
7.0,2007.0,9942.0,2227.0,265.0,0.0,0.0,0.0,0.0
8.0,2007.0,9942.0,2460.0,281.0,0.0,0.0,0.0,0.0
9.0,2007.0,9942.0,2382.0,272.0,0.0,0.0,0.0,0.0
10.0,2007.0,9942.0,2877.0,327.0,0.0,0.0,0.0,0.0
11.0,2007.0,9942.0,2432.0,278.0,0.0,0.0,0.0,0.0
12.0,2007.0,9942.0,2528.0,289.0,0.0,0.0,0.0,0.0
1.0,2008.0,9942.0,2598.0,296.0,0.0,0.0,0.0,0.0
2.0,2008.0,9942.0,2200.0,253.0,0.0,0.0,0.0,0.0
3.0,2008.0,9942.0,1904.0,220.0,0.0,0.0,0.0,0.0
4.0,2008.0,9942.0,2742.0,316.0,0.0,0.0,0.0,0.0
5.0,2008.0,9942.0,2253.0,260.0,0.0,0.0,0.0,0.0
6.0,2008.0,9942.0,2617.0,299.0,0.0,0.0,0.0,0.0
7.0,2008.0,9942.0,2253.0,258.0,0.0,0.0,0.0,0.0
8.0,2008.0,9942.0,1903.0,218.0,0.0,0.0,0.0,0.0
9.0,2008.0,9942.0,2059.0,242.0,0.0,0.0,0.0,0.0
10.0,2008.0,9942.0,1216.0,293.0,0.0,0.0,0.0,0.0
11.0,2008.0,9942.0,2572.0,299.0,0.0,0.0,0.0,0.0
12.0,2008.0,9942.0,2479.0,291.0,0.0,0.0,0.0,0.0
1.0,2009.0,9942.0,2285.0,248.0,0.0,0.0,0.0,0.0
2.0,2009.0,9942.0,2513.0,275.0,0.0,0.0,0.0,0.0
3.0,2009.0,9942.0,1828.0,197.0,0.0,0.0,0.0,0.0
4.0,2009.0,9942.0,1998.0,227.0,0.0,0.0,0.0,0.0
5.0,2009.0,9942.0,2320.0,255.0,0.0,0.0,0.0,0.0
6.0,2009.0,9942.0,1838.0,202.0,0.0,0.0,0.0,0.0
7.0,2009.0,9942.0,2596.0,275.0,0.0,0.0,0.0,0.0
8.0,2009.0,9942.0,2327.0,274.0,0.0,0.0,0.0,0.0
9.0,2009.0,9942.0,2382.0,305.0,0.0,0.0,0.0,0.0
10.0,2009.0,9942.0,2552.0,326.0,0.0,0.0,0.0,0.0
11.0,2009.0,9942.0,2293.0,297.0,0.0,0.0,0.0,0.0
12.0,2009.0,9942.0,2009.0,235.0,0.0,0.0,0.0,0.0
1.0,2010.0,9942.0,2224.0,257.0,0.0,0.0,0.0,0.0
2.0,2010.0,9942.0,1977.0,246.0,0.0,0.0,0.0,0.0
3.0,2010.0,9942.0,2158.0,271.0,0.0,0.0,0.0,0.0
4.0,2010.0,9942.0,1845.0,222.0,0.0,0.0,0.0,0.0
5.0,2010.0,9942.0,1832.0,221.0,0.0,0.0,0.0,0.0
6.0,2010.0,9942.0,2054.0,270.0,0.0,0.0,0.0,0.0
7.0,2010.0,9942.0,1939.0,256.0,0.0,0.0,0.0,0.0
8.0,2010.0,9942.0,2144.0,281.0,0.0,0.0,0.0,0.0
9.0,2010.0,9942.0,2080.0,275.0,0.0,0.0,0.0,0.0
10.0,2010.0,9942.0,2118.0,290.0,0.0,0.0,0.0,0.0
11.0,2010.0,9942.0,2276.0,289.0,0.0,0.0,0.0,0.0
12.0,2010.0,9942.0,2291.0,265.0,0.0,0.0,0.0,0.0
1.0,2011.0,9942.0,1878.0,221.0,0.0,0.0,0.0,0.0
2.0,2011.0,9942.0,1647.0,205.0,0.0,0.0,0.0,0.0
3.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
4.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
5.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
6.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
7.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
8.0,2011.0,9942.0,0.0,20.0,0.0,0.0,0.0,0.0
9.0,2011.0,9942.0,77.0,30.0,0.0,0.0,0.0,0.0
10.0,2011.0,9942.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2011.0,9942.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2011.0,9942.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9942.0,1775.0,185.0,0.0,0.0,0.0,0.0
2.0,2003.0,9942.0,2582.0,263.0,0.0,0.0,0.0,0.0
3.0,2003.0,9942.0,2240.0,230.0,0.0,0.0,0.0,0.0
4.0,2003.0,9942.0,2363.0,242.0,0.0,0.0,0.0,0.0
5.0,2003.0,9942.0,1961.0,203.0,0.0,0.0,0.0,0.0
6.0,2003.0,9942.0,2319.0,237.0,0.0,0.0,0.0,0.0
7.0,2003.0,9942.0,2445.0,292.0,0.0,0.0,0.0,0.0
8.0,2003.0,9942.0,2353.0,241.0,0.0,0.0,0.0,0.0
9.0,2003.0,9942.0,2807.0,284.0,0.0,0.0,0.0,0.0
10.0,2003.0,9942.0,2907.0,294.0,0.0,0.0,0.0,0.0
11.0,2003.0,9942.0,2819.0,285.0,0.0,0.0,0.0,0.0
12.0,2003.0,9942.0,2440.0,249.0,0.0,0.0,0.0,0.0
1.0,2004.0,9942.0,2627.0,267.0,0.0,0.0,0.0,0.0
2.0,2004.0,9942.0,2675.0,272.0,0.0,0.0,0.0,0.0
3.0,2004.0,9942.0,2173.0,223.0,0.0,0.0,0.0,0.0
4.0,2004.0,9942.0,2501.0,255.0,0.0,0.0,0.0,0.0
5.0,2004.0,9942.0,2491.0,247.0,0.0,0.0,0.0,0.0
6.0,2004.0,9942.0,2479.0,246.0,0.0,0.0,0.0,0.0
7.0,2004.0,9942.0,2281.0,227.0,0.0,0.0,0.0,0.0
8.0,2004.0,9942.0,2183.0,217.0,0.0,0.0,0.0,0.0
9.0,2004.0,9942.0,2813.0,278.0,0.0,0.0,0.0,0.0
10.0,2004.0,9942.0,2556.0,253.0,0.0,0.0,0.0,0.0
11.0,2004.0,9942.0,3040.0,300.0,0.0,0.0,0.0,0.0
12.0,2004.0,9942.0,2938.0,290.0,0.0,0.0,0.0,0.0
1.0,2005.0,9942.0,2792.0,276.0,0.0,0.0,0.0,0.0
2.0,2005.0,9942.0,2222.0,221.0,0.0,0.0,0.0,0.0
3.0,2005.0,9942.0,2179.0,217.0,0.0,0.0,0.0,0.0
4.0,2005.0,9942.0,2949.0,305.0,0.0,0.0,0.0,0.0
5.0,2005.0,9942.0,2446.0,254.0,0.0,0.0,0.0,0.0
6.0,2005.0,9942.0,2175.0,227.0,0.0,0.0,0.0,0.0
7.0,2005.0,9942.0,2823.0,282.0,0.0,0.0,0.0,0.0
8.0,2005.0,9942.0,2324.0,233.0,0.0,0.0,0.0,0.0
9.0,2005.0,9942.0,2621.0,257.0,0.0,0.0,0.0,0.0
10.0,2005.0,9942.0,2245.0,270.0,0.0,0.0,0.0,0.0
11.0,2005.0,9942.0,2704.0,268.0,0.0,0.0,0.0,0.0
12.0,2005.0,9942.0,2357.0,233.0,0.0,0.0,0.0,0.0
1.0,2006.0,9942.0,3100.0,305.0,0.0,0.0,0.0,0.0
2.0,2006.0,9942.0,2811.0,275.0,0.0,0.0,0.0,0.0
3.0,2006.0,9942.0,2300.0,237.0,0.0,0.0,0.0,0.0
4.0,2006.0,9942.0,2380.0,245.0,0.0,0.0,0.0,0.0
5.0,2006.0,9942.0,2363.0,250.0,0.0,0.0,0.0,0.0
6.0,2006.0,9942.0,2803.0,295.0,0.0,0.0,0.0,0.0
7.0,2006.0,9942.0,2475.0,275.0,0.0,0.0,0.0,0.0
8.0,2006.0,9942.0,3193.0,353.0,0.0,0.0,0.0,0.0
9.0,2006.0,9942.0,3145.0,345.0,0.0,0.0,0.0,0.0
10.0,2006.0,9942.0,4241.0,463.0,0.0,0.0,0.0,0.0
11.0,2006.0,9942.0,2756.0,310.0,0.0,0.0,0.0,0.0
12.0,2006.0,9942.0,3128.0,351.0,0.0,0.0,0.0,0.0
