11.0,2013.0,186431.0,154464.0,13935.0,0.0,0.0,16500.0,320.0
12.0,2013.0,186431.0,163056.0,13588.0,0.0,0.0,19900.0,400.0
1.0,2014.0,186431.0,132016.0,12066.0,0.0,0.0,10000.0,347.0
2.0,2014.0,186431.0,143120.0,12383.0,0.0,0.0,7700.0,336.0
3.0,2014.0,186431.0,140256.0,12142.0,0.0,0.0,1100.0,311.0
4.0,2014.0,186431.0,119120.0,10808.0,0.0,0.0,8600.0,340.0
5.0,2014.0,186431.0,122384.0,10194.0,0.0,0.0,16800.0,384.0
6.0,2014.0,186431.0,130928.0,11967.0,0.0,0.0,53100.0,586.0
7.0,2014.0,186431.0,160944.0,15410.0,0.0,0.0,52400.0,582.0
8.0,2014.0,186431.0,164608.0,14449.0,0.0,0.0,61700.0,637.0
9.0,2014.0,186431.0,176624.0,15030.0,0.0,0.0,32900.0,471.0
10.0,2014.0,186431.0,204592.0,17156.0,0.0,0.0,29100.0,450.0
11.0,2014.0,186431.0,187824.0,15664.0,0.0,0.0,145200.0,1125.0
12.0,2014.0,186431.0,161232.0,13847.0,0.0,0.0,47000.0,551.0
1.0,2015.0,184325.0,155280.0,13472.0,0.0,0.0,3200.0,523.0
2.0,2015.0,184325.0,144560.0,12318.0,0.0,0.0,3200.0,522.0
3.0,2015.0,184325.0,145952.0,12411.0,0.0,0.0,2900.0,521.0
4.0,2015.0,184325.0,124224.0,11007.0,0.0,0.0,700.0,518.0
5.0,2015.0,184325.0,129120.0,11413.0,0.0,0.0,0.0,518.0
6.0,2015.0,184325.0,141168.0,12122.0,0.0,0.0,200.0,518.0
7.0,2015.0,184325.0,134720.0,11788.0,0.0,0.0,0.0,518.0
8.0,2015.0,184325.0,154256.0,13078.0,0.0,0.0,0.0,518.0
9.0,2015.0,184325.0,180608.0,14789.0,0.0,0.0,57900.0,828.0
10.0,2015.0,184325.0,173744.0,14533.0,0.0,0.0,71300.0,908.0
11.0,2015.0,184325.0,176800.0,14768.0,0.0,0.0,81800.0,970.0
12.0,2015.0,184325.0,172208.0,14402.0,0.0,0.0,34000.0,687.0
1.0,2016.0,184325.0,163280.0,13823.0,0.0,0.0,18300.0,611.0
2.0,2016.0,184325.0,143056.0,12239.0,0.0,0.0,11900.0,576.0
3.0,2016.0,184325.0,143648.0,12017.0,0.0,0.0,2300.0,529.0
4.0,2016.0,184325.0,126976.0,10690.0,0.0,0.0,6000.0,545.0
5.0,2016.0,184325.0,131008.0,11052.0,0.0,0.0,10100.0,565.0
6.0,2016.0,184325.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,184325.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,184325.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,184325.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,184325.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,184325.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,184325.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,179146.0,165529.0,9417.0,0.0,0.0,0.0,0.0
2.0,2003.0,179146.0,124242.0,7231.0,0.0,0.0,0.0,0.0
3.0,2003.0,179146.0,156024.0,8583.0,0.0,0.0,0.0,0.0
4.0,2003.0,179146.0,135719.0,7756.0,0.0,0.0,0.0,0.0
5.0,2003.0,179146.0,133272.0,7663.0,0.0,0.0,0.0,0.0
6.0,2003.0,179146.0,139784.0,8160.0,0.0,0.0,0.0,0.0
7.0,2003.0,179146.0,163152.0,9289.0,0.0,0.0,0.0,0.0
8.0,2003.0,179146.0,188768.0,10546.0,0.0,0.0,0.0,0.0
9.0,2003.0,179146.0,173091.0,9895.0,0.0,0.0,0.0,0.0
10.0,2003.0,179146.0,199792.0,11008.0,0.0,0.0,0.0,0.0
11.0,2003.0,179146.0,197424.0,13302.0,0.0,0.0,0.0,0.0
12.0,2003.0,179146.0,193072.0,13056.0,0.0,0.0,0.0,0.0
1.0,2004.0,179146.0,157120.0,10849.0,0.0,0.0,0.0,0.0
2.0,2004.0,179146.0,152680.0,10489.0,0.0,0.0,0.0,0.0
3.0,2004.0,179146.0,146369.0,10075.0,0.0,0.0,0.0,0.0
4.0,2004.0,179146.0,138784.0,9573.0,0.0,0.0,0.0,0.0
5.0,2004.0,179146.0,135104.0,9350.0,0.0,0.0,0.0,0.0
6.0,2004.0,179146.0,168864.0,11317.0,0.0,0.0,0.0,0.0
7.0,2004.0,179146.0,159264.0,10852.0,0.0,0.0,0.0,0.0
8.0,2004.0,179146.0,167312.0,11517.0,0.0,0.0,0.0,0.0
9.0,2004.0,179146.0,193648.0,13080.0,0.0,0.0,0.0,0.0
10.0,2004.0,179146.0,221984.0,14693.0,0.0,0.0,0.0,0.0
11.0,2004.0,179146.0,203920.0,15981.0,0.0,0.0,0.0,0.0
12.0,2004.0,179146.0,206192.0,13806.0,0.0,0.0,0.0,0.0
1.0,2005.0,179146.0,172736.0,11867.0,0.0,0.0,0.0,0.0
2.0,2005.0,179146.0,163856.0,11394.0,0.0,0.0,0.0,0.0
3.0,2005.0,179146.0,180880.0,12061.0,0.0,0.0,0.0,0.0
4.0,2005.0,179146.0,142880.0,9942.0,0.0,0.0,0.0,0.0
5.0,2005.0,179146.0,149472.0,10204.0,0.0,0.0,0.0,0.0
6.0,2005.0,179146.0,151472.0,10324.0,0.0,0.0,0.0,0.0
7.0,2005.0,179146.0,173280.0,11731.0,0.0,0.0,0.0,0.0
8.0,2005.0,179146.0,178080.0,12400.0,0.0,0.0,0.0,0.0
9.0,2005.0,179146.0,231488.0,20173.0,0.0,0.0,0.0,0.0
10.0,2005.0,179146.0,218704.0,19189.0,0.0,0.0,0.0,0.0
11.0,2005.0,179146.0,235952.0,20560.0,0.0,0.0,0.0,0.0
12.0,2005.0,179146.0,211648.0,18985.0,0.0,0.0,0.0,0.0
