2.0,2014.0,61162.0,3280.0,1031.0,0.0,0.0,0.0,0.0
3.0,2014.0,61162.0,2800.0,1189.0,0.0,0.0,0.0,0.0
4.0,2014.0,61162.0,5920.0,2217.0,0.0,0.0,0.0,0.0
5.0,2014.0,61162.0,5920.0,2217.0,0.0,0.0,0.0,0.0
6.0,2014.0,61162.0,3240.0,1125.0,0.0,0.0,0.0,0.0
7.0,2014.0,61162.0,3440.0,1186.0,0.0,0.0,0.0,0.0
8.0,2014.0,61162.0,5720.0,1809.0,0.0,0.0,0.0,0.0
9.0,2014.0,61162.0,6760.0,1802.0,0.0,0.0,0.0,0.0
10.0,2014.0,61162.0,6120.0,1875.0,0.0,0.0,0.0,0.0
11.0,2014.0,61162.0,6160.0,1782.0,0.0,0.0,0.0,0.0
12.0,2014.0,61162.0,4040.0,1140.0,0.0,0.0,0.0,0.0
1.0,2015.0,61162.0,2920.0,690.0,0.0,0.0,0.0,0.0
2.0,2015.0,61162.0,2960.0,821.0,0.0,0.0,0.0,0.0
3.0,2015.0,61162.0,3320.0,1583.0,0.0,0.0,0.0,0.0
4.0,2015.0,61162.0,3520.0,1717.0,0.0,0.0,0.0,0.0
5.0,2015.0,61162.0,2720.0,1688.0,0.0,0.0,0.0,0.0
6.0,2015.0,61162.0,2760.0,779.0,0.0,0.0,0.0,0.0
7.0,2015.0,61162.0,3120.0,917.0,0.0,0.0,0.0,0.0
8.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,61162.0,4000.0,930.0,0.0,0.0,0.0,0.0
2.0,2013.0,61162.0,3080.0,666.0,0.0,0.0,0.0,0.0
3.0,2013.0,61162.0,3920.0,2047.0,0.0,0.0,0.0,0.0
4.0,2013.0,61162.0,3960.0,2110.0,0.0,0.0,0.0,0.0
5.0,2013.0,61162.0,3440.0,789.0,0.0,0.0,0.0,0.0
6.0,2013.0,61162.0,3320.0,864.0,0.0,0.0,0.0,0.0
7.0,2013.0,61162.0,3800.0,872.0,0.0,0.0,0.0,0.0
8.0,2013.0,61162.0,4960.0,1539.0,0.0,0.0,0.0,0.0
9.0,2013.0,61162.0,9160.0,2410.0,0.0,0.0,0.0,0.0
10.0,2013.0,61162.0,7480.0,1925.0,0.0,0.0,0.0,0.0
11.0,2013.0,61162.0,6320.0,1711.0,0.0,0.0,0.0,0.0
12.0,2013.0,61162.0,4120.0,957.0,0.0,0.0,0.0,0.0
1.0,2014.0,61162.0,3920.0,876.0,0.0,0.0,0.0,0.0
2.0,2014.0,61162.0,3280.0,1031.0,0.0,0.0,0.0,0.0
3.0,2014.0,61162.0,2800.0,1189.0,0.0,0.0,0.0,0.0
4.0,2014.0,61162.0,5920.0,2217.0,0.0,0.0,0.0,0.0
5.0,2014.0,61162.0,5920.0,2217.0,0.0,0.0,0.0,0.0
6.0,2014.0,61162.0,3240.0,1125.0,0.0,0.0,0.0,0.0
7.0,2014.0,61162.0,3440.0,1186.0,0.0,0.0,0.0,0.0
8.0,2014.0,61162.0,5720.0,1809.0,0.0,0.0,0.0,0.0
9.0,2014.0,61162.0,6760.0,1802.0,0.0,0.0,0.0,0.0
10.0,2014.0,61162.0,6120.0,1875.0,0.0,0.0,0.0,0.0
11.0,2014.0,61162.0,6160.0,1782.0,0.0,0.0,0.0,0.0
12.0,2014.0,61162.0,4040.0,1140.0,0.0,0.0,0.0,0.0
1.0,2015.0,61162.0,2920.0,690.0,0.0,0.0,0.0,0.0
2.0,2015.0,61162.0,2960.0,821.0,0.0,0.0,0.0,0.0
3.0,2015.0,61162.0,3320.0,1583.0,0.0,0.0,0.0,0.0
4.0,2015.0,61162.0,3520.0,1717.0,0.0,0.0,0.0,0.0
5.0,2015.0,61162.0,2720.0,1688.0,0.0,0.0,0.0,0.0
6.0,2015.0,61162.0,2760.0,779.0,0.0,0.0,0.0,0.0
7.0,2015.0,61162.0,3120.0,917.0,0.0,0.0,0.0,0.0
8.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,61162.0,0.0,0.0,0.0,0.0,0.0,0.0
