3.0,2014.0,323000.0,20000.0,2769.0,0.0,0.0,0.0,0.0
4.0,2014.0,323000.0,19100.0,2716.0,0.0,0.0,0.0,0.0
5.0,2014.0,323000.0,18000.0,2651.0,0.0,0.0,0.0,0.0
6.0,2014.0,323000.0,17000.0,2592.0,0.0,0.0,0.0,0.0
7.0,2014.0,323000.0,14600.0,2451.0,0.0,0.0,0.0,0.0
8.0,2014.0,323000.0,12200.0,2310.0,0.0,0.0,0.0,0.0
9.0,2014.0,323000.0,12000.0,2298.0,0.0,0.0,0.0,0.0
10.0,2014.0,323000.0,13300.0,2375.0,0.0,0.0,0.0,0.0
11.0,2014.0,323000.0,12100.0,2304.0,0.0,0.0,0.0,0.0
12.0,2014.0,323000.0,13800.0,2404.0,0.0,0.0,0.0,0.0
1.0,2015.0,323000.0,13100.0,2467.0,0.0,0.0,0.0,0.0
2.0,2015.0,323000.0,14400.0,2583.0,0.0,0.0,0.0,0.0
3.0,2015.0,323000.0,17500.0,2699.0,0.0,0.0,0.0,0.0
4.0,2015.0,323000.0,14900.0,2540.0,0.0,0.0,0.0,0.0
5.0,2015.0,323000.0,14700.0,2528.0,0.0,0.0,0.0,0.0
6.0,2015.0,323000.0,15400.0,2571.0,0.0,0.0,0.0,0.0
7.0,2015.0,323000.0,12500.0,2394.0,0.0,0.0,0.0,0.0
8.0,2015.0,323000.0,11800.0,2336.0,0.0,0.0,0.0,0.0
9.0,2015.0,323000.0,12700.0,2389.0,0.0,0.0,0.0,0.0
10.0,2015.0,323000.0,12300.0,2365.0,0.0,0.0,0.0,0.0
11.0,2015.0,323000.0,12100.0,2353.0,0.0,0.0,0.0,0.0
12.0,2015.0,323000.0,12900.0,2436.0,0.0,0.0,0.0,0.0
1.0,2016.0,323000.0,12400.0,2434.0,0.0,0.0,0.0,0.0
2.0,2016.0,323000.0,13500.0,2501.0,0.0,0.0,0.0,0.0
3.0,2016.0,323000.0,13300.0,2489.0,0.0,0.0,0.0,0.0
4.0,2016.0,323000.0,17000.0,2768.0,0.0,0.0,0.0,0.0
5.0,2016.0,323000.0,15400.0,2668.0,0.0,0.0,0.0,0.0
6.0,2016.0,323000.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,323000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,323000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,323000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,323000.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,323000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,323000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,323000.0,53000.0,4143.0,0.0,0.0,0.0,0.0
2.0,2003.0,323000.0,46200.0,3616.0,0.0,0.0,0.0,0.0
3.0,2003.0,323000.0,71200.0,5555.0,0.0,0.0,0.0,0.0
4.0,2003.0,323000.0,50900.0,3980.0,0.0,0.0,0.0,0.0
5.0,2003.0,323000.0,51300.0,4276.0,0.0,0.0,0.0,0.0
6.0,2003.0,323000.0,51800.0,4349.0,0.0,0.0,0.0,0.0
7.0,2003.0,323000.0,55000.0,4616.0,0.0,0.0,0.0,0.0
8.0,2003.0,323000.0,59800.0,5015.0,0.0,0.0,0.0,0.0
9.0,2003.0,323000.0,26900.0,2573.0,0.0,0.0,0.0,0.0
10.0,2003.0,323000.0,51900.0,4966.0,0.0,0.0,0.0,0.0
11.0,2003.0,323000.0,64200.0,6144.0,0.0,0.0,0.0,0.0
12.0,2003.0,323000.0,35600.0,3406.0,0.0,0.0,0.0,0.0
1.0,2004.0,323000.0,79000.0,6614.0,0.0,0.0,0.0,0.0
2.0,2004.0,323000.0,65800.0,5515.0,0.0,0.0,0.0,0.0
3.0,2004.0,323000.0,64000.0,5365.0,0.0,0.0,0.0,0.0
4.0,2004.0,323000.0,59300.0,4974.0,0.0,0.0,0.0,0.0
5.0,2004.0,323000.0,66100.0,5540.0,0.0,0.0,0.0,0.0
6.0,2004.0,323000.0,67600.0,5665.0,0.0,0.0,0.0,0.0
7.0,2004.0,323000.0,47400.0,3983.0,0.0,0.0,0.0,0.0
8.0,2004.0,323000.0,42700.0,3658.0,0.0,0.0,0.0,0.0
9.0,2004.0,323000.0,51500.0,5008.0,0.0,0.0,0.0,0.0
10.0,2004.0,323000.0,55100.0,5358.0,0.0,0.0,0.0,0.0
11.0,2004.0,323000.0,53400.0,5193.0,0.0,0.0,0.0,0.0
12.0,2004.0,323000.0,60700.0,5903.0,0.0,0.0,0.0,0.0
1.0,2005.0,323000.0,59400.0,1463.0,0.0,0.0,0.0,0.0
2.0,2005.0,323000.0,67200.0,3964.0,0.0,0.0,0.0,0.0
3.0,2005.0,323000.0,60900.0,3938.0,0.0,0.0,0.0,0.0
4.0,2005.0,323000.0,57200.0,3790.0,0.0,0.0,0.0,0.0
5.0,2005.0,323000.0,58700.0,3948.0,0.0,0.0,0.0,0.0
6.0,2005.0,323000.0,54200.0,3690.0,0.0,0.0,0.0,0.0
7.0,2005.0,323000.0,51900.0,3636.0,0.0,0.0,0.0,0.0
8.0,2005.0,323000.0,26500.0,3560.0,0.0,0.0,0.0,0.0
9.0,2005.0,323000.0,52700.0,3636.0,0.0,0.0,0.0,0.0
10.0,2005.0,323000.0,50500.0,3474.0,0.0,0.0,0.0,0.0
11.0,2005.0,323000.0,51300.0,3456.0,0.0,0.0,0.0,0.0
12.0,2005.0,323000.0,52700.0,3577.0,0.0,0.0,0.0,0.0
1.0,2006.0,323000.0,53900.0,3706.0,0.0,0.0,0.0,0.0
2.0,2006.0,323000.0,53300.0,3715.0,0.0,0.0,0.0,0.0
3.0,2006.0,323000.0,58700.0,3897.0,0.0,0.0,0.0,0.0
4.0,2006.0,323000.0,54700.0,3762.0,0.0,0.0,0.0,0.0
5.0,2006.0,323000.0,52500.0,3644.0,0.0,0.0,0.0,0.0
6.0,2006.0,323000.0,56700.0,3697.0,0.0,0.0,0.0,0.0
7.0,2006.0,323000.0,46900.0,3338.0,0.0,0.0,0.0,0.0
8.0,2006.0,323000.0,48200.0,3511.0,0.0,0.0,0.0,0.0
9.0,2006.0,323000.0,50100.0,3492.0,0.0,0.0,0.0,0.0
10.0,2006.0,323000.0,49800.0,3437.0,0.0,0.0,0.0,0.0
11.0,2006.0,323000.0,46800.0,3372.0,0.0,0.0,0.0,0.0
12.0,2006.0,323000.0,49000.0,3422.0,0.0,0.0,0.0,0.0
