8.0,2009.0,6411.0,8754.0,1138.0,0.0,0.0,3526.0,0.0
9.0,2009.0,6411.0,8754.0,1139.0,0.0,0.0,3526.0,0.0
10.0,2009.0,6411.0,8317.0,1337.0,0.0,0.0,3526.0,0.0
11.0,2009.0,6411.0,8318.0,1227.0,0.0,0.0,3526.0,0.0
12.0,2009.0,6411.0,13464.0,1507.0,0.0,0.0,3526.0,0.0
1.0,2010.0,6411.0,13462.0,1507.0,0.0,0.0,4434.0,0.0
2.0,2010.0,6411.0,23268.0,2578.0,0.0,0.0,4434.0,0.0
3.0,2010.0,6411.0,23267.0,2578.0,0.0,0.0,4434.0,0.0
4.0,2010.0,6411.0,22209.0,2289.0,0.0,0.0,4434.0,0.0
5.0,2010.0,6411.0,22208.0,2289.0,0.0,0.0,4434.0,0.0
6.0,2010.0,6411.0,13771.0,1482.0,0.0,0.0,4434.0,0.0
7.0,2010.0,6411.0,13771.0,1482.0,0.0,0.0,4434.0,0.0
8.0,2010.0,6411.0,7601.0,983.0,0.0,0.0,4434.0,0.0
9.0,2010.0,6411.0,7601.0,983.0,0.0,0.0,4434.0,0.0
10.0,2010.0,6411.0,7482.0,928.0,0.0,0.0,4434.0,0.0
11.0,2010.0,6411.0,7481.0,928.0,0.0,0.0,4434.0,0.0
12.0,2010.0,6411.0,10422.0,1462.0,0.0,0.0,4434.0,0.0
1.0,2011.0,6411.0,10421.0,1462.0,0.0,0.0,4595.0,0.0
2.0,2011.0,6411.0,20555.0,2122.0,0.0,0.0,4595.0,0.0
3.0,2011.0,6411.0,20554.0,2122.0,0.0,0.0,4595.0,0.0
4.0,2011.0,6411.0,24566.0,2366.0,0.0,0.0,4595.0,0.0
5.0,2011.0,6411.0,24565.0,2366.0,0.0,0.0,4595.0,0.0
6.0,2011.0,6411.0,14625.0,1439.0,0.0,0.0,4595.0,0.0
7.0,2011.0,6411.0,14624.0,1439.0,0.0,0.0,4595.0,0.0
8.0,2011.0,6411.0,7913.0,1018.0,0.0,0.0,4595.0,0.0
9.0,2011.0,6411.0,7911.0,1018.0,0.0,0.0,4595.0,0.0
10.0,2011.0,6411.0,7341.0,933.0,0.0,0.0,4595.0,0.0
11.0,2011.0,6411.0,7341.0,933.0,0.0,0.0,4595.0,0.0
12.0,2011.0,6411.0,10503.0,1253.0,0.0,0.0,4595.0,0.0
1.0,2012.0,6411.0,10501.0,1253.0,0.0,0.0,7521.0,0.0
2.0,2012.0,6411.0,18407.0,1903.0,0.0,0.0,7521.0,0.0
3.0,2012.0,6411.0,18406.0,1903.0,0.0,0.0,7521.0,0.0
4.0,2012.0,6411.0,20985.0,1987.0,0.0,0.0,7521.0,0.0
5.0,2012.0,6411.0,20984.0,1987.0,0.0,0.0,7521.0,0.0
6.0,2012.0,6411.0,11783.0,1455.0,0.0,0.0,7521.0,0.0
7.0,2012.0,6411.0,11783.0,1455.0,0.0,0.0,7521.0,0.0
8.0,2012.0,6411.0,6940.0,917.0,0.0,0.0,7521.0,0.0
9.0,2012.0,6411.0,6940.0,917.0,0.0,0.0,7521.0,0.0
10.0,2012.0,6411.0,7168.0,905.0,0.0,0.0,7521.0,0.0
11.0,2012.0,6411.0,7167.0,905.0,0.0,0.0,7521.0,0.0
12.0,2012.0,6411.0,10921.0,1373.0,0.0,0.0,7521.0,0.0
1.0,2003.0,6411.0,5016.0,508.0,0.0,0.0,0.0,0.0
2.0,2003.0,6411.0,7572.0,639.0,0.0,0.0,0.0,0.0
3.0,2003.0,6411.0,7572.0,639.0,0.0,0.0,0.0,0.0
4.0,2003.0,6411.0,8094.0,738.0,0.0,0.0,0.0,0.0
5.0,2003.0,6411.0,8094.0,738.0,0.0,0.0,0.0,0.0
6.0,2003.0,6411.0,5724.0,477.0,0.0,0.0,0.0,0.0
7.0,2003.0,6411.0,5724.0,477.0,0.0,0.0,0.0,0.0
8.0,2003.0,6411.0,3468.0,361.0,0.0,0.0,0.0,0.0
9.0,2003.0,6411.0,3468.0,361.0,0.0,0.0,0.0,0.0
10.0,2003.0,6411.0,3810.0,411.0,0.0,0.0,0.0,0.0
11.0,2003.0,6411.0,3810.0,411.0,0.0,0.0,0.0,0.0
12.0,2003.0,6411.0,5910.0,598.0,0.0,0.0,0.0,0.0
1.0,2004.0,6411.0,5910.0,598.0,0.0,0.0,0.0,0.0
2.0,2004.0,6411.0,8946.0,1140.0,0.0,0.0,0.0,0.0
3.0,2004.0,6411.0,8946.0,829.0,0.0,0.0,0.0,0.0
4.0,2004.0,6411.0,8370.0,753.0,0.0,0.0,0.0,0.0
5.0,2004.0,6411.0,8370.0,753.0,0.0,0.0,0.0,0.0
6.0,2004.0,6411.0,6000.0,603.0,0.0,0.0,0.0,0.0
7.0,2004.0,6411.0,5988.0,603.0,0.0,0.0,0.0,0.0
8.0,2004.0,6411.0,3672.0,393.0,0.0,0.0,0.0,0.0
9.0,2004.0,6411.0,3672.0,393.0,0.0,0.0,0.0,0.0
10.0,2004.0,6411.0,3612.0,371.0,0.0,0.0,0.0,0.0
11.0,2004.0,6411.0,3600.0,371.0,0.0,0.0,0.0,0.0
12.0,2004.0,6411.0,4944.0,518.0,0.0,0.0,0.0,0.0
1.0,2005.0,6411.0,4932.0,518.0,0.0,0.0,0.0,0.0
2.0,2005.0,6411.0,8748.0,656.0,0.0,0.0,0.0,0.0
3.0,2005.0,6411.0,8748.0,829.0,0.0,0.0,0.0,0.0
4.0,2005.0,6411.0,8028.0,644.0,0.0,0.0,0.0,0.0
5.0,2005.0,6411.0,8028.0,644.0,0.0,0.0,0.0,0.0
6.0,2005.0,6411.0,5652.0,500.0,0.0,0.0,0.0,0.0
7.0,2005.0,6411.0,5640.0,499.0,0.0,0.0,0.0,0.0
8.0,2005.0,6411.0,4092.0,372.0,0.0,0.0,0.0,0.0
9.0,2005.0,6411.0,4080.0,372.0,0.0,0.0,0.0,0.0
10.0,2005.0,6411.0,5268.0,738.0,0.0,0.0,0.0,0.0
11.0,2005.0,6411.0,5256.0,738.0,0.0,0.0,0.0,0.0
12.0,2005.0,6411.0,5985.0,848.0,0.0,0.0,0.0,0.0
1.0,2006.0,6411.0,5984.0,848.0,0.0,0.0,0.0,0.0
2.0,2006.0,6411.0,9575.0,1050.0,0.0,0.0,0.0,0.0
3.0,2006.0,6411.0,9575.0,1050.0,0.0,0.0,0.0,0.0
4.0,2006.0,6411.0,10880.0,1032.0,0.0,0.0,0.0,0.0
5.0,2006.0,6411.0,10879.0,1032.0,0.0,0.0,0.0,0.0
6.0,2006.0,6411.0,7138.0,764.0,0.0,0.0,0.0,0.0
7.0,2006.0,6411.0,7139.0,764.0,0.0,0.0,0.0,0.0
8.0,2006.0,6411.0,5558.0,1290.0,0.0,0.0,0.0,0.0
9.0,2006.0,6411.0,5559.0,1290.0,0.0,0.0,0.0,0.0
10.0,2006.0,6411.0,5717.0,258.0,0.0,0.0,0.0,0.0
11.0,2006.0,6411.0,5717.0,258.0,0.0,0.0,0.0,0.0
12.0,2006.0,6411.0,6802.0,293.0,0.0,0.0,0.0,0.0
