3.0,2013.0,14412.0,10120.0,1188.0,98500.0,775.0,81747.0,147.0
4.0,2013.0,14412.0,10790.0,1244.0,126000.0,969.0,8080.0,30.0
5.0,2013.0,14412.0,11620.0,1312.0,86400.0,672.0,8080.0,30.0
6.0,2013.0,14412.0,10380.0,1224.0,75900.0,600.0,8080.0,30.0
7.0,2013.0,14412.0,10270.0,1235.0,33100.0,279.0,73357.0,140.0
8.0,2013.0,14412.0,11730.0,1775.0,11500.0,114.0,73357.0,140.0
9.0,2013.0,14412.0,12530.0,1899.0,200.0,28.0,73357.0,140.0
10.0,2013.0,14412.0,15280.0,2220.0,0.0,27.0,360300.0,599.0
11.0,2013.0,14412.0,14320.0,2048.0,100.0,28.0,360300.0,599.0
12.0,2013.0,14412.0,9980.0,1415.0,3100.0,50.0,360300.0,599.0
1.0,2014.0,14412.0,6170.0,941.0,39000.0,298.0,99017.0,181.0
2.0,2014.0,14412.0,10540.0,1329.0,82400.0,635.0,99017.0,181.0
3.0,2014.0,14412.0,9770.0,1280.0,142500.0,1075.0,99017.0,181.0
4.0,2014.0,14412.0,9710.0,1275.0,136300.0,1034.0,9130.0,37.0
5.0,2014.0,14412.0,11850.0,1484.0,119400.0,916.0,9130.0,37.0
6.0,2014.0,14412.0,10310.0,1340.0,74800.0,556.0,9130.0,37.0
7.0,2014.0,14412.0,9120.0,1230.0,40300.0,312.0,207240.0,354.0
8.0,2014.0,14412.0,9650.0,1518.0,7500.0,80.0,207240.0,354.0
9.0,2014.0,14412.0,13360.0,2055.0,700.0,34.0,207240.0,354.0
10.0,2014.0,14412.0,13130.0,1999.0,400.0,32.0,333810.0,557.0
11.0,2014.0,14412.0,12270.0,1930.0,400.0,34.0,333810.0,557.0
12.0,2014.0,14412.0,11150.0,1557.0,10400.0,116.0,333810.0,557.0
1.0,2015.0,14412.0,8890.0,1212.0,34300.0,298.0,16850.0,50.0
2.0,2015.0,14412.0,9830.0,1300.0,96700.0,789.0,16850.0,50.0
3.0,2015.0,14412.0,10160.0,1290.0,118300.0,958.0,16850.0,50.0
4.0,2015.0,14412.0,9610.0,1218.0,132200.0,992.0,7337.0,46.0
5.0,2015.0,14412.0,11560.0,1409.0,126000.0,905.0,7337.0,46.0
6.0,2015.0,14412.0,9240.0,1182.0,67100.0,497.0,7337.0,46.0
7.0,2015.0,14412.0,8290.0,1093.0,23900.0,196.0,183057.0,450.0
8.0,2015.0,14412.0,10250.0,1562.0,9000.0,91.0,183057.0,450.0
9.0,2015.0,14412.0,10310.0,1625.0,1200.0,39.0,183057.0,450.0
10.0,2015.0,14412.0,13050.0,1995.0,200.0,32.0,325487.0,777.0
11.0,2015.0,14412.0,10740.0,1727.0,200.0,32.0,325487.0,777.0
12.0,2015.0,14412.0,11800.0,1582.0,5500.0,69.0,325487.0,777.0
1.0,2016.0,14412.0,9240.0,1300.0,24900.0,204.0,55357.0,156.0
2.0,2016.0,14412.0,10560.0,1289.0,64300.0,479.0,55357.0,156.0
3.0,2016.0,14412.0,10260.0,1338.0,93100.0,645.0,55357.0,156.0
4.0,2016.0,14412.0,8390.0,1167.0,101900.0,703.0,7513.0,46.0
5.0,2016.0,14412.0,11030.0,1369.0,86500.0,602.0,7513.0,46.0
6.0,2016.0,14412.0,0.0,0.0,0.0,0.0,7514.0,46.0
7.0,2016.0,14412.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,14412.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,14412.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,14412.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,14412.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,14412.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,14412.0,8913.0,1002.0,8500.0,88.0,0.0,0.0
2.0,2003.0,14412.0,13415.0,997.0,42700.0,382.0,0.0,0.0
3.0,2003.0,14412.0,10640.0,1088.0,116100.0,1013.0,0.0,0.0
4.0,2003.0,14412.0,11142.0,1108.0,150200.0,1278.0,0.0,0.0
5.0,2003.0,14412.0,12435.0,997.0,90600.0,812.0,0.0,0.0
6.0,2003.0,14412.0,10408.0,881.0,100600.0,900.0,0.0,0.0
7.0,2003.0,14412.0,11156.0,910.0,56000.0,507.0,0.0,0.0
8.0,2003.0,14412.0,11877.0,1012.0,16800.0,163.0,0.0,0.0
9.0,2003.0,14412.0,13949.0,1167.0,4350.0,54.0,0.0,0.0
10.0,2003.0,14412.0,16189.0,1290.0,4350.0,54.0,0.0,0.0
11.0,2003.0,14412.0,17782.0,1352.0,100.0,16.0,0.0,0.0
12.0,2003.0,14412.0,11663.0,1053.0,4400.0,40.0,0.0,0.0
1.0,2004.0,14412.0,10395.0,1004.0,31700.0,331.0,0.0,0.0
2.0,2004.0,14412.0,11729.0,957.0,47800.0,491.0,0.0,0.0
3.0,2004.0,14412.0,11869.0,910.0,96000.0,948.0,0.0,0.0
4.0,2004.0,14412.0,11388.0,904.0,142800.0,1383.0,0.0,0.0
5.0,2004.0,14412.0,10516.0,857.0,104500.0,1016.0,0.0,0.0
6.0,2004.0,14412.0,10212.0,845.0,65200.0,637.0,0.0,0.0
7.0,2004.0,14412.0,10720.0,890.0,41700.0,414.0,0.0,0.0
8.0,2004.0,14412.0,11649.0,1050.0,21200.0,218.0,0.0,0.0
9.0,2004.0,14412.0,13489.0,1150.0,1100.0,26.0,0.0,0.0
10.0,2004.0,14412.0,16243.0,1303.0,3300.0,51.0,0.0,0.0
11.0,2004.0,14412.0,13763.0,1186.0,1000.0,26.0,0.0,0.0
12.0,2004.0,14412.0,12688.0,1143.0,600.0,22.0,0.0,0.0
1.0,2005.0,14412.0,9904.0,1029.0,19400.0,228.0,0.0,0.0
2.0,2005.0,14412.0,11423.0,918.0,52800.0,595.0,0.0,0.0
3.0,2005.0,14412.0,11632.0,959.0,89300.0,996.0,0.0,0.0
4.0,2005.0,14412.0,10465.0,898.0,146300.0,1621.0,0.0,0.0
5.0,2005.0,14412.0,11132.0,923.0,90200.0,1005.0,0.0,0.0
6.0,2005.0,14412.0,9756.0,829.0,83000.0,926.0,0.0,0.0
7.0,2005.0,14412.0,10514.0,940.0,33300.0,426.0,0.0,0.0
8.0,2005.0,14412.0,11168.0,1029.0,16200.0,180.0,0.0,0.0
9.0,2005.0,14412.0,13519.0,1177.0,200.0,22.0,0.0,0.0
10.0,2005.0,14412.0,15800.0,1273.0,200.0,22.0,0.0,0.0
11.0,2005.0,14412.0,13972.0,1184.0,200.0,22.0,0.0,0.0
12.0,2005.0,14412.0,11924.0,1064.0,200.0,22.0,0.0,0.0
1.0,2006.0,14412.0,11304.0,1069.0,14100.0,190.0,0.0,0.0
2.0,2006.0,14412.0,12531.0,1010.0,43700.0,602.0,0.0,0.0
3.0,2006.0,14412.0,10893.0,905.0,110300.0,1490.0,0.0,0.0
4.0,2006.0,14412.0,11513.0,952.0,94000.0,1273.0,0.0,0.0
5.0,2006.0,14412.0,11200.0,966.0,112100.0,1465.0,0.0,0.0
6.0,2006.0,14412.0,11790.0,1057.0,60500.0,714.0,0.0,0.0
7.0,2006.0,14412.0,10600.0,1007.0,25100.0,294.0,0.0,0.0
8.0,2006.0,14412.0,11870.0,1179.0,8000.0,107.0,0.0,0.0
9.0,2006.0,14412.0,13320.0,1282.0,300.0,23.0,0.0,0.0
10.0,2006.0,14412.0,19250.0,1669.0,50.0,21.0,0.0,0.0
11.0,2006.0,14412.0,15620.0,1457.0,50.0,21.0,0.0,0.0
12.0,2006.0,14412.0,13020.0,1248.0,900.0,29.0,0.0,0.0
