11.0,2015.0,13950.0,23080.0,2287.0,0.0,0.0,0.0,0.0
12.0,2015.0,13950.0,19840.0,2121.0,0.0,0.0,0.0,0.0
1.0,2016.0,13950.0,21160.0,2261.0,0.0,0.0,0.0,0.0
2.0,2016.0,13950.0,23760.0,2341.0,0.0,0.0,0.0,0.0
3.0,2016.0,13950.0,23800.0,2334.0,0.0,0.0,0.0,0.0
4.0,2016.0,13950.0,24320.0,2735.0,0.0,0.0,0.0,0.0
5.0,2016.0,13950.0,26880.0,2571.0,0.0,0.0,0.0,0.0
6.0,2016.0,13950.0,24160.0,2407.0,0.0,0.0,0.0,0.0
7.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,13950.0,19960.0,1700.0,0.0,0.0,0.0,0.0
2.0,2013.0,13950.0,23520.0,1943.0,0.0,0.0,0.0,0.0
3.0,2013.0,13950.0,23200.0,2378.0,0.0,0.0,0.0,0.0
4.0,2013.0,13950.0,27560.0,4432.0,0.0,0.0,0.0,0.0
5.0,2013.0,13950.0,20400.0,4473.0,0.0,0.0,0.0,0.0
6.0,2013.0,13950.0,23440.0,2497.0,0.0,0.0,0.0,0.0
7.0,2013.0,13950.0,20960.0,2016.0,0.0,0.0,0.0,0.0
8.0,2013.0,13950.0,22560.0,2288.0,0.0,0.0,0.0,0.0
9.0,2013.0,13950.0,23160.0,2020.0,0.0,0.0,0.0,0.0
10.0,2013.0,13950.0,23280.0,1908.0,0.0,0.0,0.0,0.0
11.0,2013.0,13950.0,23080.0,1896.0,0.0,0.0,0.0,0.0
12.0,2013.0,13950.0,20960.0,1846.0,0.0,0.0,0.0,0.0
1.0,2014.0,13950.0,18800.0,1673.0,0.0,0.0,0.0,0.0
2.0,2014.0,13950.0,21640.0,1741.0,0.0,0.0,0.0,0.0
3.0,2014.0,13950.0,26120.0,2529.0,0.0,0.0,0.0,0.0
4.0,2014.0,13950.0,30520.0,2691.0,0.0,0.0,0.0,0.0
5.0,2014.0,13950.0,28920.0,2579.0,0.0,0.0,0.0,0.0
6.0,2014.0,13950.0,29440.0,2541.0,0.0,0.0,0.0,0.0
7.0,2014.0,13950.0,25880.0,2634.0,0.0,0.0,0.0,0.0
8.0,2014.0,13950.0,25040.0,2095.0,0.0,0.0,0.0,0.0
9.0,2014.0,13950.0,23520.0,2229.0,0.0,0.0,0.0,0.0
10.0,2014.0,13950.0,23120.0,1907.0,0.0,0.0,0.0,0.0
11.0,2014.0,13950.0,21880.0,1815.0,0.0,0.0,0.0,0.0
12.0,2014.0,13950.0,24240.0,1915.0,0.0,0.0,0.0,0.0
1.0,2015.0,13950.0,22120.0,1820.0,0.0,0.0,0.0,0.0
2.0,2015.0,13950.0,20440.0,2204.0,0.0,0.0,0.0,0.0
3.0,2015.0,13950.0,26800.0,2526.0,0.0,0.0,0.0,0.0
4.0,2015.0,13950.0,29200.0,2731.0,0.0,0.0,0.0,0.0
5.0,2015.0,13950.0,30200.0,2779.0,0.0,0.0,0.0,0.0
6.0,2015.0,13950.0,27200.0,2601.0,0.0,0.0,0.0,0.0
7.0,2015.0,13950.0,25120.0,2022.0,0.0,0.0,0.0,0.0
8.0,2015.0,13950.0,21000.0,1722.0,0.0,0.0,0.0,0.0
9.0,2015.0,13950.0,22040.0,2098.0,0.0,0.0,0.0,0.0
10.0,2015.0,13950.0,21480.0,2099.0,0.0,0.0,0.0,0.0
11.0,2015.0,13950.0,23080.0,2287.0,0.0,0.0,0.0,0.0
12.0,2015.0,13950.0,19840.0,2121.0,0.0,0.0,0.0,0.0
1.0,2016.0,13950.0,21160.0,2261.0,0.0,0.0,0.0,0.0
2.0,2016.0,13950.0,23760.0,2341.0,0.0,0.0,0.0,0.0
3.0,2016.0,13950.0,23800.0,2334.0,0.0,0.0,0.0,0.0
4.0,2016.0,13950.0,24320.0,2735.0,0.0,0.0,0.0,0.0
5.0,2016.0,13950.0,26880.0,2571.0,0.0,0.0,0.0,0.0
6.0,2016.0,13950.0,24160.0,2407.0,0.0,0.0,0.0,0.0
7.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,13950.0,0.0,0.0,0.0,0.0,0.0,0.0
