9.0,2003.0,2200.0,3215.0,679.0,0.0,0.0,0.0,0.0
10.0,2003.0,2200.0,2831.0,601.0,0.0,0.0,0.0,0.0
11.0,2003.0,2200.0,2975.0,630.0,0.0,0.0,0.0,0.0
12.0,2003.0,2200.0,3268.0,690.0,0.0,0.0,0.0,0.0
1.0,2004.0,2200.0,2829.0,601.0,0.0,0.0,0.0,0.0
2.0,2004.0,2200.0,2610.0,555.0,0.0,0.0,0.0,0.0
3.0,2004.0,2200.0,2500.0,538.0,0.0,0.0,0.0,0.0
4.0,2004.0,2200.0,2326.0,502.0,0.0,0.0,0.0,0.0
5.0,2004.0,2200.0,2566.0,552.0,0.0,0.0,0.0,0.0
6.0,2004.0,2200.0,2432.0,524.0,0.0,0.0,0.0,0.0
7.0,2004.0,2200.0,2523.0,580.0,0.0,0.0,0.0,0.0
8.0,2004.0,2200.0,2470.0,568.0,0.0,0.0,0.0,0.0
9.0,2004.0,2200.0,2835.0,634.0,0.0,0.0,0.0,0.0
10.0,2004.0,2200.0,2894.0,647.0,0.0,0.0,0.0,0.0
11.0,2004.0,2200.0,3135.0,736.0,0.0,0.0,0.0,0.0
12.0,2004.0,2200.0,2818.0,687.0,0.0,0.0,0.0,0.0
1.0,2005.0,2200.0,3087.0,780.0,0.0,0.0,0.0,0.0
2.0,2005.0,2200.0,2395.0,609.0,0.0,0.0,0.0,0.0
3.0,2005.0,2200.0,2336.0,604.0,0.0,0.0,0.0,0.0
4.0,2005.0,2200.0,1875.0,488.0,0.0,0.0,0.0,0.0
5.0,2005.0,2200.0,2002.0,519.0,0.0,0.0,0.0,0.0
6.0,2005.0,2200.0,2585.0,665.0,0.0,0.0,0.0,0.0
7.0,2005.0,2200.0,3260.0,862.0,0.0,0.0,0.0,0.0
8.0,2005.0,2200.0,3289.0,870.0,0.0,0.0,0.0,0.0
9.0,2005.0,2200.0,3370.0,890.0,0.0,0.0,0.0,0.0
10.0,2005.0,2200.0,3643.0,961.0,0.0,0.0,0.0,0.0
11.0,2005.0,2200.0,2922.0,787.0,0.0,0.0,0.0,0.0
12.0,2005.0,2200.0,3086.0,856.0,0.0,0.0,0.0,0.0
1.0,2006.0,2200.0,2515.0,725.0,0.0,0.0,0.0,0.0
2.0,2006.0,2200.0,2647.0,761.0,0.0,0.0,0.0,0.0
3.0,2006.0,2200.0,2012.0,568.0,0.0,0.0,0.0,0.0
4.0,2006.0,2200.0,1821.0,535.0,0.0,0.0,0.0,0.0
5.0,2006.0,2200.0,2121.0,621.0,0.0,0.0,0.0,0.0
6.0,2006.0,2200.0,2139.0,638.0,0.0,0.0,0.0,0.0
7.0,2006.0,2200.0,2372.0,705.0,0.0,0.0,0.0,0.0
8.0,2006.0,2200.0,2272.0,386.0,0.0,0.0,0.0,0.0
9.0,2006.0,2200.0,3012.0,1008.0,0.0,0.0,0.0,0.0
10.0,2006.0,2200.0,2966.0,1046.0,0.0,0.0,0.0,0.0
11.0,2006.0,2200.0,7927.0,1044.0,0.0,0.0,0.0,0.0
12.0,2006.0,2200.0,2992.0,991.0,0.0,0.0,0.0,0.0
