10.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,65054.0,22320.0,2010.0,45550.0,382.0,8000.0,140.0
2.0,2013.0,65054.0,22800.0,2002.0,140000.0,1055.0,16000.0,179.0
3.0,2013.0,65054.0,28800.0,2660.0,250900.0,1787.0,8000.0,147.0
4.0,2013.0,65054.0,24240.0,2284.0,275400.0,1947.0,8000.0,867.0
5.0,2013.0,65054.0,28320.0,2651.0,233400.0,1676.0,8000.0,150.0
6.0,2013.0,65054.0,28320.0,2649.0,197400.0,1342.0,8000.0,145.0
7.0,2013.0,65054.0,26400.0,2576.0,57400.0,593.0,11000.0,145.0
8.0,2013.0,65054.0,29520.0,2832.0,8100.0,157.0,31000.0,155.0
9.0,2013.0,65054.0,31680.0,3059.0,1300.0,104.0,68000.0,191.0
10.0,2013.0,65054.0,29760.0,2880.0,1200.0,102.0,67000.0,232.0
11.0,2013.0,65054.0,30480.0,2918.0,500.0,97.0,47000.0,194.0
12.0,2013.0,65054.0,26160.0,2633.0,1200.0,102.0,22000.0,190.0
1.0,2014.0,65054.0,20880.0,2099.0,64500.0,542.0,2000.0,204.0
2.0,2014.0,65054.0,26160.0,2526.0,172000.0,1262.0,7000.0,189.0
3.0,2014.0,65054.0,25920.0,2557.0,357700.0,2493.0,4000.0,175.0
4.0,2014.0,65054.0,27360.0,2690.0,460000.0,3312.0,7000.0,910.0
5.0,2014.0,65054.0,25680.0,2545.0,273600.0,2066.0,6000.0,188.0
6.0,2014.0,65054.0,22800.0,2267.0,205900.0,1711.0,7000.0,193.0
7.0,2014.0,65054.0,24960.0,2550.0,62000.0,637.0,36000.0,325.0
8.0,2014.0,65054.0,32880.0,3269.0,7400.0,153.0,43000.0,199.0
9.0,2014.0,65054.0,32880.0,3433.0,1400.0,104.0,50000.0,197.0
10.0,2014.0,65054.0,30240.0,3163.0,1400.0,104.0,63000.0,231.0
11.0,2014.0,65054.0,34560.0,3627.0,1400.0,82.0,51000.0,199.0
12.0,2014.0,65054.0,22320.0,2445.0,1200.0,103.0,23000.0,204.0
1.0,2015.0,65054.0,21600.0,2339.0,65400.0,578.0,8000.0,182.0
2.0,2015.0,65054.0,28560.0,2972.0,181200.0,1340.0,6000.0,188.0
3.0,2015.0,65054.0,28800.0,2776.0,344400.0,2635.0,5000.0,183.0
4.0,2015.0,65054.0,26640.0,2659.0,194300.0,1438.0,6000.0,907.0
5.0,2015.0,65054.0,27360.0,2650.0,362500.0,2471.0,6000.0,190.0
6.0,2015.0,65054.0,23520.0,2198.0,131100.0,998.0,7000.0,195.0
7.0,2015.0,65054.0,25920.0,1980.0,59500.0,533.0,6000.0,190.0
8.0,2015.0,65054.0,25440.0,2455.0,8800.0,156.0,10000.0,212.0
9.0,2015.0,65054.0,31680.0,2979.0,2500.0,136.0,7000.0,195.0
10.0,2015.0,65054.0,34320.0,3178.0,900.0,102.0,6000.0,228.0
11.0,2015.0,65054.0,31440.0,2937.0,1100.0,104.0,17000.0,222.0
12.0,2015.0,65054.0,28080.0,2559.0,1700.0,105.0,8000.0,201.0
1.0,2016.0,65054.0,21840.0,2021.0,29100.0,302.0,7000.0,195.0
2.0,2016.0,65054.0,26400.0,2340.0,99900.0,726.0,7000.0,195.0
3.0,2016.0,65054.0,28320.0,2511.0,169800.0,1097.0,6000.0,190.0
4.0,2016.0,65054.0,26400.0,2412.0,239900.0,1380.0,9000.0,924.0
5.0,2016.0,65054.0,25200.0,2342.0,210100.0,1191.0,7000.0,195.0
6.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,41.0
7.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,65054.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,65054.0,44640.0,2482.0,277800.0,2185.0,0.0,0.0
2.0,2003.0,65054.0,39600.0,2149.0,430100.0,3287.0,0.0,0.0
3.0,2003.0,65054.0,38320.0,2087.0,556100.0,3833.0,0.0,0.0
4.0,2003.0,65054.0,40480.0,2217.0,629300.0,4920.0,0.0,0.0
5.0,2003.0,65054.0,37360.0,2041.0,529400.0,4235.0,0.0,0.0
6.0,2003.0,65054.0,42880.0,2404.0,294600.0,2639.0,0.0,0.0
7.0,2003.0,65054.0,50960.0,2825.0,245100.0,2403.0,0.0,0.0
8.0,2003.0,65054.0,54080.0,3056.0,119200.0,1129.0,0.0,0.0
9.0,2003.0,65054.0,55440.0,3176.0,1800.0,42.0,0.0,0.0
10.0,2003.0,65054.0,45200.0,2609.0,1500.0,38.0,0.0,0.0
11.0,2003.0,65054.0,51840.0,2869.0,2300.0,45.0,0.0,0.0
12.0,2003.0,65054.0,39040.0,2257.0,52900.0,469.0,0.0,0.0
1.0,2004.0,65054.0,39520.0,2250.0,93500.0,767.0,0.0,0.0
2.0,2004.0,65054.0,35120.0,1949.0,256100.0,2062.0,0.0,0.0
3.0,2004.0,65054.0,33280.0,1784.0,461100.0,3771.0,0.0,0.0
4.0,2004.0,65054.0,33920.0,1816.0,545600.0,4696.0,0.0,0.0
5.0,2004.0,65054.0,31920.0,1722.0,363500.0,3082.0,0.0,0.0
6.0,2004.0,65054.0,34320.0,1997.0,273100.0,2319.0,0.0,0.0
7.0,2004.0,65054.0,41840.0,2436.0,111700.0,988.0,0.0,0.0
8.0,2004.0,65054.0,41680.0,2561.0,1800.0,42.0,0.0,0.0
9.0,2004.0,65054.0,41040.0,2611.0,1400.0,38.0,0.0,0.0
10.0,2004.0,65054.0,43120.0,2738.0,1300.0,37.0,0.0,0.0
11.0,2004.0,65054.0,36640.0,2368.0,1600.0,40.0,0.0,0.0
12.0,2004.0,65054.0,32640.0,2067.0,15500.0,170.0,0.0,0.0
1.0,2005.0,65054.0,25120.0,1621.0,103900.0,1105.0,0.0,0.0
2.0,2005.0,65054.0,28400.0,1761.0,203800.0,2125.0,0.0,0.0
3.0,2005.0,65054.0,31600.0,1842.0,348700.0,3630.0,0.0,0.0
4.0,2005.0,65054.0,25440.0,1548.0,353600.0,3572.0,0.0,0.0
5.0,2005.0,65054.0,25040.0,1518.0,279100.0,2778.0,0.0,0.0
6.0,2005.0,65054.0,27840.0,1767.0,224400.0,2278.0,0.0,0.0
7.0,2005.0,65054.0,32480.0,2054.0,129500.0,1483.0,0.0,0.0
8.0,2005.0,65054.0,33840.0,2151.0,8000.0,164.0,0.0,0.0
9.0,2005.0,65054.0,46880.0,2986.0,2700.0,104.0,0.0,0.0
10.0,2005.0,65054.0,44480.0,2841.0,2000.0,98.0,0.0,0.0
11.0,2005.0,65054.0,42800.0,2747.0,2300.0,103.0,0.0,0.0
12.0,2005.0,65054.0,35360.0,2325.0,10500.0,213.0,0.0,0.0
1.0,2006.0,65054.0,27760.0,1869.0,63600.0,898.0,0.0,0.0
2.0,2006.0,65054.0,34640.0,2228.0,219100.0,2787.0,0.0,0.0
3.0,2006.0,65054.0,36080.0,2286.0,413100.0,5825.0,0.0,0.0
4.0,2006.0,65054.0,30480.0,2045.0,212100.0,3103.0,0.0,0.0
5.0,2006.0,65054.0,31200.0,2086.0,250500.0,3003.0,0.0,0.0
6.0,2006.0,65054.0,24000.0,1877.0,192800.0,2174.0,0.0,0.0
7.0,2006.0,65054.0,32720.0,2515.0,50600.0,695.0,0.0,0.0
8.0,2006.0,65054.0,33120.0,2497.0,60400.0,741.0,0.0,0.0
9.0,2006.0,65054.0,40560.0,3047.0,2100.0,100.0,0.0,0.0
10.0,2006.0,65054.0,46000.0,3403.0,2600.0,106.0,0.0,0.0
11.0,2006.0,65054.0,42080.0,3137.0,2600.0,106.0,0.0,0.0
12.0,2006.0,65054.0,29840.0,2166.0,9900.0,180.0,0.0,0.0
