5.0,2005.0,10212.0,13840.0,1886.0,39800.0,525.0,0.0,0.0
6.0,2005.0,10212.0,17280.0,2342.0,49100.0,643.0,0.0,0.0
7.0,2005.0,10212.0,20400.0,2793.0,14200.0,212.0,0.0,0.0
8.0,2005.0,10212.0,20320.0,2805.0,5700.0,91.0,0.0,0.0
9.0,2005.0,10212.0,19920.0,3171.0,600.0,17.0,0.0,0.0
10.0,2005.0,10212.0,22320.0,3593.0,1200.0,30.0,0.0,0.0
11.0,2005.0,10212.0,21840.0,3613.0,500.0,5.0,0.0,0.0
12.0,2005.0,10212.0,13600.0,2168.0,1000.0,29.0,0.0,0.0
1.0,2006.0,10212.0,10400.0,2050.0,9100.0,198.0,0.0,0.0
2.0,2006.0,10212.0,10800.0,2001.0,30500.0,513.0,0.0,0.0
3.0,2006.0,10212.0,10880.0,1998.0,53500.0,840.0,0.0,0.0
4.0,2006.0,10212.0,12480.0,2224.0,51200.0,879.0,0.0,0.0
5.0,2006.0,10212.0,13360.0,2317.0,73100.0,1005.0,0.0,0.0
6.0,2006.0,10212.0,18000.0,893.0,50200.0,696.0,0.0,0.0
7.0,2006.0,10212.0,12640.0,2216.0,12400.0,179.0,0.0,0.0
8.0,2006.0,10212.0,18000.0,3234.0,1400.0,31.0,0.0,0.0
9.0,2006.0,10212.0,19840.0,3766.0,100.0,9.0,0.0,0.0
10.0,2006.0,10212.0,23040.0,4438.0,1100.0,25.0,0.0,0.0
11.0,2006.0,10212.0,19360.0,3741.0,0.0,9.0,0.0,0.0
12.0,2006.0,10212.0,17520.0,3273.0,200.0,10.0,0.0,0.0
1.0,2007.0,10212.0,14480.0,2436.0,10500.0,117.0,0.0,0.0
2.0,2007.0,10212.0,16880.0,2815.0,17800.0,293.0,0.0,0.0
3.0,2007.0,10212.0,15120.0,2582.0,31600.0,516.0,0.0,0.0
4.0,2007.0,10212.0,11040.0,1885.0,49000.0,704.0,0.0,0.0
5.0,2007.0,10212.0,12480.0,2082.0,76200.0,1097.0,0.0,0.0
6.0,2007.0,10212.0,14320.0,2415.0,41000.0,628.0,0.0,0.0
7.0,2007.0,10212.0,12080.0,2032.0,17200.0,261.0,0.0,0.0
8.0,2007.0,10212.0,18960.0,3233.0,700.0,21.0,0.0,0.0
9.0,2007.0,10212.0,16320.0,3065.0,0.0,8.0,0.0,0.0
10.0,2007.0,10212.0,23840.0,4257.0,0.0,9.0,0.0,0.0
11.0,2007.0,10212.0,17440.0,3132.0,200.0,9.0,0.0,0.0
12.0,2007.0,10212.0,18960.0,3442.0,0.0,17.0,0.0,0.0
1.0,2008.0,10212.0,12080.0,1977.0,1400.0,29.0,0.0,0.0
2.0,2008.0,10212.0,13840.0,2311.0,27100.0,395.0,0.0,0.0
3.0,2008.0,10212.0,13440.0,2321.0,59400.0,868.0,0.0,0.0
4.0,2008.0,10212.0,12000.0,2031.0,31000.0,517.0,0.0,0.0
5.0,2008.0,10212.0,19040.0,3121.0,69600.0,1114.0,0.0,0.0
6.0,2008.0,10212.0,18560.0,3041.0,38200.0,621.0,0.0,0.0
7.0,2008.0,10212.0,13040.0,2153.0,3200.0,78.0,0.0,0.0
8.0,2008.0,10212.0,20240.0,3424.0,2600.0,73.0,0.0,0.0
9.0,2008.0,10212.0,19680.0,3644.0,0.0,13.0,0.0,0.0
10.0,2008.0,10212.0,23120.0,4354.0,0.0,14.0,0.0,0.0
11.0,2008.0,10212.0,16160.0,3134.0,200.0,16.0,0.0,0.0
12.0,2008.0,10212.0,18320.0,3460.0,100.0,16.0,0.0,0.0
1.0,2009.0,10212.0,10320.0,1851.0,10300.0,203.0,0.0,0.0
2.0,2009.0,10212.0,11360.0,1891.0,30500.0,504.0,0.0,0.0
3.0,2009.0,10212.0,14800.0,2633.0,82000.0,1348.0,0.0,0.0
4.0,2009.0,10212.0,13920.0,2498.0,94500.0,1570.0,0.0,0.0
5.0,2009.0,10212.0,12400.0,2253.0,59600.0,993.0,0.0,0.0
6.0,2009.0,10212.0,11760.0,2169.0,25100.0,453.0,0.0,0.0
7.0,2009.0,10212.0,14400.0,2615.0,17700.0,299.0,0.0,0.0
8.0,2009.0,10212.0,17440.0,3067.0,3600.0,75.0,0.0,0.0
9.0,2009.0,10212.0,22400.0,4223.0,0.0,19.0,0.0,0.0
10.0,2009.0,10212.0,20960.0,3921.0,0.0,16.0,0.0,0.0
11.0,2009.0,10212.0,24240.0,4592.0,0.0,19.0,0.0,0.0
12.0,2009.0,10212.0,15200.0,2841.0,1900.0,45.0,0.0,0.0
1.0,2010.0,10212.0,13440.0,894.0,17300.0,267.0,0.0,0.0
2.0,2010.0,10212.0,12080.0,2132.0,26100.0,434.0,0.0,0.0
3.0,2010.0,10212.0,17120.0,2950.0,140200.0,1937.0,0.0,0.0
4.0,2010.0,10212.0,13680.0,2380.0,109700.0,1532.0,0.0,0.0
5.0,2010.0,10212.0,13200.0,2323.0,99900.0,1369.0,0.0,0.0
6.0,2010.0,10212.0,15040.0,2633.0,47800.0,746.0,0.0,0.0
7.0,2010.0,10212.0,14240.0,2489.0,12300.0,249.0,0.0,0.0
8.0,2010.0,10212.0,15040.0,2695.0,4600.0,104.0,0.0,0.0
9.0,2010.0,10212.0,24160.0,4540.0,0.0,26.0,0.0,0.0
10.0,2010.0,10212.0,20640.0,3716.0,0.0,20.0,0.0,0.0
11.0,2010.0,10212.0,22640.0,4216.0,0.0,24.0,0.0,0.0
12.0,2010.0,10212.0,13920.0,2586.0,1200.0,38.0,0.0,0.0
1.0,2011.0,10212.0,14160.0,2459.0,29400.0,407.0,0.0,0.0
2.0,2011.0,10212.0,10800.0,1913.0,55700.0,713.0,0.0,0.0
3.0,2011.0,10212.0,11440.0,1997.0,113400.0,1389.0,0.0,0.0
4.0,2011.0,10212.0,10000.0,1698.0,114400.0,1440.0,0.0,0.0
5.0,2011.0,10212.0,11840.0,2015.0,105800.0,1391.0,0.0,0.0
6.0,2011.0,10212.0,10080.0,1736.0,60100.0,806.0,0.0,0.0
7.0,2011.0,10212.0,10640.0,1818.0,36600.0,545.0,0.0,0.0
8.0,2011.0,10212.0,10480.0,1872.0,6300.0,154.0,0.0,0.0
9.0,2011.0,10212.0,14320.0,2677.0,0.0,29.0,0.0,0.0
10.0,2011.0,10212.0,14400.0,2606.0,0.0,23.0,0.0,0.0
11.0,2011.0,10212.0,20880.0,3685.0,0.0,31.0,0.0,0.0
12.0,2011.0,10212.0,14480.0,2548.0,2300.0,67.0,0.0,0.0
1.0,2012.0,10212.0,11040.0,1823.0,28300.0,389.0,0.0,0.0
2.0,2012.0,10212.0,10880.0,1840.0,55400.0,731.0,0.0,0.0
3.0,2012.0,10212.0,11600.0,1934.0,90100.0,1098.0,0.0,0.0
4.0,2012.0,10212.0,11200.0,1849.0,94800.0,1081.0,0.0,0.0
5.0,2012.0,10212.0,10320.0,1800.0,58100.0,698.0,0.0,0.0
6.0,2012.0,10212.0,9680.0,1636.0,28700.0,388.0,0.0,0.0
7.0,2012.0,10212.0,11600.0,1872.0,51600.0,527.0,0.0,0.0
8.0,2012.0,10212.0,13760.0,2262.0,13100.0,223.0,0.0,0.0
9.0,2012.0,10212.0,13120.0,2459.0,0.0,29.0,0.0,0.0
10.0,2012.0,10212.0,17200.0,3080.0,0.0,31.0,0.0,0.0
11.0,2012.0,10212.0,19280.0,3484.0,0.0,38.0,0.0,0.0
12.0,2012.0,10212.0,8240.0,1501.0,3000.0,76.0,0.0,0.0
1.0,2013.0,10212.0,8640.0,1476.0,48900.0,549.0,0.0,0.0
2.0,2013.0,10212.0,9600.0,1665.0,27700.0,356.0,0.0,0.0
3.0,2013.0,10212.0,8720.0,1614.0,73300.0,822.0,0.0,0.0
4.0,2013.0,10212.0,10160.0,2055.0,104100.0,1157.0,0.0,0.0
5.0,2013.0,10212.0,8560.0,1625.0,75600.0,808.0,0.0,0.0
6.0,2013.0,10212.0,10080.0,2020.0,66000.0,728.0,0.0,0.0
7.0,2013.0,10212.0,13200.0,2407.0,21400.0,351.0,0.0,0.0
8.0,2013.0,10212.0,13680.0,2467.0,4000.0,107.0,0.0,0.0
9.0,2013.0,10212.0,18320.0,3446.0,8800.0,197.0,0.0,0.0
10.0,2013.0,10212.0,18480.0,3510.0,0.0,33.0,0.0,0.0
11.0,2013.0,10212.0,15520.0,3053.0,0.0,32.0,0.0,0.0
12.0,2013.0,10212.0,13760.0,2728.0,0.0,32.0,0.0,0.0
1.0,2014.0,10212.0,11520.0,1857.0,9300.0,197.0,0.0,0.0
2.0,2014.0,10212.0,7280.0,1318.0,57900.0,612.0,0.0,0.0
3.0,2014.0,10212.0,11840.0,2244.0,85500.0,937.0,0.0,0.0
4.0,2014.0,10212.0,8640.0,1862.0,91700.0,947.0,0.0,0.0
5.0,2014.0,10212.0,6960.0,1547.0,87600.0,973.0,0.0,0.0
6.0,2014.0,10212.0,10480.0,2282.0,77100.0,817.0,0.0,0.0
7.0,2014.0,10212.0,6960.0,1453.0,24700.0,362.0,0.0,0.0
8.0,2014.0,10212.0,11120.0,2365.0,5200.0,139.0,0.0,0.0
9.0,2014.0,10212.0,12400.0,2401.0,0.0,35.0,0.0,0.0
10.0,2014.0,10212.0,16240.0,3057.0,0.0,36.0,0.0,0.0
11.0,2014.0,10212.0,14240.0,2456.0,0.0,33.0,0.0,0.0
12.0,2014.0,10212.0,11600.0,1958.0,200.0,40.0,0.0,0.0
1.0,2015.0,10212.0,10160.0,1864.0,8400.0,177.0,0.0,0.0
2.0,2015.0,10212.0,6800.0,1359.0,53600.0,530.0,0.0,0.0
3.0,2015.0,10212.0,8080.0,1705.0,77000.0,782.0,0.0,0.0
4.0,2015.0,10212.0,7600.0,1550.0,113100.0,1134.0,0.0,0.0
5.0,2015.0,10212.0,10160.0,1992.0,121800.0,1182.0,0.0,0.0
6.0,2015.0,10212.0,7360.0,1338.0,89100.0,881.0,0.0,0.0
7.0,2015.0,10212.0,11200.0,1931.0,37300.0,414.0,0.0,0.0
8.0,2015.0,10212.0,10480.0,1669.0,0.0,41.0,0.0,0.0
9.0,2015.0,10212.0,12800.0,2331.0,0.0,37.0,0.0,0.0
10.0,2015.0,10212.0,22480.0,3641.0,0.0,38.0,0.0,0.0
11.0,2015.0,10212.0,18960.0,3152.0,0.0,41.0,0.0,0.0
12.0,2015.0,10212.0,14880.0,2736.0,0.0,37.0,0.0,0.0
1.0,2016.0,10212.0,15840.0,2609.0,9800.0,189.0,0.0,0.0
2.0,2016.0,10212.0,11120.0,1915.0,32200.0,402.0,0.0,0.0
3.0,2016.0,10212.0,13120.0,2213.0,37100.0,478.0,0.0,0.0
4.0,2016.0,10212.0,13760.0,1954.0,98800.0,850.0,0.0,0.0
5.0,2016.0,10212.0,9280.0,1402.0,89800.0,787.0,0.0,0.0
6.0,2016.0,10212.0,0.0,0.0,43500.0,439.0,0.0,0.0
7.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,10212.0,8640.0,1476.0,48900.0,549.0,0.0,0.0
2.0,2013.0,10212.0,9600.0,1665.0,27700.0,356.0,0.0,0.0
3.0,2013.0,10212.0,8720.0,1614.0,73300.0,822.0,0.0,0.0
4.0,2013.0,10212.0,10160.0,2055.0,104100.0,1157.0,0.0,0.0
5.0,2013.0,10212.0,8560.0,1625.0,75600.0,808.0,0.0,0.0
6.0,2013.0,10212.0,10080.0,2020.0,66000.0,728.0,0.0,0.0
7.0,2013.0,10212.0,13200.0,2407.0,21400.0,351.0,0.0,0.0
8.0,2013.0,10212.0,13680.0,2467.0,4000.0,107.0,0.0,0.0
