11.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,88510.0,109113.0,9929.0,377850.0,3052.0,0.0,0.0
2.0,2013.0,88510.0,98066.0,8954.0,746028.0,5953.0,0.0,0.0
3.0,2013.0,88510.0,97239.0,8632.0,820000.0,6675.0,0.0,0.0
4.0,2013.0,88510.0,128103.0,11244.0,119679.0,9741.0,0.0,0.0
5.0,2013.0,88510.0,119775.0,10244.0,114151.0,9429.0,0.0,0.0
6.0,2013.0,88510.0,98902.0,9742.0,774505.0,6311.0,0.0,0.0
7.0,2013.0,88510.0,110939.0,10792.0,531099.0,4879.0,0.0,0.0
8.0,2013.0,88510.0,132673.0,13158.0,399130.0,3704.0,0.0,0.0
9.0,2013.0,88510.0,201780.0,19000.0,428882.0,3955.0,0.0,0.0
10.0,2013.0,88510.0,180000.0,16907.0,428882.0,3701.0,0.0,0.0
11.0,2013.0,88510.0,148000.0,13891.0,386990.0,3180.0,0.0,0.0
12.0,2013.0,88510.0,128489.0,12984.0,353117.0,3023.0,0.0,0.0
1.0,2014.0,88510.0,98175.0,12118.0,421687.0,3581.0,0.0,0.0
2.0,2014.0,88510.0,96940.0,9462.0,712079.0,5912.0,0.0,0.0
3.0,2014.0,88510.0,109761.0,10626.0,875524.0,7469.0,0.0,0.0
4.0,2014.0,88510.0,128505.0,12194.0,1226093.0,11181.0,0.0,0.0
5.0,2014.0,88510.0,122083.0,11550.0,1036050.0,10785.0,0.0,0.0
6.0,2014.0,88510.0,109128.0,10637.0,944244.0,9209.0,0.0,0.0
7.0,2014.0,88510.0,119196.0,13060.0,695400.0,2981.0,0.0,0.0
8.0,2014.0,88510.0,129404.0,14647.0,492400.0,2371.0,0.0,0.0
9.0,2014.0,88510.0,153594.0,17588.0,409000.0,1865.0,0.0,0.0
10.0,2014.0,88510.0,155630.0,17753.0,471300.0,2034.0,0.0,0.0
11.0,2014.0,88510.0,140178.0,16009.0,314449.0,1701.0,0.0,0.0
12.0,2014.0,88510.0,124525.0,14109.0,386016.0,1967.0,0.0,0.0
1.0,2015.0,88510.0,110964.0,12118.0,492206.0,2450.0,0.0,0.0
2.0,2015.0,88510.0,108669.0,12236.0,763339.0,3551.0,0.0,0.0
3.0,2015.0,88510.0,107567.0,11685.0,831909.0,4706.0,0.0,0.0
4.0,2015.0,88510.0,114094.0,12467.0,115797.0,4343.0,0.0,0.0
5.0,2015.0,88510.0,134544.0,14773.0,118638.0,5394.0,0.0,0.0
6.0,2015.0,88510.0,95146.0,10785.0,837455.0,3115.0,0.0,0.0
7.0,2015.0,88510.0,109204.0,12592.0,558378.0,3507.0,0.0,0.0
8.0,2015.0,88510.0,130358.0,14954.0,384967.0,2513.0,0.0,0.0
9.0,2015.0,88510.0,147015.0,16807.0,389313.0,2583.0,0.0,0.0
10.0,2015.0,88510.0,162132.0,18287.0,391936.0,2679.0,0.0,0.0
11.0,2015.0,88510.0,169516.0,19182.0,385326.0,2476.0,0.0,0.0
12.0,2015.0,88510.0,120789.0,14022.0,431649.0,2562.0,0.0,0.0
1.0,2016.0,88510.0,104253.0,11362.0,524505.0,3045.0,0.0,0.0
2.0,2016.0,88510.0,85389.0,9210.0,573291.0,4086.0,0.0,0.0
3.0,2016.0,88510.0,103260.0,10937.0,727892.0,5061.0,0.0,0.0
4.0,2016.0,88510.0,110135.0,11336.0,727892.0,7023.0,0.0,0.0
5.0,2016.0,88510.0,120641.0,12955.0,915317.0,6442.0,0.0,0.0
6.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,88510.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,79034.0,106102.0,6129.0,786600.0,6206.0,0.0,0.0
2.0,2003.0,79034.0,105458.0,6418.0,779100.0,6148.0,0.0,0.0
3.0,2003.0,79034.0,112553.0,6315.0,1221525.0,9482.0,0.0,0.0
4.0,2003.0,79034.0,122512.0,7467.0,1541925.0,11936.0,0.0,0.0
5.0,2003.0,79034.0,86416.0,5595.0,1026825.0,9440.0,0.0,0.0
6.0,2003.0,79034.0,107248.0,7533.0,1218525.0,9681.0,0.0,0.0
7.0,2003.0,79034.0,100810.0,8529.0,911550.0,8299.0,0.0,0.0
8.0,2003.0,79034.0,117000.0,9797.0,579675.0,5162.0,0.0,0.0
9.0,2003.0,79034.0,141863.0,11513.0,543225.0,5038.0,0.0,0.0
10.0,2003.0,79034.0,144084.0,11959.0,474700.0,4273.0,0.0,0.0
11.0,2003.0,79034.0,136950.0,12027.0,454125.0,4142.0,0.0,0.0
12.0,2003.0,79034.0,91573.0,9886.0,454125.0,4142.0,0.0,0.0
1.0,2004.0,79034.0,50376.0,3651.0,693975.0,6477.0,0.0,0.0
2.0,2004.0,79034.0,84263.0,6437.0,906225.0,8569.0,0.0,0.0
3.0,2004.0,79034.0,88605.0,7080.0,1352250.0,12504.0,0.0,0.0
4.0,2004.0,79034.0,103013.0,8105.0,2017350.0,18615.0,0.0,0.0
5.0,2004.0,79034.0,75600.0,6468.0,1200800.0,10859.0,0.0,0.0
6.0,2004.0,79034.0,88290.0,7443.0,1134300.0,10951.0,0.0,0.0
7.0,2004.0,79034.0,116415.0,9826.0,807600.0,7840.0,0.0,0.0
8.0,2004.0,79034.0,128355.0,12709.0,495750.0,4826.0,0.0,0.0
9.0,2004.0,79034.0,138600.0,11495.0,556950.0,6013.0,0.0,0.0
10.0,2004.0,79034.0,135600.0,11399.0,522525.0,5622.0,0.0,0.0
11.0,2004.0,79034.0,126600.0,10535.0,522525.0,5720.0,0.0,0.0
12.0,2004.0,79034.0,112904.0,9371.0,401775.0,4330.0,0.0,0.0
1.0,2005.0,88510.0,85313.0,7177.0,648225.0,6964.0,0.0,0.0
2.0,2005.0,88510.0,73701.0,6088.0,766200.0,8360.0,0.0,0.0
3.0,2005.0,88510.0,85313.0,7177.0,1372050.0,14263.0,0.0,0.0
4.0,2005.0,88510.0,137123.0,21806.0,1740075.0,18058.0,0.0,0.0
5.0,2005.0,88510.0,137625.0,11408.0,1243800.0,12914.0,0.0,0.0
6.0,2005.0,88510.0,76500.0,6669.0,1256300.0,12239.0,0.0,0.0
7.0,2005.0,88510.0,83895.0,7563.0,482300.0,17180.0,0.0,0.0
8.0,2005.0,88510.0,107055.0,10029.0,439700.0,4297.0,0.0,0.0
9.0,2005.0,88510.0,123660.0,10873.0,292600.0,3199.0,0.0,0.0
10.0,2005.0,88510.0,146415.0,14210.0,330300.0,3621.0,0.0,0.0
11.0,2005.0,88510.0,159750.0,10460.0,388725.0,4251.0,0.0,0.0
12.0,2005.0,88510.0,160875.0,11062.0,398775.0,5720.0,0.0,0.0
1.0,2006.0,88510.0,79920.0,7270.0,499575.0,7323.0,0.0,0.0
2.0,2006.0,88510.0,76560.0,6888.0,783600.0,11297.0,0.0,0.0
3.0,2006.0,88510.0,108225.0,8895.0,1264500.0,18282.0,0.0,0.0
4.0,2006.0,88510.0,79275.0,7802.0,1172300.0,16956.0,0.0,0.0
5.0,2006.0,88510.0,74500.0,7324.0,1022300.0,14138.0,0.0,0.0
6.0,2006.0,88510.0,78425.0,7717.0,1037000.0,13703.0,0.0,0.0
7.0,2006.0,88510.0,98320.0,9674.0,464000.0,6673.0,0.0,0.0
8.0,2006.0,88510.0,98320.0,10830.0,464000.0,6673.0,0.0,0.0
9.0,2006.0,88510.0,0.0,11533.0,464000.0,6673.0,0.0,0.0
10.0,2006.0,88510.0,0.0,18126.0,464000.0,6673.0,0.0,0.0
11.0,2006.0,88510.0,0.0,11170.0,0.0,0.0,0.0,0.0
12.0,2006.0,88510.0,0.0,9869.0,0.0,0.0,0.0,0.0
