10.0,2015.0,81493.0,86768.0,6934.0,850.0,84.0,0.0,0.0
11.0,2015.0,81493.0,79935.0,6449.0,502.0,80.0,0.0,0.0
12.0,2015.0,81493.0,77550.0,6244.0,701.0,81.0,0.0,0.0
1.0,2016.0,81493.0,73279.0,5940.0,8316.0,119.0,0.0,0.0
2.0,2016.0,81493.0,82013.0,6460.0,2407.0,47.0,0.0,0.0
3.0,2016.0,81493.0,84906.0,6504.0,43529.0,245.0,0.0,0.0
4.0,2016.0,81493.0,78321.0,6178.0,10832.0,124.0,0.0,0.0
5.0,2016.0,81493.0,75784.0,6084.0,63650.0,316.0,0.0,0.0
6.0,2016.0,81493.0,0.0,0.0,3213.0,93.0,0.0,0.0
7.0,2016.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,81493.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2004.0,81493.0,0.0,0.0,50014.0,392.0,0.0,0.0
7.0,2004.0,81493.0,0.0,0.0,10777.0,135.0,0.0,0.0
8.0,2004.0,81493.0,0.0,0.0,10777.0,135.0,0.0,0.0
9.0,2004.0,81493.0,0.0,0.0,1468.0,67.0,0.0,0.0
10.0,2004.0,81493.0,0.0,0.0,1468.0,67.0,0.0,0.0
11.0,2004.0,81493.0,0.0,0.0,979.0,62.0,0.0,0.0
12.0,2004.0,81493.0,56955.0,4713.0,979.0,62.0,0.0,0.0
1.0,2005.0,81493.0,50998.0,3894.0,5872.0,103.0,0.0,0.0
2.0,2005.0,81493.0,45878.0,3605.0,5872.0,103.0,0.0,0.0
3.0,2005.0,81493.0,51901.0,3852.0,48937.0,476.0,0.0,0.0
4.0,2005.0,81493.0,49888.0,3617.0,86043.0,784.0,0.0,0.0
5.0,2005.0,81493.0,50320.0,3762.0,60621.0,556.0,0.0,0.0
6.0,2005.0,81493.0,48882.0,3927.0,61599.0,538.0,0.0,0.0
7.0,2005.0,81493.0,56192.0,4236.0,3419.0,87.0,0.0,0.0
8.0,2005.0,81493.0,61772.0,4468.0,3419.0,87.0,0.0,0.0
9.0,2005.0,81493.0,67212.0,5235.0,977.0,63.0,0.0,0.0
10.0,2005.0,81493.0,66361.0,5232.0,977.0,63.0,0.0,0.0
11.0,2005.0,81493.0,72799.0,5327.0,1468.0,70.0,0.0,0.0
12.0,2005.0,81493.0,62976.0,4948.0,1468.0,70.0,0.0,0.0
1.0,2006.0,81493.0,54767.0,4077.0,4639.0,96.0,0.0,0.0
2.0,2006.0,81493.0,57161.0,3885.0,4639.0,96.0,0.0,0.0
3.0,2006.0,81493.0,61718.0,4064.0,4639.0,96.0,0.0,0.0
4.0,2006.0,81493.0,53779.0,3862.0,4639.0,96.0,0.0,0.0
5.0,2006.0,81493.0,59603.0,4109.0,4639.0,96.0,0.0,0.0
6.0,2006.0,81493.0,56396.0,4214.0,4639.0,96.0,0.0,0.0
7.0,2006.0,81493.0,51461.0,3955.0,4639.0,96.0,0.0,0.0
8.0,2006.0,81493.0,56840.0,4146.0,4639.0,96.0,0.0,0.0
9.0,2006.0,81493.0,59084.0,4740.0,4639.0,96.0,0.0,0.0
10.0,2006.0,81493.0,64067.0,4905.0,4639.0,96.0,0.0,0.0
11.0,2006.0,81493.0,62335.0,5018.0,4639.0,96.0,0.0,0.0
12.0,2006.0,81493.0,63672.0,4812.0,4639.0,96.0,0.0,0.0
