9.0,2013.0,8990.0,11958.0,1437.0,0.0,0.0,6483.0,159.0
10.0,2013.0,8990.0,15322.0,1887.0,0.0,0.0,6483.0,108.0
11.0,2013.0,8990.0,13153.0,1634.0,0.0,0.0,6483.0,108.0
12.0,2013.0,8990.0,12131.0,1510.0,0.0,0.0,6483.0,108.0
1.0,2014.0,8990.0,11915.0,1484.0,0.0,0.0,6732.0,108.0
2.0,2014.0,8990.0,11752.0,1867.0,0.0,0.0,6732.0,108.0
3.0,2014.0,8990.0,14664.0,2319.0,0.0,0.0,6732.0,108.0
4.0,2014.0,8990.0,14758.0,2333.0,0.0,0.0,5984.0,113.0
5.0,2014.0,8990.0,13459.0,2132.0,0.0,0.0,5984.0,113.0
6.0,2014.0,8990.0,11023.0,1888.0,0.0,0.0,5984.0,113.0
7.0,2014.0,8990.0,12677.0,1730.0,0.0,0.0,6483.0,113.0
8.0,2014.0,8990.0,9809.0,1349.0,0.0,0.0,6483.0,113.0
9.0,2014.0,8990.0,12361.0,1688.0,0.0,0.0,6483.0,113.0
10.0,2014.0,8990.0,12937.0,1721.0,0.0,0.0,6483.0,110.0
11.0,2014.0,8990.0,12526.0,1665.0,0.0,0.0,6483.0,110.0
12.0,2014.0,8990.0,11520.0,1535.0,0.0,0.0,6483.0,110.0
1.0,2015.0,8990.0,11596.0,1545.0,0.0,0.0,6981.0,110.0
2.0,2015.0,8990.0,13321.0,2264.0,0.0,0.0,6981.0,110.0
3.0,2015.0,8990.0,13347.0,2268.0,0.0,0.0,6981.0,110.0
4.0,2015.0,8990.0,14177.0,1969.0,0.0,0.0,5984.0,114.0
5.0,2015.0,8990.0,13025.0,1770.0,0.0,0.0,5984.0,114.0
6.0,2015.0,8990.0,14060.0,1907.0,0.0,0.0,5984.0,114.0
7.0,2015.0,8990.0,11931.0,1626.0,0.0,0.0,5236.0,114.0
8.0,2015.0,8990.0,9836.0,1349.0,0.0,0.0,5236.0,114.0
9.0,2015.0,8990.0,11917.0,1624.0,0.0,0.0,5236.0,114.0
10.0,2015.0,8990.0,11464.0,1536.0,0.0,0.0,6233.0,105.0
11.0,2015.0,8990.0,12754.0,1703.0,0.0,0.0,6233.0,105.0
12.0,2015.0,8990.0,11574.0,1550.0,0.0,0.0,6233.0,105.0
1.0,2016.0,8990.0,11586.0,1551.0,0.0,0.0,51363.0,146.0
2.0,2016.0,8990.0,13507.0,1814.0,0.0,0.0,51363.0,146.0
3.0,2016.0,8990.0,13948.0,1872.0,0.0,0.0,51363.0,146.0
4.0,2016.0,8990.0,12795.0,1722.0,0.0,0.0,5485.0,114.0
5.0,2016.0,8990.0,13277.0,1781.0,0.0,0.0,5485.0,114.0
6.0,2016.0,8990.0,0.0,0.0,0.0,0.0,5485.0,114.0
7.0,2016.0,8990.0,0.0,0.0,0.0,0.0,0.0,52.0
8.0,2016.0,8990.0,0.0,0.0,0.0,0.0,0.0,52.0
9.0,2016.0,8990.0,0.0,0.0,0.0,0.0,0.0,52.0
10.0,2016.0,8990.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8990.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8990.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,8990.0,10440.0,1159.0,0.0,0.0,0.0,0.0
2.0,2003.0,8990.0,9747.0,1369.0,0.0,0.0,0.0,0.0
3.0,2003.0,8990.0,13149.0,1833.0,0.0,0.0,0.0,0.0
4.0,2003.0,8990.0,12632.0,1762.0,0.0,0.0,0.0,0.0
5.0,2003.0,8990.0,11819.0,1651.0,0.0,0.0,0.0,0.0
6.0,2003.0,8990.0,12375.0,1741.0,0.0,0.0,0.0,0.0
7.0,2003.0,8990.0,10987.0,1225.0,0.0,0.0,0.0,0.0
8.0,2003.0,8990.0,10113.0,1131.0,0.0,0.0,0.0,0.0
9.0,2003.0,8990.0,10064.0,1125.0,0.0,0.0,0.0,0.0
10.0,2003.0,8990.0,11529.0,1283.0,0.0,0.0,0.0,0.0
11.0,2003.0,8990.0,10504.0,1173.0,0.0,0.0,0.0,0.0
12.0,2003.0,8990.0,10463.0,1168.0,0.0,0.0,0.0,0.0
1.0,2004.0,8990.0,9241.0,1036.0,0.0,0.0,0.0,0.0
2.0,2004.0,8990.0,9291.0,1347.0,0.0,0.0,0.0,0.0
3.0,2004.0,8990.0,11599.0,1671.0,0.0,0.0,0.0,0.0
4.0,2004.0,8990.0,11883.0,1711.0,0.0,0.0,0.0,0.0
5.0,2004.0,8990.0,10613.0,1533.0,0.0,0.0,0.0,0.0
6.0,2004.0,8990.0,11211.0,1580.0,0.0,0.0,0.0,0.0
7.0,2004.0,8990.0,10700.0,1176.0,0.0,0.0,0.0,0.0
8.0,2004.0,8990.0,8573.0,950.0,0.0,0.0,0.0,0.0
9.0,2004.0,8990.0,9777.0,1078.0,0.0,0.0,0.0,0.0
10.0,2004.0,8990.0,10728.0,1187.0,0.0,0.0,0.0,0.0
11.0,2004.0,8990.0,11366.0,1256.0,0.0,0.0,0.0,0.0
12.0,2004.0,8990.0,9125.0,1016.0,0.0,0.0,0.0,0.0
1.0,2005.0,8990.0,8289.0,927.0,0.0,0.0,0.0,0.0
2.0,2005.0,8990.0,10349.0,1467.0,0.0,0.0,0.0,0.0
3.0,2005.0,8990.0,11098.0,1571.0,0.0,0.0,0.0,0.0
4.0,2005.0,8990.0,13051.0,1840.0,0.0,0.0,0.0,0.0
5.0,2005.0,8990.0,9621.0,1367.0,0.0,0.0,0.0,0.0
6.0,2005.0,8990.0,12180.0,1720.0,0.0,0.0,0.0,0.0
7.0,2005.0,8990.0,10983.0,1215.0,0.0,0.0,0.0,0.0
8.0,2005.0,8990.0,11882.0,1311.0,0.0,0.0,0.0,0.0
9.0,2005.0,8990.0,12150.0,1339.0,0.0,0.0,0.0,0.0
10.0,2005.0,8990.0,11925.0,1324.0,0.0,0.0,0.0,0.0
11.0,2005.0,8990.0,13127.0,1455.0,0.0,0.0,0.0,0.0
12.0,2005.0,8990.0,11890.0,1321.0,0.0,0.0,0.0,0.0
1.0,2006.0,8990.0,12076.0,1341.0,0.0,0.0,0.0,0.0
2.0,2006.0,8990.0,13257.0,1879.0,0.0,0.0,0.0,0.0
3.0,2006.0,8990.0,13747.0,1947.0,0.0,0.0,0.0,0.0
4.0,2006.0,8990.0,15056.0,2129.0,0.0,0.0,0.0,0.0
5.0,2006.0,8990.0,13361.0,1894.0,0.0,0.0,0.0,0.0
6.0,2006.0,8990.0,14171.0,2006.0,0.0,0.0,0.0,0.0
7.0,2006.0,8990.0,11745.0,1306.0,0.0,0.0,0.0,0.0
8.0,2006.0,8990.0,13054.0,1447.0,0.0,0.0,0.0,0.0
9.0,2006.0,8990.0,12866.0,1426.0,0.0,0.0,0.0,0.0
10.0,2006.0,8990.0,12711.0,1420.0,0.0,0.0,0.0,0.0
11.0,2006.0,8990.0,12609.0,1420.0,0.0,0.0,0.0,0.0
12.0,2006.0,8990.0,11604.0,1310.0,0.0,0.0,0.0,0.0
