2.0,2016.0,209197.0,274800.0,32405.0,0.0,0.0,162926.0,2249.0
3.0,2016.0,209197.0,261600.0,30968.0,0.0,0.0,162926.0,1634.0
4.0,2016.0,209197.0,248400.0,27724.0,0.0,0.0,162956.0,1969.0
5.0,2016.0,209197.0,274800.0,30896.0,0.0,0.0,162926.0,2008.0
6.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,209197.0,348000.0,40213.0,0.0,0.0,391021.0,102.0
2.0,2012.0,209197.0,267600.0,31299.0,0.0,0.0,293266.0,76.0
3.0,2012.0,209197.0,244800.0,26379.0,0.0,0.0,260681.0,68.0
4.0,2012.0,209197.0,266400.0,28495.0,0.0,0.0,162926.0,42.0
5.0,2012.0,209197.0,232800.0,25132.0,0.0,0.0,162926.0,43.0
6.0,2012.0,209197.0,223200.0,24263.0,0.0,0.0,260681.0,68.0
7.0,2012.0,209197.0,266400.0,29038.0,0.0,0.0,293266.0,76.0
8.0,2012.0,209197.0,271200.0,29353.0,0.0,0.0,391021.0,102.0
9.0,2012.0,209197.0,344400.0,36890.0,0.0,0.0,391021.0,102.0
10.0,2012.0,209197.0,352800.0,37875.0,0.0,0.0,423606.0,110.0
11.0,2012.0,209197.0,378000.0,40524.0,0.0,0.0,391021.0,102.0
12.0,2012.0,209197.0,348000.0,37322.0,0.0,0.0,423606.0,110.0
1.0,2013.0,209197.0,291600.0,31450.0,0.0,0.0,260681.0,68.0
2.0,2013.0,209197.0,339600.0,36099.0,0.0,0.0,260681.0,68.0
3.0,2013.0,209197.0,302400.0,32270.0,0.0,0.0,195511.0,51.0
4.0,2013.0,209197.0,265200.0,28543.0,0.0,0.0,195511.0,51.0
5.0,2013.0,209197.0,254400.0,27383.0,0.0,0.0,162926.0,42.0
6.0,2013.0,209197.0,277200.0,29960.0,0.0,0.0,260681.0,68.0
7.0,2013.0,209197.0,255600.0,27742.0,0.0,0.0,260681.0,68.0
8.0,2013.0,209197.0,279600.0,30542.0,0.0,0.0,260681.0,68.0
9.0,2013.0,209197.0,400800.0,42965.0,0.0,0.0,391021.0,102.0
10.0,2013.0,209197.0,344400.0,37026.0,0.0,0.0,391021.0,102.0
11.0,2013.0,209197.0,354000.0,37996.0,0.0,0.0,423606.0,111.0
12.0,2013.0,209197.0,351600.0,37720.0,0.0,0.0,293265.0,77.0
1.0,2014.0,209197.0,270000.0,29096.0,0.0,0.0,651702.0,170.0
2.0,2014.0,209197.0,280800.0,30188.0,0.0,0.0,423606.0,111.0
3.0,2014.0,209197.0,289200.0,30936.0,0.0,0.0,162925.0,43.0
4.0,2014.0,209197.0,272400.0,30560.0,0.0,0.0,162926.0,43.0
5.0,2014.0,209197.0,298800.0,34872.0,0.0,0.0,162926.0,43.0
6.0,2014.0,209197.0,259200.0,30396.0,0.0,0.0,260681.0,68.0
7.0,2014.0,209197.0,262800.0,30930.0,0.0,0.0,260681.0,68.0
8.0,2014.0,209197.0,309600.0,36133.0,0.0,0.0,260681.0,68.0
9.0,2014.0,209197.0,315600.0,36966.0,0.0,0.0,391021.0,102.0
10.0,2014.0,209197.0,330000.0,38658.0,0.0,0.0,391021.0,102.0
11.0,2014.0,209197.0,337200.0,39420.0,0.0,0.0,293266.0,77.0
12.0,2014.0,209197.0,330000.0,38624.0,0.0,0.0,651702.0,170.0
1.0,2015.0,209197.0,282000.0,33051.0,0.0,0.0,293266.0,77.0
2.0,2015.0,209197.0,350400.0,40470.0,0.0,0.0,162926.0,43.0
3.0,2015.0,209197.0,304800.0,35564.0,0.0,0.0,293266.0,3533.0
4.0,2015.0,209197.0,310800.0,36096.0,0.0,0.0,162926.0,315.0
5.0,2015.0,209197.0,310800.0,36096.0,0.0,0.0,162926.0,1582.0
6.0,2015.0,209197.0,318000.0,37417.0,0.0,0.0,293266.0,429.0
7.0,2015.0,209197.0,309600.0,36723.0,0.0,0.0,391021.0,392.0
8.0,2015.0,209197.0,466800.0,52842.0,0.0,0.0,260681.0,346.0
9.0,2015.0,209197.0,268800.0,33122.0,0.0,0.0,391021.0,385.0
10.0,2015.0,209197.0,375600.0,44074.0,0.0,0.0,293265.0,442.0
11.0,2015.0,209197.0,393600.0,46003.0,0.0,0.0,814628.0,553.0
12.0,2015.0,209197.0,382800.0,44645.0,0.0,0.0,391021.0,448.0
1.0,2016.0,209197.0,279600.0,35659.0,0.0,0.0,266081.0,554.0
2.0,2016.0,209197.0,274800.0,32405.0,0.0,0.0,162926.0,2249.0
3.0,2016.0,209197.0,261600.0,30968.0,0.0,0.0,162926.0,1634.0
4.0,2016.0,209197.0,248400.0,27724.0,0.0,0.0,162956.0,1969.0
5.0,2016.0,209197.0,274800.0,30896.0,0.0,0.0,162926.0,2008.0
6.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,209197.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,209197.0,270000.0,24931.0,0.0,0.0,0.0,0.0
2.0,2003.0,209197.0,285600.0,26537.0,0.0,0.0,0.0,0.0
3.0,2003.0,209197.0,276000.0,25155.0,0.0,0.0,0.0,0.0
4.0,2003.0,209197.0,271200.0,24939.0,0.0,0.0,0.0,0.0
5.0,2003.0,209197.0,274800.0,24794.0,0.0,0.0,0.0,0.0
6.0,2003.0,209197.0,244800.0,23705.0,0.0,0.0,0.0,0.0
7.0,2003.0,209197.0,234000.0,22839.0,0.0,0.0,0.0,0.0
8.0,2003.0,209197.0,300000.0,28566.0,0.0,0.0,0.0,0.0
9.0,2003.0,209197.0,285600.0,27406.0,0.0,0.0,0.0,0.0
10.0,2003.0,209197.0,327600.0,31756.0,0.0,0.0,0.0,0.0
11.0,2003.0,209197.0,422400.0,40867.0,0.0,0.0,0.0,0.0
12.0,2003.0,209197.0,339600.0,34968.0,0.0,0.0,0.0,0.0
1.0,2004.0,209197.0,319200.0,32998.0,0.0,0.0,0.0,0.0
2.0,2004.0,209197.0,294000.0,30516.0,0.0,0.0,0.0,0.0
3.0,2004.0,209197.0,363600.0,36778.0,0.0,0.0,0.0,0.0
4.0,2004.0,209197.0,338400.0,35276.0,0.0,0.0,0.0,0.0
5.0,2004.0,209197.0,297600.0,31219.0,0.0,0.0,0.0,0.0
6.0,2004.0,209197.0,346800.0,35663.0,0.0,0.0,0.0,0.0
7.0,2004.0,209197.0,260400.0,26896.0,0.0,0.0,0.0,0.0
8.0,2004.0,209197.0,272400.0,28170.0,0.0,0.0,0.0,0.0
9.0,2004.0,209197.0,336000.0,34277.0,0.0,0.0,0.0,0.0
10.0,2004.0,209197.0,319200.0,33005.0,0.0,0.0,0.0,0.0
11.0,2004.0,209197.0,434400.0,45033.0,0.0,0.0,0.0,0.0
12.0,2004.0,209197.0,327600.0,34148.0,0.0,0.0,0.0,0.0
1.0,2005.0,209197.0,274800.0,28155.0,0.0,0.0,0.0,0.0
2.0,2005.0,209197.0,331200.0,33341.0,0.0,0.0,0.0,0.0
3.0,2005.0,209197.0,316800.0,31781.0,0.0,0.0,0.0,0.0
4.0,2005.0,209197.0,319200.0,32009.0,0.0,0.0,0.0,0.0
5.0,2005.0,209197.0,294000.0,30830.0,0.0,0.0,0.0,0.0
6.0,2005.0,209197.0,285600.0,29799.0,0.0,0.0,0.0,0.0
7.0,2005.0,209197.0,327600.0,33642.0,0.0,0.0,0.0,0.0
8.0,2005.0,209197.0,349200.0,35747.0,0.0,0.0,0.0,0.0
9.0,2005.0,209197.0,188400.0,22554.0,0.0,0.0,0.0,0.0
10.0,2005.0,209197.0,129600.0,13725.0,0.0,0.0,0.0,0.0
11.0,2005.0,209197.0,148800.0,15737.0,0.0,0.0,0.0,0.0
12.0,2005.0,209197.0,117600.0,12906.0,0.0,0.0,0.0,0.0
