2.0,2008.0,2709.0,1800.0,276.0,12000.0,160.0,0.0,0.0
3.0,2008.0,2709.0,1560.0,238.0,24100.0,330.0,0.0,0.0
4.0,2008.0,2709.0,1720.0,250.0,24400.0,345.0,0.0,0.0
5.0,2008.0,2709.0,1920.0,272.0,28200.0,387.0,0.0,0.0
6.0,2008.0,2709.0,1720.0,255.0,23100.0,344.0,0.0,0.0
7.0,2008.0,2709.0,1760.0,288.0,10500.0,178.0,0.0,0.0
8.0,2008.0,2709.0,1560.0,262.0,4600.0,87.0,0.0,0.0
9.0,2008.0,2709.0,2160.0,335.0,300.0,30.0,0.0,0.0
10.0,2008.0,2709.0,2480.0,367.0,200.0,22.0,0.0,0.0
11.0,2008.0,2709.0,2200.0,333.0,300.0,23.0,0.0,0.0
12.0,2008.0,2709.0,2240.0,340.0,300.0,23.0,0.0,0.0
1.0,2009.0,2709.0,1920.0,294.0,2900.0,62.0,0.0,0.0
2.0,2009.0,2709.0,1640.0,257.0,12600.0,181.0,0.0,0.0
3.0,2009.0,2709.0,1760.0,259.0,22300.0,307.0,0.0,0.0
4.0,2009.0,2709.0,2080.0,294.0,31600.0,423.0,0.0,0.0
5.0,2009.0,2709.0,1840.0,265.0,23100.0,343.0,0.0,0.0
6.0,2009.0,2709.0,1800.0,254.0,22900.0,326.0,0.0,0.0
7.0,2009.0,2709.0,1800.0,258.0,11100.0,148.0,0.0,0.0
8.0,2009.0,2709.0,1680.0,269.0,2000.0,41.0,0.0,0.0
9.0,2009.0,2709.0,2040.0,326.0,800.0,27.0,0.0,0.0
10.0,2009.0,2709.0,2800.0,418.0,200.0,22.0,0.0,0.0
11.0,2009.0,2709.0,2920.0,437.0,300.0,23.0,0.0,0.0
12.0,2009.0,2709.0,2520.0,395.0,200.0,21.0,0.0,0.0
1.0,2010.0,2709.0,1880.0,314.0,3600.0,57.0,0.0,0.0
2.0,2010.0,2709.0,1920.0,282.0,8900.0,134.0,0.0,0.0
3.0,2010.0,2709.0,1760.0,265.0,19400.0,247.0,0.0,0.0
4.0,2010.0,2709.0,2040.0,306.0,26600.0,339.0,0.0,0.0
5.0,2010.0,2709.0,1800.0,271.0,24300.0,293.0,0.0,0.0
6.0,2010.0,2709.0,1640.0,252.0,14800.0,202.0,0.0,0.0
7.0,2010.0,2709.0,1600.0,231.0,8500.0,114.0,0.0,0.0
8.0,2010.0,2709.0,1680.0,274.0,3300.0,55.0,0.0,0.0
9.0,2010.0,2709.0,2440.0,357.0,400.0,24.0,0.0,0.0
10.0,2010.0,2709.0,2760.0,402.0,300.0,22.0,0.0,0.0
11.0,2010.0,2709.0,2480.0,358.0,300.0,23.0,0.0,0.0
12.0,2010.0,2709.0,2040.0,313.0,500.0,24.0,0.0,0.0
1.0,2011.0,2709.0,1440.0,247.0,3000.0,51.0,0.0,0.0
2.0,2011.0,2709.0,1600.0,240.0,10000.0,128.0,0.0,0.0
3.0,2011.0,2709.0,1800.0,261.0,20600.0,248.0,0.0,0.0
4.0,2011.0,2709.0,1760.0,254.0,29100.0,356.0,0.0,0.0
5.0,2011.0,2709.0,1560.0,230.0,24800.0,316.0,0.0,0.0
6.0,2011.0,2709.0,1440.0,210.0,20200.0,256.0,0.0,0.0
7.0,2011.0,2709.0,1600.0,218.0,16900.0,203.0,0.0,0.0
8.0,2011.0,2709.0,1360.0,216.0,4500.0,75.0,0.0,0.0
9.0,2011.0,2709.0,1960.0,308.0,300.0,25.0,0.0,0.0
10.0,2011.0,2709.0,2800.0,397.0,200.0,24.0,0.0,0.0
11.0,2011.0,2709.0,2280.0,350.0,300.0,24.0,0.0,0.0
12.0,2011.0,2709.0,1920.0,307.0,600.0,29.0,0.0,0.0
1.0,2012.0,2709.0,1560.0,263.0,3100.0,60.0,0.0,0.0
2.0,2012.0,2709.0,1400.0,215.0,11400.0,153.0,0.0,0.0
3.0,2012.0,2709.0,1440.0,224.0,19600.0,267.0,0.0,0.0
4.0,2012.0,2709.0,1840.0,260.0,32900.0,422.0,0.0,0.0
5.0,2012.0,2709.0,1760.0,255.0,23400.0,306.0,0.0,0.0
6.0,2012.0,2709.0,1720.0,284.0,14900.0,201.0,0.0,0.0
7.0,2012.0,2709.0,1800.0,298.0,13500.0,149.0,0.0,0.0
8.0,2012.0,2709.0,1480.0,261.0,5400.0,71.0,0.0,0.0
9.0,2012.0,2709.0,1880.0,317.0,900.0,29.0,0.0,0.0
10.0,2012.0,2709.0,3400.0,501.0,400.0,1.0,0.0,0.0
11.0,2012.0,2709.0,3640.0,525.0,500.0,26.0,0.0,0.0
12.0,2012.0,2709.0,2920.0,457.0,1300.0,34.0,0.0,0.0
1.0,2013.0,2709.0,2320.0,352.0,4900.0,71.0,0.0,0.0
2.0,2013.0,2709.0,2040.0,304.0,17500.0,189.0,0.0,0.0
3.0,2013.0,2709.0,2000.0,291.0,16600.0,198.0,0.0,0.0
4.0,2013.0,2709.0,1920.0,290.0,21700.0,224.0,0.0,0.0
5.0,2013.0,2709.0,2200.0,313.0,27500.0,270.0,0.0,0.0
6.0,2013.0,2709.0,1560.0,230.0,16800.0,167.0,0.0,0.0
7.0,2013.0,2709.0,2000.0,290.0,15500.0,164.0,0.0,0.0
8.0,2013.0,2709.0,1520.0,282.0,4000.0,64.0,0.0,0.0
9.0,2013.0,2709.0,2240.0,356.0,3000.0,49.0,0.0,0.0
10.0,2013.0,2709.0,2600.0,425.0,300.0,25.0,0.0,0.0
11.0,2013.0,2709.0,2480.0,395.0,400.0,26.0,0.0,0.0
12.0,2013.0,2709.0,2080.0,360.0,1600.0,37.0,0.0,0.0
1.0,2014.0,2709.0,1560.0,276.0,5000.0,74.0,0.0,0.0
2.0,2014.0,2709.0,1800.0,272.0,11300.0,116.0,0.0,0.0
3.0,2014.0,2709.0,1800.0,270.0,22900.0,218.0,0.0,0.0
4.0,2014.0,2709.0,2040.0,292.0,29000.0,281.0,0.0,0.0
5.0,2014.0,2709.0,2200.0,308.0,31600.0,312.0,0.0,0.0
6.0,2014.0,2709.0,1720.0,253.0,23600.0,241.0,0.0,0.0
7.0,2014.0,2709.0,1720.0,238.0,15100.0,168.0,0.0,0.0
8.0,2014.0,2709.0,1720.0,273.0,5900.0,80.0,0.0,0.0
9.0,2014.0,2709.0,1800.0,254.0,1200.0,34.0,0.0,0.0
10.0,2014.0,2709.0,2520.0,338.0,300.0,26.0,0.0,0.0
11.0,2014.0,2709.0,1880.0,290.0,400.0,26.0,0.0,0.0
12.0,2014.0,2709.0,2160.0,312.0,1800.0,38.0,0.0,0.0
1.0,2015.0,2709.0,1600.0,262.0,5500.0,234.0,0.0,0.0
2.0,2015.0,2709.0,1640.0,215.0,16400.0,159.0,0.0,0.0
3.0,2015.0,2709.0,2080.0,273.0,34000.0,327.0,0.0,0.0
4.0,2015.0,2709.0,2000.0,223.0,28500.0,271.0,0.0,0.0
5.0,2015.0,2709.0,2400.0,251.0,25400.0,235.0,0.0,0.0
6.0,2015.0,2709.0,2120.0,242.0,16300.0,158.0,0.0,0.0
7.0,2015.0,2709.0,2000.0,249.0,10400.0,93.0,0.0,0.0
8.0,2015.0,2709.0,1960.0,254.0,3200.0,47.0,0.0,0.0
9.0,2015.0,2709.0,2560.0,334.0,1700.0,35.0,0.0,0.0
10.0,2015.0,2709.0,3080.0,330.0,400.0,26.0,0.0,0.0
11.0,2015.0,2709.0,2960.0,309.0,400.0,25.0,0.0,0.0
12.0,2015.0,2709.0,2880.0,315.0,300.0,25.0,0.0,0.0
1.0,2016.0,2709.0,2240.0,233.0,5500.0,70.0,0.0,0.0
2.0,2016.0,2709.0,2200.0,215.0,10800.0,112.0,0.0,0.0
3.0,2016.0,2709.0,2040.0,267.0,14000.0,150.0,0.0,0.0
4.0,2016.0,2709.0,2320.0,237.0,25300.0,219.0,0.0,0.0
5.0,2016.0,2709.0,2360.0,268.0,27100.0,232.0,0.0,0.0
6.0,2016.0,2709.0,2080.0,113.0,18100.0,165.0,0.0,0.0
7.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,2709.0,1360.0,264.0,4700.0,65.0,0.0,0.0
2.0,2003.0,2709.0,1840.0,247.0,14500.0,175.0,0.0,0.0
3.0,2003.0,2709.0,2240.0,286.0,26000.0,267.0,0.0,0.0
4.0,2003.0,2709.0,2360.0,281.0,34800.0,335.0,0.0,0.0
5.0,2003.0,2709.0,2160.0,258.0,31200.0,328.0,0.0,0.0
6.0,2003.0,2709.0,1920.0,242.0,21700.0,308.0,0.0,0.0
7.0,2003.0,2709.0,2040.0,234.0,16000.0,188.0,0.0,0.0
8.0,2003.0,2709.0,1800.0,238.0,5400.0,75.0,0.0,0.0
9.0,2003.0,2709.0,1720.0,229.0,1000.0,28.0,0.0,0.0
10.0,2003.0,2709.0,2640.0,309.0,400.0,21.0,0.0,0.0
11.0,2003.0,2709.0,2720.0,343.0,300.0,19.0,0.0,0.0
12.0,2003.0,2709.0,2120.0,289.0,300.0,19.0,0.0,0.0
1.0,2004.0,2709.0,1440.0,214.0,6200.0,77.0,0.0,0.0
2.0,2004.0,2709.0,1200.0,159.0,16000.0,179.0,0.0,0.0
3.0,2004.0,2709.0,1720.0,213.0,28600.0,313.0,0.0,0.0
4.0,2004.0,2709.0,1520.0,190.0,33700.0,393.0,0.0,0.0
5.0,2004.0,2709.0,1480.0,183.0,29900.0,347.0,0.0,0.0
6.0,2004.0,2709.0,1400.0,171.0,23600.0,276.0,0.0,0.0
7.0,2004.0,2709.0,1280.0,198.0,15700.0,195.0,0.0,0.0
8.0,2004.0,2709.0,1160.0,203.0,3500.0,62.0,0.0,0.0
9.0,2004.0,2709.0,1320.0,212.0,1000.0,27.0,0.0,0.0
10.0,2004.0,2709.0,1520.0,221.0,600.0,23.0,0.0,0.0
11.0,2004.0,2709.0,1400.0,219.0,500.0,22.0,0.0,0.0
12.0,2004.0,2709.0,1680.0,246.0,500.0,22.0,0.0,0.0
1.0,2005.0,2709.0,1960.0,260.0,3600.0,56.0,0.0,0.0
2.0,2005.0,2709.0,2160.0,243.0,11900.0,158.0,0.0,0.0
3.0,2005.0,2709.0,2040.0,232.0,26900.0,345.0,0.0,0.0
4.0,2005.0,2709.0,1760.0,200.0,29000.0,364.0,0.0,0.0
5.0,2005.0,2709.0,1920.0,203.0,26300.0,324.0,0.0,0.0
6.0,2005.0,2709.0,1880.0,212.0,22000.0,264.0,0.0,0.0
7.0,2005.0,2709.0,1800.0,192.0,6600.0,127.0,0.0,0.0
8.0,2005.0,2709.0,1880.0,225.0,4100.0,65.0,0.0,0.0
9.0,2005.0,2709.0,2360.0,324.0,500.0,23.0,0.0,0.0
10.0,2005.0,2709.0,3040.0,432.0,400.0,22.0,0.0,0.0
11.0,2005.0,2709.0,2600.0,401.0,400.0,22.0,0.0,0.0
12.0,2005.0,2709.0,2720.0,439.0,500.0,24.0,0.0,0.0
1.0,2006.0,2709.0,2040.0,358.0,2800.0,64.0,0.0,0.0
2.0,2006.0,2709.0,1160.0,212.0,9500.0,183.0,0.0,0.0
3.0,2006.0,2709.0,1440.0,217.0,22700.0,369.0,0.0,0.0
4.0,2006.0,2709.0,1400.0,207.0,22500.0,361.0,0.0,0.0
5.0,2006.0,2709.0,1640.0,212.0,25800.0,386.0,0.0,0.0
6.0,2006.0,2709.0,1920.0,225.0,26300.0,347.0,0.0,0.0
7.0,2006.0,2709.0,1640.0,229.0,12100.0,168.0,0.0,0.0
8.0,2006.0,2709.0,1600.0,239.0,3400.0,58.0,0.0,0.0
9.0,2006.0,2709.0,1920.0,338.0,800.0,27.0,0.0,0.0
10.0,2006.0,2709.0,3080.0,171.0,600.0,25.0,0.0,0.0
11.0,2006.0,2709.0,2400.0,168.0,500.0,23.0,0.0,0.0
12.0,2006.0,2709.0,2720.0,163.0,300.0,21.0,0.0,0.0
1.0,2007.0,2709.0,1560.0,153.0,4300.0,66.0,0.0,0.0
2.0,2007.0,2709.0,1440.0,100.0,12500.0,180.0,0.0,0.0
3.0,2007.0,2709.0,1520.0,108.0,16300.0,248.0,0.0,0.0
4.0,2007.0,2709.0,1800.0,277.0,23800.0,333.0,0.0,0.0
5.0,2007.0,2709.0,1800.0,259.0,31000.0,404.0,0.0,0.0
6.0,2007.0,2709.0,1920.0,298.0,24200.0,346.0,0.0,0.0
7.0,2007.0,2709.0,1560.0,258.0,14500.0,209.0,0.0,0.0
8.0,2007.0,2709.0,1800.0,306.0,4000.0,72.0,0.0,0.0
9.0,2007.0,2709.0,1960.0,328.0,200.0,21.0,0.0,0.0
10.0,2007.0,2709.0,2120.0,350.0,300.0,22.0,0.0,0.0
11.0,2007.0,2709.0,2240.0,367.0,300.0,22.0,0.0,0.0
12.0,2007.0,2709.0,1960.0,326.0,300.0,22.0,0.0,0.0
1.0,2008.0,2709.0,1840.0,307.0,1100.0,35.0,0.0,0.0
2.0,2008.0,2709.0,1800.0,276.0,12000.0,160.0,0.0,0.0
3.0,2008.0,2709.0,1560.0,238.0,24100.0,330.0,0.0,0.0
4.0,2008.0,2709.0,1720.0,250.0,24400.0,345.0,0.0,0.0
5.0,2008.0,2709.0,1920.0,272.0,28200.0,387.0,0.0,0.0
6.0,2008.0,2709.0,1720.0,255.0,23100.0,344.0,0.0,0.0
7.0,2008.0,2709.0,1760.0,288.0,10500.0,178.0,0.0,0.0
8.0,2008.0,2709.0,1560.0,262.0,4600.0,87.0,0.0,0.0
9.0,2008.0,2709.0,2160.0,335.0,300.0,30.0,0.0,0.0
10.0,2008.0,2709.0,2480.0,367.0,200.0,22.0,0.0,0.0
11.0,2008.0,2709.0,2200.0,333.0,300.0,23.0,0.0,0.0
12.0,2008.0,2709.0,2240.0,340.0,300.0,23.0,0.0,0.0
1.0,2009.0,2709.0,1920.0,294.0,2900.0,62.0,0.0,0.0
2.0,2009.0,2709.0,1640.0,257.0,12600.0,181.0,0.0,0.0
3.0,2009.0,2709.0,1760.0,259.0,22300.0,307.0,0.0,0.0
4.0,2009.0,2709.0,2080.0,294.0,31600.0,423.0,0.0,0.0
5.0,2009.0,2709.0,1840.0,265.0,23100.0,343.0,0.0,0.0
6.0,2009.0,2709.0,1800.0,254.0,22900.0,326.0,0.0,0.0
7.0,2009.0,2709.0,1800.0,258.0,11100.0,148.0,0.0,0.0
8.0,2009.0,2709.0,1680.0,269.0,2000.0,41.0,0.0,0.0
9.0,2009.0,2709.0,2040.0,326.0,800.0,27.0,0.0,0.0
10.0,2009.0,2709.0,2800.0,418.0,200.0,22.0,0.0,0.0
11.0,2009.0,2709.0,2920.0,437.0,300.0,23.0,0.0,0.0
12.0,2009.0,2709.0,2520.0,395.0,200.0,21.0,0.0,0.0
1.0,2010.0,2709.0,1880.0,314.0,3600.0,57.0,0.0,0.0
2.0,2010.0,2709.0,1920.0,282.0,8900.0,134.0,0.0,0.0
3.0,2010.0,2709.0,1760.0,265.0,19400.0,247.0,0.0,0.0
4.0,2010.0,2709.0,2040.0,306.0,26600.0,339.0,0.0,0.0
5.0,2010.0,2709.0,1800.0,271.0,24300.0,293.0,0.0,0.0
6.0,2010.0,2709.0,1640.0,252.0,14800.0,202.0,0.0,0.0
7.0,2010.0,2709.0,1600.0,231.0,8500.0,114.0,0.0,0.0
8.0,2010.0,2709.0,1680.0,274.0,3300.0,55.0,0.0,0.0
9.0,2010.0,2709.0,2440.0,357.0,400.0,24.0,0.0,0.0
10.0,2010.0,2709.0,2760.0,402.0,300.0,22.0,0.0,0.0
11.0,2010.0,2709.0,2480.0,358.0,300.0,23.0,0.0,0.0
12.0,2010.0,2709.0,2040.0,313.0,500.0,24.0,0.0,0.0
1.0,2011.0,2709.0,1440.0,247.0,3000.0,51.0,0.0,0.0
2.0,2011.0,2709.0,1600.0,240.0,10000.0,128.0,0.0,0.0
3.0,2011.0,2709.0,1800.0,261.0,20600.0,248.0,0.0,0.0
4.0,2011.0,2709.0,1760.0,254.0,29100.0,356.0,0.0,0.0
5.0,2011.0,2709.0,1560.0,230.0,24800.0,316.0,0.0,0.0
6.0,2011.0,2709.0,1440.0,210.0,20200.0,256.0,0.0,0.0
7.0,2011.0,2709.0,1600.0,218.0,16900.0,203.0,0.0,0.0
8.0,2011.0,2709.0,1360.0,216.0,4500.0,75.0,0.0,0.0
9.0,2011.0,2709.0,1960.0,308.0,300.0,25.0,0.0,0.0
10.0,2011.0,2709.0,2800.0,397.0,200.0,24.0,0.0,0.0
11.0,2011.0,2709.0,2280.0,350.0,300.0,24.0,0.0,0.0
12.0,2011.0,2709.0,1920.0,307.0,600.0,29.0,0.0,0.0
1.0,2012.0,2709.0,1560.0,263.0,3100.0,60.0,0.0,0.0
2.0,2012.0,2709.0,1400.0,215.0,11400.0,153.0,0.0,0.0
3.0,2012.0,2709.0,1440.0,224.0,19600.0,267.0,0.0,0.0
4.0,2012.0,2709.0,1840.0,260.0,32900.0,422.0,0.0,0.0
5.0,2012.0,2709.0,1760.0,255.0,23400.0,306.0,0.0,0.0
6.0,2012.0,2709.0,1720.0,284.0,14900.0,201.0,0.0,0.0
7.0,2012.0,2709.0,1800.0,298.0,13500.0,149.0,0.0,0.0
8.0,2012.0,2709.0,1480.0,261.0,5400.0,71.0,0.0,0.0
9.0,2012.0,2709.0,1880.0,317.0,900.0,29.0,0.0,0.0
10.0,2012.0,2709.0,3400.0,501.0,400.0,1.0,0.0,0.0
11.0,2012.0,2709.0,3640.0,525.0,500.0,26.0,0.0,0.0
12.0,2012.0,2709.0,2920.0,457.0,1300.0,34.0,0.0,0.0
1.0,2013.0,2709.0,2320.0,352.0,4900.0,71.0,0.0,0.0
2.0,2013.0,2709.0,2040.0,304.0,17500.0,189.0,0.0,0.0
3.0,2013.0,2709.0,2000.0,291.0,16600.0,198.0,0.0,0.0
4.0,2013.0,2709.0,1920.0,290.0,21700.0,224.0,0.0,0.0
5.0,2013.0,2709.0,2200.0,313.0,27500.0,270.0,0.0,0.0
6.0,2013.0,2709.0,1560.0,230.0,16800.0,167.0,0.0,0.0
7.0,2013.0,2709.0,2000.0,290.0,15500.0,164.0,0.0,0.0
8.0,2013.0,2709.0,1520.0,282.0,4000.0,64.0,0.0,0.0
9.0,2013.0,2709.0,2240.0,356.0,3000.0,49.0,0.0,0.0
10.0,2013.0,2709.0,2600.0,425.0,300.0,25.0,0.0,0.0
11.0,2013.0,2709.0,2480.0,395.0,400.0,26.0,0.0,0.0
12.0,2013.0,2709.0,2080.0,360.0,1600.0,37.0,0.0,0.0
1.0,2014.0,2709.0,1560.0,276.0,5000.0,74.0,0.0,0.0
2.0,2014.0,2709.0,1800.0,272.0,11300.0,116.0,0.0,0.0
3.0,2014.0,2709.0,1800.0,270.0,22900.0,218.0,0.0,0.0
4.0,2014.0,2709.0,2040.0,292.0,29000.0,281.0,0.0,0.0
5.0,2014.0,2709.0,2200.0,308.0,31600.0,312.0,0.0,0.0
6.0,2014.0,2709.0,1720.0,253.0,23600.0,241.0,0.0,0.0
7.0,2014.0,2709.0,1720.0,238.0,15100.0,168.0,0.0,0.0
8.0,2014.0,2709.0,1720.0,273.0,5900.0,80.0,0.0,0.0
9.0,2014.0,2709.0,1800.0,254.0,1200.0,34.0,0.0,0.0
10.0,2014.0,2709.0,2520.0,338.0,300.0,26.0,0.0,0.0
11.0,2014.0,2709.0,1880.0,290.0,400.0,26.0,0.0,0.0
12.0,2014.0,2709.0,2160.0,312.0,1800.0,38.0,0.0,0.0
1.0,2015.0,2709.0,1600.0,262.0,5500.0,234.0,0.0,0.0
2.0,2015.0,2709.0,1640.0,215.0,16400.0,159.0,0.0,0.0
3.0,2015.0,2709.0,2080.0,273.0,34000.0,327.0,0.0,0.0
4.0,2015.0,2709.0,2000.0,223.0,28500.0,271.0,0.0,0.0
5.0,2015.0,2709.0,2400.0,251.0,25400.0,235.0,0.0,0.0
6.0,2015.0,2709.0,2120.0,242.0,16300.0,158.0,0.0,0.0
7.0,2015.0,2709.0,2000.0,249.0,10400.0,93.0,0.0,0.0
8.0,2015.0,2709.0,1960.0,254.0,3200.0,47.0,0.0,0.0
9.0,2015.0,2709.0,2560.0,334.0,1700.0,35.0,0.0,0.0
10.0,2015.0,2709.0,3080.0,330.0,400.0,26.0,0.0,0.0
11.0,2015.0,2709.0,2960.0,309.0,400.0,25.0,0.0,0.0
12.0,2015.0,2709.0,2880.0,315.0,300.0,25.0,0.0,0.0
1.0,2016.0,2709.0,2240.0,233.0,5500.0,70.0,0.0,0.0
2.0,2016.0,2709.0,2200.0,215.0,10800.0,112.0,0.0,0.0
3.0,2016.0,2709.0,2040.0,267.0,14000.0,150.0,0.0,0.0
4.0,2016.0,2709.0,2320.0,237.0,25300.0,219.0,0.0,0.0
5.0,2016.0,2709.0,2360.0,268.0,27100.0,232.0,0.0,0.0
6.0,2016.0,2709.0,2080.0,113.0,18100.0,165.0,0.0,0.0
7.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,2709.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,2709.0,2320.0,352.0,4900.0,71.0,0.0,0.0
2.0,2013.0,2709.0,2040.0,304.0,17500.0,189.0,0.0,0.0
3.0,2013.0,2709.0,2000.0,291.0,16600.0,198.0,0.0,0.0
4.0,2013.0,2709.0,1920.0,290.0,21700.0,224.0,0.0,0.0
5.0,2013.0,2709.0,2200.0,313.0,27500.0,270.0,0.0,0.0
6.0,2013.0,2709.0,1560.0,230.0,16800.0,167.0,0.0,0.0
7.0,2013.0,2709.0,2000.0,290.0,15500.0,164.0,0.0,0.0
8.0,2013.0,2709.0,1520.0,282.0,4000.0,64.0,0.0,0.0
9.0,2013.0,2709.0,2240.0,356.0,3000.0,49.0,0.0,0.0
10.0,2013.0,2709.0,2600.0,425.0,300.0,25.0,0.0,0.0
11.0,2013.0,2709.0,2480.0,395.0,400.0,26.0,0.0,0.0
12.0,2013.0,2709.0,2080.0,360.0,1600.0,37.0,0.0,0.0
1.0,2014.0,2709.0,1560.0,276.0,5000.0,74.0,0.0,0.0
2.0,2014.0,2709.0,1800.0,272.0,11300.0,116.0,0.0,0.0
3.0,2014.0,2709.0,1800.0,270.0,22900.0,218.0,0.0,0.0
4.0,2014.0,2709.0,2040.0,292.0,29000.0,281.0,0.0,0.0
