12.0,2016.0,34342.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,34342.0,18360.0,2409.0,7900.0,131.0,9724.0,110.0
2.0,2013.0,34342.0,11760.0,1728.0,38600.0,546.0,5984.0,98.0
3.0,2013.0,34342.0,10080.0,1555.0,50700.0,682.0,4488.0,96.0
4.0,2013.0,34342.0,11640.0,1716.0,77200.0,1018.0,7480.0,100.0
5.0,2013.0,34342.0,11280.0,1679.0,73400.0,971.0,7480.0,100.0
6.0,2013.0,34342.0,12240.0,1778.0,73000.0,966.0,6732.0,105.0
7.0,2013.0,34342.0,14040.0,1963.0,15400.0,244.0,5984.0,104.0
8.0,2013.0,34342.0,16800.0,2248.0,7900.0,133.0,6732.0,48.0
9.0,2013.0,34342.0,25800.0,3317.0,2900.0,58.0,11968.0,69.0
10.0,2013.0,34342.0,30360.0,3717.0,2900.0,57.0,17204.0,144.0
11.0,2013.0,34342.0,28560.0,3610.0,3100.0,59.0,11968.0,126.0
12.0,2013.0,34342.0,25920.0,3340.0,3300.0,61.0,11220.0,123.0
1.0,2014.0,34342.0,20400.0,2634.0,11600.0,181.0,8976.0,113.0
2.0,2014.0,34342.0,15240.0,2102.0,46200.0,630.0,5984.0,98.0
3.0,2014.0,34342.0,13560.0,1928.0,84000.0,1069.0,3740.0,102.0
4.0,2014.0,34342.0,13800.0,1953.0,132100.0,1597.0,3740.0,47.0
5.0,2014.0,34342.0,11880.0,1755.0,72400.0,910.0,5984.0,104.0
6.0,2014.0,34342.0,10920.0,1656.0,49900.0,640.0,5984.0,112.0
7.0,2014.0,34342.0,15480.0,2126.0,20300.0,295.0,8228.0,57.0
8.0,2014.0,34342.0,19920.0,2585.0,0.0,15.0,6732.0,48.0
9.0,2014.0,34342.0,23760.0,3066.0,2200.0,45.0,11968.0,69.0
10.0,2014.0,34342.0,27720.0,3537.0,3000.0,56.0,26180.0,188.0
11.0,2014.0,34342.0,26880.0,3457.0,3200.0,59.0,29920.0,202.0
12.0,2014.0,34342.0,25560.0,3306.0,3000.0,56.0,19448.0,102.0
1.0,2015.0,34342.0,16920.0,2280.0,7300.0,107.0,15708.0,88.0
2.0,2015.0,34342.0,11520.0,1723.0,50800.0,606.0,4488.0,110.0
3.0,2015.0,34342.0,14400.0,2020.0,57100.0,644.0,2244.0,107.0
4.0,2015.0,34342.0,12600.0,1926.0,86000.0,947.0,4488.0,110.0
5.0,2015.0,34342.0,13080.0,1979.0,96000.0,986.0,9724.0,125.0
6.0,2015.0,34342.0,14160.0,2099.0,45900.0,494.0,8976.0,140.0
7.0,2015.0,34342.0,13920.0,2072.0,5600.0,80.0,11968.0,154.0
8.0,2015.0,34342.0,17280.0,2444.0,3800.0,59.0,16456.0,172.0
9.0,2015.0,34342.0,22920.0,3149.0,3900.0,60.0,24684.0,204.0
10.0,2015.0,34342.0,24360.0,3313.0,3200.0,52.0,28424.0,219.0
11.0,2015.0,34342.0,22920.0,3153.0,2900.0,49.0,20944.0,189.0
12.0,2015.0,34342.0,19200.0,2728.0,2800.0,47.0,12716.0,157.0
1.0,2016.0,34342.0,13560.0,1989.0,3300.0,53.0,7480.0,133.0
2.0,2016.0,34342.0,12240.0,1872.0,10300.0,135.0,5984.0,130.0
3.0,2016.0,34342.0,11160.0,1772.0,15100.0,171.0,8228.0,136.0
4.0,2016.0,34342.0,11040.0,1717.0,79400.0,732.0,14960.0,166.0
5.0,2016.0,34342.0,12000.0,1824.0,63000.0,590.0,8228.0,136.0
6.0,2016.0,34342.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,34342.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,34342.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,34342.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,34342.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,34342.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,34342.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,34342.0,33360.0,2351.0,85300.0,825.0,0.0,0.0
2.0,2003.0,34342.0,28800.0,2111.0,161300.0,1280.0,0.0,0.0
3.0,2003.0,34342.0,26880.0,2064.0,241900.0,2033.0,0.0,0.0
4.0,2003.0,34342.0,24960.0,1980.0,212000.0,1727.0,0.0,0.0
5.0,2003.0,34342.0,24960.0,2038.0,189600.0,1703.0,0.0,0.0
6.0,2003.0,34342.0,27840.0,2108.0,95900.0,1235.0,0.0,0.0
7.0,2003.0,34342.0,23640.0,2005.0,27400.0,353.0,0.0,0.0
8.0,2003.0,34342.0,26640.0,2223.0,2300.0,42.0,0.0,0.0
9.0,2003.0,34342.0,25680.0,2193.0,2000.0,39.0,0.0,0.0
10.0,2003.0,34342.0,27600.0,2370.0,1500.0,33.0,0.0,0.0
11.0,2003.0,34342.0,38640.0,2906.0,1900.0,37.0,0.0,0.0
12.0,2003.0,34342.0,26280.0,2287.0,17000.0,178.0,0.0,0.0
1.0,2004.0,34342.0,24000.0,1999.0,45400.0,633.0,0.0,0.0
2.0,2004.0,34342.0,24600.0,2072.0,91800.0,1135.0,0.0,0.0
3.0,2004.0,34342.0,21600.0,1877.0,189200.0,2043.0,0.0,0.0
4.0,2004.0,34342.0,23760.0,2018.0,193100.0,1988.0,0.0,0.0
5.0,2004.0,34342.0,25080.0,2103.0,165200.0,1756.0,0.0,0.0
6.0,2004.0,34342.0,24720.0,2081.0,103200.0,1220.0,0.0,0.0
7.0,2004.0,34342.0,21600.0,1877.0,46200.0,538.0,0.0,0.0
8.0,2004.0,34342.0,22680.0,1950.0,5000.0,81.0,0.0,0.0
9.0,2004.0,34342.0,27120.0,2143.0,1400.0,33.0,0.0,0.0
10.0,2004.0,34342.0,27480.0,2172.0,1500.0,34.0,0.0,0.0
11.0,2004.0,34342.0,31440.0,2406.0,1400.0,33.0,0.0,0.0
12.0,2004.0,34342.0,26760.0,2153.0,2800.0,50.0,0.0,0.0
1.0,2005.0,34342.0,23880.0,1917.0,43200.0,680.0,0.0,0.0
2.0,2005.0,34342.0,26280.0,2025.0,83300.0,1094.0,0.0,0.0
3.0,2005.0,34342.0,24840.0,1961.0,303900.0,3625.0,0.0,0.0
4.0,2005.0,34342.0,25440.0,2009.0,148000.0,1875.0,0.0,0.0
5.0,2005.0,34342.0,26160.0,2042.0,188400.0,2337.0,0.0,0.0
6.0,2005.0,34342.0,25680.0,2020.0,170400.0,1947.0,0.0,0.0
7.0,2005.0,34342.0,30480.0,2298.0,116700.0,1398.0,0.0,0.0
8.0,2005.0,34342.0,23640.0,1971.0,9700.0,156.0,0.0,0.0
9.0,2005.0,34342.0,23520.0,2101.0,1200.0,31.0,0.0,0.0
10.0,2005.0,34342.0,28440.0,2391.0,1200.0,31.0,0.0,0.0
11.0,2005.0,34342.0,29400.0,2419.0,1300.0,32.0,0.0,0.0
12.0,2005.0,34342.0,25800.0,2214.0,2600.0,51.0,0.0,0.0
1.0,2006.0,34342.0,17880.0,1598.0,19000.0,345.0,0.0,0.0
2.0,2006.0,34342.0,19200.0,1742.0,101200.0,1820.0,0.0,0.0
3.0,2006.0,34342.0,16080.0,1510.0,158200.0,2642.0,0.0,0.0
4.0,2006.0,34342.0,16440.0,1654.0,130000.0,2444.0,0.0,0.0
5.0,2006.0,34342.0,14040.0,1481.0,101800.0,1645.0,0.0,0.0
6.0,2006.0,34342.0,13680.0,1455.0,70700.0,1182.0,0.0,0.0
7.0,2006.0,34342.0,20160.0,1972.0,18100.0,381.0,0.0,0.0
8.0,2006.0,34342.0,24600.0,2260.0,8000.0,183.0,0.0,0.0
9.0,2006.0,34342.0,27840.0,2500.0,1300.0,37.0,0.0,0.0
10.0,2006.0,34342.0,33960.0,2890.0,1000.0,32.0,0.0,0.0
11.0,2006.0,34342.0,28560.0,2518.0,1300.0,37.0,0.0,0.0
12.0,2006.0,34342.0,29040.0,2618.0,1400.0,38.0,0.0,0.0
