11.0,2009.0,2085.0,3015.0,270.0,0.0,0.0,3563.0,0.0
12.0,2009.0,2085.0,4170.0,360.0,0.0,0.0,3563.0,0.0
1.0,2010.0,2085.0,4170.0,360.0,0.0,0.0,3566.0,0.0
2.0,2010.0,2085.0,6430.0,549.0,0.0,0.0,3566.0,0.0
3.0,2010.0,2085.0,6430.0,549.0,0.0,0.0,3566.0,0.0
4.0,2010.0,2085.0,5920.0,533.0,0.0,0.0,3566.0,0.0
5.0,2010.0,2085.0,5920.0,533.0,0.0,0.0,3566.0,0.0
6.0,2010.0,2085.0,5660.0,490.0,0.0,0.0,3566.0,0.0
7.0,2010.0,2085.0,5660.0,490.0,0.0,0.0,3566.0,0.0
8.0,2010.0,2085.0,3470.0,399.0,0.0,0.0,3566.0,0.0
9.0,2010.0,2085.0,3470.0,399.0,0.0,0.0,3566.0,0.0
10.0,2010.0,2085.0,4905.0,412.0,0.0,0.0,3566.0,0.0
11.0,2010.0,2085.0,4905.0,412.0,0.0,0.0,3566.0,0.0
12.0,2010.0,2085.0,4530.0,437.0,0.0,0.0,3566.0,0.0
1.0,2011.0,2085.0,4530.0,437.0,0.0,0.0,1017.0,0.0
2.0,2011.0,2085.0,6300.0,570.0,0.0,0.0,1017.0,0.0
3.0,2011.0,2085.0,6300.0,570.0,0.0,0.0,1017.0,0.0
4.0,2011.0,2085.0,5070.0,463.0,0.0,0.0,1017.0,0.0
5.0,2011.0,2085.0,5070.0,463.0,0.0,0.0,1017.0,0.0
6.0,2011.0,2085.0,6010.0,594.0,0.0,0.0,1017.0,0.0
7.0,2011.0,2085.0,6010.0,594.0,0.0,0.0,1017.0,0.0
8.0,2011.0,2085.0,4640.0,424.0,0.0,0.0,1017.0,0.0
9.0,2011.0,2085.0,4630.0,424.0,0.0,0.0,1017.0,0.0
10.0,2011.0,2085.0,3190.0,342.0,0.0,0.0,1017.0,0.0
11.0,2011.0,2085.0,3200.0,342.0,0.0,0.0,1017.0,0.0
12.0,2011.0,2085.0,6460.0,581.0,0.0,0.0,1017.0,0.0
1.0,2012.0,2085.0,6460.0,581.0,0.0,0.0,675.0,0.0
2.0,2012.0,2085.0,6810.0,608.0,0.0,0.0,675.0,0.0
3.0,2012.0,2085.0,6810.0,608.0,0.0,0.0,675.0,0.0
4.0,2012.0,2085.0,5895.0,551.0,0.0,0.0,675.0,0.0
5.0,2012.0,2085.0,5895.0,551.0,0.0,0.0,675.0,0.0
6.0,2012.0,2085.0,4200.0,377.0,0.0,0.0,675.0,0.0
7.0,2012.0,2085.0,4200.0,377.0,0.0,0.0,675.0,0.0
8.0,2012.0,2085.0,3086.0,277.0,0.0,0.0,675.0,0.0
9.0,2012.0,2085.0,3086.0,277.0,0.0,0.0,675.0,0.0
10.0,2012.0,2085.0,3660.0,343.0,0.0,0.0,675.0,0.0
11.0,2012.0,2085.0,3660.0,343.0,0.0,0.0,675.0,0.0
12.0,2012.0,2085.0,4550.0,416.0,0.0,0.0,675.0,0.0
1.0,2003.0,2085.0,925.0,51.0,0.0,0.0,0.0,0.0
2.0,2003.0,2085.0,2570.0,133.0,0.0,0.0,0.0,0.0
3.0,2003.0,2085.0,2570.0,133.0,0.0,0.0,0.0,0.0
4.0,2003.0,2085.0,3030.0,163.0,0.0,0.0,0.0,0.0
5.0,2003.0,2085.0,3030.0,163.0,0.0,0.0,0.0,0.0
6.0,2003.0,2085.0,2030.0,112.0,0.0,0.0,0.0,0.0
7.0,2003.0,2085.0,2020.0,112.0,0.0,0.0,0.0,0.0
8.0,2003.0,2085.0,1240.0,87.0,0.0,0.0,0.0,0.0
9.0,2003.0,2085.0,1240.0,87.0,0.0,0.0,0.0,0.0
10.0,2003.0,2085.0,1230.0,76.0,0.0,0.0,0.0,0.0
11.0,2003.0,2085.0,1230.0,76.0,0.0,0.0,0.0,0.0
12.0,2003.0,2085.0,1790.0,113.0,0.0,0.0,0.0,0.0
1.0,2004.0,2085.0,1790.0,113.0,0.0,0.0,0.0,0.0
2.0,2004.0,2085.0,2870.0,177.0,0.0,0.0,0.0,0.0
3.0,2004.0,2085.0,2870.0,177.0,0.0,0.0,0.0,0.0
4.0,2004.0,2085.0,1810.0,264.0,0.0,0.0,0.0,0.0
5.0,2004.0,2085.0,1800.0,264.0,0.0,0.0,0.0,0.0
6.0,2004.0,2085.0,1810.0,264.0,0.0,0.0,0.0,0.0
7.0,2004.0,2085.0,1800.0,264.0,0.0,0.0,0.0,0.0
8.0,2004.0,2085.0,1340.0,96.0,0.0,0.0,0.0,0.0
9.0,2004.0,2085.0,1340.0,96.0,0.0,0.0,0.0,0.0
10.0,2004.0,2085.0,1595.0,41.0,0.0,0.0,0.0,0.0
11.0,2004.0,2085.0,1595.0,41.0,0.0,0.0,0.0,0.0
12.0,2004.0,2085.0,1855.0,130.0,0.0,0.0,0.0,0.0
1.0,2005.0,2085.0,1855.0,130.0,0.0,0.0,0.0,0.0
2.0,2005.0,2085.0,3595.0,410.0,0.0,0.0,0.0,0.0
3.0,2005.0,2085.0,3595.0,410.0,0.0,0.0,0.0,0.0
4.0,2005.0,2085.0,6595.0,432.0,0.0,0.0,0.0,0.0
5.0,2005.0,2085.0,6595.0,432.0,0.0,0.0,0.0,0.0
6.0,2005.0,2085.0,5110.0,326.0,0.0,0.0,0.0,0.0
7.0,2005.0,2085.0,5110.0,326.0,0.0,0.0,0.0,0.0
8.0,2005.0,2085.0,3675.0,258.0,0.0,0.0,0.0,0.0
9.0,2005.0,2085.0,3675.0,258.0,0.0,0.0,0.0,0.0
10.0,2005.0,2085.0,3145.0,227.0,0.0,0.0,0.0,0.0
11.0,2005.0,2085.0,3145.0,227.0,0.0,0.0,0.0,0.0
12.0,2005.0,2085.0,3475.0,248.0,0.0,0.0,0.0,0.0
1.0,2006.0,2085.0,3475.0,248.0,0.0,0.0,0.0,0.0
2.0,2006.0,2085.0,6260.0,455.0,0.0,0.0,0.0,0.0
3.0,2006.0,2085.0,6260.0,455.0,0.0,0.0,0.0,0.0
4.0,2006.0,2085.0,5950.0,423.0,0.0,0.0,0.0,0.0
5.0,2006.0,2085.0,5950.0,423.0,0.0,0.0,0.0,0.0
6.0,2006.0,2085.0,5365.0,859.0,0.0,0.0,0.0,0.0
7.0,2006.0,2085.0,5365.0,859.0,0.0,0.0,0.0,0.0
8.0,2006.0,2085.0,3455.0,300.0,0.0,0.0,0.0,0.0
9.0,2006.0,2085.0,3455.0,300.0,0.0,0.0,0.0,0.0
10.0,2006.0,2085.0,3140.0,247.0,0.0,0.0,0.0,0.0
11.0,2006.0,2085.0,3140.0,247.0,0.0,0.0,0.0,0.0
12.0,2006.0,2085.0,3690.0,279.0,0.0,0.0,0.0,0.0
1.0,2007.0,2085.0,3690.0,279.0,0.0,0.0,7394.0,0.0
2.0,2007.0,2085.0,5550.0,404.0,0.0,0.0,7394.0,0.0
3.0,2007.0,2085.0,5550.0,404.0,0.0,0.0,7343.0,0.0
4.0,2007.0,2085.0,2930.0,217.0,0.0,0.0,7374.0,0.0
5.0,2007.0,2085.0,2930.0,217.0,0.0,0.0,7446.0,0.0
6.0,2007.0,2085.0,1970.0,174.0,0.0,0.0,7466.0,0.0
7.0,2007.0,2085.0,1970.0,174.0,0.0,0.0,7476.0,0.0
8.0,2007.0,2085.0,1970.0,174.0,0.0,0.0,7487.0,0.0
9.0,2007.0,2085.0,1970.0,174.0,0.0,0.0,7609.0,0.0
10.0,2007.0,2085.0,2050.0,180.0,0.0,0.0,7742.0,0.0
11.0,2007.0,2085.0,2050.0,180.0,0.0,0.0,7701.0,0.0
12.0,2007.0,2085.0,1645.0,147.0,0.0,0.0,7599.0,0.0
1.0,2008.0,2085.0,1645.0,147.0,0.0,0.0,4543.0,0.0
2.0,2008.0,2085.0,4590.0,395.0,0.0,0.0,4543.0,0.0
3.0,2008.0,2085.0,4590.0,395.0,0.0,0.0,4543.0,0.0
4.0,2008.0,2085.0,5310.0,454.0,0.0,0.0,4543.0,0.0
5.0,2008.0,2085.0,5310.0,454.0,0.0,0.0,4543.0,0.0
6.0,2008.0,2085.0,3485.0,315.0,0.0,0.0,4543.0,0.0
7.0,2008.0,2085.0,3485.0,315.0,0.0,0.0,4543.0,0.0
8.0,2008.0,2085.0,1585.0,182.0,0.0,0.0,4543.0,0.0
9.0,2008.0,2085.0,1585.0,182.0,0.0,0.0,4543.0,0.0
10.0,2008.0,2085.0,1740.0,153.0,0.0,0.0,4543.0,0.0
11.0,2008.0,2085.0,1740.0,153.0,0.0,0.0,4543.0,0.0
12.0,2008.0,2085.0,1645.0,134.0,0.0,0.0,4543.0,0.0
1.0,2009.0,2085.0,1645.0,134.0,0.0,0.0,3563.0,0.0
2.0,2009.0,2085.0,3090.0,228.0,0.0,0.0,3563.0,0.0
3.0,2009.0,2085.0,3090.0,228.0,0.0,0.0,3563.0,0.0
4.0,2009.0,2085.0,5325.0,398.0,0.0,0.0,3563.0,0.0
5.0,2009.0,2085.0,5325.0,398.0,0.0,0.0,3563.0,0.0
6.0,2009.0,2085.0,3525.0,308.0,0.0,0.0,3563.0,0.0
7.0,2009.0,2085.0,3525.0,308.0,0.0,0.0,3563.0,0.0
8.0,2009.0,2085.0,2680.0,231.0,0.0,0.0,3563.0,0.0
9.0,2009.0,2085.0,2680.0,231.0,0.0,0.0,3563.0,0.0
10.0,2009.0,2085.0,3015.0,270.0,0.0,0.0,3563.0,0.0
11.0,2009.0,2085.0,3015.0,270.0,0.0,0.0,3563.0,0.0
12.0,2009.0,2085.0,4170.0,360.0,0.0,0.0,3563.0,0.0
1.0,2010.0,2085.0,4170.0,360.0,0.0,0.0,3566.0,0.0
2.0,2010.0,2085.0,6430.0,549.0,0.0,0.0,3566.0,0.0
3.0,2010.0,2085.0,6430.0,549.0,0.0,0.0,3566.0,0.0
4.0,2010.0,2085.0,5920.0,533.0,0.0,0.0,3566.0,0.0
5.0,2010.0,2085.0,5920.0,533.0,0.0,0.0,3566.0,0.0
6.0,2010.0,2085.0,5660.0,490.0,0.0,0.0,3566.0,0.0
7.0,2010.0,2085.0,5660.0,490.0,0.0,0.0,3566.0,0.0
8.0,2010.0,2085.0,3470.0,399.0,0.0,0.0,3566.0,0.0
9.0,2010.0,2085.0,3470.0,399.0,0.0,0.0,3566.0,0.0
10.0,2010.0,2085.0,4905.0,412.0,0.0,0.0,3566.0,0.0
11.0,2010.0,2085.0,4905.0,412.0,0.0,0.0,3566.0,0.0
12.0,2010.0,2085.0,4530.0,437.0,0.0,0.0,3566.0,0.0
1.0,2011.0,2085.0,4530.0,437.0,0.0,0.0,1017.0,0.0
2.0,2011.0,2085.0,6300.0,570.0,0.0,0.0,1017.0,0.0
3.0,2011.0,2085.0,6300.0,570.0,0.0,0.0,1017.0,0.0
4.0,2011.0,2085.0,5070.0,463.0,0.0,0.0,1017.0,0.0
5.0,2011.0,2085.0,5070.0,463.0,0.0,0.0,1017.0,0.0
6.0,2011.0,2085.0,6010.0,594.0,0.0,0.0,1017.0,0.0
7.0,2011.0,2085.0,6010.0,594.0,0.0,0.0,1017.0,0.0
8.0,2011.0,2085.0,4640.0,424.0,0.0,0.0,1017.0,0.0
9.0,2011.0,2085.0,4630.0,424.0,0.0,0.0,1017.0,0.0
10.0,2011.0,2085.0,3190.0,342.0,0.0,0.0,1017.0,0.0
11.0,2011.0,2085.0,3200.0,342.0,0.0,0.0,1017.0,0.0
12.0,2011.0,2085.0,6460.0,581.0,0.0,0.0,1017.0,0.0
1.0,2012.0,2085.0,6460.0,581.0,0.0,0.0,675.0,0.0
2.0,2012.0,2085.0,6810.0,608.0,0.0,0.0,675.0,0.0
3.0,2012.0,2085.0,6810.0,608.0,0.0,0.0,675.0,0.0
4.0,2012.0,2085.0,5895.0,551.0,0.0,0.0,675.0,0.0
5.0,2012.0,2085.0,5895.0,551.0,0.0,0.0,675.0,0.0
6.0,2012.0,2085.0,4200.0,377.0,0.0,0.0,675.0,0.0
7.0,2012.0,2085.0,4200.0,377.0,0.0,0.0,675.0,0.0
8.0,2012.0,2085.0,3086.0,277.0,0.0,0.0,675.0,0.0
9.0,2012.0,2085.0,3086.0,277.0,0.0,0.0,675.0,0.0
10.0,2012.0,2085.0,3660.0,343.0,0.0,0.0,675.0,0.0
11.0,2012.0,2085.0,3660.0,343.0,0.0,0.0,675.0,0.0
12.0,2012.0,2085.0,4550.0,416.0,0.0,0.0,675.0,0.0
1.0,2003.0,2085.0,925.0,51.0,0.0,0.0,0.0,0.0
2.0,2003.0,2085.0,2570.0,133.0,0.0,0.0,0.0,0.0
3.0,2003.0,2085.0,2570.0,133.0,0.0,0.0,0.0,0.0
4.0,2003.0,2085.0,3030.0,163.0,0.0,0.0,0.0,0.0
5.0,2003.0,2085.0,3030.0,163.0,0.0,0.0,0.0,0.0
6.0,2003.0,2085.0,2030.0,112.0,0.0,0.0,0.0,0.0
7.0,2003.0,2085.0,2020.0,112.0,0.0,0.0,0.0,0.0
8.0,2003.0,2085.0,1240.0,87.0,0.0,0.0,0.0,0.0
9.0,2003.0,2085.0,1240.0,87.0,0.0,0.0,0.0,0.0
10.0,2003.0,2085.0,1230.0,76.0,0.0,0.0,0.0,0.0
11.0,2003.0,2085.0,1230.0,76.0,0.0,0.0,0.0,0.0
12.0,2003.0,2085.0,1790.0,113.0,0.0,0.0,0.0,0.0
1.0,2004.0,2085.0,1790.0,113.0,0.0,0.0,0.0,0.0
2.0,2004.0,2085.0,2870.0,177.0,0.0,0.0,0.0,0.0
3.0,2004.0,2085.0,2870.0,177.0,0.0,0.0,0.0,0.0
4.0,2004.0,2085.0,1810.0,264.0,0.0,0.0,0.0,0.0
5.0,2004.0,2085.0,1800.0,264.0,0.0,0.0,0.0,0.0
6.0,2004.0,2085.0,1810.0,264.0,0.0,0.0,0.0,0.0
7.0,2004.0,2085.0,1800.0,264.0,0.0,0.0,0.0,0.0
8.0,2004.0,2085.0,1340.0,96.0,0.0,0.0,0.0,0.0
9.0,2004.0,2085.0,1340.0,96.0,0.0,0.0,0.0,0.0
10.0,2004.0,2085.0,1595.0,41.0,0.0,0.0,0.0,0.0
11.0,2004.0,2085.0,1595.0,41.0,0.0,0.0,0.0,0.0
12.0,2004.0,2085.0,1855.0,130.0,0.0,0.0,0.0,0.0
1.0,2005.0,2085.0,1855.0,130.0,0.0,0.0,0.0,0.0
2.0,2005.0,2085.0,3595.0,410.0,0.0,0.0,0.0,0.0
3.0,2005.0,2085.0,3595.0,410.0,0.0,0.0,0.0,0.0
4.0,2005.0,2085.0,6595.0,432.0,0.0,0.0,0.0,0.0
5.0,2005.0,2085.0,6595.0,432.0,0.0,0.0,0.0,0.0
6.0,2005.0,2085.0,5110.0,326.0,0.0,0.0,0.0,0.0
7.0,2005.0,2085.0,5110.0,326.0,0.0,0.0,0.0,0.0
8.0,2005.0,2085.0,3675.0,258.0,0.0,0.0,0.0,0.0
9.0,2005.0,2085.0,3675.0,258.0,0.0,0.0,0.0,0.0
10.0,2005.0,2085.0,3145.0,227.0,0.0,0.0,0.0,0.0
11.0,2005.0,2085.0,3145.0,227.0,0.0,0.0,0.0,0.0
12.0,2005.0,2085.0,3475.0,248.0,0.0,0.0,0.0,0.0
1.0,2006.0,2085.0,3475.0,248.0,0.0,0.0,0.0,0.0
2.0,2006.0,2085.0,6260.0,455.0,0.0,0.0,0.0,0.0
3.0,2006.0,2085.0,6260.0,455.0,0.0,0.0,0.0,0.0
4.0,2006.0,2085.0,5950.0,423.0,0.0,0.0,0.0,0.0
5.0,2006.0,2085.0,5950.0,423.0,0.0,0.0,0.0,0.0
6.0,2006.0,2085.0,5365.0,859.0,0.0,0.0,0.0,0.0
7.0,2006.0,2085.0,5365.0,859.0,0.0,0.0,0.0,0.0
8.0,2006.0,2085.0,3455.0,300.0,0.0,0.0,0.0,0.0
9.0,2006.0,2085.0,3455.0,300.0,0.0,0.0,0.0,0.0
10.0,2006.0,2085.0,3140.0,247.0,0.0,0.0,0.0,0.0
11.0,2006.0,2085.0,3140.0,247.0,0.0,0.0,0.0,0.0
12.0,2006.0,2085.0,3690.0,279.0,0.0,0.0,0.0,0.0
