6.0,2010.0,18000.0,43440.0,5349.0,0.0,0.0,0.0,0.0
7.0,2010.0,18000.0,25200.0,3452.0,0.0,0.0,0.0,0.0
8.0,2010.0,18000.0,19440.0,2817.0,0.0,0.0,0.0,0.0
9.0,2010.0,18000.0,21840.0,2886.0,0.0,0.0,0.0,0.0
10.0,2010.0,18000.0,26160.0,3379.0,0.0,0.0,0.0,0.0
11.0,2010.0,18000.0,22560.0,2595.0,0.0,0.0,0.0,0.0
12.0,2010.0,18000.0,22560.0,3005.0,0.0,0.0,0.0,0.0
1.0,2011.0,18000.0,18240.0,2695.0,0.0,0.0,0.0,0.0
2.0,2011.0,18000.0,43200.0,5278.0,0.0,0.0,0.0,0.0
3.0,2011.0,18000.0,69360.0,7939.0,0.0,0.0,0.0,0.0
4.0,2011.0,18000.0,56640.0,6647.0,0.0,0.0,0.0,0.0
5.0,2011.0,18000.0,48960.0,5825.0,0.0,0.0,0.0,0.0
6.0,2011.0,18000.0,43920.0,5389.0,0.0,0.0,0.0,0.0
7.0,2011.0,18000.0,28320.0,1263.0,0.0,0.0,0.0,0.0
8.0,2011.0,18000.0,30720.0,6278.0,0.0,0.0,0.0,0.0
9.0,2011.0,18000.0,27840.0,3442.0,0.0,0.0,0.0,0.0
10.0,2011.0,18000.0,22080.0,2750.0,0.0,0.0,0.0,0.0
11.0,2011.0,18000.0,15840.0,2191.0,0.0,0.0,0.0,0.0
12.0,2011.0,18000.0,15600.0,2152.0,0.0,0.0,0.0,0.0
1.0,2012.0,18000.0,20160.0,2899.0,0.0,0.0,0.0,0.0
2.0,2012.0,18000.0,39120.0,4682.0,0.0,0.0,0.0,0.0
3.0,2012.0,18000.0,17893.0,6829.0,0.0,0.0,0.0,0.0
4.0,2012.0,18000.0,17893.0,7856.0,0.0,0.0,0.0,0.0
5.0,2012.0,18000.0,17893.0,8168.0,0.0,0.0,0.0,0.0
6.0,2012.0,18000.0,17893.0,6757.0,0.0,0.0,0.0,0.0
7.0,2012.0,18000.0,17893.0,5687.0,0.0,0.0,0.0,0.0
8.0,2012.0,18000.0,17893.0,5950.0,0.0,0.0,0.0,0.0
9.0,2012.0,18000.0,17893.0,5213.0,0.0,0.0,0.0,0.0
10.0,2012.0,18000.0,17893.0,5061.0,0.0,0.0,0.0,0.0
11.0,2012.0,18000.0,17893.0,2467.0,0.0,0.0,0.0,0.0
12.0,2012.0,18000.0,6960.0,1112.0,0.0,0.0,0.0,0.0
1.0,2013.0,18000.0,13320.0,2598.0,0.0,0.0,0.0,0.0
2.0,2013.0,18000.0,13320.0,1829.0,0.0,0.0,0.0,0.0
3.0,2013.0,18000.0,21360.0,2644.0,0.0,0.0,0.0,0.0
4.0,2013.0,18000.0,23040.0,739.0,0.0,0.0,0.0,0.0
5.0,2013.0,18000.0,24320.0,3049.0,0.0,0.0,0.0,0.0
6.0,2013.0,18000.0,24480.0,3049.0,0.0,0.0,0.0,0.0
7.0,2013.0,18000.0,5600.0,1102.0,0.0,0.0,0.0,0.0
8.0,2013.0,18000.0,4800.0,1049.0,0.0,0.0,0.0,0.0
9.0,2013.0,18000.0,4960.0,1477.0,0.0,0.0,0.0,0.0
10.0,2013.0,18000.0,5120.0,1518.0,0.0,0.0,0.0,0.0
11.0,2013.0,18000.0,4960.0,1559.0,0.0,0.0,0.0,0.0
12.0,2013.0,18000.0,4320.0,1459.0,0.0,0.0,0.0,0.0
1.0,2003.0,18000.0,32640.0,2105.0,0.0,0.0,0.0,0.0
2.0,2003.0,18000.0,64320.0,3488.0,0.0,0.0,0.0,0.0
3.0,2003.0,18000.0,63840.0,3178.0,0.0,0.0,0.0,0.0
4.0,2003.0,18000.0,78960.0,4400.0,0.0,0.0,0.0,0.0
5.0,2003.0,18000.0,62880.0,3512.0,0.0,0.0,0.0,0.0
6.0,2003.0,18000.0,54720.0,3129.0,0.0,0.0,0.0,0.0
7.0,2003.0,18000.0,42240.0,2482.0,0.0,0.0,0.0,0.0
8.0,2003.0,18000.0,34560.0,2708.0,0.0,0.0,0.0,0.0
9.0,2003.0,18000.0,32640.0,2577.0,0.0,0.0,0.0,0.0
10.0,2003.0,18000.0,29280.0,2250.0,0.0,0.0,0.0,0.0
11.0,2003.0,18000.0,28320.0,2270.0,0.0,0.0,0.0,0.0
12.0,2003.0,18000.0,32160.0,2566.0,0.0,0.0,0.0,0.0
1.0,2004.0,18000.0,36000.0,2111.0,0.0,0.0,0.0,0.0
2.0,2004.0,18000.0,41760.0,2599.0,0.0,0.0,0.0,0.0
3.0,2004.0,18000.0,46320.0,2862.0,0.0,0.0,0.0,0.0
4.0,2004.0,18000.0,123840.0,4548.0,0.0,0.0,0.0,0.0
5.0,2004.0,18000.0,57360.0,3389.0,0.0,0.0,0.0,0.0
6.0,2004.0,18000.0,48720.0,2927.0,0.0,0.0,0.0,0.0
7.0,2004.0,18000.0,38640.0,2494.0,0.0,0.0,0.0,0.0
8.0,2004.0,18000.0,36960.0,3068.0,0.0,0.0,0.0,0.0
9.0,2004.0,18000.0,22800.0,1857.0,0.0,0.0,0.0,0.0
10.0,2004.0,18000.0,30000.0,2425.0,0.0,0.0,0.0,0.0
11.0,2004.0,18000.0,27120.0,2266.0,0.0,0.0,0.0,0.0
12.0,2004.0,18000.0,35520.0,2804.0,0.0,0.0,0.0,0.0
1.0,2005.0,18000.0,25200.0,1693.0,0.0,0.0,0.0,0.0
2.0,2005.0,18000.0,46800.0,2867.0,0.0,0.0,0.0,0.0
3.0,2005.0,18000.0,61200.0,3664.0,0.0,0.0,0.0,0.0
4.0,2005.0,18000.0,67200.0,4068.0,0.0,0.0,0.0,0.0
5.0,2005.0,18000.0,64560.0,5701.0,0.0,0.0,0.0,0.0
6.0,2005.0,18000.0,48960.0,4599.0,0.0,0.0,0.0,0.0
7.0,2005.0,18000.0,30000.0,2912.0,0.0,0.0,0.0,0.0
8.0,2005.0,18000.0,22320.0,2305.0,0.0,0.0,0.0,0.0
9.0,2005.0,18000.0,27120.0,2781.0,0.0,0.0,0.0,0.0
10.0,2005.0,18000.0,25680.0,2579.0,0.0,0.0,0.0,0.0
11.0,2005.0,18000.0,24960.0,2507.0,0.0,0.0,0.0,0.0
12.0,2005.0,18000.0,23760.0,2396.0,0.0,0.0,0.0,0.0
1.0,2006.0,18000.0,23760.0,2439.0,0.0,0.0,0.0,0.0
2.0,2006.0,18000.0,44400.0,4175.0,0.0,0.0,0.0,0.0
3.0,2006.0,18000.0,61680.0,5744.0,0.0,0.0,0.0,0.0
4.0,2006.0,18000.0,49200.0,4694.0,0.0,0.0,0.0,0.0
5.0,2006.0,18000.0,59520.0,5533.0,0.0,0.0,0.0,0.0
6.0,2006.0,18000.0,36000.0,3643.0,0.0,0.0,0.0,0.0
7.0,2006.0,18000.0,24960.0,2567.0,0.0,0.0,0.0,0.0
8.0,2006.0,18000.0,24000.0,2588.0,0.0,0.0,0.0,0.0
9.0,2006.0,18000.0,23520.0,3024.0,0.0,0.0,0.0,0.0
10.0,2006.0,18000.0,23760.0,2973.0,0.0,0.0,0.0,0.0
11.0,2006.0,18000.0,26400.0,3301.0,0.0,0.0,0.0,0.0
12.0,2006.0,18000.0,25680.0,3253.0,0.0,0.0,0.0,0.0
1.0,2007.0,18000.0,30720.0,3918.0,0.0,0.0,0.0,0.0
2.0,2007.0,18000.0,40800.0,4461.0,0.0,0.0,0.0,0.0
3.0,2007.0,18000.0,56640.0,6109.0,0.0,0.0,0.0,0.0
4.0,2007.0,18000.0,52320.0,5738.0,0.0,0.0,0.0,0.0
5.0,2007.0,18000.0,56400.0,6319.0,0.0,0.0,0.0,0.0
6.0,2007.0,18000.0,45120.0,5102.0,0.0,0.0,0.0,0.0
7.0,2007.0,18000.0,32400.0,3706.0,0.0,0.0,0.0,0.0
8.0,2007.0,18000.0,23040.0,2633.0,0.0,0.0,0.0,0.0
9.0,2007.0,18000.0,22560.0,2651.0,0.0,0.0,0.0,0.0
10.0,2007.0,18000.0,29040.0,3321.0,0.0,0.0,0.0,0.0
11.0,2007.0,18000.0,24720.0,3259.0,0.0,0.0,0.0,0.0
12.0,2007.0,18000.0,22800.0,2643.0,0.0,0.0,0.0,0.0
1.0,2008.0,18000.0,24480.0,3681.0,0.0,0.0,0.0,0.0
2.0,2008.0,18000.0,42240.0,5131.0,0.0,0.0,0.0,0.0
3.0,2008.0,18000.0,54000.0,6380.0,0.0,0.0,0.0,0.0
4.0,2008.0,18000.0,52800.0,6292.0,0.0,0.0,0.0,0.0
5.0,2008.0,18000.0,58560.0,6988.0,0.0,0.0,0.0,0.0
6.0,2008.0,18000.0,46080.0,5699.0,0.0,0.0,0.0,0.0
7.0,2008.0,18000.0,29280.0,3873.0,0.0,0.0,0.0,0.0
8.0,2008.0,18000.0,26160.0,3451.0,0.0,0.0,0.0,0.0
9.0,2008.0,18000.0,25440.0,3435.0,0.0,0.0,0.0,0.0
10.0,2008.0,18000.0,24720.0,3328.0,0.0,0.0,0.0,0.0
11.0,2008.0,18000.0,21360.0,2977.0,0.0,0.0,0.0,0.0
12.0,2008.0,18000.0,25200.0,3351.0,0.0,0.0,0.0,0.0
1.0,2009.0,18000.0,26880.0,3751.0,0.0,0.0,0.0,0.0
2.0,2009.0,18000.0,50160.0,6133.0,0.0,0.0,0.0,0.0
3.0,2009.0,18000.0,57600.0,7031.0,0.0,0.0,0.0,0.0
4.0,2009.0,18000.0,57600.0,7032.0,0.0,0.0,0.0,0.0
5.0,2009.0,18000.0,51360.0,6456.0,0.0,0.0,0.0,0.0
6.0,2009.0,18000.0,42720.0,4508.0,0.0,0.0,0.0,0.0
7.0,2009.0,18000.0,31200.0,4231.0,0.0,0.0,0.0,0.0
8.0,2009.0,18000.0,26880.0,3641.0,0.0,0.0,0.0,0.0
9.0,2009.0,18000.0,22080.0,2689.0,0.0,0.0,0.0,0.0
10.0,2009.0,18000.0,21120.0,3238.0,0.0,0.0,0.0,0.0
11.0,2009.0,18000.0,23280.0,3445.0,0.0,0.0,0.0,0.0
12.0,2009.0,18000.0,24000.0,3436.0,0.0,0.0,0.0,0.0
1.0,2010.0,18000.0,29520.0,4187.0,0.0,0.0,0.0,0.0
2.0,2010.0,18000.0,36480.0,4958.0,0.0,0.0,0.0,0.0
3.0,2010.0,18000.0,67920.0,7772.0,0.0,0.0,0.0,0.0
4.0,2010.0,18000.0,56400.0,6757.0,0.0,0.0,0.0,0.0
5.0,2010.0,18000.0,59040.0,6866.0,0.0,0.0,0.0,0.0
6.0,2010.0,18000.0,43440.0,5349.0,0.0,0.0,0.0,0.0
7.0,2010.0,18000.0,25200.0,3452.0,0.0,0.0,0.0,0.0
8.0,2010.0,18000.0,19440.0,2817.0,0.0,0.0,0.0,0.0
9.0,2010.0,18000.0,21840.0,2886.0,0.0,0.0,0.0,0.0
10.0,2010.0,18000.0,26160.0,3379.0,0.0,0.0,0.0,0.0
11.0,2010.0,18000.0,22560.0,2595.0,0.0,0.0,0.0,0.0
12.0,2010.0,18000.0,22560.0,3005.0,0.0,0.0,0.0,0.0
1.0,2011.0,18000.0,18240.0,2695.0,0.0,0.0,0.0,0.0
2.0,2011.0,18000.0,43200.0,5278.0,0.0,0.0,0.0,0.0
3.0,2011.0,18000.0,69360.0,7939.0,0.0,0.0,0.0,0.0
4.0,2011.0,18000.0,56640.0,6647.0,0.0,0.0,0.0,0.0
5.0,2011.0,18000.0,48960.0,5825.0,0.0,0.0,0.0,0.0
6.0,2011.0,18000.0,43920.0,5389.0,0.0,0.0,0.0,0.0
7.0,2011.0,18000.0,28320.0,1263.0,0.0,0.0,0.0,0.0
8.0,2011.0,18000.0,30720.0,6278.0,0.0,0.0,0.0,0.0
9.0,2011.0,18000.0,27840.0,3442.0,0.0,0.0,0.0,0.0
10.0,2011.0,18000.0,22080.0,2750.0,0.0,0.0,0.0,0.0
11.0,2011.0,18000.0,15840.0,2191.0,0.0,0.0,0.0,0.0
12.0,2011.0,18000.0,15600.0,2152.0,0.0,0.0,0.0,0.0
1.0,2012.0,18000.0,20160.0,2899.0,0.0,0.0,0.0,0.0
2.0,2012.0,18000.0,39120.0,4682.0,0.0,0.0,0.0,0.0
3.0,2012.0,18000.0,17893.0,6829.0,0.0,0.0,0.0,0.0
4.0,2012.0,18000.0,17893.0,7856.0,0.0,0.0,0.0,0.0
5.0,2012.0,18000.0,17893.0,8168.0,0.0,0.0,0.0,0.0
6.0,2012.0,18000.0,17893.0,6757.0,0.0,0.0,0.0,0.0
7.0,2012.0,18000.0,17893.0,5687.0,0.0,0.0,0.0,0.0
8.0,2012.0,18000.0,17893.0,5950.0,0.0,0.0,0.0,0.0
9.0,2012.0,18000.0,17893.0,5213.0,0.0,0.0,0.0,0.0
10.0,2012.0,18000.0,17893.0,5061.0,0.0,0.0,0.0,0.0
11.0,2012.0,18000.0,17893.0,2467.0,0.0,0.0,0.0,0.0
12.0,2012.0,18000.0,6960.0,1112.0,0.0,0.0,0.0,0.0
1.0,2013.0,18000.0,13320.0,2598.0,0.0,0.0,0.0,0.0
2.0,2013.0,18000.0,13320.0,1829.0,0.0,0.0,0.0,0.0
3.0,2013.0,18000.0,21360.0,2644.0,0.0,0.0,0.0,0.0
4.0,2013.0,18000.0,23040.0,739.0,0.0,0.0,0.0,0.0
5.0,2013.0,18000.0,24320.0,3049.0,0.0,0.0,0.0,0.0
6.0,2013.0,18000.0,24480.0,3049.0,0.0,0.0,0.0,0.0
7.0,2013.0,18000.0,5600.0,1102.0,0.0,0.0,0.0,0.0
8.0,2013.0,18000.0,4800.0,1049.0,0.0,0.0,0.0,0.0
9.0,2013.0,18000.0,4960.0,1477.0,0.0,0.0,0.0,0.0
10.0,2013.0,18000.0,5120.0,1518.0,0.0,0.0,0.0,0.0
11.0,2013.0,18000.0,4960.0,1559.0,0.0,0.0,0.0,0.0
12.0,2013.0,18000.0,4320.0,1459.0,0.0,0.0,0.0,0.0
1.0,2013.0,18000.0,13320.0,2598.0,0.0,0.0,0.0,0.0
2.0,2013.0,18000.0,13320.0,1829.0,0.0,0.0,0.0,0.0
3.0,2013.0,18000.0,21360.0,2644.0,0.0,0.0,0.0,0.0
4.0,2013.0,18000.0,23040.0,739.0,0.0,0.0,0.0,0.0
5.0,2013.0,18000.0,24320.0,3049.0,0.0,0.0,0.0,0.0
6.0,2013.0,18000.0,24480.0,3049.0,0.0,0.0,0.0,0.0
7.0,2013.0,18000.0,5600.0,1102.0,0.0,0.0,0.0,0.0
8.0,2013.0,18000.0,4800.0,1049.0,0.0,0.0,0.0,0.0
9.0,2013.0,18000.0,4960.0,1477.0,0.0,0.0,0.0,0.0
10.0,2013.0,18000.0,5120.0,1518.0,0.0,0.0,0.0,0.0
11.0,2013.0,18000.0,4960.0,1559.0,0.0,0.0,0.0,0.0
12.0,2013.0,18000.0,4320.0,1459.0,0.0,0.0,0.0,0.0
1.0,2003.0,18000.0,32640.0,2105.0,0.0,0.0,0.0,0.0
2.0,2003.0,18000.0,64320.0,3488.0,0.0,0.0,0.0,0.0
3.0,2003.0,18000.0,63840.0,3178.0,0.0,0.0,0.0,0.0
4.0,2003.0,18000.0,78960.0,4400.0,0.0,0.0,0.0,0.0
5.0,2003.0,18000.0,62880.0,3512.0,0.0,0.0,0.0,0.0
6.0,2003.0,18000.0,54720.0,3129.0,0.0,0.0,0.0,0.0
7.0,2003.0,18000.0,42240.0,2482.0,0.0,0.0,0.0,0.0
8.0,2003.0,18000.0,34560.0,2708.0,0.0,0.0,0.0,0.0
9.0,2003.0,18000.0,32640.0,2577.0,0.0,0.0,0.0,0.0
10.0,2003.0,18000.0,29280.0,2250.0,0.0,0.0,0.0,0.0
11.0,2003.0,18000.0,28320.0,2270.0,0.0,0.0,0.0,0.0
12.0,2003.0,18000.0,32160.0,2566.0,0.0,0.0,0.0,0.0
1.0,2004.0,18000.0,36000.0,2111.0,0.0,0.0,0.0,0.0
2.0,2004.0,18000.0,41760.0,2599.0,0.0,0.0,0.0,0.0
3.0,2004.0,18000.0,46320.0,2862.0,0.0,0.0,0.0,0.0
4.0,2004.0,18000.0,123840.0,4548.0,0.0,0.0,0.0,0.0
5.0,2004.0,18000.0,57360.0,3389.0,0.0,0.0,0.0,0.0
6.0,2004.0,18000.0,48720.0,2927.0,0.0,0.0,0.0,0.0
7.0,2004.0,18000.0,38640.0,2494.0,0.0,0.0,0.0,0.0
8.0,2004.0,18000.0,36960.0,3068.0,0.0,0.0,0.0,0.0
9.0,2004.0,18000.0,22800.0,1857.0,0.0,0.0,0.0,0.0
10.0,2004.0,18000.0,30000.0,2425.0,0.0,0.0,0.0,0.0
11.0,2004.0,18000.0,27120.0,2266.0,0.0,0.0,0.0,0.0
12.0,2004.0,18000.0,35520.0,2804.0,0.0,0.0,0.0,0.0
1.0,2005.0,18000.0,25200.0,1693.0,0.0,0.0,0.0,0.0
2.0,2005.0,18000.0,46800.0,2867.0,0.0,0.0,0.0,0.0
3.0,2005.0,18000.0,61200.0,3664.0,0.0,0.0,0.0,0.0
4.0,2005.0,18000.0,67200.0,4068.0,0.0,0.0,0.0,0.0
5.0,2005.0,18000.0,64560.0,5701.0,0.0,0.0,0.0,0.0
6.0,2005.0,18000.0,48960.0,4599.0,0.0,0.0,0.0,0.0
7.0,2005.0,18000.0,30000.0,2912.0,0.0,0.0,0.0,0.0
8.0,2005.0,18000.0,22320.0,2305.0,0.0,0.0,0.0,0.0
9.0,2005.0,18000.0,27120.0,2781.0,0.0,0.0,0.0,0.0
10.0,2005.0,18000.0,25680.0,2579.0,0.0,0.0,0.0,0.0
11.0,2005.0,18000.0,24960.0,2507.0,0.0,0.0,0.0,0.0
12.0,2005.0,18000.0,23760.0,2396.0,0.0,0.0,0.0,0.0
1.0,2006.0,18000.0,23760.0,2439.0,0.0,0.0,0.0,0.0
2.0,2006.0,18000.0,44400.0,4175.0,0.0,0.0,0.0,0.0
3.0,2006.0,18000.0,61680.0,5744.0,0.0,0.0,0.0,0.0
4.0,2006.0,18000.0,49200.0,4694.0,0.0,0.0,0.0,0.0
5.0,2006.0,18000.0,59520.0,5533.0,0.0,0.0,0.0,0.0
6.0,2006.0,18000.0,36000.0,3643.0,0.0,0.0,0.0,0.0
7.0,2006.0,18000.0,24960.0,2567.0,0.0,0.0,0.0,0.0
8.0,2006.0,18000.0,24000.0,2588.0,0.0,0.0,0.0,0.0
9.0,2006.0,18000.0,23520.0,3024.0,0.0,0.0,0.0,0.0
10.0,2006.0,18000.0,23760.0,2973.0,0.0,0.0,0.0,0.0
11.0,2006.0,18000.0,26400.0,3301.0,0.0,0.0,0.0,0.0
12.0,2006.0,18000.0,25680.0,3253.0,0.0,0.0,0.0,0.0
