12.0,2006.0,15744.0,6080.0,223.0,0.0,0.0,0.0,0.0
1.0,2007.0,15744.0,5920.0,204.0,0.0,0.0,6000.0,249.0
2.0,2007.0,15744.0,6560.0,234.0,0.0,0.0,6000.0,249.0
3.0,2007.0,15744.0,6400.0,249.0,0.0,0.0,5000.0,249.0
4.0,2007.0,15744.0,5920.0,239.0,0.0,0.0,6000.0,249.0
5.0,2007.0,15744.0,5600.0,274.0,0.0,0.0,3000.0,271.0
6.0,2007.0,15744.0,5440.0,264.0,0.0,0.0,5000.0,231.0
7.0,2007.0,15744.0,4960.0,218.0,0.0,0.0,4000.0,231.0
8.0,2007.0,15744.0,7040.0,284.0,0.0,0.0,5000.0,261.0
9.0,2007.0,15744.0,8160.0,337.0,0.0,0.0,6000.0,261.0
10.0,2007.0,15744.0,8800.0,439.0,0.0,0.0,4000.0,261.0
11.0,2007.0,15744.0,9440.0,347.0,0.0,0.0,4000.0,261.0
12.0,2007.0,15744.0,8160.0,296.0,0.0,0.0,4000.0,261.0
1.0,2008.0,15744.0,4480.0,200.0,0.0,0.0,4000.0,231.0
2.0,2008.0,15744.0,5600.0,254.0,0.0,0.0,4000.0,231.0
3.0,2008.0,15744.0,5920.0,275.0,0.0,0.0,4000.0,231.0
4.0,2008.0,15744.0,6240.0,299.0,0.0,0.0,3000.0,231.0
5.0,2008.0,15744.0,5600.0,307.0,0.0,0.0,3000.0,253.0
6.0,2008.0,15744.0,5760.0,296.0,0.0,0.0,3000.0,253.0
7.0,2008.0,15744.0,5600.0,295.0,0.0,0.0,3000.0,253.0
8.0,2008.0,15744.0,6080.0,316.0,0.0,0.0,6000.0,253.0
9.0,2008.0,15744.0,8640.0,380.0,0.0,0.0,4000.0,253.0
10.0,2008.0,15744.0,8480.0,401.0,0.0,0.0,5000.0,253.0
11.0,2008.0,15744.0,6720.0,280.0,0.0,0.0,4000.0,253.0
12.0,2008.0,15744.0,4960.0,216.0,0.0,0.0,3000.0,253.0
1.0,2009.0,15744.0,4320.0,175.0,0.0,0.0,1000.0,253.0
2.0,2009.0,15744.0,3840.0,189.0,0.0,0.0,0.0,253.0
3.0,2009.0,15744.0,3680.0,166.0,0.0,0.0,0.0,287.0
4.0,2009.0,15744.0,3680.0,175.0,0.0,0.0,3000.0,313.0
5.0,2009.0,15744.0,3360.0,403.0,0.0,0.0,0.0,35.0
6.0,2009.0,15744.0,2560.0,369.0,0.0,0.0,0.0,35.0
7.0,2009.0,15744.0,1120.0,337.0,0.0,0.0,0.0,35.0
8.0,2009.0,15744.0,800.0,111.0,0.0,0.0,0.0,260.0
9.0,2009.0,15744.0,1120.0,115.0,0.0,0.0,0.0,260.0
10.0,2009.0,15744.0,160.0,331.0,0.0,0.0,0.0,35.0
11.0,2009.0,15744.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2009.0,15744.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,15744.0,7200.0,185.0,0.0,0.0,0.0,0.0
2.0,2003.0,15744.0,6400.0,194.0,0.0,0.0,0.0,0.0
3.0,2003.0,15744.0,7200.0,191.0,0.0,0.0,0.0,0.0
4.0,2003.0,15744.0,6560.0,197.0,0.0,0.0,0.0,0.0
5.0,2003.0,15744.0,7200.0,251.0,0.0,0.0,0.0,0.0
6.0,2003.0,15744.0,6240.0,244.0,0.0,0.0,0.0,0.0
7.0,2003.0,15744.0,6240.0,206.0,0.0,0.0,0.0,0.0
8.0,2003.0,15744.0,6080.0,194.0,0.0,0.0,0.0,0.0
9.0,2003.0,15744.0,9760.0,308.0,0.0,0.0,0.0,0.0
10.0,2003.0,15744.0,9920.0,306.0,0.0,0.0,0.0,0.0
11.0,2003.0,15744.0,10240.0,309.0,0.0,0.0,0.0,0.0
12.0,2003.0,15744.0,8800.0,284.0,0.0,0.0,0.0,0.0
1.0,2004.0,15744.0,6080.0,158.0,0.0,0.0,0.0,0.0
2.0,2004.0,15744.0,6560.0,244.0,0.0,0.0,0.0,0.0
3.0,2004.0,15744.0,6080.0,214.0,0.0,0.0,0.0,0.0
4.0,2004.0,15744.0,5600.0,209.0,0.0,0.0,0.0,0.0
5.0,2004.0,15744.0,6240.0,273.0,0.0,0.0,0.0,0.0
6.0,2004.0,15744.0,5920.0,242.0,0.0,0.0,0.0,0.0
7.0,2004.0,15744.0,5760.0,217.0,0.0,0.0,0.0,0.0
8.0,2004.0,15744.0,5440.0,199.0,0.0,0.0,0.0,0.0
9.0,2004.0,15744.0,8160.0,330.0,0.0,0.0,0.0,0.0
10.0,2004.0,15744.0,9440.0,366.0,0.0,0.0,0.0,0.0
11.0,2004.0,15744.0,8320.0,328.0,0.0,0.0,0.0,0.0
12.0,2004.0,15744.0,6720.0,276.0,0.0,0.0,0.0,0.0
1.0,2005.0,15744.0,5600.0,193.0,0.0,0.0,0.0,0.0
2.0,2005.0,15744.0,6240.0,235.0,0.0,0.0,0.0,0.0
3.0,2005.0,15744.0,6400.0,230.0,0.0,0.0,0.0,0.0
4.0,2005.0,15744.0,6560.0,253.0,0.0,0.0,0.0,0.0
5.0,2005.0,15744.0,7200.0,292.0,0.0,0.0,0.0,0.0
6.0,2005.0,15744.0,7200.0,260.0,0.0,0.0,0.0,0.0
7.0,2005.0,15744.0,7200.0,237.0,0.0,0.0,0.0,0.0
8.0,2005.0,15744.0,8320.0,314.0,0.0,0.0,0.0,0.0
9.0,2005.0,15744.0,11520.0,427.0,0.0,0.0,0.0,0.0
10.0,2005.0,15744.0,12960.0,491.0,0.0,0.0,0.0,0.0
11.0,2005.0,15744.0,11520.0,176.0,0.0,0.0,0.0,0.0
12.0,2005.0,15744.0,8480.0,353.0,0.0,0.0,0.0,0.0
1.0,2006.0,15744.0,8480.0,316.0,0.0,0.0,0.0,0.0
2.0,2006.0,15744.0,7360.0,301.0,0.0,0.0,0.0,0.0
3.0,2006.0,15744.0,7040.0,268.0,0.0,0.0,0.0,0.0
4.0,2006.0,15744.0,6880.0,300.0,0.0,0.0,0.0,0.0
5.0,2006.0,15744.0,6240.0,263.0,0.0,0.0,0.0,0.0
6.0,2006.0,15744.0,7040.0,283.0,0.0,0.0,0.0,0.0
7.0,2006.0,15744.0,6400.0,232.0,0.0,0.0,0.0,0.0
8.0,2006.0,15744.0,7200.0,320.0,0.0,0.0,0.0,0.0
9.0,2006.0,15744.0,9440.0,353.0,0.0,0.0,0.0,0.0
10.0,2006.0,15744.0,11520.0,391.0,0.0,0.0,0.0,0.0
11.0,2006.0,15744.0,8640.0,346.0,0.0,0.0,0.0,0.0
12.0,2006.0,15744.0,6080.0,223.0,0.0,0.0,0.0,0.0
1.0,2007.0,15744.0,5920.0,204.0,0.0,0.0,6000.0,249.0
2.0,2007.0,15744.0,6560.0,234.0,0.0,0.0,6000.0,249.0
3.0,2007.0,15744.0,6400.0,249.0,0.0,0.0,5000.0,249.0
4.0,2007.0,15744.0,5920.0,239.0,0.0,0.0,6000.0,249.0
5.0,2007.0,15744.0,5600.0,274.0,0.0,0.0,3000.0,271.0
6.0,2007.0,15744.0,5440.0,264.0,0.0,0.0,5000.0,231.0
7.0,2007.0,15744.0,4960.0,218.0,0.0,0.0,4000.0,231.0
8.0,2007.0,15744.0,7040.0,284.0,0.0,0.0,5000.0,261.0
9.0,2007.0,15744.0,8160.0,337.0,0.0,0.0,6000.0,261.0
10.0,2007.0,15744.0,8800.0,439.0,0.0,0.0,4000.0,261.0
11.0,2007.0,15744.0,9440.0,347.0,0.0,0.0,4000.0,261.0
12.0,2007.0,15744.0,8160.0,296.0,0.0,0.0,4000.0,261.0
1.0,2008.0,15744.0,4480.0,200.0,0.0,0.0,4000.0,231.0
2.0,2008.0,15744.0,5600.0,254.0,0.0,0.0,4000.0,231.0
3.0,2008.0,15744.0,5920.0,275.0,0.0,0.0,4000.0,231.0
4.0,2008.0,15744.0,6240.0,299.0,0.0,0.0,3000.0,231.0
5.0,2008.0,15744.0,5600.0,307.0,0.0,0.0,3000.0,253.0
6.0,2008.0,15744.0,5760.0,296.0,0.0,0.0,3000.0,253.0
7.0,2008.0,15744.0,5600.0,295.0,0.0,0.0,3000.0,253.0
8.0,2008.0,15744.0,6080.0,316.0,0.0,0.0,6000.0,253.0
9.0,2008.0,15744.0,8640.0,380.0,0.0,0.0,4000.0,253.0
10.0,2008.0,15744.0,8480.0,401.0,0.0,0.0,5000.0,253.0
11.0,2008.0,15744.0,6720.0,280.0,0.0,0.0,4000.0,253.0
12.0,2008.0,15744.0,4960.0,216.0,0.0,0.0,3000.0,253.0
1.0,2009.0,15744.0,4320.0,175.0,0.0,0.0,1000.0,253.0
2.0,2009.0,15744.0,3840.0,189.0,0.0,0.0,0.0,253.0
3.0,2009.0,15744.0,3680.0,166.0,0.0,0.0,0.0,287.0
4.0,2009.0,15744.0,3680.0,175.0,0.0,0.0,3000.0,313.0
5.0,2009.0,15744.0,3360.0,403.0,0.0,0.0,0.0,35.0
6.0,2009.0,15744.0,2560.0,369.0,0.0,0.0,0.0,35.0
7.0,2009.0,15744.0,1120.0,337.0,0.0,0.0,0.0,35.0
8.0,2009.0,15744.0,800.0,111.0,0.0,0.0,0.0,260.0
9.0,2009.0,15744.0,1120.0,115.0,0.0,0.0,0.0,260.0
10.0,2009.0,15744.0,160.0,331.0,0.0,0.0,0.0,35.0
11.0,2009.0,15744.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2009.0,15744.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,15744.0,7200.0,185.0,0.0,0.0,0.0,0.0
2.0,2003.0,15744.0,6400.0,194.0,0.0,0.0,0.0,0.0
3.0,2003.0,15744.0,7200.0,191.0,0.0,0.0,0.0,0.0
4.0,2003.0,15744.0,6560.0,197.0,0.0,0.0,0.0,0.0
5.0,2003.0,15744.0,7200.0,251.0,0.0,0.0,0.0,0.0
6.0,2003.0,15744.0,6240.0,244.0,0.0,0.0,0.0,0.0
7.0,2003.0,15744.0,6240.0,206.0,0.0,0.0,0.0,0.0
8.0,2003.0,15744.0,6080.0,194.0,0.0,0.0,0.0,0.0
9.0,2003.0,15744.0,9760.0,308.0,0.0,0.0,0.0,0.0
10.0,2003.0,15744.0,9920.0,306.0,0.0,0.0,0.0,0.0
11.0,2003.0,15744.0,10240.0,309.0,0.0,0.0,0.0,0.0
12.0,2003.0,15744.0,8800.0,284.0,0.0,0.0,0.0,0.0
1.0,2004.0,15744.0,6080.0,158.0,0.0,0.0,0.0,0.0
2.0,2004.0,15744.0,6560.0,244.0,0.0,0.0,0.0,0.0
3.0,2004.0,15744.0,6080.0,214.0,0.0,0.0,0.0,0.0
4.0,2004.0,15744.0,5600.0,209.0,0.0,0.0,0.0,0.0
5.0,2004.0,15744.0,6240.0,273.0,0.0,0.0,0.0,0.0
6.0,2004.0,15744.0,5920.0,242.0,0.0,0.0,0.0,0.0
7.0,2004.0,15744.0,5760.0,217.0,0.0,0.0,0.0,0.0
8.0,2004.0,15744.0,5440.0,199.0,0.0,0.0,0.0,0.0
9.0,2004.0,15744.0,8160.0,330.0,0.0,0.0,0.0,0.0
10.0,2004.0,15744.0,9440.0,366.0,0.0,0.0,0.0,0.0
11.0,2004.0,15744.0,8320.0,328.0,0.0,0.0,0.0,0.0
12.0,2004.0,15744.0,6720.0,276.0,0.0,0.0,0.0,0.0
1.0,2005.0,15744.0,5600.0,193.0,0.0,0.0,0.0,0.0
2.0,2005.0,15744.0,6240.0,235.0,0.0,0.0,0.0,0.0
3.0,2005.0,15744.0,6400.0,230.0,0.0,0.0,0.0,0.0
4.0,2005.0,15744.0,6560.0,253.0,0.0,0.0,0.0,0.0
5.0,2005.0,15744.0,7200.0,292.0,0.0,0.0,0.0,0.0
6.0,2005.0,15744.0,7200.0,260.0,0.0,0.0,0.0,0.0
7.0,2005.0,15744.0,7200.0,237.0,0.0,0.0,0.0,0.0
8.0,2005.0,15744.0,8320.0,314.0,0.0,0.0,0.0,0.0
9.0,2005.0,15744.0,11520.0,427.0,0.0,0.0,0.0,0.0
10.0,2005.0,15744.0,12960.0,491.0,0.0,0.0,0.0,0.0
11.0,2005.0,15744.0,11520.0,176.0,0.0,0.0,0.0,0.0
12.0,2005.0,15744.0,8480.0,353.0,0.0,0.0,0.0,0.0
1.0,2006.0,15744.0,8480.0,316.0,0.0,0.0,0.0,0.0
2.0,2006.0,15744.0,7360.0,301.0,0.0,0.0,0.0,0.0
3.0,2006.0,15744.0,7040.0,268.0,0.0,0.0,0.0,0.0
4.0,2006.0,15744.0,6880.0,300.0,0.0,0.0,0.0,0.0
5.0,2006.0,15744.0,6240.0,263.0,0.0,0.0,0.0,0.0
6.0,2006.0,15744.0,7040.0,283.0,0.0,0.0,0.0,0.0
7.0,2006.0,15744.0,6400.0,232.0,0.0,0.0,0.0,0.0
8.0,2006.0,15744.0,7200.0,320.0,0.0,0.0,0.0,0.0
9.0,2006.0,15744.0,9440.0,353.0,0.0,0.0,0.0,0.0
10.0,2006.0,15744.0,11520.0,391.0,0.0,0.0,0.0,0.0
11.0,2006.0,15744.0,8640.0,346.0,0.0,0.0,0.0,0.0
12.0,2006.0,15744.0,6080.0,223.0,0.0,0.0,0.0,0.0
