9.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2014.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2014.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2014.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2014.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2014.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2014.0,85615.0,196048.0,17688.0,0.0,0.0,0.0,0.0
8.0,2014.0,85615.0,210681.0,18671.0,0.0,0.0,0.0,0.0
9.0,2014.0,85615.0,229051.0,19761.0,0.0,0.0,0.0,0.0
10.0,2014.0,85615.0,238309.0,20934.0,0.0,0.0,0.0,0.0
11.0,2014.0,85615.0,237162.0,20701.0,0.0,0.0,0.0,0.0
12.0,2014.0,85615.0,208867.0,19110.0,0.0,0.0,0.0,0.0
1.0,2015.0,85615.0,201103.0,17949.0,0.0,0.0,0.0,0.0
2.0,2015.0,85615.0,210068.0,19895.0,0.0,0.0,0.0,0.0
3.0,2015.0,85615.0,224440.0,22493.0,0.0,0.0,0.0,0.0
4.0,2015.0,85615.0,238365.0,21989.0,0.0,0.0,0.0,0.0
5.0,2015.0,85615.0,226620.0,21698.0,0.0,0.0,0.0,0.0
6.0,2015.0,85615.0,212646.0,19981.0,0.0,0.0,0.0,0.0
7.0,2015.0,85615.0,209504.0,19384.0,0.0,0.0,0.0,0.0
8.0,2015.0,85615.0,234931.0,21582.0,0.0,0.0,0.0,0.0
9.0,2015.0,85615.0,237960.0,21709.0,0.0,0.0,0.0,0.0
10.0,2015.0,85615.0,238109.0,21562.0,0.0,0.0,0.0,0.0
11.0,2015.0,85615.0,240105.0,21478.0,0.0,0.0,0.0,0.0
12.0,2015.0,85615.0,217937.0,24573.0,0.0,0.0,0.0,0.0
1.0,2016.0,85615.0,209533.0,17618.0,0.0,0.0,0.0,0.0
2.0,2016.0,85615.0,189518.0,16684.0,0.0,0.0,0.0,0.0
3.0,2016.0,85615.0,198494.0,18010.0,0.0,0.0,0.0,0.0
4.0,2016.0,85615.0,207312.0,18245.0,0.0,0.0,0.0,0.0
5.0,2016.0,85615.0,189588.0,17813.0,0.0,0.0,0.0,0.0
6.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,85615.0,0.0,0.0,0.0,0.0,0.0,0.0
