7.0,2005.0,11000.0,13200.0,2450.0,29100.0,408.0,0.0,0.0
8.0,2005.0,11000.0,17120.0,3380.0,11600.0,175.0,0.0,0.0
9.0,2005.0,11000.0,19840.0,3921.0,0.0,13.0,0.0,0.0
10.0,2005.0,11000.0,22600.0,4301.0,100.0,13.0,0.0,0.0
11.0,2005.0,11000.0,20920.0,4537.0,0.0,14.0,0.0,0.0
12.0,2005.0,11000.0,14880.0,3658.0,14000.0,264.0,0.0,0.0
1.0,2006.0,11000.0,13920.0,3277.0,14000.0,264.0,0.0,0.0
2.0,2006.0,11000.0,13160.0,2811.0,71100.0,1261.0,0.0,0.0
3.0,2006.0,11000.0,13320.0,2793.0,77400.0,1359.0,0.0,0.0
4.0,2006.0,11000.0,14000.0,2300.0,74000.0,1311.0,0.0,0.0
5.0,2006.0,11000.0,12280.0,2251.0,74800.0,1146.0,0.0,0.0
6.0,2006.0,11000.0,13080.0,2217.0,46300.0,719.0,0.0,0.0
7.0,2006.0,11000.0,12120.0,2236.0,17600.0,316.0,0.0,0.0
8.0,2006.0,11000.0,14880.0,3146.0,8300.0,152.0,0.0,0.0
9.0,2006.0,11000.0,17360.0,3616.0,1600.0,38.0,0.0,0.0
10.0,2006.0,11000.0,20320.0,4165.0,0.0,12.0,0.0,0.0
11.0,2006.0,11000.0,17280.0,3801.0,0.0,14.0,0.0,0.0
12.0,2006.0,11000.0,15000.0,2877.0,11100.0,181.0,0.0,0.0
