7.0,2010.0,10926.0,14942.0,1050.0,0.0,0.0,44188.0,0.0
8.0,2010.0,10926.0,14398.0,1039.0,0.0,0.0,44188.0,0.0
9.0,2010.0,10926.0,13055.0,1000.0,0.0,0.0,44188.0,0.0
10.0,2010.0,10926.0,16685.0,1263.0,0.0,0.0,44188.0,0.0
11.0,2010.0,10926.0,15226.0,2368.0,0.0,0.0,44188.0,0.0
12.0,2010.0,10926.0,15043.0,1110.0,0.0,0.0,44188.0,0.0
1.0,2011.0,10926.0,19871.0,1540.0,0.0,0.0,48706.0,0.0
2.0,2011.0,10926.0,22732.0,1416.0,0.0,0.0,48706.0,0.0
3.0,2011.0,10926.0,27052.0,1871.0,0.0,0.0,48706.0,0.0
4.0,2011.0,10926.0,27036.0,1859.0,0.0,0.0,48706.0,0.0
5.0,2011.0,10926.0,3800.0,302.0,0.0,0.0,48706.0,0.0
6.0,2011.0,10926.0,22708.0,1694.0,0.0,0.0,48706.0,0.0
7.0,2011.0,10926.0,19221.0,1551.0,0.0,0.0,48706.0,0.0
8.0,2011.0,10926.0,13708.0,1105.0,0.0,0.0,48706.0,0.0
9.0,2011.0,10926.0,14234.0,1107.0,0.0,0.0,48706.0,0.0
10.0,2011.0,10926.0,14223.0,1111.0,0.0,0.0,48706.0,0.0
11.0,2011.0,10926.0,14441.0,1146.0,0.0,0.0,48706.0,0.0
12.0,2011.0,10926.0,14402.0,1142.0,0.0,0.0,48706.0,0.0
1.0,2012.0,10926.0,15313.0,1269.0,0.0,0.0,37859.0,0.0
2.0,2012.0,10926.0,21511.0,1545.0,0.0,0.0,37859.0,0.0
3.0,2012.0,10926.0,23426.0,1703.0,0.0,0.0,37859.0,0.0
4.0,2012.0,10926.0,24326.0,1725.0,0.0,0.0,37859.0,0.0
5.0,2012.0,10926.0,21908.0,1784.0,0.0,0.0,37859.0,0.0
6.0,2012.0,10926.0,17074.0,1403.0,0.0,0.0,37859.0,0.0
7.0,2012.0,10926.0,16946.0,1258.0,0.0,0.0,37859.0,0.0
8.0,2012.0,10926.0,15422.0,1168.0,0.0,0.0,37859.0,0.0
9.0,2012.0,10926.0,14757.0,1201.0,0.0,0.0,37859.0,0.0
10.0,2012.0,10926.0,13461.0,1230.0,0.0,0.0,37859.0,0.0
11.0,2012.0,10926.0,14702.0,1191.0,0.0,0.0,37859.0,0.0
12.0,2012.0,10926.0,14892.0,1217.0,0.0,0.0,37859.0,0.0
1.0,2013.0,10926.0,16392.0,1359.0,0.0,0.0,18190.0,0.0
2.0,2013.0,10926.0,22167.0,1671.0,0.0,0.0,18190.0,0.0
3.0,2013.0,10926.0,24015.0,1776.0,0.0,0.0,18190.0,0.0
4.0,2013.0,10926.0,26286.0,1925.0,0.0,0.0,18190.0,0.0
5.0,2013.0,10926.0,25711.0,1898.0,0.0,0.0,18190.0,0.0
6.0,2013.0,10926.0,19717.0,1485.0,0.0,0.0,18190.0,0.0
7.0,2013.0,10926.0,18761.0,1422.0,0.0,0.0,18190.0,0.0
8.0,2013.0,10926.0,14640.0,1160.0,0.0,0.0,18190.0,0.0
9.0,2013.0,10926.0,14507.0,1190.0,0.0,0.0,18190.0,0.0
10.0,2013.0,10926.0,14619.0,1199.0,0.0,0.0,18190.0,0.0
11.0,2013.0,10926.0,13204.0,1093.0,0.0,0.0,18190.0,0.0
12.0,2013.0,10926.0,14723.0,1207.0,0.0,0.0,18190.0,0.0
