12.0,2016.0,36702.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,36702.0,18720.0,1963.0,23200.0,1163.0,22000.0,279.0
2.0,2013.0,36702.0,18840.0,1802.0,145800.0,1253.0,9000.0,174.0
3.0,2013.0,36702.0,16800.0,1616.0,208600.0,1754.0,14000.0,205.0
4.0,2013.0,36702.0,17040.0,1636.0,190000.0,1614.0,9000.0,160.0
5.0,2013.0,36702.0,16920.0,1638.0,193500.0,1635.0,16000.0,224.0
6.0,2013.0,36702.0,17520.0,1651.0,124400.0,1118.0,12000.0,188.0
7.0,2013.0,36702.0,21840.0,2170.0,58001.0,530.0,16000.0,223.0
8.0,2013.0,36702.0,22800.0,2276.0,15229.0,300.0,18000.0,243.0
9.0,2013.0,36702.0,26160.0,2601.0,9402.0,100.0,29000.0,345.0
10.0,2013.0,36702.0,26400.0,2595.0,5230.0,51.0,71000.0,737.0
11.0,2013.0,36702.0,28320.0,2761.0,5231.0,51.0,38000.0,435.0
12.0,2013.0,36702.0,23280.0,2330.0,11124.0,100.0,31000.0,369.0
1.0,2014.0,36702.0,19920.0,1964.0,13900.0,124.0,20000.0,267.0
2.0,2014.0,36702.0,17640.0,1677.0,94947.0,749.0,10000.0,174.0
3.0,2014.0,36702.0,18240.0,1713.0,154008.0,1202.0,12000.0,193.0
4.0,2014.0,36702.0,19920.0,1954.0,251300.0,2020.0,26000.0,320.0
5.0,2014.0,36702.0,17880.0,1765.0,249750.0,2088.0,115000.0,1110.0
6.0,2014.0,36702.0,16080.0,1592.0,155597.0,1394.0,26000.0,320.0
7.0,2014.0,36702.0,21360.0,2214.0,93756.0,858.0,25000.0,310.0
8.0,2014.0,36702.0,24600.0,2536.0,24631.0,251.0,19000.0,291.0
9.0,2014.0,36702.0,24000.0,2548.0,11388.0,128.0,25000.0,319.0
10.0,2014.0,36702.0,27120.0,2898.0,3311.0,53.0,33000.0,397.0
11.0,2014.0,36702.0,27120.0,2869.0,2295.0,43.0,20000.0,271.0
12.0,2014.0,36702.0,25920.0,2745.0,1200.0,32.0,34000.0,407.0
1.0,2015.0,36702.0,18720.0,2082.0,3900.0,54.0,28000.0,348.0
2.0,2015.0,36702.0,20640.0,2163.0,85100.0,717.0,20000.0,271.0
3.0,2015.0,36702.0,22320.0,2210.0,133700.0,1185.0,22000.0,291.0
4.0,2015.0,36702.0,19200.0,1933.0,169300.0,1495.0,19000.0,262.0
5.0,2015.0,36702.0,25320.0,2504.0,138900.0,1230.0,20000.0,271.0
6.0,2015.0,36702.0,25680.0,2581.0,174000.0,1536.0,18000.0,252.0
7.0,2015.0,36702.0,27000.0,2699.0,60800.0,574.0,34000.0,407.0
8.0,2015.0,36702.0,31320.0,3094.0,21100.0,169.0,30000.0,368.0
9.0,2015.0,36702.0,34920.0,3459.0,5800.0,63.0,33000.0,397.0
10.0,2015.0,36702.0,34800.0,3477.0,5700.0,63.0,87000.0,953.0
11.0,2015.0,36702.0,32040.0,3211.0,5700.0,63.0,98000.0,1063.0
12.0,2015.0,36702.0,30840.0,3076.0,2000.0,35.0,55000.0,631.0
1.0,2016.0,36702.0,25920.0,2502.0,3900.0,48.0,120000.0,1284.0
2.0,2016.0,36702.0,23880.0,2358.0,43700.0,307.0,26000.0,340.0
3.0,2016.0,36702.0,25440.0,2395.0,86200.0,636.0,14000.0,219.0
4.0,2016.0,36702.0,27480.0,2829.0,134700.0,842.0,10000.0,273.0
5.0,2016.0,36702.0,26640.0,2666.0,172800.0,1074.0,10000.0,273.0
6.0,2016.0,36702.0,0.0,0.0,84400.0,504.0,0.0,0.0
7.0,2016.0,36702.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,36702.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,36702.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,36702.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,36702.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,36702.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,36702.0,19920.0,1106.0,0.0,39.0,0.0,0.0
2.0,2003.0,36702.0,15600.0,767.0,87400.0,425.0,0.0,0.0
3.0,2003.0,36702.0,16080.0,810.0,202500.0,1176.0,0.0,0.0
4.0,2003.0,36702.0,15720.0,827.0,218700.0,1568.0,0.0,0.0
5.0,2003.0,36702.0,15960.0,816.0,294000.0,2392.0,0.0,0.0
6.0,2003.0,36702.0,14760.0,758.0,132700.0,1088.0,0.0,0.0
7.0,2003.0,36702.0,19320.0,1170.0,76300.0,899.0,0.0,0.0
8.0,2003.0,36702.0,27480.0,1469.0,18900.0,157.0,0.0,0.0
9.0,2003.0,36702.0,30360.0,1582.0,8300.0,79.0,0.0,0.0
10.0,2003.0,36702.0,34800.0,1721.0,4500.0,51.0,0.0,0.0
11.0,2003.0,36702.0,38640.0,1877.0,2600.0,33.0,0.0,0.0
12.0,2003.0,36702.0,24840.0,1269.0,3700.0,40.0,0.0,0.0
1.0,2004.0,36702.0,17520.0,1064.0,26600.0,215.0,0.0,0.0
2.0,2004.0,36702.0,16080.0,1020.0,78200.0,578.0,0.0,0.0
3.0,2004.0,36702.0,17880.0,855.0,201300.0,1500.0,0.0,0.0
4.0,2004.0,36702.0,16200.0,792.0,232800.0,1661.0,0.0,0.0
5.0,2004.0,36702.0,15600.0,779.0,357300.0,2961.0,0.0,0.0
6.0,2004.0,36702.0,16920.0,836.0,179100.0,1481.0,0.0,0.0
7.0,2004.0,36702.0,20520.0,1126.0,132000.0,959.0,0.0,0.0
8.0,2004.0,36702.0,33600.0,1635.0,22600.0,183.0,0.0,0.0
9.0,2004.0,36702.0,33120.0,1661.0,4800.0,52.0,0.0,0.0
10.0,2004.0,36702.0,33000.0,1660.0,5100.0,58.0,0.0,0.0
11.0,2004.0,36702.0,31440.0,1620.0,4100.0,49.0,0.0,0.0
12.0,2004.0,36702.0,29640.0,1535.0,4600.0,53.0,0.0,0.0
1.0,2005.0,36702.0,21480.0,1164.0,8200.0,76.0,0.0,0.0
2.0,2005.0,36702.0,18240.0,1082.0,44700.0,374.0,0.0,0.0
3.0,2005.0,36702.0,18600.0,928.0,200200.0,2020.0,0.0,0.0
4.0,2005.0,36702.0,16680.0,870.0,216700.0,1843.0,0.0,0.0
5.0,2005.0,36702.0,16440.0,858.0,237500.0,2027.0,0.0,0.0
6.0,2005.0,36702.0,17280.0,863.0,119200.0,1013.0,0.0,0.0
7.0,2005.0,36702.0,21120.0,1249.0,60000.0,595.0,0.0,0.0
8.0,2005.0,36702.0,26160.0,1322.0,6000.0,69.0,0.0,0.0
9.0,2005.0,36702.0,35160.0,1793.0,4500.0,54.0,0.0,0.0
10.0,2005.0,36702.0,36600.0,1979.0,9600.0,99.0,0.0,0.0
11.0,2005.0,36702.0,37440.0,1885.0,6100.0,78.0,0.0,0.0
12.0,2005.0,36702.0,33480.0,1700.0,18000.0,269.0,0.0,0.0
1.0,2006.0,36702.0,24360.0,1313.0,122300.0,2039.0,0.0,0.0
2.0,2006.0,36702.0,18360.0,926.0,224600.0,3263.0,0.0,0.0
3.0,2006.0,36702.0,17640.0,932.0,245600.0,4425.0,0.0,0.0
4.0,2006.0,36702.0,18120.0,949.0,189100.0,2416.0,0.0,0.0
5.0,2006.0,36702.0,17160.0,918.0,145700.0,1584.0,0.0,0.0
6.0,2006.0,36702.0,15840.0,865.0,95500.0,893.0,0.0,0.0
7.0,2006.0,36702.0,19680.0,1166.0,9900.0,113.0,0.0,0.0
8.0,2006.0,36702.0,21840.0,1303.0,22200.0,198.0,0.0,0.0
9.0,2006.0,36702.0,25080.0,1458.0,0.0,14.0,0.0,0.0
10.0,2006.0,36702.0,24840.0,1513.0,4200.0,49.0,0.0,0.0
11.0,2006.0,36702.0,30720.0,1699.0,0.0,14.0,0.0,0.0
12.0,2006.0,36702.0,19440.0,1181.0,20400.0,183.0,0.0,0.0
