3.0,2013.0,135750.0,46747.0,5423.0,0.0,0.0,0.0,0.0
4.0,2013.0,135750.0,45628.0,5591.0,0.0,0.0,0.0,0.0
5.0,2013.0,135750.0,43037.0,4914.0,0.0,0.0,0.0,0.0
6.0,2013.0,135750.0,44983.0,5072.0,0.0,0.0,0.0,0.0
7.0,2013.0,135750.0,47787.0,5338.0,0.0,0.0,0.0,0.0
8.0,2013.0,135750.0,46796.0,3996.0,0.0,0.0,0.0,0.0
9.0,2013.0,135750.0,49136.0,4613.0,0.0,0.0,0.0,0.0
10.0,2013.0,135750.0,47154.0,4533.0,0.0,0.0,0.0,0.0
11.0,2013.0,135750.0,43579.0,4252.0,0.0,0.0,0.0,0.0
12.0,2013.0,135750.0,43123.0,4204.0,0.0,0.0,0.0,0.0
1.0,2014.0,135750.0,34874.0,3608.0,0.0,0.0,0.0,0.0
2.0,2014.0,135750.0,45865.0,4467.0,0.0,0.0,0.0,0.0
3.0,2014.0,135750.0,46663.0,4653.0,0.0,0.0,0.0,0.0
4.0,2014.0,135750.0,45591.0,4626.0,0.0,0.0,0.0,0.0
5.0,2014.0,135750.0,43075.0,4410.0,0.0,0.0,0.0,0.0
6.0,2014.0,135750.0,46231.0,4606.0,0.0,0.0,0.0,0.0
7.0,2014.0,135750.0,42235.0,4332.0,0.0,0.0,0.0,0.0
8.0,2014.0,135750.0,44837.0,4941.0,0.0,0.0,0.0,0.0
9.0,2014.0,135750.0,43182.0,4742.0,0.0,0.0,0.0,0.0
10.0,2014.0,135750.0,45564.0,4929.0,0.0,0.0,0.0,0.0
11.0,2014.0,135750.0,44018.0,4880.0,0.0,0.0,0.0,0.0
12.0,2014.0,135750.0,44669.0,4849.0,0.0,0.0,0.0,0.0
1.0,2015.0,135750.0,42419.0,4514.0,0.0,0.0,0.0,0.0
2.0,2015.0,135750.0,45387.0,4974.0,0.0,0.0,0.0,0.0
3.0,2015.0,135750.0,44354.0,4929.0,0.0,0.0,0.0,0.0
4.0,2015.0,135750.0,43673.0,4929.0,0.0,0.0,0.0,0.0
5.0,2015.0,135750.0,44825.0,5020.0,0.0,0.0,0.0,0.0
6.0,2015.0,135750.0,43832.0,5334.0,0.0,0.0,0.0,0.0
7.0,2015.0,135750.0,44801.0,5404.0,0.0,0.0,0.0,0.0
8.0,2015.0,135750.0,44994.0,4978.0,0.0,0.0,0.0,0.0
9.0,2015.0,135750.0,51095.0,5283.0,0.0,0.0,0.0,0.0
10.0,2015.0,135750.0,46221.0,5132.0,0.0,0.0,0.0,0.0
11.0,2015.0,135750.0,46474.0,4862.0,0.0,0.0,0.0,0.0
12.0,2015.0,135750.0,43636.0,4755.0,0.0,0.0,0.0,0.0
1.0,2016.0,135750.0,46020.0,4947.0,0.0,0.0,0.0,0.0
2.0,2016.0,135750.0,46425.0,4862.0,0.0,0.0,0.0,0.0
3.0,2016.0,135750.0,49891.0,5063.0,0.0,0.0,0.0,0.0
4.0,2016.0,135750.0,43091.0,4605.0,0.0,0.0,0.0,0.0
5.0,2016.0,135750.0,46060.0,4881.0,0.0,0.0,0.0,0.0
6.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,63346.0,35543.0,3392.0,0.0,0.0,0.0,0.0
2.0,2003.0,63346.0,38393.0,3569.0,0.0,0.0,0.0,0.0
3.0,2003.0,63346.0,37205.0,3482.0,0.0,0.0,0.0,0.0
4.0,2003.0,63346.0,37060.0,3572.0,0.0,0.0,0.0,0.0
5.0,2003.0,63346.0,36783.0,3479.0,0.0,0.0,0.0,0.0
6.0,2003.0,63346.0,34329.0,3352.0,0.0,0.0,0.0,0.0
7.0,2003.0,63346.0,35310.0,3350.0,0.0,0.0,0.0,0.0
8.0,2003.0,63346.0,34885.0,3376.0,0.0,0.0,0.0,0.0
9.0,2003.0,63346.0,36801.0,3847.0,0.0,0.0,0.0,0.0
10.0,2003.0,63346.0,34594.0,3701.0,0.0,0.0,0.0,0.0
11.0,2003.0,63346.0,33624.0,3683.0,0.0,0.0,0.0,0.0
12.0,2003.0,63346.0,34479.0,3727.0,0.0,0.0,0.0,0.0
1.0,2004.0,63346.0,30361.0,3093.0,0.0,0.0,0.0,0.0
2.0,2004.0,63346.0,36878.0,3461.0,0.0,0.0,0.0,0.0
3.0,2004.0,63346.0,35651.0,3548.0,0.0,0.0,0.0,0.0
4.0,2004.0,63346.0,35277.0,3313.0,0.0,0.0,0.0,0.0
5.0,2004.0,63346.0,33116.0,3260.0,0.0,0.0,0.0,0.0
6.0,2004.0,63346.0,32276.0,3199.0,0.0,0.0,0.0,0.0
7.0,2004.0,63346.0,33235.0,3177.0,0.0,0.0,0.0,0.0
8.0,2004.0,63346.0,31448.0,3093.0,0.0,0.0,0.0,0.0
9.0,2004.0,63346.0,30907.0,3445.0,0.0,0.0,0.0,0.0
10.0,2004.0,63346.0,31185.0,3465.0,0.0,0.0,0.0,0.0
11.0,2004.0,63346.0,30529.0,3430.0,0.0,0.0,0.0,0.0
12.0,2004.0,63346.0,33515.0,3551.0,0.0,0.0,0.0,0.0
1.0,2005.0,63346.0,30048.0,3018.0,0.0,0.0,0.0,0.0
2.0,2005.0,63346.0,33202.0,3149.0,0.0,0.0,0.0,0.0
3.0,2005.0,63346.0,33201.0,3177.0,0.0,0.0,0.0,0.0
4.0,2005.0,63346.0,34308.0,3228.0,0.0,0.0,0.0,0.0
5.0,2005.0,63346.0,31360.0,3111.0,0.0,0.0,0.0,0.0
6.0,2005.0,63346.0,31130.0,3026.0,0.0,0.0,0.0,0.0
7.0,2005.0,63346.0,32358.0,3103.0,0.0,0.0,0.0,0.0
8.0,2005.0,63346.0,33471.0,3115.0,0.0,0.0,0.0,0.0
9.0,2005.0,63346.0,31382.0,3400.0,0.0,0.0,0.0,0.0
10.0,2005.0,63346.0,30620.0,3355.0,0.0,0.0,0.0,0.0
11.0,2005.0,63346.0,32043.0,3476.0,0.0,0.0,0.0,0.0
12.0,2005.0,63346.0,33310.0,3486.0,0.0,0.0,0.0,0.0
1.0,2006.0,63346.0,28677.0,2836.0,0.0,0.0,0.0,0.0
2.0,2006.0,63346.0,33554.0,3083.0,0.0,0.0,0.0,0.0
3.0,2006.0,63346.0,31328.0,2984.0,0.0,0.0,0.0,0.0
4.0,2006.0,63346.0,32122.0,3018.0,0.0,0.0,0.0,0.0
5.0,2006.0,63346.0,30143.0,2910.0,0.0,0.0,0.0,0.0
6.0,2006.0,63346.0,30923.0,2977.0,0.0,0.0,0.0,0.0
7.0,2006.0,63346.0,29790.0,2866.0,0.0,0.0,0.0,0.0
8.0,2006.0,63346.0,34114.0,3136.0,0.0,0.0,0.0,0.0
9.0,2006.0,63346.0,31266.0,3339.0,0.0,0.0,0.0,0.0
10.0,2006.0,63346.0,31176.0,3387.0,0.0,0.0,0.0,0.0
11.0,2006.0,63346.0,31604.0,3293.0,0.0,0.0,0.0,0.0
12.0,2006.0,63346.0,33265.0,3437.0,0.0,0.0,0.0,0.0
1.0,2007.0,135750.0,30687.0,2949.0,0.0,0.0,0.0,0.0
2.0,2007.0,135750.0,33313.0,3057.0,0.0,0.0,0.0,0.0
3.0,2007.0,135750.0,32441.0,3047.0,0.0,0.0,0.0,0.0
4.0,2007.0,135750.0,88088.0,7919.0,0.0,0.0,0.0,0.0
5.0,2007.0,135750.0,59000.0,5308.0,0.0,0.0,0.0,0.0
6.0,2007.0,135750.0,63059.0,6285.0,0.0,0.0,0.0,0.0
7.0,2007.0,135750.0,60415.0,5891.0,0.0,0.0,0.0,0.0
8.0,2007.0,135750.0,66557.0,6552.0,0.0,0.0,0.0,0.0
9.0,2007.0,135750.0,64186.0,6400.0,0.0,0.0,0.0,0.0
10.0,2007.0,135750.0,57943.0,6895.0,0.0,0.0,0.0,0.0
11.0,2007.0,135750.0,60951.0,6489.0,0.0,0.0,0.0,0.0
12.0,2007.0,135750.0,61294.0,6465.0,0.0,0.0,0.0,0.0
1.0,2008.0,135750.0,58742.0,5904.0,0.0,0.0,0.0,0.0
2.0,2008.0,135750.0,64635.0,6449.0,0.0,0.0,0.0,0.0
3.0,2008.0,135750.0,61419.0,6061.0,0.0,0.0,0.0,0.0
4.0,2008.0,135750.0,60851.0,6142.0,0.0,0.0,0.0,0.0
5.0,2008.0,135750.0,56193.0,5799.0,0.0,0.0,0.0,0.0
6.0,2008.0,135750.0,59859.0,6252.0,0.0,0.0,0.0,0.0
7.0,2008.0,135750.0,61987.0,6343.0,0.0,0.0,0.0,0.0
8.0,2008.0,135750.0,58586.0,6463.0,0.0,0.0,0.0,0.0
9.0,2008.0,135750.0,66533.0,7308.0,0.0,0.0,0.0,0.0
10.0,2008.0,135750.0,52118.0,5688.0,0.0,0.0,0.0,0.0
11.0,2008.0,135750.0,47082.0,5163.0,0.0,0.0,0.0,0.0
12.0,2008.0,135750.0,54767.0,5806.0,0.0,0.0,0.0,0.0
1.0,2009.0,135750.0,47785.0,5384.0,0.0,0.0,0.0,0.0
2.0,2009.0,135750.0,88738.0,10738.0,0.0,0.0,0.0,0.0
3.0,2009.0,135750.0,66362.0,11635.0,0.0,0.0,0.0,0.0
4.0,2009.0,135750.0,95323.0,11294.0,0.0,0.0,0.0,0.0
5.0,2009.0,135750.0,90419.0,10884.0,0.0,0.0,0.0,0.0
6.0,2009.0,135750.0,84652.0,10330.0,0.0,0.0,0.0,0.0
7.0,2009.0,135750.0,95263.0,11275.0,0.0,0.0,0.0,0.0
8.0,2009.0,135750.0,103061.0,11515.0,0.0,0.0,0.0,0.0
9.0,2009.0,135750.0,124416.0,11321.0,0.0,0.0,0.0,0.0
10.0,2009.0,135750.0,99017.0,6295.0,0.0,0.0,0.0,0.0
11.0,2009.0,135750.0,81225.0,7917.0,0.0,0.0,0.0,0.0
12.0,2009.0,135750.0,82785.0,7710.0,0.0,0.0,0.0,0.0
1.0,2010.0,135750.0,74449.0,7252.0,0.0,0.0,0.0,0.0
2.0,2010.0,135750.0,87136.0,8100.0,0.0,0.0,0.0,0.0
3.0,2010.0,135750.0,79911.0,7676.0,0.0,0.0,0.0,0.0
4.0,2010.0,135750.0,97781.0,9458.0,0.0,0.0,0.0,0.0
5.0,2010.0,135750.0,85143.0,7518.0,0.0,0.0,0.0,0.0
6.0,2010.0,135750.0,68524.0,6766.0,0.0,0.0,0.0,0.0
7.0,2010.0,135750.0,58133.0,5843.0,0.0,0.0,0.0,0.0
8.0,2010.0,135750.0,58279.0,6340.0,0.0,0.0,0.0,0.0
9.0,2010.0,135750.0,64934.0,7409.0,0.0,0.0,0.0,0.0
10.0,2010.0,135750.0,57588.0,6653.0,0.0,0.0,0.0,0.0
11.0,2010.0,135750.0,55908.0,6420.0,0.0,0.0,0.0,0.0
12.0,2010.0,135750.0,48891.0,5047.0,0.0,0.0,0.0,0.0
1.0,2011.0,135750.0,86571.0,9152.0,0.0,0.0,0.0,0.0
2.0,2011.0,135750.0,95855.0,9903.0,0.0,0.0,0.0,0.0
3.0,2011.0,135750.0,93167.0,9340.0,0.0,0.0,0.0,0.0
4.0,2011.0,135750.0,93834.0,10212.0,0.0,0.0,0.0,0.0
5.0,2011.0,135750.0,99135.0,9114.0,0.0,0.0,0.0,0.0
6.0,2011.0,135750.0,84107.0,9316.0,0.0,0.0,0.0,0.0
7.0,2011.0,135750.0,85279.0,9144.0,0.0,0.0,0.0,0.0
8.0,2011.0,135750.0,77743.0,8341.0,0.0,0.0,0.0,0.0
9.0,2011.0,135750.0,75611.0,8417.0,0.0,0.0,0.0,0.0
10.0,2011.0,135750.0,77451.0,8537.0,0.0,0.0,0.0,0.0
11.0,2011.0,135750.0,42952.0,5852.0,0.0,0.0,0.0,0.0
12.0,2011.0,135750.0,41828.0,4788.0,0.0,0.0,0.0,0.0
1.0,2012.0,135750.0,40134.0,4495.0,0.0,0.0,0.0,0.0
2.0,2012.0,135750.0,42069.0,4578.0,0.0,0.0,0.0,0.0
3.0,2012.0,135750.0,43217.0,4948.0,0.0,0.0,0.0,0.0
4.0,2012.0,135750.0,40418.0,4721.0,0.0,0.0,0.0,0.0
5.0,2012.0,135750.0,40355.0,4662.0,0.0,0.0,0.0,0.0
6.0,2012.0,135750.0,41919.0,4806.0,0.0,0.0,0.0,0.0
7.0,2012.0,135750.0,40837.0,4690.0,0.0,0.0,0.0,0.0
8.0,2012.0,135750.0,48183.0,5221.0,0.0,0.0,0.0,0.0
9.0,2012.0,135750.0,41475.0,4369.0,0.0,0.0,0.0,0.0
10.0,2012.0,135750.0,41548.0,3792.0,0.0,0.0,0.0,0.0
11.0,2012.0,135750.0,45992.0,4436.0,0.0,0.0,0.0,0.0
12.0,2012.0,135750.0,42587.0,5054.0,0.0,0.0,0.0,0.0
1.0,2013.0,135750.0,46807.0,5646.0,0.0,0.0,0.0,0.0
2.0,2013.0,135750.0,50777.0,5822.0,0.0,0.0,0.0,0.0
3.0,2013.0,135750.0,46747.0,5423.0,0.0,0.0,0.0,0.0
4.0,2013.0,135750.0,45628.0,5591.0,0.0,0.0,0.0,0.0
5.0,2013.0,135750.0,43037.0,4914.0,0.0,0.0,0.0,0.0
6.0,2013.0,135750.0,44983.0,5072.0,0.0,0.0,0.0,0.0
7.0,2013.0,135750.0,47787.0,5338.0,0.0,0.0,0.0,0.0
8.0,2013.0,135750.0,46796.0,3996.0,0.0,0.0,0.0,0.0
9.0,2013.0,135750.0,49136.0,4613.0,0.0,0.0,0.0,0.0
10.0,2013.0,135750.0,47154.0,4533.0,0.0,0.0,0.0,0.0
11.0,2013.0,135750.0,43579.0,4252.0,0.0,0.0,0.0,0.0
12.0,2013.0,135750.0,43123.0,4204.0,0.0,0.0,0.0,0.0
1.0,2014.0,135750.0,34874.0,3608.0,0.0,0.0,0.0,0.0
2.0,2014.0,135750.0,45865.0,4467.0,0.0,0.0,0.0,0.0
3.0,2014.0,135750.0,46663.0,4653.0,0.0,0.0,0.0,0.0
4.0,2014.0,135750.0,45591.0,4626.0,0.0,0.0,0.0,0.0
5.0,2014.0,135750.0,43075.0,4410.0,0.0,0.0,0.0,0.0
6.0,2014.0,135750.0,46231.0,4606.0,0.0,0.0,0.0,0.0
7.0,2014.0,135750.0,42235.0,4332.0,0.0,0.0,0.0,0.0
8.0,2014.0,135750.0,44837.0,4941.0,0.0,0.0,0.0,0.0
9.0,2014.0,135750.0,43182.0,4742.0,0.0,0.0,0.0,0.0
10.0,2014.0,135750.0,45564.0,4929.0,0.0,0.0,0.0,0.0
11.0,2014.0,135750.0,44018.0,4880.0,0.0,0.0,0.0,0.0
12.0,2014.0,135750.0,44669.0,4849.0,0.0,0.0,0.0,0.0
1.0,2015.0,135750.0,42419.0,4514.0,0.0,0.0,0.0,0.0
2.0,2015.0,135750.0,45387.0,4974.0,0.0,0.0,0.0,0.0
3.0,2015.0,135750.0,44354.0,4929.0,0.0,0.0,0.0,0.0
4.0,2015.0,135750.0,43673.0,4929.0,0.0,0.0,0.0,0.0
5.0,2015.0,135750.0,44825.0,5020.0,0.0,0.0,0.0,0.0
6.0,2015.0,135750.0,43832.0,5334.0,0.0,0.0,0.0,0.0
7.0,2015.0,135750.0,44801.0,5404.0,0.0,0.0,0.0,0.0
8.0,2015.0,135750.0,44994.0,4978.0,0.0,0.0,0.0,0.0
9.0,2015.0,135750.0,51095.0,5283.0,0.0,0.0,0.0,0.0
10.0,2015.0,135750.0,46221.0,5132.0,0.0,0.0,0.0,0.0
11.0,2015.0,135750.0,46474.0,4862.0,0.0,0.0,0.0,0.0
12.0,2015.0,135750.0,43636.0,4755.0,0.0,0.0,0.0,0.0
1.0,2016.0,135750.0,46020.0,4947.0,0.0,0.0,0.0,0.0
2.0,2016.0,135750.0,46425.0,4862.0,0.0,0.0,0.0,0.0
3.0,2016.0,135750.0,49891.0,5063.0,0.0,0.0,0.0,0.0
4.0,2016.0,135750.0,43091.0,4605.0,0.0,0.0,0.0,0.0
5.0,2016.0,135750.0,46060.0,4881.0,0.0,0.0,0.0,0.0
6.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,135750.0,46807.0,5646.0,0.0,0.0,0.0,0.0
2.0,2013.0,135750.0,50777.0,5822.0,0.0,0.0,0.0,0.0
3.0,2013.0,135750.0,46747.0,5423.0,0.0,0.0,0.0,0.0
4.0,2013.0,135750.0,45628.0,5591.0,0.0,0.0,0.0,0.0
5.0,2013.0,135750.0,43037.0,4914.0,0.0,0.0,0.0,0.0
6.0,2013.0,135750.0,44983.0,5072.0,0.0,0.0,0.0,0.0
7.0,2013.0,135750.0,47787.0,5338.0,0.0,0.0,0.0,0.0
8.0,2013.0,135750.0,46796.0,3996.0,0.0,0.0,0.0,0.0
9.0,2013.0,135750.0,49136.0,4613.0,0.0,0.0,0.0,0.0
10.0,2013.0,135750.0,47154.0,4533.0,0.0,0.0,0.0,0.0
11.0,2013.0,135750.0,43579.0,4252.0,0.0,0.0,0.0,0.0
12.0,2013.0,135750.0,43123.0,4204.0,0.0,0.0,0.0,0.0
1.0,2014.0,135750.0,34874.0,3608.0,0.0,0.0,0.0,0.0
2.0,2014.0,135750.0,45865.0,4467.0,0.0,0.0,0.0,0.0
