12.0,2014.0,5460.0,2543.0,281.0,0.0,0.0,0.0,0.0
1.0,2015.0,5460.0,1702.0,185.0,0.0,0.0,0.0,0.0
2.0,2015.0,5460.0,2257.0,227.0,0.0,0.0,0.0,0.0
3.0,2015.0,5460.0,2710.0,267.0,0.0,0.0,0.0,0.0
4.0,2015.0,5460.0,3473.0,331.0,0.0,0.0,0.0,0.0
5.0,2015.0,5460.0,2318.0,236.0,0.0,0.0,0.0,0.0
6.0,2015.0,5460.0,1981.0,209.0,0.0,0.0,0.0,0.0
7.0,2015.0,5460.0,2104.0,210.0,0.0,0.0,0.0,0.0
8.0,2015.0,5460.0,2775.0,260.0,0.0,0.0,0.0,0.0
9.0,2015.0,5460.0,2308.0,245.0,0.0,0.0,0.0,0.0
10.0,2015.0,5460.0,2409.0,258.0,0.0,0.0,0.0,0.0
11.0,2015.0,5460.0,2497.0,264.0,0.0,0.0,0.0,0.0
12.0,2015.0,5460.0,292.0,207.0,0.0,0.0,0.0,0.0
1.0,2016.0,5460.0,1568.0,166.0,0.0,0.0,0.0,0.0
2.0,2016.0,5460.0,1295.0,143.0,0.0,0.0,0.0,0.0
3.0,2016.0,5460.0,1267.0,140.0,0.0,0.0,0.0,0.0
4.0,2016.0,5460.0,1816.0,183.0,0.0,0.0,0.0,0.0
5.0,2016.0,5460.0,1454.0,155.0,0.0,0.0,0.0,0.0
6.0,2016.0,5460.0,1396.0,150.0,0.0,0.0,0.0,0.0
7.0,2016.0,5460.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,5460.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,5460.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,5460.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,5460.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,5460.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5460.0,5852.0,355.0,0.0,0.0,0.0,0.0
2.0,2003.0,5460.0,3981.0,255.0,0.0,0.0,0.0,0.0
3.0,2003.0,5460.0,1973.0,149.0,0.0,0.0,0.0,0.0
4.0,2003.0,5460.0,4062.0,260.0,0.0,0.0,0.0,0.0
5.0,2003.0,5460.0,3100.0,209.0,0.0,0.0,0.0,0.0
6.0,2003.0,5460.0,2971.0,202.0,0.0,0.0,0.0,0.0
7.0,2003.0,5460.0,2089.0,155.0,0.0,0.0,0.0,0.0
8.0,2003.0,5460.0,2295.0,166.0,0.0,0.0,0.0,0.0
9.0,2003.0,5460.0,3022.0,247.0,0.0,0.0,0.0,0.0
10.0,2003.0,5460.0,3432.0,279.0,0.0,0.0,0.0,0.0
11.0,2003.0,5460.0,4600.0,371.0,0.0,0.0,0.0,0.0
12.0,2003.0,5460.0,3938.0,319.0,0.0,0.0,0.0,0.0
1.0,2004.0,5460.0,2583.0,181.0,0.0,0.0,0.0,0.0
2.0,2004.0,5460.0,2677.0,186.0,0.0,0.0,0.0,0.0
3.0,2004.0,5460.0,3557.0,233.0,0.0,0.0,0.0,0.0
4.0,2004.0,5460.0,5210.0,137.0,0.0,0.0,0.0,0.0
5.0,2004.0,5460.0,4193.0,278.0,0.0,0.0,0.0,0.0
6.0,2004.0,5460.0,3323.0,230.0,0.0,0.0,0.0,0.0
7.0,2004.0,5460.0,3598.0,245.0,0.0,0.0,0.0,0.0
8.0,2004.0,5460.0,4671.0,305.0,0.0,0.0,0.0,0.0
9.0,2004.0,5460.0,4674.0,390.0,0.0,0.0,0.0,0.0
10.0,2004.0,5460.0,4364.0,365.0,0.0,0.0,0.0,0.0
11.0,2004.0,5460.0,3908.0,327.0,0.0,0.0,0.0,0.0
12.0,2004.0,5460.0,5146.0,429.0,0.0,0.0,0.0,0.0
1.0,2005.0,5460.0,3245.0,225.0,0.0,0.0,0.0,0.0
2.0,2005.0,5460.0,2065.0,159.0,0.0,0.0,0.0,0.0
3.0,2005.0,5460.0,2221.0,168.0,0.0,0.0,0.0,0.0
4.0,2005.0,5460.0,3759.0,254.0,0.0,0.0,0.0,0.0
5.0,2005.0,5460.0,3086.0,216.0,0.0,0.0,0.0,0.0
6.0,2005.0,5460.0,8184.0,329.0,0.0,0.0,0.0,0.0
7.0,2005.0,5460.0,2795.0,200.0,0.0,0.0,0.0,0.0
8.0,2005.0,5460.0,3302.0,255.0,0.0,0.0,0.0,0.0
9.0,2005.0,5460.0,3303.0,255.0,0.0,0.0,0.0,0.0
10.0,2005.0,5460.0,5144.0,429.0,0.0,0.0,0.0,0.0
11.0,2005.0,5460.0,6105.0,507.0,0.0,0.0,0.0,0.0
12.0,2005.0,5460.0,4537.0,379.0,0.0,0.0,0.0,0.0
1.0,2006.0,5460.0,3865.0,260.0,0.0,0.0,0.0,0.0
2.0,2006.0,5460.0,1885.0,149.0,0.0,0.0,0.0,0.0
3.0,2006.0,5460.0,2112.0,162.0,0.0,0.0,0.0,0.0
4.0,2006.0,5460.0,2501.0,184.0,0.0,0.0,0.0,0.0
5.0,2006.0,5460.0,2422.0,180.0,0.0,0.0,0.0,0.0
6.0,2006.0,5460.0,2681.0,194.0,0.0,0.0,0.0,0.0
7.0,2006.0,5460.0,2747.0,198.0,0.0,0.0,0.0,0.0
8.0,2006.0,5460.0,1118.0,101.0,0.0,0.0,0.0,0.0
9.0,2006.0,5460.0,3022.0,256.0,0.0,0.0,0.0,0.0
10.0,2006.0,5460.0,4452.0,373.0,0.0,0.0,0.0,0.0
11.0,2006.0,5460.0,3781.0,318.0,0.0,0.0,0.0,0.0
12.0,2006.0,5460.0,4727.0,395.0,0.0,0.0,0.0,0.0
