10.0,2013.0,19422.0,13680.0,1790.0,0.0,0.0,2493.0,61.0
11.0,2013.0,19422.0,12080.0,1582.0,0.0,0.0,3241.0,79.0
12.0,2013.0,19422.0,12800.0,1676.0,0.0,0.0,2493.0,107.0
1.0,2014.0,19422.0,12080.0,1582.0,0.0,0.0,2493.0,107.0
2.0,2014.0,19422.0,13120.0,1717.0,0.0,0.0,2493.0,107.0
3.0,2014.0,19422.0,19040.0,2487.0,0.0,0.0,1745.0,61.0
4.0,2014.0,19422.0,12720.0,1665.0,0.0,0.0,1745.0,61.0
5.0,2014.0,19422.0,14960.0,1956.0,0.0,0.0,1745.0,61.0
6.0,2014.0,19422.0,12640.0,1655.0,0.0,0.0,1496.0,61.0
7.0,2014.0,19422.0,12880.0,1686.0,0.0,0.0,748.0,61.0
8.0,2014.0,19422.0,11760.0,1540.0,0.0,0.0,1496.0,61.0
9.0,2014.0,19422.0,10720.0,1405.0,0.0,0.0,1247.0,61.0
10.0,2014.0,19422.0,13120.0,1717.0,0.0,0.0,1247.0,61.0
11.0,2014.0,19422.0,12480.0,1634.0,0.0,0.0,1247.0,61.0
12.0,2014.0,19422.0,12560.0,1644.0,0.0,0.0,997.0,61.0
1.0,2015.0,19422.0,12960.0,1690.0,0.0,0.0,997.0,61.0
2.0,2015.0,19422.0,15760.0,2053.0,0.0,0.0,997.0,61.0
3.0,2015.0,19422.0,18800.0,2449.0,0.0,0.0,1496.0,61.0
4.0,2015.0,19422.0,18160.0,2366.0,0.0,0.0,1496.0,61.0
5.0,2015.0,19422.0,20000.0,2605.0,0.0,0.0,1496.0,61.0
6.0,2015.0,19422.0,17680.0,2480.0,0.0,0.0,1496.0,61.0
7.0,2015.0,19422.0,16880.0,2374.0,0.0,0.0,1496.0,61.0
8.0,2015.0,19422.0,11040.0,1557.0,0.0,0.0,1496.0,61.0
9.0,2015.0,19422.0,11600.0,1642.0,0.0,0.0,1496.0,61.0
10.0,2015.0,19422.0,10240.0,1443.0,0.0,0.0,1496.0,61.0
11.0,2015.0,19422.0,11040.0,1555.0,0.0,0.0,1496.0,61.0
12.0,2015.0,19422.0,11680.0,1640.0,0.0,0.0,1745.0,61.0
1.0,2016.0,19422.0,13280.0,1864.0,0.0,0.0,1745.0,61.0
2.0,2016.0,19422.0,13920.0,1953.0,0.0,0.0,1745.0,61.0
3.0,2016.0,19422.0,19440.0,2723.0,0.0,0.0,1745.0,61.0
4.0,2016.0,19422.0,15920.0,2242.0,0.0,0.0,1745.0,61.0
5.0,2016.0,19422.0,16400.0,2309.0,0.0,0.0,1745.0,61.0
6.0,2016.0,19422.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,19422.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,19422.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,19422.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,19422.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,19422.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,19422.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,16803.0,16178.0,1966.0,0.0,0.0,0.0,0.0
2.0,2003.0,16803.0,20379.0,2471.0,0.0,0.0,0.0,0.0
3.0,2003.0,16803.0,17445.0,2118.0,0.0,0.0,0.0,0.0
4.0,2003.0,16803.0,21374.0,2592.0,0.0,0.0,0.0,0.0
5.0,2003.0,16803.0,25265.0,3060.0,0.0,0.0,0.0,0.0
6.0,2003.0,16803.0,17578.0,2141.0,0.0,0.0,0.0,0.0
7.0,2003.0,16803.0,19647.0,2390.0,0.0,0.0,0.0,0.0
8.0,2003.0,16803.0,18006.0,2193.0,0.0,0.0,0.0,0.0
9.0,2003.0,16803.0,16235.0,1979.0,0.0,0.0,0.0,0.0
10.0,2003.0,16803.0,20654.0,2524.0,0.0,0.0,0.0,0.0
11.0,2003.0,16803.0,18535.0,2267.0,0.0,0.0,0.0,0.0
12.0,2003.0,16803.0,49080.0,2328.0,0.0,0.0,0.0,0.0
1.0,2004.0,19422.0,17174.0,2103.0,0.0,0.0,0.0,0.0
2.0,2004.0,19422.0,18399.0,2251.0,0.0,0.0,0.0,0.0
3.0,2004.0,19422.0,18100.0,2216.0,0.0,0.0,0.0,0.0
4.0,2004.0,19422.0,23308.0,2848.0,0.0,0.0,0.0,0.0
5.0,2004.0,19422.0,22305.0,2824.0,0.0,0.0,0.0,0.0
6.0,2004.0,19422.0,19346.0,2281.0,0.0,0.0,0.0,0.0
7.0,2004.0,19422.0,19805.0,2233.0,0.0,0.0,0.0,0.0
8.0,2004.0,19422.0,16423.0,1855.0,0.0,0.0,0.0,0.0
9.0,2004.0,19422.0,17213.0,1947.0,0.0,0.0,0.0,0.0
10.0,2004.0,19422.0,19351.0,1190.0,0.0,0.0,0.0,0.0
11.0,2004.0,19422.0,18121.0,2078.0,0.0,0.0,0.0,0.0
12.0,2004.0,19422.0,20779.0,2533.0,0.0,0.0,0.0,0.0
1.0,2005.0,19422.0,20004.0,2297.0,0.0,0.0,0.0,0.0
2.0,2005.0,19422.0,21600.0,2463.0,0.0,0.0,0.0,0.0
3.0,2005.0,19422.0,27505.0,3142.0,0.0,0.0,0.0,0.0
4.0,2005.0,19422.0,32551.0,3555.0,0.0,0.0,0.0,0.0
5.0,2005.0,19422.0,28498.0,3407.0,0.0,0.0,0.0,0.0
6.0,2005.0,19422.0,24720.0,2811.0,0.0,0.0,0.0,0.0
7.0,2005.0,19422.0,25360.0,2884.0,0.0,0.0,0.0,0.0
8.0,2005.0,19422.0,19760.0,2249.0,0.0,0.0,0.0,0.0
9.0,2005.0,19422.0,23520.0,2703.0,0.0,0.0,0.0,0.0
10.0,2005.0,19422.0,20400.0,2330.0,0.0,0.0,0.0,0.0
11.0,2005.0,19422.0,21520.0,2453.0,0.0,0.0,0.0,0.0
12.0,2005.0,19422.0,20560.0,2344.0,0.0,0.0,0.0,0.0
1.0,2006.0,19422.0,24720.0,2827.0,0.0,0.0,0.0,0.0
2.0,2006.0,19422.0,23680.0,2708.0,0.0,0.0,0.0,0.0
3.0,2006.0,19422.0,26720.0,3055.0,0.0,0.0,0.0,0.0
4.0,2006.0,19422.0,32400.0,3702.0,0.0,0.0,0.0,0.0
5.0,2006.0,19422.0,28640.0,3271.0,0.0,0.0,0.0,0.0
6.0,2006.0,19422.0,26880.0,3071.0,0.0,0.0,0.0,0.0
7.0,2006.0,19422.0,23200.0,2652.0,0.0,0.0,0.0,0.0
8.0,2006.0,19422.0,23600.0,2697.0,0.0,0.0,0.0,0.0
9.0,2006.0,19422.0,20560.0,2355.0,0.0,0.0,0.0,0.0
10.0,2006.0,19422.0,23920.0,2739.0,0.0,0.0,0.0,0.0
11.0,2006.0,19422.0,20240.0,2319.0,0.0,0.0,0.0,0.0
12.0,2006.0,19422.0,21120.0,2419.0,0.0,0.0,0.0,0.0
