4.0,2013.0,32225.0,17040.0,2507.0,33700.0,480.0,24000.0,153.0
5.0,2013.0,32225.0,17440.0,2583.0,53700.0,758.0,12000.0,82.0
6.0,2013.0,32225.0,16160.0,2410.0,69000.0,971.0,13000.0,88.0
7.0,2013.0,32225.0,25200.0,3167.0,43700.0,619.0,20000.0,129.0
8.0,2013.0,32225.0,34240.0,3579.0,0.0,12.0,36000.0,225.0
9.0,2013.0,32225.0,29360.0,3518.0,100.0,13.0,28000.0,177.0
10.0,2013.0,32225.0,43840.0,4244.0,0.0,12.0,35000.0,226.0
11.0,2013.0,32225.0,44000.0,4368.0,0.0,12.0,32000.0,208.0
12.0,2013.0,32225.0,38000.0,4211.0,100.0,13.0,57000.0,361.0
1.0,2014.0,32225.0,33840.0,3705.0,0.0,12.0,76000.0,478.0
2.0,2014.0,32225.0,22640.0,3194.0,9700.0,147.0,80000.0,502.0
3.0,2014.0,32225.0,23600.0,3238.0,36800.0,523.0,22000.0,147.0
4.0,2014.0,32225.0,24640.0,3350.0,113500.0,1589.0,31000.0,201.0
5.0,2014.0,32225.0,21920.0,3270.0,121100.0,1695.0,6000.0,48.0
6.0,2014.0,32225.0,20080.0,3042.0,67300.0,947.0,15000.0,103.0
7.0,2014.0,32225.0,23040.0,3321.0,57100.0,805.0,21000.0,139.0
8.0,2014.0,32225.0,27280.0,3517.0,22100.0,319.0,31000.0,201.0
9.0,2014.0,32225.0,32880.0,4101.0,13500.0,199.0,74000.0,466.0
10.0,2014.0,32225.0,35040.0,4268.0,0.0,12.0,62000.0,435.0
11.0,2014.0,32225.0,34400.0,4421.0,0.0,10.0,65000.0,456.0
12.0,2014.0,32225.0,33760.0,4299.0,400.0,17.0,72000.0,504.0
1.0,2015.0,32225.0,30400.0,3880.0,7700.0,119.0,113000.0,785.0
2.0,2015.0,32225.0,23520.0,3548.0,72600.0,1021.0,57000.0,401.0
3.0,2015.0,32225.0,21920.0,3322.0,107700.0,1509.0,32000.0,230.0
4.0,2015.0,32225.0,20320.0,3169.0,99400.0,1393.0,65000.0,456.0
5.0,2015.0,32225.0,17520.0,2769.0,88800.0,1246.0,6000.0,52.0
6.0,2015.0,32225.0,20240.0,3158.0,75900.0,1067.0,5000.0,45.0
7.0,2015.0,32225.0,27360.0,3820.0,32500.0,464.0,19000.0,141.0
8.0,2015.0,32225.0,26400.0,3774.0,15300.0,224.0,62000.0,435.0
9.0,2015.0,32225.0,32960.0,4317.0,0.0,12.0,76000.0,532.0
10.0,2015.0,32225.0,35840.0,4474.0,200.0,15.0,85000.0,610.0
11.0,2015.0,32225.0,35120.0,4415.0,1100.0,27.0,88000.0,631.0
12.0,2015.0,32225.0,32000.0,4129.0,500.0,19.0,83000.0,596.0
1.0,2016.0,32225.0,25600.0,3601.0,11000.0,165.0,69000.0,497.0
2.0,2016.0,32225.0,24640.0,3555.0,42900.0,608.0,74000.0,532.0
3.0,2016.0,32225.0,22560.0,3456.0,70300.0,989.0,50000.0,363.0
4.0,2016.0,32225.0,24160.0,3496.0,91900.0,1289.0,33000.0,243.0
5.0,2016.0,32225.0,22400.0,3451.0,117300.0,1642.0,22000.0,165.0
6.0,2016.0,32225.0,25680.0,3597.0,0.0,1232.0,0.0,173.0
7.0,2016.0,32225.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,32225.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,32225.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,32225.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,32225.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,32225.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,28997.0,40560.0,2242.0,0.0,16.0,0.0,0.0
2.0,2003.0,28997.0,23360.0,1810.0,46500.0,332.0,0.0,0.0
3.0,2003.0,28997.0,25840.0,1874.0,115000.0,807.0,0.0,0.0
4.0,2003.0,28997.0,28320.0,1938.0,136900.0,1190.0,0.0,0.0
5.0,2003.0,28997.0,20160.0,1727.0,81200.0,994.0,0.0,0.0
6.0,2003.0,28997.0,27440.0,1915.0,42700.0,353.0,0.0,0.0
7.0,2003.0,28997.0,26880.0,1901.0,9600.0,88.0,0.0,0.0
8.0,2003.0,28997.0,28160.0,1934.0,0.0,10.0,0.0,0.0
9.0,2003.0,28997.0,36080.0,2331.0,0.0,10.0,0.0,0.0
10.0,2003.0,28997.0,36160.0,2333.0,100.0,13.0,0.0,0.0
11.0,2003.0,28997.0,40960.0,2661.0,900.0,19.0,0.0,0.0
12.0,2003.0,28997.0,40080.0,2675.0,100.0,13.0,0.0,0.0
1.0,2004.0,32225.0,31040.0,2358.0,1900.0,28.0,0.0,0.0
2.0,2004.0,32225.0,30800.0,2351.0,33400.0,291.0,0.0,0.0
3.0,2004.0,32225.0,25440.0,2215.0,68900.0,677.0,0.0,0.0
4.0,2004.0,32225.0,27200.0,2260.0,63100.0,595.0,0.0,0.0
5.0,2004.0,32225.0,24160.0,2183.0,40200.0,396.0,0.0,0.0
6.0,2004.0,32225.0,23600.0,2168.0,16300.0,162.0,0.0,0.0
7.0,2004.0,32225.0,23280.0,2141.0,5500.0,63.0,0.0,0.0
8.0,2004.0,32225.0,28320.0,2288.0,300.0,15.0,0.0,0.0
9.0,2004.0,32225.0,36400.0,2615.0,200.0,14.0,0.0,0.0
10.0,2004.0,32225.0,40480.0,2768.0,400.0,16.0,0.0,0.0
11.0,2004.0,32225.0,38080.0,2663.0,200.0,14.0,0.0,0.0
12.0,2004.0,32225.0,37920.0,2634.0,100.0,13.0,0.0,0.0
1.0,2005.0,32225.0,31360.0,2330.0,0.0,12.0,0.0,0.0
2.0,2005.0,32225.0,26240.0,2199.0,8500.0,107.0,0.0,0.0
3.0,2005.0,32225.0,23680.0,2134.0,32700.0,349.0,0.0,0.0
4.0,2005.0,32225.0,26000.0,2279.0,62900.0,685.0,0.0,0.0
5.0,2005.0,32225.0,24800.0,2293.0,30500.0,331.0,0.0,0.0
6.0,2005.0,32225.0,24800.0,2293.0,18700.0,214.0,0.0,0.0
7.0,2005.0,32225.0,27680.0,2368.0,18700.0,214.0,0.0,0.0
8.0,2005.0,32225.0,29360.0,2412.0,18700.0,214.0,0.0,0.0
9.0,2005.0,32225.0,49120.0,3316.0,100.0,13.0,0.0,0.0
10.0,2005.0,32225.0,52080.0,3368.0,300.0,15.0,0.0,0.0
11.0,2005.0,32225.0,57200.0,3503.0,200.0,14.0,0.0,0.0
12.0,2005.0,32225.0,50400.0,3232.0,300.0,16.0,0.0,0.0
1.0,2006.0,32225.0,44080.0,3031.0,4900.0,104.0,0.0,0.0
2.0,2006.0,32225.0,22720.0,2305.0,20800.0,380.0,0.0,0.0
3.0,2006.0,32225.0,22080.0,2283.0,53900.0,944.0,0.0,0.0
4.0,2006.0,32225.0,26880.0,2447.0,40400.0,711.0,0.0,0.0
5.0,2006.0,32225.0,24960.0,2382.0,100.0,13.0,0.0,0.0
6.0,2006.0,32225.0,20800.0,2214.0,11900.0,189.0,0.0,0.0
7.0,2006.0,32225.0,24800.0,2376.0,19900.0,214.0,0.0,0.0
8.0,2006.0,32225.0,24160.0,2354.0,100.0,13.0,0.0,0.0
9.0,2006.0,32225.0,30640.0,2576.0,200.0,15.0,0.0,0.0
10.0,2006.0,32225.0,33040.0,2727.0,200.0,15.0,0.0,0.0
11.0,2006.0,32225.0,36720.0,2986.0,400.0,17.0,0.0,0.0
12.0,2006.0,32225.0,34960.0,2879.0,100.0,13.0,0.0,0.0
