7.0,2013.0,10329.0,12480.0,1621.0,3300.0,54.0,0.0,0.0
8.0,2013.0,10329.0,15440.0,2019.0,1600.0,41.0,0.0,0.0
9.0,2013.0,10329.0,15040.0,1913.0,800.0,35.0,0.0,0.0
10.0,2013.0,10329.0,14880.0,1893.0,700.0,33.0,0.0,0.0
11.0,2013.0,10329.0,18240.0,2313.0,2800.0,50.0,0.0,0.0
12.0,2013.0,10329.0,14400.0,1823.0,1400.0,39.0,0.0,0.0
1.0,2014.0,10329.0,12080.0,1522.0,3400.0,53.0,0.0,0.0
2.0,2014.0,10329.0,13280.0,1669.0,33100.0,285.0,0.0,0.0
3.0,2014.0,10329.0,13840.0,1646.0,53500.0,442.0,0.0,0.0
4.0,2014.0,10329.0,12720.0,1515.0,62200.0,511.0,0.0,0.0
5.0,2014.0,10329.0,10320.0,1236.0,35700.0,307.0,0.0,0.0
6.0,2014.0,10329.0,14240.0,1694.0,26800.0,228.0,0.0,0.0
7.0,2014.0,10329.0,12560.0,1497.0,2800.0,49.0,0.0,0.0
8.0,2014.0,10329.0,15040.0,1787.0,1500.0,39.0,0.0,0.0
9.0,2014.0,10329.0,15120.0,1796.0,800.0,37.0,0.0,0.0
10.0,2014.0,10329.0,16640.0,1974.0,600.0,20.0,0.0,0.0
11.0,2014.0,10329.0,7800.0,926.0,600.0,20.0,0.0,0.0
12.0,2014.0,10329.0,7800.0,926.0,1000.0,42.0,0.0,0.0
1.0,2015.0,10329.0,14480.0,1722.0,1400.0,45.0,0.0,0.0
2.0,2015.0,10329.0,11520.0,1376.0,4000.0,63.0,0.0,0.0
3.0,2015.0,10329.0,12400.0,1479.0,28300.0,264.0,0.0,0.0
4.0,2015.0,10329.0,14080.0,1591.0,40800.0,367.0,0.0,0.0
5.0,2015.0,10329.0,13440.0,1520.0,54700.0,449.0,0.0,0.0
6.0,2015.0,10329.0,10800.0,1227.0,30200.0,251.0,0.0,0.0
7.0,2015.0,10329.0,13280.0,1527.0,13500.0,129.0,0.0,0.0
8.0,2015.0,10329.0,15040.0,1697.0,11600.0,115.0,0.0,0.0
9.0,2015.0,10329.0,15200.0,1715.0,7100.0,82.0,0.0,0.0
10.0,2015.0,10329.0,18800.0,2176.0,8200.0,92.0,0.0,0.0
11.0,2015.0,10329.0,16960.0,2003.0,7600.0,88.0,0.0,0.0
12.0,2015.0,10329.0,17120.0,1881.0,6900.0,83.0,0.0,0.0
1.0,2016.0,10329.0,15280.0,1808.0,7200.0,84.0,0.0,0.0
2.0,2016.0,10329.0,13680.0,1622.0,10600.0,109.0,0.0,0.0
3.0,2016.0,10329.0,14240.0,1684.0,25000.0,215.0,0.0,0.0
4.0,2016.0,10329.0,14800.0,1697.0,37600.0,293.0,0.0,0.0
5.0,2016.0,10329.0,13440.0,1520.0,49800.0,377.0,0.0,0.0
6.0,2016.0,10329.0,11680.0,1347.0,25100.0,206.0,0.0,0.0
7.0,2016.0,10329.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10329.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10329.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10329.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10329.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10329.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10329.0,12560.0,1251.0,3900.0,41.0,0.0,0.0
2.0,2003.0,10329.0,14480.0,1441.0,23200.0,167.0,0.0,0.0
3.0,2003.0,10329.0,14880.0,1480.0,45300.0,311.0,0.0,0.0
4.0,2003.0,10329.0,13920.0,1385.0,47400.0,312.0,0.0,0.0
5.0,2003.0,10329.0,13840.0,1377.0,38600.0,275.0,0.0,0.0
6.0,2003.0,10329.0,13840.0,1377.0,18000.0,137.0,0.0,0.0
7.0,2003.0,10329.0,15280.0,1520.0,18000.0,137.0,0.0,0.0
8.0,2003.0,10329.0,9600.0,958.0,19800.0,149.0,0.0,0.0
9.0,2003.0,10329.0,15920.0,1583.0,34600.0,248.0,0.0,0.0
10.0,2003.0,10329.0,17920.0,1781.0,4000.0,44.0,0.0,0.0
11.0,2003.0,10329.0,14720.0,1464.0,4600.0,19.0,0.0,0.0
12.0,2003.0,10329.0,11600.0,1156.0,4000.0,48.0,0.0,0.0
1.0,2004.0,10329.0,12880.0,1283.0,4300.0,50.0,0.0,0.0
2.0,2004.0,10329.0,12000.0,1139.0,10800.0,102.0,0.0,0.0
3.0,2004.0,10329.0,13360.0,1267.0,28500.0,235.0,0.0,0.0
4.0,2004.0,10329.0,14240.0,1350.0,71000.0,551.0,0.0,0.0
5.0,2004.0,10329.0,11680.0,1155.0,75400.0,584.0,0.0,0.0
6.0,2004.0,10329.0,12320.0,1221.0,43300.0,342.0,0.0,0.0
7.0,2004.0,10329.0,11600.0,1173.0,27600.0,224.0,0.0,0.0
8.0,2004.0,10329.0,13280.0,1315.0,10300.0,93.0,0.0,0.0
9.0,2004.0,10329.0,15040.0,1488.0,9400.0,87.0,0.0,0.0
10.0,2004.0,10329.0,14960.0,1480.0,7700.0,84.0,0.0,0.0
11.0,2004.0,10329.0,14560.0,1441.0,5400.0,64.0,0.0,0.0
12.0,2004.0,10329.0,12240.0,1213.0,2800.0,41.0,0.0,0.0
1.0,2005.0,10329.0,12240.0,1213.0,8100.0,89.0,0.0,0.0
2.0,2005.0,10329.0,13360.0,1359.0,10000.0,106.0,0.0,0.0
3.0,2005.0,10329.0,16400.0,1658.0,20400.0,200.0,0.0,0.0
4.0,2005.0,10329.0,13440.0,1365.0,47800.0,450.0,0.0,0.0
5.0,2005.0,10329.0,13600.0,1384.0,39400.0,371.0,0.0,0.0
6.0,2005.0,10329.0,16080.0,1635.0,40500.0,381.0,0.0,0.0
7.0,2005.0,10329.0,12320.0,1255.0,14000.0,162.0,0.0,0.0
8.0,2005.0,10329.0,15920.0,1658.0,7000.0,92.0,0.0,0.0
9.0,2005.0,10329.0,16800.0,1750.0,5300.0,76.0,0.0,0.0
10.0,2005.0,10329.0,18160.0,1891.0,4100.0,66.0,0.0,0.0
11.0,2005.0,10329.0,17840.0,1857.0,4300.0,65.0,0.0,0.0
12.0,2005.0,10329.0,13680.0,1426.0,5100.0,77.0,0.0,0.0
1.0,2006.0,10329.0,13280.0,1385.0,9500.0,154.0,0.0,0.0
2.0,2006.0,10329.0,12880.0,1343.0,47800.0,690.0,0.0,0.0
3.0,2006.0,10329.0,14400.0,1503.0,50600.0,729.0,0.0,0.0
4.0,2006.0,10329.0,12800.0,1254.0,33300.0,472.0,0.0,0.0
5.0,2006.0,10329.0,12480.0,1225.0,49700.0,642.0,0.0,0.0
6.0,2006.0,10329.0,13680.0,1432.0,18600.0,234.0,0.0,0.0
7.0,2006.0,10329.0,12720.0,1332.0,5900.0,88.0,0.0,0.0
8.0,2006.0,10329.0,16160.0,1690.0,4600.0,71.0,0.0,0.0
9.0,2006.0,10329.0,16640.0,1756.0,4200.0,67.0,0.0,0.0
10.0,2006.0,10329.0,18000.0,1898.0,4100.0,66.0,0.0,0.0
11.0,2006.0,10329.0,16960.0,1777.0,4400.0,69.0,0.0,0.0
12.0,2006.0,10329.0,14000.0,1419.0,6000.0,80.0,0.0,0.0
