1.0,2014.0,7224.0,8446.0,1132.0,4239.0,75.0,0.0,0.0
2.0,2014.0,7224.0,7735.0,1163.0,38897.0,406.0,0.0,0.0
3.0,2014.0,7224.0,7053.0,939.0,47268.0,506.0,0.0,0.0
4.0,2014.0,7224.0,7683.0,996.0,71693.0,761.0,0.0,0.0
5.0,2014.0,7224.0,6977.0,873.0,76824.0,1035.0,0.0,0.0
6.0,2014.0,7224.0,6932.0,885.0,61605.0,747.0,0.0,0.0
7.0,2014.0,7224.0,8360.0,1101.0,40071.0,475.0,0.0,0.0
8.0,2014.0,7224.0,8706.0,1148.0,11844.0,168.0,0.0,0.0
9.0,2014.0,7224.0,8824.0,1164.0,4724.0,89.0,0.0,0.0
10.0,2014.0,7224.0,10116.0,1325.0,902.0,51.0,0.0,0.0
11.0,2014.0,7224.0,10361.0,1340.0,0.0,43.0,0.0,0.0
12.0,2014.0,7224.0,9242.0,1161.0,0.0,43.0,0.0,0.0
1.0,2015.0,7224.0,8279.0,1021.0,0.0,43.0,0.0,0.0
2.0,2015.0,7224.0,9003.0,1076.0,5966.0,105.0,0.0,0.0
3.0,2015.0,7224.0,9671.0,1247.0,16277.0,210.0,0.0,0.0
4.0,2015.0,7224.0,10453.0,1322.0,40847.0,404.0,0.0,0.0
5.0,2015.0,7224.0,8561.0,1078.0,58452.0,635.0,0.0,0.0
6.0,2015.0,7224.0,8324.0,1018.0,38354.0,428.0,0.0,0.0
7.0,2015.0,7224.0,9270.0,1110.0,11630.0,160.0,0.0,0.0
8.0,2015.0,7224.0,11515.0,1350.0,815.0,48.0,0.0,0.0
9.0,2015.0,7224.0,12389.0,1518.0,0.0,41.0,0.0,0.0
10.0,2015.0,7224.0,13441.0,1683.0,0.0,41.0,0.0,0.0
11.0,2015.0,7224.0,13319.0,1713.0,0.0,19.0,0.0,0.0
12.0,2015.0,7224.0,6682.0,893.0,0.0,19.0,0.0,0.0
1.0,2016.0,7224.0,9938.0,1318.0,1921.0,35.0,0.0,0.0
2.0,2016.0,7224.0,8523.0,1137.0,11000.0,109.0,0.0,0.0
3.0,2016.0,7224.0,8818.0,1167.0,26433.0,226.0,0.0,0.0
4.0,2016.0,7224.0,10217.0,1375.0,90423.0,660.0,0.0,0.0
5.0,2016.0,7224.0,8141.0,1127.0,90423.0,660.0,0.0,0.0
6.0,2016.0,7224.0,2037.0,292.0,0.0,0.0,0.0,0.0
7.0,2016.0,7224.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,7224.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,7224.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,7224.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,7224.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,7224.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7224.0,3856.0,282.0,500.0,19.0,0.0,0.0
2.0,2003.0,7224.0,3652.0,268.0,10800.0,110.0,0.0,0.0
3.0,2003.0,7224.0,4263.0,310.0,26400.0,252.0,0.0,0.0
4.0,2003.0,7224.0,3380.0,249.0,37000.0,357.0,0.0,0.0
5.0,2003.0,7224.0,3765.0,276.0,31300.0,421.0,0.0,0.0
6.0,2003.0,7224.0,3478.0,256.0,8900.0,113.0,0.0,0.0
7.0,2003.0,7224.0,3463.0,255.0,3300.0,49.0,0.0,0.0
8.0,2003.0,7224.0,3538.0,264.0,5800.0,82.0,0.0,0.0
9.0,2003.0,7224.0,3224.0,291.0,0.0,14.0,0.0,0.0
10.0,2003.0,7224.0,3329.0,307.0,0.0,14.0,0.0,0.0
11.0,2003.0,7224.0,2930.0,272.0,0.0,14.0,0.0,0.0
12.0,2003.0,7224.0,2882.0,268.0,0.0,14.0,0.0,0.0
1.0,2004.0,7224.0,3458.0,260.0,1200.0,27.0,0.0,0.0
2.0,2004.0,7224.0,3078.0,233.0,12900.0,154.0,0.0,0.0
3.0,2004.0,7224.0,3868.0,289.0,31500.0,374.0,0.0,0.0
4.0,2004.0,7224.0,3885.0,290.0,48000.0,567.0,0.0,0.0
5.0,2004.0,7224.0,3764.0,282.0,23400.0,254.0,0.0,0.0
6.0,2004.0,7224.0,3629.0,272.0,12700.0,156.0,0.0,0.0
7.0,2004.0,7224.0,3982.0,297.0,3800.0,61.0,0.0,0.0
8.0,2004.0,7224.0,3263.0,246.0,0.0,16.0,0.0,0.0
9.0,2004.0,7224.0,3503.0,322.0,0.0,16.0,0.0,0.0
10.0,2004.0,7224.0,3007.0,299.0,0.0,16.0,0.0,0.0
11.0,2004.0,7224.0,3581.0,365.0,0.0,16.0,0.0,0.0
12.0,2004.0,7224.0,3913.0,397.0,0.0,16.0,0.0,0.0
1.0,2005.0,7224.0,3451.0,306.0,3100.0,56.0,0.0,0.0
2.0,2005.0,7224.0,3921.0,346.0,3700.0,62.0,0.0,0.0
3.0,2005.0,7224.0,5700.0,496.0,16800.0,231.0,0.0,0.0
4.0,2005.0,7224.0,3277.0,291.0,33200.0,432.0,0.0,0.0
5.0,2005.0,7224.0,4231.0,372.0,41500.0,479.0,0.0,0.0
6.0,2005.0,7224.0,4483.0,393.0,22700.0,310.0,0.0,0.0
7.0,2005.0,7224.0,4072.0,358.0,4600.0,76.0,0.0,0.0
8.0,2005.0,7224.0,4304.0,437.0,0.0,16.0,0.0,0.0
9.0,2005.0,7224.0,4272.0,438.0,0.0,16.0,0.0,0.0
10.0,2005.0,7224.0,4078.0,419.0,0.0,16.0,0.0,0.0
11.0,2005.0,7224.0,4632.0,474.0,0.0,16.0,0.0,0.0
12.0,2005.0,7224.0,4555.0,418.0,0.0,16.0,0.0,0.0
1.0,2006.0,7224.0,3750.0,347.0,200.0,20.0,0.0,0.0
2.0,2006.0,7224.0,4426.0,406.0,16400.0,290.0,0.0,0.0
3.0,2006.0,7224.0,4853.0,444.0,27400.0,537.0,0.0,0.0
4.0,2006.0,7224.0,3960.0,373.0,33500.0,609.0,0.0,0.0
5.0,2006.0,7224.0,4542.0,432.0,30300.0,481.0,0.0,0.0
6.0,2006.0,7224.0,4443.0,423.0,13000.0,222.0,0.0,0.0
7.0,2006.0,7224.0,4337.0,413.0,800.0,27.0,0.0,0.0
8.0,2006.0,7224.0,4820.0,632.0,0.0,16.0,0.0,0.0
9.0,2006.0,7224.0,4245.0,616.0,0.0,16.0,0.0,0.0
10.0,2006.0,7224.0,4204.0,611.0,0.0,16.0,0.0,0.0
11.0,2006.0,7224.0,4317.0,627.0,0.0,16.0,0.0,0.0
12.0,2006.0,7224.0,4382.0,563.0,0.0,16.0,0.0,0.0
