4.0,2006.0,123035.0,207840.0,11802.0,0.0,0.0,0.0,0.0
5.0,2006.0,123035.0,216816.0,12600.0,0.0,0.0,0.0,0.0
6.0,2006.0,123035.0,140544.0,9667.0,0.0,0.0,0.0,0.0
7.0,2006.0,123035.0,74256.0,5659.0,0.0,0.0,0.0,0.0
8.0,2006.0,123035.0,72576.0,6077.0,0.0,0.0,0.0,0.0
9.0,2006.0,123035.0,74880.0,5011.0,0.0,0.0,0.0,0.0
10.0,2006.0,123035.0,85680.0,5306.0,0.0,0.0,0.0,0.0
11.0,2006.0,123035.0,80160.0,5309.0,0.0,0.0,0.0,0.0
12.0,2006.0,123035.0,64608.0,4677.0,0.0,0.0,0.0,0.0
1.0,2007.0,123035.0,146016.0,9549.0,0.0,0.0,60667.0,462.0
2.0,2007.0,123035.0,216912.0,13257.0,0.0,0.0,60667.0,462.0
3.0,2007.0,123035.0,224544.0,12452.0,0.0,0.0,33667.0,178.0
4.0,2007.0,123035.0,291072.0,16680.0,0.0,0.0,33667.0,178.0
5.0,2007.0,123035.0,248400.0,14534.0,0.0,0.0,33667.0,178.0
6.0,2007.0,123035.0,155952.0,10603.0,0.0,0.0,13334.0,76.0
7.0,2007.0,123035.0,106176.0,8142.0,0.0,0.0,13334.0,76.0
8.0,2007.0,123035.0,62976.0,4964.0,0.0,0.0,13334.0,78.0
9.0,2007.0,123035.0,64752.0,4602.0,0.0,0.0,22334.0,125.0
10.0,2007.0,123035.0,68256.0,4942.0,0.0,0.0,22334.0,125.0
11.0,2007.0,123035.0,67392.0,4500.0,0.0,0.0,22334.0,125.0
12.0,2007.0,123035.0,66624.0,4821.0,0.0,0.0,17000.0,98.0
1.0,2008.0,123035.0,79776.0,6781.0,0.0,0.0,17000.0,98.0
2.0,2008.0,123035.0,198672.0,12340.0,0.0,0.0,19000.0,109.0
3.0,2008.0,123035.0,251568.0,16117.0,0.0,0.0,19000.0,109.0
4.0,2008.0,123035.0,229680.0,14261.0,0.0,0.0,19000.0,109.0
5.0,2008.0,123035.0,216240.0,13448.0,0.0,0.0,1667.0,17.0
6.0,2008.0,123035.0,145824.0,9345.0,0.0,0.0,1667.0,17.0
7.0,2008.0,123035.0,79152.0,6075.0,0.0,0.0,1667.0,17.0
8.0,2008.0,123035.0,98352.0,8145.0,0.0,0.0,17334.0,107.0
9.0,2008.0,123035.0,81312.0,6550.0,0.0,0.0,17334.0,107.0
10.0,2008.0,123035.0,87648.0,8092.0,0.0,0.0,17334.0,107.0
11.0,2008.0,123035.0,87024.0,7948.0,0.0,0.0,16334.0,103.0
12.0,2008.0,123035.0,87408.0,7448.0,0.0,0.0,16334.0,103.0
1.0,2009.0,123035.0,124416.0,10475.0,0.0,0.0,16334.0,104.0
2.0,2009.0,123035.0,261072.0,20414.0,0.0,0.0,7667.0,53.0
3.0,2009.0,123035.0,240864.0,18431.0,0.0,0.0,7667.0,53.0
4.0,2009.0,123035.0,295200.0,22560.0,0.0,0.0,7667.0,53.0
5.0,2009.0,123035.0,198576.0,16058.0,0.0,0.0,19000.0,122.0
6.0,2009.0,123035.0,152160.0,12792.0,0.0,0.0,19000.0,122.0
7.0,2009.0,123035.0,94848.0,9266.0,0.0,0.0,19000.0,122.0
8.0,2009.0,123035.0,77472.0,7330.0,0.0,0.0,19334.0,156.0
9.0,2009.0,123035.0,67344.0,6002.0,0.0,0.0,19334.0,156.0
10.0,2009.0,123035.0,74352.0,6159.0,0.0,0.0,19334.0,156.0
11.0,2009.0,123035.0,71856.0,6287.0,0.0,0.0,3667.0,34.0
12.0,2009.0,123035.0,67104.0,6083.0,0.0,0.0,3667.0,34.0
1.0,2010.0,123035.0,109200.0,10285.0,0.0,0.0,3667.0,34.0
2.0,2010.0,123035.0,148320.0,12529.0,0.0,0.0,3667.0,34.0
3.0,2010.0,123035.0,303888.0,21567.0,0.0,0.0,7667.0,66.0
4.0,2010.0,123035.0,255600.0,17893.0,0.0,0.0,7667.0,66.0
5.0,2010.0,123035.0,244512.0,14819.0,0.0,0.0,7667.0,66.0
6.0,2010.0,123035.0,140832.0,12161.0,0.0,0.0,22334.0,155.0
7.0,2010.0,123035.0,28560.0,783.0,0.0,0.0,22334.0,155.0
8.0,2010.0,123035.0,83472.0,6022.0,0.0,0.0,22334.0,155.0
9.0,2010.0,123035.0,65568.0,4829.0,0.0,0.0,47334.0,441.0
10.0,2010.0,123035.0,69840.0,5306.0,0.0,0.0,47334.0,441.0
11.0,2010.0,123035.0,63072.0,4798.0,0.0,0.0,47334.0,441.0
12.0,2010.0,123035.0,73344.0,5955.0,0.0,0.0,34334.0,344.0
1.0,2011.0,123035.0,87504.0,6613.0,0.0,0.0,34334.0,344.0
2.0,2011.0,123035.0,141840.0,10765.0,0.0,0.0,34334.0,344.0
3.0,2011.0,123035.0,278208.0,19131.0,0.0,0.0,7667.0,66.0
4.0,2011.0,123035.0,257664.0,17579.0,0.0,0.0,7667.0,66.0
5.0,2011.0,123035.0,179280.0,12868.0,0.0,0.0,7667.0,66.0
6.0,2011.0,123035.0,182208.0,13325.0,0.0,0.0,3666.0,40.0
7.0,2011.0,123035.0,85152.0,6808.0,0.0,0.0,3366.0,40.0
8.0,2011.0,123035.0,77088.0,6489.0,0.0,0.0,3666.0,40.0
9.0,2011.0,123035.0,89760.0,6956.0,0.0,0.0,6666.0,69.0
10.0,2011.0,123035.0,68736.0,5847.0,0.0,0.0,6666.0,69.0
11.0,2011.0,123035.0,86112.0,6820.0,0.0,0.0,6666.0,69.0
12.0,2011.0,123035.0,101616.0,9157.0,0.0,0.0,8000.0,80.0
1.0,2012.0,123035.0,165072.0,14398.0,0.0,0.0,8000.0,80.0
2.0,2012.0,123035.0,175056.0,14337.0,0.0,0.0,8000.0,80.0
3.0,2012.0,123035.0,270768.0,20254.0,0.0,0.0,3333.0,43.0
4.0,2012.0,123035.0,185424.0,13775.0,0.0,0.0,3333.0,43.0
5.0,2012.0,123035.0,180096.0,14088.0,0.0,0.0,3333.0,43.0
6.0,2012.0,123035.0,82272.0,7270.0,0.0,0.0,2666.0,35.0
7.0,2012.0,123035.0,74832.0,6798.0,0.0,0.0,2666.0,35.0
8.0,2012.0,123035.0,75168.0,6865.0,0.0,0.0,2667.0,35.0
9.0,2012.0,123035.0,63024.0,5200.0,0.0,0.0,5000.0,54.0
10.0,2012.0,123035.0,62016.0,4061.0,0.0,0.0,5000.0,54.0
11.0,2012.0,123035.0,82752.0,5928.0,0.0,0.0,5000.0,54.0
12.0,2012.0,123035.0,70080.0,6015.0,0.0,0.0,7000.0,80.0
1.0,2013.0,123035.0,118368.0,9557.0,0.0,0.0,7000.0,80.0
2.0,2013.0,123035.0,194880.0,13652.0,0.0,0.0,7000.0,80.0
3.0,2013.0,123035.0,214608.0,15444.0,0.0,0.0,7333.0,77.0
4.0,2013.0,123035.0,209280.0,15781.0,0.0,0.0,7333.0,77.0
5.0,2013.0,123035.0,229200.0,17176.0,0.0,0.0,7333.0,77.0
6.0,2013.0,123035.0,168960.0,12692.0,0.0,0.0,4000.0,48.0
7.0,2013.0,123035.0,94656.0,7761.0,0.0,0.0,4000.0,48.0
8.0,2013.0,123035.0,93552.0,8895.0,0.0,0.0,4000.0,48.0
9.0,2013.0,123035.0,80400.0,7241.0,0.0,0.0,4000.0,48.0
10.0,2013.0,123035.0,63312.0,5683.0,0.0,0.0,4000.0,48.0
11.0,2013.0,123035.0,64656.0,6162.0,0.0,0.0,4000.0,48.0
12.0,2013.0,123035.0,65328.0,6054.0,0.0,0.0,3666.0,78.0
1.0,2014.0,123035.0,103104.0,9222.0,0.0,0.0,3666.0,78.0
2.0,2014.0,123035.0,194640.0,14908.0,0.0,0.0,3666.0,78.0
3.0,2014.0,123035.0,213744.0,16247.0,0.0,0.0,7000.0,113.0
4.0,2014.0,123035.0,215232.0,15638.0,0.0,0.0,7000.0,113.0
5.0,2014.0,123035.0,233616.0,15424.0,0.0,0.0,7000.0,113.0
6.0,2014.0,123035.0,106944.0,8622.0,0.0,0.0,7000.0,138.0
7.0,2014.0,123035.0,59952.0,5723.0,0.0,0.0,7000.0,138.0
8.0,2014.0,123035.0,30288.0,3236.0,0.0,0.0,7000.0,138.0
9.0,2014.0,123035.0,47040.0,4668.0,0.0,0.0,0.0,0.0
10.0,2014.0,123035.0,36384.0,3550.0,0.0,0.0,0.0,0.0
11.0,2014.0,123035.0,17856.0,1570.0,0.0,0.0,0.0,0.0
12.0,2014.0,123035.0,30432.0,3493.0,0.0,0.0,0.0,0.0
1.0,2015.0,123035.0,13056.0,191.0,0.0,0.0,0.0,0.0
2.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2015.0,123035.0,13056.0,191.0,0.0,0.0,0.0,0.0
4.0,2015.0,123035.0,13056.0,191.0,0.0,0.0,0.0,0.0
5.0,2015.0,123035.0,13056.0,191.0,0.0,0.0,0.0,0.0
6.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,123035.0,118368.0,9557.0,0.0,0.0,7000.0,80.0
2.0,2013.0,123035.0,194880.0,13652.0,0.0,0.0,7000.0,80.0
3.0,2013.0,123035.0,214608.0,15444.0,0.0,0.0,7333.0,77.0
4.0,2013.0,123035.0,209280.0,15781.0,0.0,0.0,7333.0,77.0
5.0,2013.0,123035.0,229200.0,17176.0,0.0,0.0,7333.0,77.0
6.0,2013.0,123035.0,168960.0,12692.0,0.0,0.0,4000.0,48.0
7.0,2013.0,123035.0,94656.0,7761.0,0.0,0.0,4000.0,48.0
8.0,2013.0,123035.0,93552.0,8895.0,0.0,0.0,4000.0,48.0
9.0,2013.0,123035.0,80400.0,7241.0,0.0,0.0,4000.0,48.0
10.0,2013.0,123035.0,63312.0,5683.0,0.0,0.0,4000.0,48.0
11.0,2013.0,123035.0,64656.0,6162.0,0.0,0.0,4000.0,48.0
12.0,2013.0,123035.0,65328.0,6054.0,0.0,0.0,3666.0,78.0
1.0,2014.0,123035.0,103104.0,9222.0,0.0,0.0,3666.0,78.0
2.0,2014.0,123035.0,194640.0,14908.0,0.0,0.0,3666.0,78.0
3.0,2014.0,123035.0,213744.0,16247.0,0.0,0.0,7000.0,113.0
4.0,2014.0,123035.0,215232.0,15638.0,0.0,0.0,7000.0,113.0
5.0,2014.0,123035.0,233616.0,15424.0,0.0,0.0,7000.0,113.0
6.0,2014.0,123035.0,106944.0,8622.0,0.0,0.0,7000.0,138.0
7.0,2014.0,123035.0,59952.0,5723.0,0.0,0.0,7000.0,138.0
8.0,2014.0,123035.0,30288.0,3236.0,0.0,0.0,7000.0,138.0
9.0,2014.0,123035.0,47040.0,4668.0,0.0,0.0,0.0,0.0
10.0,2014.0,123035.0,36384.0,3550.0,0.0,0.0,0.0,0.0
11.0,2014.0,123035.0,17856.0,1570.0,0.0,0.0,0.0,0.0
12.0,2014.0,123035.0,30432.0,3493.0,0.0,0.0,0.0,0.0
1.0,2015.0,123035.0,13056.0,191.0,0.0,0.0,0.0,0.0
2.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2015.0,123035.0,13056.0,191.0,0.0,0.0,0.0,0.0
4.0,2015.0,123035.0,13056.0,191.0,0.0,0.0,0.0,0.0
5.0,2015.0,123035.0,13056.0,191.0,0.0,0.0,0.0,0.0
6.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
