12.0,2004.0,57391.0,74080.0,5260.0,0.0,0.0,0.0,0.0
1.0,2005.0,57391.0,79760.0,5287.0,0.0,0.0,0.0,0.0
2.0,2005.0,57391.0,42480.0,2793.0,0.0,0.0,0.0,0.0
3.0,2005.0,57391.0,57840.0,4002.0,0.0,0.0,0.0,0.0
4.0,2005.0,57391.0,72160.0,4395.0,0.0,0.0,0.0,0.0
5.0,2005.0,57391.0,78400.0,4747.0,0.0,0.0,0.0,0.0
6.0,2005.0,57391.0,67840.0,4252.0,0.0,0.0,0.0,0.0
7.0,2005.0,57391.0,79840.0,5162.0,0.0,0.0,0.0,0.0
8.0,2005.0,57391.0,84960.0,6350.0,0.0,0.0,0.0,0.0
9.0,2005.0,57391.0,79920.0,5669.0,0.0,0.0,0.0,0.0
10.0,2005.0,57391.0,69120.0,5427.0,0.0,0.0,0.0,0.0
11.0,2005.0,57391.0,99840.0,7114.0,0.0,0.0,0.0,0.0
12.0,2005.0,57391.0,67200.0,4662.0,0.0,0.0,0.0,0.0
1.0,2006.0,57391.0,39280.0,3334.0,0.0,0.0,0.0,0.0
2.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2006.0,57391.0,0.0,0.0,0.0,0.0,0.0,0.0
