1.0,2013.0,9370.0,8320.0,654.0,62759.0,387.0,1000.0,60.0
2.0,2013.0,9370.0,9920.0,730.0,121347.0,795.0,1000.0,60.0
3.0,2013.0,9370.0,9480.0,711.0,168295.0,1065.0,0.0,56.0
4.0,2013.0,9370.0,9320.0,706.0,159759.0,970.0,1000.0,62.0
5.0,2013.0,9370.0,8200.0,687.0,135121.0,826.0,1000.0,63.0
6.0,2013.0,9370.0,8120.0,682.0,89919.0,561.0,1000.0,63.0
7.0,2013.0,9370.0,6960.0,577.0,50537.0,340.0,3000.0,74.0
8.0,2013.0,9370.0,7480.0,706.0,11446.0,102.0,1000.0,63.0
9.0,2013.0,9370.0,9160.0,1018.0,291.0,32.0,0.0,56.0
10.0,2013.0,9370.0,6920.0,786.0,291.0,32.0,2000.0,68.0
11.0,2013.0,9370.0,7960.0,1023.0,485.0,33.0,1000.0,62.0
12.0,2013.0,9370.0,7480.0,761.0,13289.0,101.0,1000.0,62.0
1.0,2014.0,9370.0,8360.0,755.0,52671.0,322.0,1000.0,62.0
2.0,2014.0,9370.0,9760.0,816.0,134054.0,850.0,0.0,57.0
3.0,2014.0,9370.0,10360.0,850.0,206513.0,1344.0,1000.0,67.0
4.0,2014.0,9370.0,9080.0,779.0,170720.0,1242.0,1000.0,67.0
5.0,2014.0,9370.0,9240.0,882.0,156849.0,1352.0,1000.0,67.0
6.0,2014.0,9370.0,9080.0,800.0,90695.0,834.0,1000.0,67.0
7.0,2014.0,9370.0,7720.0,709.0,53350.0,381.0,1000.0,67.0
8.0,2014.0,9370.0,7840.0,756.0,10573.0,100.0,2000.0,73.0
9.0,2014.0,9370.0,7520.0,688.0,1261.0,39.0,1000.0,67.0
10.0,2014.0,9370.0,7080.0,863.0,291.0,32.0,20000.0,187.0
11.0,2014.0,9370.0,7600.0,833.0,1164.0,38.0,2000.0,74.0
12.0,2014.0,9370.0,7720.0,734.0,15035.0,128.0,1000.0,67.0
1.0,2015.0,9370.0,8480.0,737.0,32786.0,250.0,2000.0,74.0
2.0,2015.0,9370.0,9360.0,724.0,116788.0,892.0,0.0,61.0
3.0,2015.0,9370.0,10320.0,858.0,134442.0,1044.0,1000.0,71.0
4.0,2015.0,9370.0,8840.0,794.0,105245.0,755.0,2000.0,78.0
5.0,2015.0,9370.0,9480.0,848.0,120956.0,843.0,1000.0,71.0
6.0,2015.0,9370.0,7880.0,746.0,57909.0,393.0,1000.0,71.0
7.0,2015.0,9370.0,7760.0,780.0,23474.0,152.0,1000.0,71.0
8.0,2015.0,9370.0,7600.0,807.0,9894.0,80.0,1000.0,71.0
9.0,2015.0,9370.0,8000.0,961.0,776.0,35.0,2000.0,78.0
10.0,2015.0,9370.0,8320.0,1023.0,0.0,31.0,1000.0,71.0
11.0,2015.0,9370.0,8000.0,980.0,679.0,34.0,1000.0,71.0
12.0,2015.0,9370.0,7880.0,835.0,6693.0,61.0,1000.0,71.0
1.0,2016.0,9370.0,7720.0,746.0,36472.0,201.0,1000.0,71.0
2.0,2016.0,9370.0,9440.0,775.0,77406.0,409.0,0.0,65.0
3.0,2016.0,9370.0,10400.0,890.0,121444.0,633.0,1000.0,74.0
4.0,2016.0,9370.0,9080.0,810.0,105633.0,559.0,1000.0,74.0
5.0,2016.0,9370.0,9200.0,825.0,86621.0,448.0,1000.0,74.0
6.0,2016.0,9370.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,9370.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,9370.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,9370.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,9370.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,9370.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9370.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7025.0,7280.0,505.0,14453.0,93.0,0.0,0.0
2.0,2003.0,7025.0,7520.0,425.0,49179.0,319.0,0.0,0.0
3.0,2003.0,7025.0,8880.0,468.0,78085.0,548.0,0.0,0.0
4.0,2003.0,7025.0,8360.0,430.0,77503.0,558.0,0.0,0.0
5.0,2003.0,7025.0,8160.0,423.0,98552.0,765.0,0.0,0.0
6.0,2003.0,7025.0,8080.0,433.0,101753.0,1013.0,0.0,0.0
7.0,2003.0,7025.0,7640.0,468.0,47724.0,457.0,0.0,0.0
8.0,2003.0,7025.0,7880.0,491.0,27257.0,208.0,0.0,0.0
9.0,2003.0,7025.0,8280.0,623.0,11155.0,98.0,0.0,0.0
10.0,2003.0,7025.0,9200.0,693.0,3492.0,41.0,0.0,0.0
11.0,2003.0,7025.0,9880.0,714.0,873.0,21.0,0.0,0.0
12.0,2003.0,7025.0,10240.0,774.0,3201.0,36.0,0.0,0.0
1.0,2004.0,7025.0,8280.0,541.0,48694.0,353.0,0.0,0.0
2.0,2004.0,7025.0,8760.0,495.0,74593.0,595.0,0.0,0.0
3.0,2004.0,7025.0,8720.0,484.0,86427.0,735.0,0.0,0.0
4.0,2004.0,7025.0,7280.0,400.0,95254.0,837.0,0.0,0.0
5.0,2004.0,7025.0,7400.0,403.0,62468.0,533.0,0.0,0.0
6.0,2004.0,7025.0,7880.0,472.0,50925.0,407.0,0.0,0.0
7.0,2004.0,7025.0,7640.0,475.0,37830.0,298.0,0.0,0.0
8.0,2004.0,7025.0,7440.0,582.0,15423.0,138.0,0.0,0.0
9.0,2004.0,7025.0,8400.0,633.0,9700.0,93.0,0.0,0.0
10.0,2004.0,7025.0,8680.0,669.0,6305.0,64.0,0.0,0.0
11.0,2004.0,7025.0,8400.0,674.0,11931.0,105.0,0.0,0.0
12.0,2004.0,7025.0,7160.0,518.0,20661.0,168.0,0.0,0.0
1.0,2005.0,7025.0,7920.0,484.0,44135.0,394.0,0.0,0.0
2.0,2005.0,7025.0,9440.0,530.0,67512.0,725.0,0.0,0.0
3.0,2005.0,7025.0,9600.0,544.0,106700.0,1075.0,0.0,0.0
4.0,2005.0,7025.0,8720.0,497.0,72265.0,698.0,0.0,0.0
5.0,2005.0,7025.0,7960.0,469.0,70131.0,678.0,0.0,0.0
6.0,2005.0,7025.0,9040.0,557.0,35405.0,348.0,0.0,0.0
7.0,2005.0,7025.0,8280.0,561.0,21825.0,219.0,0.0,0.0
8.0,2005.0,7025.0,8200.0,611.0,1649.0,30.0,0.0,0.0
9.0,2005.0,7025.0,10880.0,861.0,0.0,18.0,0.0,0.0
10.0,2005.0,7025.0,9600.0,836.0,0.0,21.0,0.0,0.0
11.0,2005.0,7025.0,9240.0,771.0,291.0,23.0,0.0,0.0
12.0,2005.0,7025.0,8520.0,719.0,17072.0,240.0,0.0,0.0
