12.0,2016.0,30890.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,30890.0,28400.0,2623.0,3100.0,50.0,10472.0,340.0
2.0,2013.0,30890.0,26160.0,2598.0,84100.0,479.0,9724.0,329.0
3.0,2013.0,30890.0,25280.0,2216.0,81300.0,715.0,10472.0,365.0
4.0,2013.0,30890.0,24800.0,2193.0,115700.0,941.0,3740.0,260.0
5.0,2013.0,30890.0,25360.0,2202.0,151400.0,1199.0,19448.0,453.0
6.0,2013.0,30890.0,24160.0,2047.0,159000.0,1146.0,11220.0,361.0
7.0,2013.0,30890.0,26640.0,2457.0,68300.0,552.0,11220.0,356.0
8.0,2013.0,30890.0,30720.0,2719.0,19500.0,187.0,10472.0,284.0
9.0,2013.0,30890.0,33680.0,3530.0,3000.0,58.0,9724.0,317.0
10.0,2013.0,30890.0,38160.0,3742.0,1400.0,41.0,9724.0,350.0
11.0,2013.0,30890.0,39600.0,3512.0,1100.0,39.0,9724.0,363.0
12.0,2013.0,30890.0,32960.0,3141.0,1300.0,40.0,9724.0,330.0
1.0,2014.0,30890.0,25840.0,2481.0,4200.0,67.0,8228.0,307.0
2.0,2014.0,30890.0,22240.0,2127.0,54900.0,455.0,8976.0,325.0
3.0,2014.0,30890.0,22640.0,2137.0,110700.0,858.0,9724.0,382.0
4.0,2014.0,30890.0,26480.0,2471.0,181100.0,1346.0,9724.0,375.0
5.0,2014.0,30890.0,25040.0,1887.0,192000.0,1520.0,8976.0,362.0
6.0,2014.0,30890.0,23840.0,2039.0,145300.0,1107.0,8976.0,277.0
7.0,2014.0,30890.0,25520.0,2198.0,76100.0,641.0,11220.0,335.0
8.0,2014.0,30890.0,27680.0,2558.0,5600.0,83.0,7480.0,286.0
9.0,2014.0,30890.0,31600.0,2927.0,800.0,36.0,7480.0,303.0
10.0,2014.0,30890.0,33920.0,3106.0,900.0,37.0,5984.0,289.0
11.0,2014.0,30890.0,33200.0,3121.0,700.0,38.0,6732.0,294.0
12.0,2014.0,30890.0,33600.0,3187.0,1200.0,42.0,11968.0,400.0
1.0,2015.0,30890.0,27200.0,2583.0,2100.0,50.0,2992.0,189.0
2.0,2015.0,30890.0,21760.0,2308.0,58600.0,472.0,9724.0,363.0
3.0,2015.0,30890.0,21200.0,2100.0,115300.0,815.0,4488.0,219.0
4.0,2015.0,30890.0,24320.0,2140.0,145800.0,1020.0,7480.0,288.0
5.0,2015.0,30890.0,27440.0,2333.0,244300.0,1562.0,8976.0,397.0
6.0,2015.0,30890.0,23280.0,2280.0,155600.0,812.0,6732.0,297.0
7.0,2015.0,30890.0,23120.0,2349.0,51700.0,311.0,6732.0,288.0
8.0,2015.0,30890.0,24320.0,2403.0,4400.0,65.0,8228.0,325.0
9.0,2015.0,30890.0,31680.0,3141.0,0.0,31.0,8228.0,355.0
10.0,2015.0,30890.0,34720.0,3394.0,0.0,31.0,6732.0,266.0
11.0,2015.0,30890.0,32640.0,3091.0,0.0,39.0,8976.0,550.0
12.0,2015.0,30890.0,32400.0,3086.0,0.0,39.0,5984.0,288.0
1.0,2016.0,30890.0,27680.0,2561.0,4900.0,74.0,6732.0,327.0
2.0,2016.0,30890.0,22240.0,2386.0,34600.0,285.0,6732.0,284.0
3.0,2016.0,30890.0,19920.0,2074.0,62000.0,523.0,6732.0,422.0
4.0,2016.0,30890.0,23920.0,2412.0,161100.0,929.0,5984.0,295.0
5.0,2016.0,30890.0,25760.0,2449.0,204200.0,1173.0,6732.0,270.0
6.0,2016.0,30890.0,27600.0,2399.0,168100.0,1009.0,0.0,0.0
7.0,2016.0,30890.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,30890.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,30890.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,30890.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,30890.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,30890.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,30890.0,61920.0,3159.0,140900.0,1145.0,0.0,0.0
2.0,2003.0,30890.0,69600.0,3435.0,245100.0,1919.0,0.0,0.0
3.0,2003.0,30890.0,57840.0,2928.0,350000.0,2695.0,0.0,0.0
4.0,2003.0,30890.0,43120.0,2512.0,225300.0,1962.0,0.0,0.0
5.0,2003.0,30890.0,43760.0,2403.0,188000.0,1608.0,0.0,0.0
6.0,2003.0,30890.0,48560.0,2643.0,147100.0,1396.0,0.0,0.0
7.0,2003.0,30890.0,54960.0,3074.0,127500.0,1287.0,0.0,0.0
8.0,2003.0,30890.0,52880.0,2977.0,79700.0,814.0,0.0,0.0
9.0,2003.0,30890.0,61600.0,3647.0,48000.0,501.0,0.0,0.0
10.0,2003.0,30890.0,54880.0,3213.0,17000.0,183.0,0.0,0.0
11.0,2003.0,30890.0,58960.0,3547.0,16100.0,174.0,0.0,0.0
12.0,2003.0,30890.0,49840.0,2899.0,2900.0,42.0,0.0,0.0
1.0,2004.0,30890.0,44240.0,2614.0,4100.0,52.0,0.0,0.0
2.0,2004.0,30890.0,56640.0,3125.0,97300.0,1006.0,0.0,0.0
3.0,2004.0,30890.0,54720.0,2959.0,218500.0,2119.0,0.0,0.0
4.0,2004.0,30890.0,66160.0,4093.0,219500.0,2141.0,0.0,0.0
5.0,2004.0,30890.0,50800.0,2857.0,169400.0,1669.0,0.0,0.0
6.0,2004.0,30890.0,53760.0,3156.0,167300.0,1687.0,0.0,0.0
7.0,2004.0,30890.0,51120.0,3015.0,132300.0,1295.0,0.0,0.0
8.0,2004.0,30890.0,57440.0,3380.0,59100.0,590.0,0.0,0.0
9.0,2004.0,30890.0,61520.0,3702.0,54600.0,547.0,0.0,0.0
10.0,2004.0,30890.0,47120.0,3098.0,26000.0,293.0,0.0,0.0
11.0,2004.0,30890.0,49120.0,3324.0,800.0,22.0,0.0,0.0
12.0,2004.0,30890.0,43440.0,2806.0,700.0,20.0,0.0,0.0
1.0,2005.0,30890.0,46000.0,2671.0,1200.0,26.0,0.0,0.0
2.0,2005.0,30890.0,51920.0,2953.0,123300.0,1293.0,0.0,0.0
3.0,2005.0,30890.0,51440.0,3182.0,220700.0,2290.0,0.0,0.0
4.0,2005.0,30890.0,52320.0,3138.0,142000.0,1485.0,0.0,0.0
5.0,2005.0,30890.0,91440.0,2497.0,248900.0,2580.0,0.0,0.0
6.0,2005.0,30890.0,47760.0,2831.0,221100.0,2295.0,0.0,0.0
7.0,2005.0,30890.0,50000.0,2946.0,145100.0,1554.0,0.0,0.0
8.0,2005.0,30890.0,42160.0,3217.0,83700.0,909.0,0.0,0.0
9.0,2005.0,30890.0,42160.0,3217.0,800.0,22.0,0.0,0.0
10.0,2005.0,30890.0,49120.0,3306.0,200.0,19.0,0.0,0.0
11.0,2005.0,30890.0,49360.0,3252.0,600.0,19.0,0.0,0.0
12.0,2005.0,30890.0,51600.0,3502.0,600.0,22.0,0.0,0.0
1.0,2006.0,30890.0,42720.0,2880.0,12900.0,224.0,0.0,0.0
2.0,2006.0,30890.0,41120.0,2887.0,104500.0,1715.0,0.0,0.0
3.0,2006.0,30890.0,32960.0,2504.0,151100.0,2467.0,0.0,0.0
4.0,2006.0,30890.0,38960.0,2716.0,122000.0,1753.0,0.0,0.0
5.0,2006.0,30890.0,30080.0,2073.0,117600.0,1432.0,0.0,0.0
6.0,2006.0,30890.0,36160.0,2521.0,118300.0,1389.0,0.0,0.0
7.0,2006.0,30890.0,42800.0,2684.0,102500.0,1259.0,0.0,0.0
8.0,2006.0,30890.0,48400.0,2951.0,86900.0,1072.0,0.0,0.0
9.0,2006.0,30890.0,46160.0,3124.0,8100.0,101.0,0.0,0.0
10.0,2006.0,30890.0,48880.0,3352.0,7400.0,105.0,0.0,0.0
11.0,2006.0,30890.0,62720.0,3587.0,3000.0,63.0,0.0,0.0
12.0,2006.0,30890.0,65920.0,3770.0,600.0,20.0,0.0,0.0
