7.0,2005.0,4192.0,5562.0,562.0,0.0,0.0,0.0,0.0
8.0,2005.0,4192.0,6570.0,1259.0,0.0,0.0,0.0,0.0
9.0,2005.0,4192.0,1836.0,523.0,0.0,0.0,0.0,0.0
10.0,2005.0,4192.0,126.0,192.0,0.0,0.0,0.0,0.0
11.0,2005.0,4192.0,108.0,213.0,0.0,0.0,0.0,0.0
12.0,2005.0,4192.0,4048.0,735.0,0.0,0.0,0.0,0.0
1.0,2003.0,4192.0,4743.0,864.0,0.0,0.0,0.0,0.0
2.0,2003.0,4192.0,4632.0,777.0,0.0,0.0,0.0,0.0
3.0,2003.0,4192.0,4046.0,663.0,0.0,0.0,0.0,0.0
4.0,2003.0,4192.0,4339.0,684.0,0.0,0.0,0.0,0.0
5.0,2003.0,4192.0,3991.0,650.0,0.0,0.0,0.0,0.0
6.0,2003.0,4192.0,3978.0,658.0,0.0,0.0,0.0,0.0
7.0,2003.0,4192.0,4014.0,713.0,0.0,0.0,0.0,0.0
8.0,2003.0,4192.0,5113.0,894.0,0.0,0.0,0.0,0.0
9.0,2003.0,4192.0,6498.0,1179.0,0.0,0.0,0.0,0.0
10.0,2003.0,4192.0,7596.0,1260.0,0.0,0.0,0.0,0.0
11.0,2003.0,4192.0,8132.0,1386.0,0.0,0.0,0.0,0.0
12.0,2003.0,4192.0,6520.0,1059.0,0.0,0.0,0.0,0.0
1.0,2004.0,4192.0,4827.0,871.0,0.0,0.0,0.0,0.0
2.0,2004.0,4192.0,5169.0,861.0,0.0,0.0,0.0,0.0
3.0,2004.0,4192.0,4504.0,757.0,0.0,0.0,0.0,0.0
4.0,2004.0,4192.0,4792.0,759.0,0.0,0.0,0.0,0.0
5.0,2004.0,4192.0,4752.0,732.0,0.0,0.0,0.0,0.0
6.0,2004.0,4192.0,4661.0,734.0,0.0,0.0,0.0,0.0
7.0,2004.0,4192.0,4946.0,862.0,0.0,0.0,0.0,0.0
8.0,2004.0,4192.0,6120.0,1103.0,0.0,0.0,0.0,0.0
9.0,2004.0,4192.0,7093.0,1251.0,0.0,0.0,0.0,0.0
10.0,2004.0,4192.0,8220.0,1320.0,0.0,0.0,0.0,0.0
11.0,2004.0,4192.0,7319.0,1326.0,0.0,0.0,0.0,0.0
12.0,2004.0,4192.0,8008.0,1389.0,0.0,0.0,0.0,0.0
1.0,2005.0,4192.0,5392.0,965.0,0.0,0.0,0.0,0.0
2.0,2005.0,4192.0,5328.0,833.0,0.0,0.0,0.0,0.0
3.0,2005.0,4192.0,5058.0,801.0,0.0,0.0,0.0,0.0
4.0,2005.0,4192.0,5310.0,786.0,0.0,0.0,0.0,0.0
5.0,2005.0,4192.0,7776.0,1031.0,0.0,0.0,0.0,0.0
6.0,2005.0,4192.0,4590.0,701.0,0.0,0.0,0.0,0.0
7.0,2005.0,4192.0,5562.0,562.0,0.0,0.0,0.0,0.0
8.0,2005.0,4192.0,6570.0,1259.0,0.0,0.0,0.0,0.0
9.0,2005.0,4192.0,1836.0,523.0,0.0,0.0,0.0,0.0
10.0,2005.0,4192.0,126.0,192.0,0.0,0.0,0.0,0.0
11.0,2005.0,4192.0,108.0,213.0,0.0,0.0,0.0,0.0
12.0,2005.0,4192.0,4048.0,735.0,0.0,0.0,0.0,0.0
1.0,2003.0,4192.0,4743.0,864.0,0.0,0.0,0.0,0.0
2.0,2003.0,4192.0,4632.0,777.0,0.0,0.0,0.0,0.0
3.0,2003.0,4192.0,4046.0,663.0,0.0,0.0,0.0,0.0
4.0,2003.0,4192.0,4339.0,684.0,0.0,0.0,0.0,0.0
5.0,2003.0,4192.0,3991.0,650.0,0.0,0.0,0.0,0.0
6.0,2003.0,4192.0,3978.0,658.0,0.0,0.0,0.0,0.0
7.0,2003.0,4192.0,4014.0,713.0,0.0,0.0,0.0,0.0
8.0,2003.0,4192.0,5113.0,894.0,0.0,0.0,0.0,0.0
9.0,2003.0,4192.0,6498.0,1179.0,0.0,0.0,0.0,0.0
10.0,2003.0,4192.0,7596.0,1260.0,0.0,0.0,0.0,0.0
11.0,2003.0,4192.0,8132.0,1386.0,0.0,0.0,0.0,0.0
12.0,2003.0,4192.0,6520.0,1059.0,0.0,0.0,0.0,0.0
1.0,2004.0,4192.0,4827.0,871.0,0.0,0.0,0.0,0.0
2.0,2004.0,4192.0,5169.0,861.0,0.0,0.0,0.0,0.0
3.0,2004.0,4192.0,4504.0,757.0,0.0,0.0,0.0,0.0
4.0,2004.0,4192.0,4792.0,759.0,0.0,0.0,0.0,0.0
5.0,2004.0,4192.0,4752.0,732.0,0.0,0.0,0.0,0.0
6.0,2004.0,4192.0,4661.0,734.0,0.0,0.0,0.0,0.0
7.0,2004.0,4192.0,4946.0,862.0,0.0,0.0,0.0,0.0
8.0,2004.0,4192.0,6120.0,1103.0,0.0,0.0,0.0,0.0
9.0,2004.0,4192.0,7093.0,1251.0,0.0,0.0,0.0,0.0
10.0,2004.0,4192.0,8220.0,1320.0,0.0,0.0,0.0,0.0
11.0,2004.0,4192.0,7319.0,1326.0,0.0,0.0,0.0,0.0
12.0,2004.0,4192.0,8008.0,1389.0,0.0,0.0,0.0,0.0
1.0,2005.0,4192.0,5392.0,965.0,0.0,0.0,0.0,0.0
2.0,2005.0,4192.0,5328.0,833.0,0.0,0.0,0.0,0.0
3.0,2005.0,4192.0,5058.0,801.0,0.0,0.0,0.0,0.0
4.0,2005.0,4192.0,5310.0,786.0,0.0,0.0,0.0,0.0
5.0,2005.0,4192.0,7776.0,1031.0,0.0,0.0,0.0,0.0
6.0,2005.0,4192.0,4590.0,701.0,0.0,0.0,0.0,0.0
7.0,2005.0,4192.0,5562.0,562.0,0.0,0.0,0.0,0.0
8.0,2005.0,4192.0,6570.0,1259.0,0.0,0.0,0.0,0.0
9.0,2005.0,4192.0,1836.0,523.0,0.0,0.0,0.0,0.0
10.0,2005.0,4192.0,126.0,192.0,0.0,0.0,0.0,0.0
11.0,2005.0,4192.0,108.0,213.0,0.0,0.0,0.0,0.0
12.0,2005.0,4192.0,4048.0,735.0,0.0,0.0,0.0,0.0
