3.0,2014.0,43166.0,0.0,0.0,0.0,0.0,2580.0,0.0
4.0,2014.0,43166.0,0.0,0.0,0.0,0.0,34646.0,0.0
5.0,2014.0,43166.0,0.0,0.0,0.0,0.0,21238.0,0.0
6.0,2014.0,43166.0,0.0,0.0,0.0,0.0,27394.0,0.0
7.0,2014.0,43166.0,0.0,0.0,0.0,0.0,23560.0,0.0
8.0,2014.0,43166.0,0.0,0.0,0.0,0.0,25159.0,0.0
9.0,2014.0,43166.0,0.0,0.0,0.0,0.0,25190.0,0.0
10.0,2014.0,43166.0,0.0,0.0,0.0,0.0,22272.0,0.0
11.0,2014.0,43166.0,0.0,0.0,0.0,0.0,27122.0,0.0
12.0,2014.0,43166.0,0.0,0.0,0.0,0.0,28940.0,0.0
1.0,2015.0,43166.0,0.0,0.0,0.0,0.0,23126.0,0.0
2.0,2015.0,43166.0,0.0,0.0,0.0,0.0,28486.0,0.0
3.0,2015.0,43166.0,0.0,0.0,0.0,0.0,26782.0,0.0
4.0,2015.0,43166.0,0.0,0.0,0.0,0.0,27928.0,0.0
5.0,2015.0,43166.0,0.0,0.0,0.0,0.0,33518.0,0.0
6.0,2015.0,43166.0,0.0,0.0,0.0,0.0,20579.0,0.0
7.0,2015.0,43166.0,0.0,0.0,0.0,0.0,24215.0,0.0
8.0,2015.0,43166.0,0.0,0.0,0.0,0.0,25429.0,0.0
9.0,2015.0,43166.0,0.0,0.0,0.0,0.0,25033.0,0.0
10.0,2015.0,43166.0,0.0,0.0,0.0,0.0,25836.0,0.0
11.0,2015.0,43166.0,0.0,0.0,0.0,0.0,17902.0,0.0
12.0,2015.0,43166.0,0.0,0.0,0.0,0.0,15625.0,0.0
1.0,2016.0,43166.0,0.0,0.0,0.0,0.0,15561.0,0.0
2.0,2016.0,43166.0,0.0,0.0,0.0,0.0,17698.0,0.0
3.0,2016.0,43166.0,0.0,0.0,0.0,0.0,17865.0,0.0
4.0,2016.0,43166.0,0.0,0.0,0.0,0.0,15011.0,0.0
5.0,2016.0,43166.0,0.0,0.0,0.0,0.0,13570.0,0.0
6.0,2016.0,43166.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,43166.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,43166.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,43166.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,43166.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,43166.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,43166.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,43166.0,62000.0,7740.0,0.0,0.0,0.0,0.0
2.0,2003.0,43166.0,73620.0,8441.0,0.0,0.0,0.0,0.0
3.0,2003.0,43166.0,69560.0,8196.0,0.0,0.0,0.0,0.0
4.0,2003.0,43166.0,75560.0,8558.0,0.0,0.0,0.0,0.0
5.0,2003.0,43166.0,60300.0,7637.0,0.0,0.0,0.0,0.0
6.0,2003.0,43166.0,57320.0,7457.0,0.0,0.0,0.0,0.0
7.0,2003.0,43166.0,60940.0,7676.0,0.0,0.0,0.0,0.0
8.0,2003.0,43166.0,55460.0,7345.0,0.0,0.0,0.0,0.0
9.0,2003.0,43166.0,48740.0,6940.0,0.0,0.0,0.0,0.0
10.0,2003.0,43166.0,50920.0,7071.0,0.0,0.0,0.0,0.0
11.0,2003.0,43166.0,55040.0,7320.0,0.0,0.0,0.0,0.0
12.0,2003.0,43166.0,50820.0,7069.0,0.0,0.0,0.0,0.0
1.0,2004.0,43166.0,62980.0,7803.0,0.0,0.0,0.0,0.0
2.0,2004.0,43166.0,62780.0,7791.0,0.0,0.0,0.0,0.0
3.0,2004.0,43166.0,66800.0,8034.0,0.0,0.0,0.0,0.0
4.0,2004.0,43166.0,70340.0,8248.0,0.0,0.0,0.0,0.0
5.0,2004.0,43166.0,54800.0,7309.0,0.0,0.0,0.0,0.0
6.0,2004.0,43166.0,57340.0,7463.0,0.0,0.0,0.0,0.0
7.0,2004.0,43166.0,55660.0,7361.0,0.0,0.0,0.0,0.0
8.0,2004.0,43166.0,61120.0,7691.0,0.0,0.0,0.0,0.0
9.0,2004.0,43166.0,47180.0,6849.0,0.0,0.0,0.0,0.0
10.0,2004.0,43166.0,45940.0,6774.0,0.0,0.0,0.0,0.0
11.0,2004.0,43166.0,54760.0,7307.0,0.0,0.0,0.0,0.0
12.0,2004.0,43166.0,50320.0,7039.0,0.0,0.0,0.0,0.0
1.0,2005.0,43166.0,42080.0,6541.0,0.0,0.0,0.0,0.0
2.0,2005.0,43166.0,64480.0,7894.0,0.0,0.0,0.0,0.0
3.0,2005.0,43166.0,63520.0,7836.0,0.0,0.0,0.0,0.0
4.0,2005.0,43166.0,60880.0,7677.0,0.0,0.0,0.0,0.0
5.0,2005.0,43166.0,61800.0,7733.0,0.0,0.0,0.0,0.0
6.0,2005.0,43166.0,46660.0,6818.0,0.0,0.0,0.0,0.0
7.0,2005.0,43166.0,57660.0,7482.0,0.0,0.0,0.0,0.0
8.0,2005.0,43166.0,42780.0,6584.0,0.0,0.0,0.0,0.0
9.0,2005.0,43166.0,44140.0,6668.0,0.0,0.0,0.0,0.0
10.0,2005.0,43166.0,47160.0,6850.0,0.0,0.0,0.0,0.0
11.0,2005.0,43166.0,41320.0,6497.0,0.0,0.0,0.0,0.0
12.0,2005.0,43166.0,43520.0,6630.0,0.0,0.0,0.0,0.0
1.0,2006.0,43166.0,52620.0,7180.0,0.0,0.0,0.0,0.0
2.0,2006.0,43166.0,57720.0,7488.0,0.0,0.0,0.0,0.0
3.0,2006.0,43166.0,58060.0,7509.0,0.0,0.0,0.0,0.0
4.0,2006.0,43166.0,57020.0,7446.0,0.0,0.0,0.0,0.0
5.0,2006.0,43166.0,61500.0,7717.0,0.0,0.0,0.0,0.0
6.0,2006.0,43166.0,57440.0,7471.0,0.0,0.0,0.0,0.0
7.0,2006.0,43166.0,50280.0,7039.0,0.0,0.0,0.0,0.0
8.0,2006.0,43166.0,49940.0,7018.0,0.0,0.0,0.0,0.0
9.0,2006.0,43166.0,47680.0,6879.0,0.0,0.0,0.0,0.0
10.0,2006.0,43166.0,44620.0,6694.0,0.0,0.0,0.0,0.0
11.0,2006.0,43166.0,53440.0,7227.0,0.0,0.0,0.0,0.0
12.0,2006.0,43166.0,41100.0,6481.0,0.0,0.0,0.0,0.0
