11.0,2016.0,63625.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,63625.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,63625.0,47400.0,3466.0,29394.0,186.0,64253.0,381.0
2.0,2013.0,63625.0,41400.0,2330.0,123959.0,785.0,28050.0,301.0
3.0,2013.0,63625.0,42000.0,2201.0,243881.0,1549.0,21767.0,289.0
4.0,2013.0,63625.0,45000.0,2849.0,311673.0,1872.0,20420.0,286.0
5.0,2013.0,63625.0,39000.0,2793.0,178386.0,1112.0,22590.0,310.0
6.0,2013.0,63625.0,42600.0,3382.0,102461.0,599.0,39569.0,357.0
7.0,2013.0,63625.0,41400.0,3258.0,37558.0,245.0,62383.0,420.0
8.0,2013.0,63625.0,40800.0,3661.0,2711.0,38.0,70910.0,444.0
9.0,2013.0,63625.0,54600.0,4799.0,2351.0,37.0,96716.0,532.0
10.0,2013.0,63625.0,61200.0,5642.0,2439.0,37.0,98138.0,536.0
11.0,2013.0,63625.0,61200.0,5741.0,2342.0,36.0,102401.0,547.0
12.0,2013.0,63625.0,60600.0,5950.0,2600.0,38.0,88713.0,509.0
1.0,2014.0,63625.0,41400.0,3246.0,18742.0,142.0,34857.0,360.0
2.0,2014.0,63625.0,37800.0,2271.0,133502.0,869.0,24759.0,332.0
3.0,2014.0,63625.0,44400.0,2593.0,283312.0,1727.0,11519.0,301.0
4.0,2014.0,63625.0,39600.0,2818.0,257569.0,1829.0,11070.0,299.0
5.0,2014.0,63625.0,42000.0,3080.0,158928.0,1223.0,13165.0,305.0
6.0,2014.0,63625.0,37800.0,3095.0,92077.0,795.0,24983.0,341.0
7.0,2014.0,63625.0,36000.0,2944.0,17351.0,146.0,46226.0,404.0
8.0,2014.0,63625.0,40200.0,3149.0,1709.0,34.0,80036.0,505.0
9.0,2014.0,63625.0,53400.0,5537.0,1437.0,32.0,93201.0,561.0
10.0,2014.0,63625.0,57000.0,6054.0,1526.0,32.0,12520.0,562.0
11.0,2014.0,63625.0,52800.0,5879.0,2252.0,37.0,86170.0,540.0
12.0,2014.0,63625.0,54000.0,5503.0,2536.0,38.0,48620.0,428.0
1.0,2015.0,63625.0,42000.0,3429.0,3808.0,47.0,40990.0,405.0
2.0,2015.0,63625.0,36600.0,2358.0,214130.0,1396.0,9948.0,312.0
3.0,2015.0,63625.0,40200.0,2552.0,161912.0,1166.0,8004.0,311.0
4.0,2015.0,63625.0,42000.0,3190.0,323695.0,1840.0,11220.0,321.0
5.0,2015.0,63625.0,36000.0,3319.0,200632.0,1101.0,13838.0,330.0
6.0,2015.0,63625.0,38400.0,3005.0,120289.0,699.0,31042.0,385.0
7.0,2015.0,63625.0,38400.0,2584.0,21118.0,131.0,47797.0,438.0
8.0,2015.0,63625.0,42600.0,2785.0,2607.0,34.0,56773.0,467.0
9.0,2015.0,63625.0,57000.0,5007.0,2239.0,33.0,85646.0,576.0
10.0,2015.0,63625.0,61200.0,5614.0,2233.0,33.0,116538.0,675.0
11.0,2015.0,63625.0,58800.0,5510.0,2147.0,31.0,85945.0,577.0
12.0,2015.0,63625.0,63000.0,5755.0,2429.0,35.0,83252.0,568.0
1.0,2016.0,63625.0,43800.0,4021.0,3166.0,39.0,28200.0,392.0
2.0,2016.0,63625.0,34200.0,1901.0,168816.0,796.0,15409.0,351.0
3.0,2016.0,63625.0,42000.0,2596.0,162449.0,784.0,9971.0,339.0
4.0,2016.0,63625.0,41400.0,2986.0,368001.0,1705.0,17705.0,365.0
5.0,2016.0,63625.0,40200.0,3081.0,177171.0,842.0,12791.0,348.0
6.0,2016.0,63625.0,37800.0,2964.0,0.0,317.0,0.0,0.0
7.0,2016.0,63625.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,63625.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,63625.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,63625.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,63625.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,63625.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,63625.0,40200.0,2747.0,9291.0,55.0,0.0,0.0
2.0,2003.0,63625.0,31800.0,2391.0,129844.0,654.0,0.0,0.0
3.0,2003.0,63625.0,39000.0,2854.0,271343.0,1519.0,0.0,0.0
4.0,2003.0,63625.0,35400.0,2831.0,206324.0,1255.0,0.0,0.0
5.0,2003.0,63625.0,34800.0,2686.0,179105.0,1219.0,0.0,0.0
6.0,2003.0,63625.0,36600.0,2557.0,126022.0,1048.0,0.0,0.0
7.0,2003.0,63625.0,38400.0,2754.0,74881.0,513.0,0.0,0.0
8.0,2003.0,63625.0,46800.0,3233.0,21296.0,139.0,0.0,0.0
9.0,2003.0,63625.0,47400.0,2912.0,4418.0,44.0,0.0,0.0
10.0,2003.0,63625.0,59400.0,3587.0,4814.0,49.0,0.0,0.0
11.0,2003.0,63625.0,60000.0,3693.0,5343.0,46.0,0.0,0.0
12.0,2003.0,63625.0,57000.0,4019.0,7942.0,63.0,0.0,0.0
1.0,2004.0,63625.0,45600.0,3433.0,27307.0,191.0,0.0,0.0
2.0,2004.0,63625.0,44400.0,2957.0,138760.0,883.0,0.0,0.0
3.0,2004.0,63625.0,36600.0,2699.0,247528.0,1561.0,0.0,0.0
4.0,2004.0,63625.0,37800.0,2787.0,233112.0,1743.0,0.0,0.0
5.0,2004.0,63625.0,36600.0,2818.0,288886.0,2195.0,0.0,0.0
6.0,2004.0,63625.0,36000.0,3155.0,116153.0,948.0,0.0,0.0
7.0,2004.0,63625.0,40200.0,3178.0,86264.0,712.0,0.0,0.0
8.0,2004.0,63625.0,45000.0,3203.0,18047.0,149.0,0.0,0.0
9.0,2004.0,63625.0,56100.0,3789.0,6002.0,62.0,0.0,0.0
10.0,2004.0,63625.0,56100.0,3789.0,5537.0,58.0,0.0,0.0
11.0,2004.0,63625.0,56100.0,3789.0,5631.0,58.0,0.0,0.0
12.0,2004.0,63625.0,56100.0,3789.0,7566.0,71.0,0.0,0.0
1.0,2005.0,63625.0,39300.0,2536.0,29232.0,236.0,0.0,0.0
2.0,2005.0,63625.0,39300.0,2536.0,215575.0,1860.0,0.0,0.0
3.0,2005.0,63625.0,40800.0,2047.0,350502.0,2858.0,0.0,0.0
4.0,2005.0,63625.0,40800.0,2201.0,214158.0,1862.0,0.0,0.0
5.0,2005.0,63625.0,36600.0,2214.0,244642.0,1875.0,0.0,0.0
6.0,2005.0,63625.0,33600.0,2034.0,127828.0,739.0,0.0,0.0
7.0,2005.0,63625.0,36000.0,2267.0,45899.0,331.0,0.0,0.0
8.0,2005.0,63625.0,43800.0,3043.0,25317.0,230.0,0.0,0.0
9.0,2005.0,63625.0,52200.0,4035.0,3202.0,40.0,0.0,0.0
10.0,2005.0,63625.0,68400.0,4868.0,3096.0,41.0,0.0,0.0
11.0,2005.0,63625.0,58200.0,4604.0,4330.0,51.0,0.0,0.0
12.0,2005.0,63625.0,54600.0,4229.0,4418.0,64.0,0.0,0.0
