12.0,2016.0,21725.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,21725.0,15680.0,1261.0,21903.0,153.0,91256.0,669.0
2.0,2013.0,21725.0,13600.0,1017.0,57143.0,572.0,39644.0,381.0
3.0,2013.0,21725.0,13440.0,1063.0,95215.0,938.0,14960.0,243.0
4.0,2013.0,21725.0,15360.0,1151.0,88028.0,869.0,12716.0,232.0
5.0,2013.0,21725.0,14240.0,1075.0,66280.0,660.0,17952.0,272.0
6.0,2013.0,21725.0,13600.0,1024.0,33708.0,347.0,17204.0,267.0
7.0,2013.0,21725.0,15360.0,1137.0,22359.0,238.0,17952.0,271.0
8.0,2013.0,21725.0,15840.0,1212.0,9516.0,114.0,17952.0,297.0
9.0,2013.0,21725.0,14240.0,1230.0,776.0,32.0,22440.0,462.0
10.0,2013.0,21725.0,18080.0,1392.0,349.0,26.0,53108.0,474.0
11.0,2013.0,21725.0,16000.0,1253.0,233.0,25.0,53108.0,509.0
12.0,2013.0,21725.0,14880.0,1296.0,10127.0,120.0,40620.0,449.0
1.0,2014.0,21725.0,13280.0,1042.0,29410.0,307.0,20944.0,289.0
2.0,2014.0,21725.0,13760.0,1045.0,61867.0,627.0,6732.0,222.0
3.0,2014.0,21725.0,13920.0,1060.0,111977.0,1117.0,5984.0,221.0
4.0,2014.0,21725.0,14240.0,1069.0,91869.0,920.0,11220.0,233.0
5.0,2014.0,21725.0,13760.0,1059.0,57919.0,589.0,11220.0,434.0
6.0,2014.0,21725.0,13920.0,1141.0,38916.0,403.0,5236.0,228.0
7.0,2014.0,21725.0,14400.0,1075.0,18517.0,204.0,5236.0,234.0
8.0,2014.0,21725.0,15040.0,1170.0,5694.0,79.0,6732.0,231.0
9.0,2014.0,21725.0,16000.0,1192.0,3269.0,55.0,35904.0,389.0
10.0,2014.0,21725.0,16960.0,1275.0,233.0,25.0,46376.0,452.0
11.0,2014.0,21725.0,17440.0,1357.0,349.0,26.0,70312.0,594.0
12.0,2014.0,21725.0,18080.0,1393.0,4976.0,72.0,65076.0,563.0
1.0,2015.0,21725.0,14720.0,1302.0,21951.0,240.0,37400.0,399.0
2.0,2015.0,21725.0,13600.0,1098.0,82072.0,879.0,11968.0,247.0
3.0,2015.0,21725.0,16000.0,1202.0,79996.0,857.0,5984.0,230.0
4.0,2015.0,21725.0,14080.0,1142.0,63875.0,689.0,5984.0,230.0
5.0,2015.0,21725.0,14400.0,1090.0,36909.0,408.0,7480.0,243.0
6.0,2015.0,21725.0,14080.0,1128.0,30856.0,345.0,6732.0,242.0
7.0,2015.0,21725.0,14720.0,1102.0,21650.0,249.0,8228.0,245.0
8.0,2015.0,21725.0,13760.0,1047.0,11912.0,147.0,6732.0,242.0
9.0,2015.0,21725.0,18240.0,1365.0,4957.0,75.0,26180.0,345.0
10.0,2015.0,21725.0,16480.0,1260.0,1067.0,34.0,77792.0,662.0
11.0,2015.0,21725.0,16800.0,1288.0,3773.0,62.0,89012.0,731.0
12.0,2015.0,21725.0,16480.0,1334.0,7372.0,100.0,72556.0,630.0
1.0,2016.0,21725.0,12960.0,1148.0,20991.0,236.0,24684.0,337.0
2.0,2016.0,21725.0,14400.0,1090.0,76504.0,692.0,9724.0,248.0
3.0,2016.0,21725.0,12160.0,987.0,95380.0,872.0,5984.0,241.0
4.0,2016.0,21725.0,13920.0,1094.0,64156.0,584.0,4488.0,240.0
5.0,2016.0,21725.0,12960.0,1006.0,45900.0,424.0,5984.0,256.0
6.0,2016.0,21725.0,12640.0,997.0,0.0,0.0,5236.0,241.0
7.0,2016.0,21725.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,21725.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,21725.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,21725.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,21725.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,21725.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,21725.0,18560.0,1104.0,20137.0,210.0,0.0,0.0
2.0,2003.0,21725.0,16320.0,1027.0,64247.0,487.0,0.0,0.0
3.0,2003.0,21725.0,16640.0,1192.0,113685.0,847.0,0.0,0.0
4.0,2003.0,21725.0,17920.0,1047.0,122851.0,914.0,0.0,0.0
5.0,2003.0,21725.0,16480.0,986.0,134557.0,1004.0,0.0,0.0
6.0,2003.0,21725.0,16160.0,955.0,85486.0,645.0,0.0,0.0
7.0,2003.0,21725.0,17920.0,1056.0,63430.0,478.0,0.0,0.0
8.0,2003.0,21725.0,17440.0,1184.0,43259.0,332.0,0.0,0.0
9.0,2003.0,21725.0,18880.0,1278.0,26118.0,208.0,0.0,0.0
10.0,2003.0,21725.0,25760.0,1547.0,13992.0,115.0,0.0,0.0
11.0,2003.0,21725.0,20000.0,1360.0,4957.0,50.0,0.0,0.0
12.0,2003.0,21725.0,17280.0,1321.0,15753.0,139.0,0.0,0.0
1.0,2004.0,21725.0,18240.0,1407.0,62623.0,563.0,0.0,0.0
2.0,2004.0,21725.0,15840.0,1018.0,118932.0,1043.0,0.0,0.0
3.0,2004.0,21725.0,21280.0,1277.0,181896.0,1597.0,0.0,0.0
4.0,2004.0,21725.0,18240.0,1143.0,138288.0,1220.0,0.0,0.0
5.0,2004.0,21725.0,16800.0,1098.0,101908.0,897.0,0.0,0.0
6.0,2004.0,21725.0,21440.0,1366.0,56784.0,508.0,0.0,0.0
7.0,2004.0,21725.0,20160.0,1290.0,38944.0,355.0,0.0,0.0
8.0,2004.0,21725.0,19840.0,1278.0,35890.0,336.0,0.0,0.0
9.0,2004.0,21725.0,24160.0,1504.0,16645.0,164.0,0.0,0.0
10.0,2004.0,21725.0,25600.0,1724.0,10144.0,101.0,0.0,0.0
11.0,2004.0,21725.0,27200.0,1824.0,14342.0,139.0,0.0,0.0
12.0,2004.0,21725.0,22080.0,1514.0,22756.0,224.0,0.0,0.0
1.0,2005.0,21725.0,20320.0,1398.0,53869.0,525.0,0.0,0.0
2.0,2005.0,21725.0,20160.0,1265.0,88266.0,1021.0,0.0,0.0
3.0,2005.0,21725.0,19520.0,1237.0,104707.0,1214.0,0.0,0.0
4.0,2005.0,21725.0,19680.0,1269.0,96895.0,1126.0,0.0,0.0
5.0,2005.0,21725.0,18560.0,1080.0,68094.0,792.0,0.0,0.0
6.0,2005.0,21725.0,22400.0,1446.0,42093.0,486.0,0.0,0.0
7.0,2005.0,21725.0,19360.0,1196.0,32065.0,369.0,0.0,0.0
8.0,2005.0,21725.0,20480.0,1379.0,22970.0,264.0,0.0,0.0
9.0,2005.0,21725.0,23200.0,1485.0,11777.0,139.0,0.0,0.0
10.0,2005.0,21725.0,25440.0,1535.0,7696.0,94.0,0.0,0.0
11.0,2005.0,21725.0,28800.0,1729.0,12426.0,152.0,0.0,0.0
12.0,2005.0,21725.0,22240.0,1430.0,24369.0,286.0,0.0,0.0
1.0,2006.0,21725.0,19840.0,1333.0,44425.0,568.0,0.0,0.0
2.0,2006.0,21725.0,20160.0,1319.0,102713.0,1324.0,0.0,0.0
3.0,2006.0,21725.0,20320.0,1487.0,141465.0,1822.0,0.0,0.0
4.0,2006.0,21725.0,18560.0,1260.0,87916.0,1113.0,0.0,0.0
5.0,2006.0,21725.0,20000.0,2546.0,108555.0,1376.0,0.0,0.0
6.0,2006.0,21725.0,20000.0,1350.0,64713.0,820.0,0.0,0.0
7.0,2006.0,21725.0,18720.0,1158.0,42932.0,560.0,0.0,0.0
8.0,2006.0,21725.0,21280.0,1454.0,23610.0,312.0,0.0,0.0
9.0,2006.0,21725.0,26400.0,1627.0,15539.0,209.0,0.0,0.0
10.0,2006.0,21725.0,26240.0,1704.0,12901.0,176.0,0.0,0.0
11.0,2006.0,21725.0,25600.0,1575.0,15743.0,212.0,0.0,0.0
12.0,2006.0,21725.0,24000.0,1634.0,21804.0,285.0,0.0,0.0
