9.0,2013.0,12890.0,17556.0,2231.0,0.0,38.0,5700.0,82.0
10.0,2013.0,12890.0,19311.0,2405.0,0.0,38.0,6300.0,85.0
11.0,2013.0,12890.0,19452.0,2441.0,0.0,38.0,6200.0,84.0
12.0,2013.0,12890.0,17600.0,1448.0,0.0,38.0,6400.0,87.0
1.0,2014.0,12890.0,10495.0,990.0,6000.0,77.0,6600.0,89.0
2.0,2014.0,12890.0,7865.0,822.0,75000.0,515.0,7800.0,97.0
3.0,2014.0,12890.0,8004.0,773.0,111800.0,753.0,3000.0,67.0
4.0,2014.0,12890.0,7454.0,744.0,102100.0,698.0,2500.0,64.0
5.0,2014.0,12890.0,7636.0,749.0,50700.0,85.0,0.0,64.0
6.0,2014.0,12890.0,7150.0,722.0,26300.0,90.0,2500.0,67.0
7.0,2014.0,12890.0,10048.0,1009.0,4500.0,74.0,2300.0,64.0
8.0,2014.0,12890.0,11067.0,1060.0,0.0,40.0,3000.0,67.0
9.0,2014.0,12890.0,16525.0,1406.0,0.0,40.0,2300.0,64.0
10.0,2014.0,12890.0,17481.0,1461.0,0.0,40.0,3000.0,67.0
11.0,2014.0,12890.0,18857.0,1540.0,0.0,40.0,2800.0,66.0
12.0,2014.0,12890.0,17241.0,1460.0,0.0,40.0,2500.0,65.0
1.0,2015.0,12890.0,10979.0,1023.0,2600.0,59.0,2700.0,68.0
2.0,2015.0,12890.0,6964.0,778.0,50600.0,401.0,9800.0,177.0
3.0,2015.0,12890.0,8130.0,788.0,108000.0,803.0,9200.0,112.0
4.0,2015.0,12890.0,8290.0,794.0,67400.0,453.0,9700.0,115.0
5.0,2015.0,12890.0,8333.0,803.0,95900.0,439.0,7400.0,99.0
6.0,2015.0,12890.0,8228.0,821.0,23600.0,151.0,6600.0,94.0
7.0,2015.0,12890.0,10908.0,1066.0,0.0,40.0,10100.0,118.0
8.0,2015.0,12890.0,11927.0,1062.0,0.0,41.0,7300.0,99.0
9.0,2015.0,12890.0,16587.0,1408.0,0.0,40.0,3000.0,70.0
10.0,2015.0,12890.0,20923.0,1655.0,100.0,83.0,2200.0,77.0
11.0,2015.0,12890.0,20854.0,1660.0,0.0,41.0,2000.0,63.0
12.0,2015.0,12890.0,17528.0,1464.0,0.0,41.0,2600.0,68.0
1.0,2016.0,12890.0,14378.0,1291.0,0.0,41.0,3600.0,77.0
2.0,2016.0,12890.0,8378.0,832.0,41700.0,285.0,3600.0,77.0
3.0,2016.0,12890.0,9369.0,849.0,89100.0,494.0,2700.0,71.0
4.0,2016.0,12890.0,9652.0,865.0,95300.0,488.0,3500.0,76.0
5.0,2016.0,12890.0,9237.0,845.0,19000.0,131.0,4600.0,84.0
6.0,2016.0,12890.0,10379.0,936.0,0.0,0.0,0.0,0.0
7.0,2016.0,12890.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,12890.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,12890.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,12890.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,12890.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,12890.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,12890.0,7632.0,586.0,11100.0,74.0,0.0,0.0
2.0,2003.0,12890.0,4806.0,407.0,80300.0,439.0,0.0,0.0
3.0,2003.0,12890.0,4842.0,409.0,90600.0,495.0,0.0,0.0
4.0,2003.0,12890.0,5085.0,414.0,115400.0,707.0,0.0,0.0
5.0,2003.0,12890.0,5094.0,422.0,90200.0,709.0,0.0,0.0
6.0,2003.0,12890.0,4644.0,400.0,16500.0,160.0,0.0,0.0
7.0,2003.0,12890.0,6732.0,511.0,400.0,19.0,0.0,0.0
8.0,2003.0,12890.0,9495.0,681.0,0.0,15.0,0.0,0.0
9.0,2003.0,12890.0,10782.0,762.0,0.0,15.0,0.0,0.0
10.0,2003.0,12890.0,14121.0,937.0,0.0,15.0,0.0,0.0
11.0,2003.0,12890.0,13734.0,950.0,0.0,15.0,0.0,0.0
12.0,2003.0,12890.0,11061.0,797.0,0.0,15.0,0.0,0.0
1.0,2004.0,12890.0,8550.0,642.0,2600.0,39.0,0.0,0.0
2.0,2004.0,12890.0,7020.0,553.0,58000.0,539.0,0.0,0.0
3.0,2004.0,12890.0,6273.0,497.0,100300.0,687.0,0.0,0.0
4.0,2004.0,12890.0,5922.0,498.0,105300.0,720.0,0.0,0.0
5.0,2004.0,12890.0,6264.0,517.0,69400.0,350.0,0.0,0.0
6.0,2004.0,12890.0,6714.0,555.0,4900.0,44.0,0.0,0.0
7.0,2004.0,12890.0,7299.0,587.0,0.0,15.0,0.0,0.0
8.0,2004.0,12890.0,9873.0,726.0,0.0,16.0,0.0,0.0
9.0,2004.0,12890.0,10773.0,808.0,0.0,17.0,0.0,0.0
10.0,2004.0,12890.0,11817.0,870.0,0.0,16.0,0.0,0.0
11.0,2004.0,12890.0,12609.0,935.0,0.0,16.0,0.0,0.0
12.0,2004.0,12890.0,11925.0,896.0,0.0,16.0,0.0,0.0
1.0,2005.0,12890.0,9081.0,719.0,1600.0,32.0,0.0,0.0
2.0,2005.0,12890.0,7821.0,627.0,47700.0,479.0,0.0,0.0
3.0,2005.0,12890.0,6201.0,538.0,89600.0,882.0,0.0,0.0
4.0,2005.0,12890.0,6354.0,557.0,89800.0,568.0,0.0,0.0
5.0,2005.0,12890.0,6579.0,552.0,45600.0,300.0,0.0,0.0
6.0,2005.0,12890.0,7695.0,614.0,18600.0,146.0,0.0,0.0
7.0,2005.0,12890.0,7083.0,582.0,1200.0,25.0,0.0,0.0
8.0,2005.0,12890.0,9873.0,745.0,0.0,16.0,0.0,0.0
9.0,2005.0,12890.0,12780.0,1191.0,0.0,16.0,0.0,0.0
10.0,2005.0,12890.0,13455.0,1248.0,0.0,16.0,0.0,0.0
11.0,2005.0,12890.0,14130.0,1304.0,0.0,16.0,0.0,0.0
12.0,2005.0,12890.0,12348.0,1187.0,0.0,18.0,0.0,0.0
