8.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,215152.0,146100.0,14811.0,6641.0,77.0,146100.0,546.0
2.0,2013.0,215152.0,144300.0,15284.0,31400.0,322.0,127600.0,546.0
3.0,2013.0,215152.0,135300.0,12364.0,74600.0,813.0,100800.0,452.0
4.0,2013.0,215152.0,142200.0,13404.0,139500.0,1395.0,122900.0,606.0
5.0,2013.0,215152.0,125400.0,12156.0,44900.0,501.0,117500.0,539.0
6.0,2013.0,215152.0,155100.0,14325.0,61900.0,588.0,151300.0,637.0
7.0,2013.0,215152.0,156900.0,14756.0,28100.0,323.0,157600.0,678.0
8.0,2013.0,215152.0,178200.0,17264.0,10300.0,130.0,228700.0,835.0
9.0,2013.0,215152.0,187200.0,17940.0,8400.0,109.0,292100.0,1071.0
10.0,2013.0,215152.0,204600.0,19540.0,7900.0,97.0,368600.0,1727.0
11.0,2013.0,215152.0,189000.0,18337.0,8900.0,106.0,238900.0,801.0
12.0,2013.0,215152.0,87600.0,8754.0,9000.0,107.0,252250.0,1145.0
1.0,2014.0,215152.0,87600.0,8754.0,9700.0,114.0,252200.0,1159.0
2.0,2014.0,215152.0,150300.0,14679.0,24800.0,279.0,136500.0,667.0
3.0,2014.0,215152.0,137400.0,13085.0,197700.0,1931.0,112300.0,554.0
4.0,2014.0,215152.0,132000.0,13022.0,226500.0,2354.0,121800.0,594.0
5.0,2014.0,215152.0,138300.0,12950.0,282200.0,3057.0,122400.0,582.0
6.0,2014.0,215152.0,124800.0,12806.0,107300.0,1277.0,150400.0,667.0
7.0,2014.0,215152.0,153600.0,15000.0,15900.0,201.0,174200.0,714.0
8.0,2014.0,215152.0,155400.0,15259.0,8900.0,123.0,207600.0,783.0
9.0,2014.0,215152.0,169800.0,17345.0,8800.0,121.0,248500.0,1005.0
10.0,2014.0,215152.0,181800.0,18626.0,7800.0,107.0,279900.0,1121.0
11.0,2014.0,215152.0,192300.0,19222.0,9800.0,124.0,271700.0,1111.0
12.0,2014.0,215152.0,186900.0,18947.0,7300.0,97.0,228600.0,1025.0
1.0,2015.0,215152.0,162600.0,15856.0,7400.0,99.0,205000.0,1016.0
2.0,2015.0,215152.0,144000.0,13718.0,76600.0,872.0,160100.0,845.0
3.0,2015.0,215152.0,137400.0,13273.0,31400.0,403.0,135700.0,616.0
4.0,2015.0,215152.0,146100.0,13357.0,238400.0,2479.0,153200.0,798.0
5.0,2015.0,215152.0,137100.0,13548.0,157900.0,1706.0,114600.0,570.0
6.0,2015.0,215152.0,126300.0,13124.0,113900.0,1202.0,161800.0,682.0
7.0,2015.0,215152.0,162600.0,14513.0,9300.0,106.0,173400.0,704.0
8.0,2015.0,215152.0,156600.0,14348.0,10300.0,118.0,208100.0,735.0
9.0,2015.0,215152.0,178200.0,16507.0,10800.0,128.0,223200.0,748.0
10.0,2015.0,215152.0,183000.0,16159.0,9900.0,122.0,277200.0,912.0
11.0,2015.0,215152.0,192600.0,16679.0,11300.0,138.0,296700.0,1353.0
12.0,2015.0,215152.0,170700.0,15257.0,8900.0,110.0,240800.0,1064.0
1.0,2016.0,215152.0,177000.0,8578.0,8000.0,99.0,205900.0,950.0
2.0,2016.0,215152.0,154800.0,14046.0,7800.0,97.0,162200.0,767.0
3.0,2016.0,215152.0,138900.0,12606.0,71300.0,832.0,85900.0,486.0
4.0,2016.0,215152.0,131700.0,11856.0,129500.0,1394.0,111600.0,680.0
5.0,2016.0,215152.0,131100.0,11902.0,131400.0,1471.0,90800.0,524.0
6.0,2016.0,215152.0,0.0,0.0,46200.0,554.0,0.0,0.0
7.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,215152.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,215152.0,264300.0,15115.0,47281.0,491.0,0.0,0.0
2.0,2003.0,215152.0,260100.0,16102.0,163400.0,1732.0,0.0,0.0
3.0,2003.0,215152.0,260400.0,16565.0,278196.0,2751.0,0.0,0.0
4.0,2003.0,215152.0,190500.0,12496.0,249100.0,2609.0,0.0,0.0
5.0,2003.0,215152.0,170400.0,11681.0,295200.0,3088.0,0.0,0.0
6.0,2003.0,215152.0,205800.0,14193.0,175000.0,2081.0,0.0,0.0
7.0,2003.0,215152.0,202200.0,13817.0,109900.0,1090.0,0.0,0.0
8.0,2003.0,215152.0,222600.0,14894.0,8400.0,101.0,0.0,0.0
9.0,2003.0,215152.0,266100.0,18297.0,8200.0,105.0,0.0,0.0
10.0,2003.0,215152.0,267600.0,18561.0,8000.0,101.0,0.0,0.0
11.0,2003.0,215152.0,249000.0,17764.0,8800.0,105.0,0.0,0.0
12.0,2003.0,215152.0,286200.0,19388.0,9200.0,111.0,0.0,0.0
1.0,2004.0,215152.0,243300.0,16742.0,71900.0,803.0,0.0,0.0
2.0,2004.0,215152.0,181800.0,13044.0,84900.0,1014.0,0.0,0.0
3.0,2004.0,215152.0,188700.0,13428.0,331500.0,3873.0,0.0,0.0
4.0,2004.0,215152.0,186900.0,13553.0,381900.0,4218.0,0.0,0.0
5.0,2004.0,215152.0,198600.0,14205.0,350100.0,4022.0,0.0,0.0
6.0,2004.0,215152.0,215700.0,14948.0,213400.0,2181.0,0.0,0.0
7.0,2004.0,215152.0,213000.0,15563.0,98100.0,925.0,0.0,0.0
8.0,2004.0,215152.0,250200.0,17861.0,22100.0,254.0,0.0,0.0
9.0,2004.0,215152.0,266100.0,19092.0,6600.0,90.0,0.0,0.0
10.0,2004.0,215152.0,258300.0,17848.0,6900.0,91.0,0.0,0.0
11.0,2004.0,215152.0,252300.0,17843.0,6100.0,81.0,0.0,0.0
12.0,2004.0,215152.0,234600.0,18236.0,10000.0,114.0,0.0,0.0
1.0,2005.0,215152.0,226800.0,18146.0,27400.0,317.0,0.0,0.0
2.0,2005.0,215152.0,219300.0,17684.0,94300.0,1138.0,0.0,0.0
3.0,2005.0,215152.0,191100.0,15142.0,268200.0,3414.0,0.0,0.0
4.0,2005.0,215152.0,195600.0,15338.0,360600.0,4463.0,0.0,0.0
5.0,2005.0,215152.0,152100.0,12574.0,310100.0,3842.0,0.0,0.0
6.0,2005.0,215152.0,206400.0,17629.0,260500.0,3199.0,0.0,0.0
7.0,2005.0,215152.0,184500.0,16009.0,141000.0,1798.0,0.0,0.0
8.0,2005.0,215152.0,199500.0,17092.0,97500.0,1232.0,0.0,0.0
9.0,2005.0,215152.0,271500.0,23215.0,6500.0,90.0,0.0,0.0
10.0,2005.0,215152.0,237900.0,21084.0,6600.0,94.0,0.0,0.0
11.0,2005.0,215152.0,281400.0,26817.0,5700.0,87.0,0.0,0.0
12.0,2005.0,215152.0,235800.0,23157.0,8000.0,145.0,0.0,0.0
