10.0,2015.0,0.0,965.0,143.0,0.0,0.0,0.0,4.0
11.0,2015.0,0.0,1028.0,140.0,0.0,0.0,0.0,4.0
12.0,2015.0,0.0,1090.0,148.0,0.0,0.0,0.0,5.0
1.0,2016.0,0.0,1209.0,162.0,0.0,0.0,0.0,5.0
2.0,2016.0,0.0,1752.0,217.0,0.0,0.0,0.0,5.0
3.0,2016.0,0.0,1970.0,202.0,0.0,0.0,0.0,5.0
4.0,2016.0,0.0,1950.0,228.0,0.0,0.0,0.0,5.0
5.0,2016.0,0.0,1875.0,227.0,0.0,0.0,0.0,5.0
6.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,0.0,1514.0,128.0,0.0,0.0,0.0,0.0
2.0,2003.0,0.0,1779.0,139.0,0.0,0.0,0.0,0.0
3.0,2003.0,0.0,2899.0,167.0,0.0,0.0,0.0,0.0
4.0,2003.0,0.0,2347.0,151.0,0.0,0.0,0.0,0.0
5.0,2003.0,0.0,1678.0,132.0,0.0,0.0,0.0,0.0
6.0,2003.0,0.0,1879.0,138.0,0.0,0.0,0.0,0.0
7.0,2003.0,0.0,1591.0,130.0,0.0,0.0,0.0,0.0
8.0,2003.0,0.0,1635.0,131.0,0.0,0.0,0.0,0.0
9.0,2003.0,0.0,1620.0,131.0,0.0,0.0,0.0,0.0
10.0,2003.0,0.0,1578.0,129.0,0.0,0.0,0.0,0.0
11.0,2003.0,0.0,1684.0,132.0,0.0,0.0,0.0,0.0
12.0,2003.0,0.0,1622.0,131.0,0.0,0.0,0.0,0.0
1.0,2004.0,0.0,1818.0,136.0,0.0,0.0,0.0,0.0
2.0,2004.0,0.0,2236.0,148.0,0.0,0.0,0.0,0.0
3.0,2004.0,0.0,2381.0,152.0,0.0,0.0,0.0,0.0
4.0,2004.0,0.0,2007.0,142.0,0.0,0.0,0.0,0.0
5.0,2004.0,0.0,1952.0,140.0,0.0,0.0,0.0,0.0
6.0,2004.0,0.0,1650.0,132.0,0.0,0.0,0.0,0.0
7.0,2004.0,0.0,1371.0,117.0,0.0,0.0,0.0,0.0
8.0,2004.0,0.0,1333.0,114.0,0.0,0.0,0.0,0.0
9.0,2004.0,0.0,1103.0,96.0,0.0,0.0,0.0,0.0
10.0,2004.0,0.0,1391.0,119.0,0.0,0.0,0.0,0.0
11.0,2004.0,0.0,1231.0,106.0,0.0,0.0,0.0,0.0
12.0,2004.0,0.0,1455.0,124.0,0.0,0.0,0.0,0.0
1.0,2005.0,0.0,1505.0,128.0,0.0,0.0,0.0,0.0
2.0,2005.0,0.0,1935.0,320.0,0.0,0.0,0.0,0.0
3.0,2005.0,0.0,1871.0,137.0,0.0,0.0,0.0,0.0
4.0,2005.0,0.0,1984.0,141.0,0.0,0.0,0.0,0.0
5.0,2005.0,0.0,1652.0,138.0,0.0,0.0,0.0,0.0
6.0,2005.0,0.0,1540.0,128.0,0.0,0.0,0.0,0.0
7.0,2005.0,0.0,1344.0,115.0,0.0,0.0,0.0,0.0
8.0,2005.0,0.0,1369.0,117.0,0.0,0.0,0.0,0.0
9.0,2005.0,0.0,1145.0,99.0,0.0,0.0,0.0,0.0
10.0,2005.0,0.0,1335.0,114.0,0.0,0.0,0.0,0.0
11.0,2005.0,0.0,1287.0,110.0,0.0,0.0,0.0,0.0
12.0,2005.0,0.0,1528.0,128.0,0.0,0.0,0.0,0.0
1.0,2006.0,0.0,1685.0,132.0,0.0,0.0,0.0,0.0
2.0,2006.0,0.0,1848.0,132.0,0.0,0.0,0.0,0.0
3.0,2006.0,0.0,1968.0,141.0,0.0,0.0,0.0,0.0
4.0,2006.0,0.0,2129.0,158.0,0.0,0.0,0.0,0.0
5.0,2006.0,0.0,1131.0,108.0,0.0,0.0,0.0,0.0
6.0,2006.0,0.0,1710.0,147.0,0.0,0.0,0.0,0.0
7.0,2006.0,0.0,1349.0,127.0,0.0,0.0,0.0,0.0
8.0,2006.0,0.0,1422.0,134.0,0.0,0.0,0.0,0.0
9.0,2006.0,0.0,1088.0,105.0,0.0,0.0,0.0,0.0
10.0,2006.0,0.0,1384.0,131.0,0.0,0.0,0.0,0.0
11.0,2006.0,0.0,1447.0,137.0,0.0,0.0,0.0,0.0
12.0,2006.0,0.0,1615.0,145.0,0.0,0.0,0.0,0.0
