1.0,2008.0,6289.0,5483.0,705.0,0.0,0.0,0.0,0.0
2.0,2008.0,6289.0,5273.0,682.0,0.0,0.0,0.0,0.0
3.0,2008.0,6289.0,5977.0,759.0,0.0,0.0,0.0,0.0
4.0,2008.0,6289.0,5243.0,696.0,0.0,0.0,0.0,0.0
5.0,2008.0,6289.0,6118.0,794.0,0.0,0.0,0.0,0.0
6.0,2008.0,6289.0,5774.0,763.0,0.0,0.0,0.0,0.0
7.0,2008.0,6289.0,5567.0,740.0,0.0,0.0,0.0,0.0
8.0,2008.0,6289.0,5288.0,708.0,0.0,0.0,0.0,0.0
9.0,2008.0,6289.0,5570.0,819.0,0.0,0.0,0.0,0.0
10.0,2008.0,6289.0,5841.0,853.0,0.0,0.0,0.0,0.0
11.0,2008.0,6289.0,5222.0,775.0,0.0,0.0,0.0,0.0
12.0,2008.0,6289.0,6170.0,884.0,0.0,0.0,0.0,0.0
1.0,2009.0,6289.0,6441.0,841.0,0.0,0.0,0.0,0.0
2.0,2009.0,6289.0,5150.0,694.0,0.0,0.0,0.0,0.0
3.0,2009.0,6289.0,6197.0,813.0,0.0,0.0,0.0,0.0
4.0,2009.0,6289.0,5984.0,798.0,0.0,0.0,0.0,0.0
5.0,2009.0,6289.0,5642.0,759.0,0.0,0.0,0.0,0.0
6.0,2009.0,6289.0,5884.0,806.0,0.0,0.0,0.0,0.0
7.0,2009.0,6289.0,6143.0,874.0,0.0,0.0,0.0,0.0
8.0,2009.0,6289.0,5947.0,795.0,0.0,0.0,0.0,0.0
9.0,2009.0,6289.0,5211.0,648.0,0.0,0.0,0.0,0.0
10.0,2009.0,6289.0,5717.0,707.0,0.0,0.0,0.0,0.0
11.0,2009.0,6289.0,5979.0,733.0,0.0,0.0,0.0,0.0
12.0,2009.0,6289.0,5586.0,648.0,0.0,0.0,0.0,0.0
1.0,2010.0,6289.0,5447.0,632.0,0.0,0.0,0.0,0.0
2.0,2010.0,6289.0,6364.0,712.0,0.0,0.0,0.0,0.0
3.0,2010.0,6289.0,5382.0,637.0,0.0,0.0,0.0,0.0
4.0,2010.0,6289.0,5384.0,660.0,0.0,0.0,0.0,0.0
5.0,2010.0,6289.0,5385.0,654.0,0.0,0.0,0.0,0.0
6.0,2010.0,6289.0,5149.0,625.0,0.0,0.0,0.0,0.0
7.0,2010.0,6289.0,4717.0,577.0,0.0,0.0,0.0,0.0
8.0,2010.0,6289.0,494.0,57.0,0.0,0.0,0.0,0.0
9.0,2010.0,6289.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2010.0,6289.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2010.0,6289.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2010.0,6289.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6289.0,5140.0,647.0,0.0,0.0,0.0,0.0
2.0,2003.0,6289.0,4960.0,627.0,0.0,0.0,0.0,0.0
3.0,2003.0,6289.0,4907.0,620.0,0.0,0.0,0.0,0.0
4.0,2003.0,6289.0,4624.0,585.0,0.0,0.0,0.0,0.0
5.0,2003.0,6289.0,4677.0,592.0,0.0,0.0,0.0,0.0
6.0,2003.0,6289.0,4697.0,595.0,0.0,0.0,0.0,0.0
7.0,2003.0,6289.0,5136.0,648.0,0.0,0.0,0.0,0.0
8.0,2003.0,6289.0,5231.0,655.0,0.0,0.0,0.0,0.0
9.0,2003.0,6289.0,4402.0,588.0,0.0,0.0,0.0,0.0
10.0,2003.0,6289.0,4960.0,668.0,0.0,0.0,0.0,0.0
11.0,2003.0,6289.0,5101.0,692.0,0.0,0.0,0.0,0.0
12.0,2003.0,6289.0,4615.0,617.0,0.0,0.0,0.0,0.0
1.0,2004.0,6289.0,4957.0,625.0,0.0,0.0,0.0,0.0
2.0,2004.0,6289.0,5109.0,642.0,0.0,0.0,0.0,0.0
3.0,2004.0,6289.0,5120.0,643.0,0.0,0.0,0.0,0.0
4.0,2004.0,6289.0,5260.0,643.0,0.0,0.0,0.0,0.0
5.0,2004.0,6289.0,5392.0,657.0,0.0,0.0,0.0,0.0
6.0,2004.0,6289.0,5032.0,619.0,0.0,0.0,0.0,0.0
7.0,2004.0,6289.0,5112.0,628.0,0.0,0.0,0.0,0.0
8.0,2004.0,6289.0,5175.0,644.0,0.0,0.0,0.0,0.0
9.0,2004.0,6289.0,5029.0,665.0,0.0,0.0,0.0,0.0
10.0,2004.0,6289.0,4935.0,653.0,0.0,0.0,0.0,0.0
11.0,2004.0,6289.0,5021.0,664.0,0.0,0.0,0.0,0.0
12.0,2004.0,6289.0,5287.0,695.0,0.0,0.0,0.0,0.0
1.0,2005.0,6289.0,5036.0,630.0,0.0,0.0,0.0,0.0
2.0,2005.0,6289.0,5802.0,711.0,0.0,0.0,0.0,0.0
3.0,2005.0,6289.0,5871.0,719.0,0.0,0.0,0.0,0.0
4.0,2005.0,6289.0,5623.0,677.0,0.0,0.0,0.0,0.0
5.0,2005.0,6289.0,5856.0,700.0,0.0,0.0,0.0,0.0
6.0,2005.0,6289.0,5377.0,651.0,0.0,0.0,0.0,0.0
7.0,2005.0,6289.0,6088.0,724.0,0.0,0.0,0.0,0.0
8.0,2005.0,6289.0,6075.0,723.0,0.0,0.0,0.0,0.0
9.0,2005.0,6289.0,5815.0,759.0,0.0,0.0,0.0,0.0
10.0,2005.0,6289.0,5979.0,778.0,0.0,0.0,0.0,0.0
11.0,2005.0,6289.0,5892.0,768.0,0.0,0.0,0.0,0.0
12.0,2005.0,6289.0,5880.0,767.0,0.0,0.0,0.0,0.0
1.0,2006.0,6289.0,5648.0,700.0,0.0,0.0,0.0,0.0
2.0,2006.0,6289.0,5627.0,698.0,0.0,0.0,0.0,0.0
3.0,2006.0,6289.0,6139.0,768.0,0.0,0.0,0.0,0.0
4.0,2006.0,6289.0,5857.0,737.0,0.0,0.0,0.0,0.0
5.0,2006.0,6289.0,5308.0,678.0,0.0,0.0,0.0,0.0
6.0,2006.0,6289.0,5643.0,714.0,0.0,0.0,0.0,0.0
7.0,2006.0,6289.0,6293.0,784.0,0.0,0.0,0.0,0.0
8.0,2006.0,6289.0,6099.0,763.0,0.0,0.0,0.0,0.0
9.0,2006.0,6289.0,5994.0,823.0,0.0,0.0,0.0,0.0
10.0,2006.0,6289.0,5361.0,749.0,0.0,0.0,0.0,0.0
11.0,2006.0,6289.0,6027.0,827.0,0.0,0.0,0.0,0.0
12.0,2006.0,6289.0,4713.0,645.0,0.0,0.0,0.0,0.0
1.0,2007.0,6289.0,6208.0,775.0,0.0,0.0,0.0,0.0
2.0,2007.0,6289.0,5966.0,749.0,0.0,0.0,0.0,0.0
3.0,2007.0,6289.0,6169.0,772.0,0.0,0.0,0.0,0.0
4.0,2007.0,6289.0,6112.0,766.0,0.0,0.0,0.0,0.0
5.0,2007.0,6289.0,5926.0,746.0,0.0,0.0,0.0,0.0
6.0,2007.0,6289.0,6286.0,785.0,0.0,0.0,0.0,0.0
7.0,2007.0,6289.0,5524.0,702.0,0.0,0.0,0.0,0.0
8.0,2007.0,6289.0,5787.0,731.0,0.0,0.0,0.0,0.0
9.0,2007.0,6289.0,5541.0,778.0,0.0,0.0,0.0,0.0
10.0,2007.0,6289.0,6012.0,834.0,0.0,0.0,0.0,0.0
11.0,2007.0,6289.0,5410.0,763.0,0.0,0.0,0.0,0.0
12.0,2007.0,6289.0,5919.0,823.0,0.0,0.0,0.0,0.0
1.0,2008.0,6289.0,5483.0,705.0,0.0,0.0,0.0,0.0
2.0,2008.0,6289.0,5273.0,682.0,0.0,0.0,0.0,0.0
3.0,2008.0,6289.0,5977.0,759.0,0.0,0.0,0.0,0.0
4.0,2008.0,6289.0,5243.0,696.0,0.0,0.0,0.0,0.0
5.0,2008.0,6289.0,6118.0,794.0,0.0,0.0,0.0,0.0
6.0,2008.0,6289.0,5774.0,763.0,0.0,0.0,0.0,0.0
7.0,2008.0,6289.0,5567.0,740.0,0.0,0.0,0.0,0.0
8.0,2008.0,6289.0,5288.0,708.0,0.0,0.0,0.0,0.0
9.0,2008.0,6289.0,5570.0,819.0,0.0,0.0,0.0,0.0
10.0,2008.0,6289.0,5841.0,853.0,0.0,0.0,0.0,0.0
11.0,2008.0,6289.0,5222.0,775.0,0.0,0.0,0.0,0.0
12.0,2008.0,6289.0,6170.0,884.0,0.0,0.0,0.0,0.0
1.0,2009.0,6289.0,6441.0,841.0,0.0,0.0,0.0,0.0
2.0,2009.0,6289.0,5150.0,694.0,0.0,0.0,0.0,0.0
3.0,2009.0,6289.0,6197.0,813.0,0.0,0.0,0.0,0.0
4.0,2009.0,6289.0,5984.0,798.0,0.0,0.0,0.0,0.0
5.0,2009.0,6289.0,5642.0,759.0,0.0,0.0,0.0,0.0
6.0,2009.0,6289.0,5884.0,806.0,0.0,0.0,0.0,0.0
7.0,2009.0,6289.0,6143.0,874.0,0.0,0.0,0.0,0.0
8.0,2009.0,6289.0,5947.0,795.0,0.0,0.0,0.0,0.0
9.0,2009.0,6289.0,5211.0,648.0,0.0,0.0,0.0,0.0
10.0,2009.0,6289.0,5717.0,707.0,0.0,0.0,0.0,0.0
11.0,2009.0,6289.0,5979.0,733.0,0.0,0.0,0.0,0.0
12.0,2009.0,6289.0,5586.0,648.0,0.0,0.0,0.0,0.0
1.0,2010.0,6289.0,5447.0,632.0,0.0,0.0,0.0,0.0
2.0,2010.0,6289.0,6364.0,712.0,0.0,0.0,0.0,0.0
3.0,2010.0,6289.0,5382.0,637.0,0.0,0.0,0.0,0.0
4.0,2010.0,6289.0,5384.0,660.0,0.0,0.0,0.0,0.0
5.0,2010.0,6289.0,5385.0,654.0,0.0,0.0,0.0,0.0
6.0,2010.0,6289.0,5149.0,625.0,0.0,0.0,0.0,0.0
7.0,2010.0,6289.0,4717.0,577.0,0.0,0.0,0.0,0.0
8.0,2010.0,6289.0,494.0,57.0,0.0,0.0,0.0,0.0
9.0,2010.0,6289.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2010.0,6289.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2010.0,6289.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2010.0,6289.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6289.0,5140.0,647.0,0.0,0.0,0.0,0.0
2.0,2003.0,6289.0,4960.0,627.0,0.0,0.0,0.0,0.0
3.0,2003.0,6289.0,4907.0,620.0,0.0,0.0,0.0,0.0
4.0,2003.0,6289.0,4624.0,585.0,0.0,0.0,0.0,0.0
5.0,2003.0,6289.0,4677.0,592.0,0.0,0.0,0.0,0.0
6.0,2003.0,6289.0,4697.0,595.0,0.0,0.0,0.0,0.0
7.0,2003.0,6289.0,5136.0,648.0,0.0,0.0,0.0,0.0
8.0,2003.0,6289.0,5231.0,655.0,0.0,0.0,0.0,0.0
9.0,2003.0,6289.0,4402.0,588.0,0.0,0.0,0.0,0.0
10.0,2003.0,6289.0,4960.0,668.0,0.0,0.0,0.0,0.0
11.0,2003.0,6289.0,5101.0,692.0,0.0,0.0,0.0,0.0
12.0,2003.0,6289.0,4615.0,617.0,0.0,0.0,0.0,0.0
1.0,2004.0,6289.0,4957.0,625.0,0.0,0.0,0.0,0.0
2.0,2004.0,6289.0,5109.0,642.0,0.0,0.0,0.0,0.0
3.0,2004.0,6289.0,5120.0,643.0,0.0,0.0,0.0,0.0
4.0,2004.0,6289.0,5260.0,643.0,0.0,0.0,0.0,0.0
5.0,2004.0,6289.0,5392.0,657.0,0.0,0.0,0.0,0.0
6.0,2004.0,6289.0,5032.0,619.0,0.0,0.0,0.0,0.0
7.0,2004.0,6289.0,5112.0,628.0,0.0,0.0,0.0,0.0
8.0,2004.0,6289.0,5175.0,644.0,0.0,0.0,0.0,0.0
9.0,2004.0,6289.0,5029.0,665.0,0.0,0.0,0.0,0.0
10.0,2004.0,6289.0,4935.0,653.0,0.0,0.0,0.0,0.0
11.0,2004.0,6289.0,5021.0,664.0,0.0,0.0,0.0,0.0
12.0,2004.0,6289.0,5287.0,695.0,0.0,0.0,0.0,0.0
1.0,2005.0,6289.0,5036.0,630.0,0.0,0.0,0.0,0.0
2.0,2005.0,6289.0,5802.0,711.0,0.0,0.0,0.0,0.0
3.0,2005.0,6289.0,5871.0,719.0,0.0,0.0,0.0,0.0
4.0,2005.0,6289.0,5623.0,677.0,0.0,0.0,0.0,0.0
5.0,2005.0,6289.0,5856.0,700.0,0.0,0.0,0.0,0.0
6.0,2005.0,6289.0,5377.0,651.0,0.0,0.0,0.0,0.0
7.0,2005.0,6289.0,6088.0,724.0,0.0,0.0,0.0,0.0
8.0,2005.0,6289.0,6075.0,723.0,0.0,0.0,0.0,0.0
9.0,2005.0,6289.0,5815.0,759.0,0.0,0.0,0.0,0.0
10.0,2005.0,6289.0,5979.0,778.0,0.0,0.0,0.0,0.0
11.0,2005.0,6289.0,5892.0,768.0,0.0,0.0,0.0,0.0
12.0,2005.0,6289.0,5880.0,767.0,0.0,0.0,0.0,0.0
