7.0,2003.0, G,1454488.0,1769734.0,0.0,337500.0,0.0,0.0
8.0,2003.0, G,1454488.0,1853703.0,0.0,0.0,0.0,0.0
9.0,2003.0, G,1454488.0,2051739.0,0.0,7300.0,0.0,0.0
10.0,2003.0, G,1454488.0,2081665.0,0.0,0.0,0.0,0.0
11.0,2003.0, G,1454488.0,2273026.0,0.0,0.0,0.0,0.0
12.0,2003.0, G,1454488.0,1999868.0,0.0,0.0,0.0,0.0
1.0,2004.0, G,1454488.0,1876837.0,0.0,12900.0,0.0,0.0
2.0,2004.0, G,1454488.0,1776048.0,0.0,420400.0,0.0,0.0
3.0,2004.0, G,1454488.0,1740529.0,0.0,1987600.0,0.0,0.0
4.0,2004.0, G,1454488.0,1723531.0,0.0,2426200.0,0.0,0.0
5.0,2004.0, G,1454488.0,1880775.0,0.0,4178200.0,0.0,0.0
6.0,2004.0, G,1454488.0,1802091.0,0.0,616700.0,0.0,0.0
7.0,2004.0, G,1454488.0,1978337.0,0.0,161100.0,0.0,0.0
8.0,2004.0, G,1454488.0,1855833.0,0.0,0.0,0.0,0.0
9.0,2004.0, G,1454488.0,2038387.0,0.0,0.0,0.0,0.0
10.0,2004.0, G,1454488.0,2311588.0,0.0,0.0,0.0,0.0
11.0,2004.0, G,1454488.0,2105051.0,0.0,0.0,0.0,0.0
12.0,2004.0, G,1454488.0,2122367.0,0.0,0.0,0.0,0.0
1.0,2005.0, G,1454488.0,1975026.0,0.0,11100.0,0.0,0.0
2.0,2005.0, G,1454488.0,1721174.0,0.0,400500.0,0.0,0.0
3.0,2005.0, G,1454488.0,1684057.0,0.0,2321200.0,0.0,0.0
4.0,2005.0, G,1454488.0,1909329.0,0.0,3159000.0,0.0,0.0
5.0,2005.0, G,1454488.0,1757505.0,0.0,2272600.0,0.0,0.0
6.0,2005.0, G,1454488.0,1777278.0,0.0,2827500.0,0.0,0.0
7.0,2005.0, G,1454488.0,1811690.0,0.0,255500.0,0.0,0.0
8.0,2005.0, G,1454488.0,1802254.0,0.0,230200.0,0.0,0.0
9.0,2005.0, G,1454488.0,1924830.0,0.0,4900.0,0.0,0.0
10.0,2005.0, G,1454488.0,2080409.0,0.0,0.0,0.0,0.0
11.0,2005.0, G,1454488.0,1942442.0,0.0,0.0,0.0,0.0
12.0,2005.0, G,1454488.0,2132276.0,0.0,0.0,0.0,0.0
1.0,2006.0, G,1454488.0,1658317.0,0.0,49500.0,0.0,0.0
2.0,2006.0, G,1454488.0,1528963.0,0.0,739200.0,0.0,0.0
3.0,2006.0, G,1454488.0,1473792.0,0.0,3927000.0,0.0,0.0
4.0,2006.0, G,1454488.0,1544171.0,0.0,2823200.0,0.0,0.0
5.0,2006.0, G,1454488.0,1394797.0,0.0,1312800.0,0.0,0.0
6.0,2006.0, G,1454488.0,1388461.0,0.0,639500.0,0.0,0.0
7.0,2006.0, G,1454488.0,1649133.0,0.0,0.0,0.0,0.0
8.0,2006.0, G,1454488.0,1529697.0,0.0,0.0,0.0,0.0
9.0,2006.0, G,1454488.0,1699428.0,0.0,0.0,0.0,0.0
10.0,2006.0, G,1454488.0,1767740.0,0.0,0.0,0.0,0.0
11.0,2006.0, G,1454488.0,1787787.0,0.0,0.0,0.0,0.0
12.0,2006.0, G,1454488.0,1736541.0,0.0,47400.0,0.0,0.0
1.0,2007.0, G,1454488.0,1463084.0,0.0,47400.0,0.0,1293100.0
2.0,2007.0, G,1454488.0,1383088.0,0.0,890800.0,0.0,1117800.0
3.0,2007.0, G,1454488.0,1372861.0,0.0,1089700.0,0.0,965300.0
4.0,2007.0, G,1454488.0,1482141.0,0.0,2595500.0,0.0,935100.0
5.0,2007.0, G,1454488.0,1495744.0,0.0,4864200.0,0.0,962400.0
6.0,2007.0, G,1454488.0,1443806.0,0.0,304100.0,0.0,1280300.0
7.0,2007.0, G,1454488.0,1581242.0,0.0,333900.0,0.0,1247100.0
8.0,2007.0, G,1454488.0,1551912.0,0.0,0.0,0.0,1786200.0
9.0,2007.0, G,1454488.0,1698348.0,0.0,0.0,0.0,1575900.0
10.0,2007.0, G,1454488.0,1777516.0,0.0,0.0,0.0,1912000.0
11.0,2007.0, G,1454488.0,1754580.0,0.0,0.0,0.0,1223700.0
12.0,2007.0, G,1454488.0,1727422.0,0.0,10600.0,0.0,1501700.0
1.0,2008.0, G,1454488.0,1602169.0,0.0,1025600.0,0.0,1161200.0
2.0,2008.0, G,1454488.0,1515108.0,0.0,1025600.0,0.0,1094200.0
3.0,2008.0, G,1454488.0,1524318.0,0.0,1025700.0,0.0,1027800.0
4.0,2008.0, G,1454488.0,1561150.0,0.0,3481700.0,0.0,1091800.0
5.0,2008.0, G,1454488.0,1415084.0,0.0,2882800.0,0.0,1271100.0
6.0,2008.0, G,1454488.0,1556729.0,0.0,2489000.0,0.0,1129000.0
7.0,2008.0, G,1454488.0,1460105.0,0.0,787900.0,0.0,1520500.0
8.0,2008.0, G,1454488.0,1575094.0,0.0,109000.0,0.0,1005400.0
9.0,2008.0, G,1454488.0,1802072.0,0.0,0.0,0.0,2094400.0
10.0,2008.0, G,1454488.0,1749828.0,0.0,0.0,0.0,1838700.0
11.0,2008.0, G,1454488.0,1755976.0,0.0,0.0,0.0,1721100.0
12.0,2008.0, G,1454488.0,1784785.0,0.0,105100.0,0.0,1527100.0
1.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
2.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
3.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
4.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
5.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
6.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
7.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
8.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
9.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
10.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
11.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
12.0,2009.0, G, D,1454488.0,0.0,0.0,0.0,0.0
1.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
2.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
3.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
4.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
5.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
6.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
7.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
8.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
9.0,2010.0, W, D,1454488.0,0.0,0.0,0.0,0.0
