8.0,2007.0,9001.0,3143.0,416.0,1300.0,50.0,0.0,0.0
9.0,2007.0,9001.0,4559.0,637.0,1000.0,46.0,0.0,0.0
10.0,2007.0,9001.0,4814.0,663.0,900.0,45.0,0.0,0.0
11.0,2007.0,9001.0,5039.0,693.0,800.0,43.0,0.0,0.0
12.0,2007.0,9001.0,4805.0,662.0,1000.0,44.0,0.0,0.0
1.0,2008.0,9001.0,4165.0,514.0,800.0,43.0,0.0,0.0
2.0,2008.0,9001.0,3124.0,389.0,1100.0,47.0,0.0,0.0
3.0,2008.0,9001.0,3216.0,400.0,8800.0,139.0,0.0,0.0
4.0,2008.0,9001.0,3093.0,386.0,9900.0,155.0,0.0,0.0
5.0,2008.0,9001.0,3821.0,477.0,15800.0,237.0,0.0,0.0
6.0,2008.0,9001.0,3903.0,496.0,9500.0,161.0,0.0,0.0
7.0,2008.0,9001.0,3048.0,388.0,1500.0,56.0,0.0,0.0
8.0,2008.0,9001.0,3457.0,441.0,900.0,48.0,0.0,0.0
9.0,2008.0,9001.0,3154.0,477.0,900.0,48.0,0.0,0.0
10.0,2008.0,9001.0,4477.0,704.0,900.0,50.0,0.0,0.0
11.0,2008.0,9001.0,4562.0,716.0,900.0,48.0,0.0,0.0
12.0,2008.0,9001.0,4317.0,673.0,900.0,46.0,0.0,0.0
1.0,2009.0,9001.0,3570.0,525.0,900.0,45.0,0.0,0.0
2.0,2009.0,9001.0,3523.0,519.0,900.0,46.0,0.0,0.0
3.0,2009.0,9001.0,2911.0,435.0,11800.0,188.0,0.0,0.0
4.0,2009.0,9001.0,3091.0,451.0,15600.0,247.0,0.0,0.0
5.0,2009.0,9001.0,3209.0,487.0,16000.0,243.0,0.0,0.0
6.0,2009.0,9001.0,2642.0,403.0,13700.0,196.0,0.0,0.0
7.0,2009.0,9001.0,1498.0,235.0,900.0,43.0,0.0,0.0
8.0,2009.0,9001.0,1443.0,226.0,800.0,41.0,0.0,0.0
9.0,2009.0,9001.0,1651.0,278.0,1000.0,42.0,0.0,0.0
10.0,2009.0,9001.0,1412.0,243.0,0.0,42.0,0.0,0.0
11.0,2009.0,9001.0,1998.0,337.0,1000.0,42.0,0.0,0.0
12.0,2009.0,9001.0,2469.0,414.0,800.0,40.0,0.0,0.0
1.0,2010.0,9001.0,1511.0,226.0,0.0,43.0,0.0,0.0
2.0,2010.0,9001.0,1036.0,159.0,0.0,43.0,0.0,0.0
3.0,2010.0,9001.0,1421.0,212.0,1700.0,50.0,0.0,0.0
4.0,2010.0,9001.0,1577.0,231.0,1600.0,51.0,0.0,0.0
5.0,2010.0,9001.0,1310.0,204.0,1300.0,47.0,0.0,0.0
6.0,2010.0,9001.0,1413.0,208.0,4300.0,75.0,0.0,0.0
7.0,2010.0,9001.0,1376.0,203.0,1100.0,44.0,0.0,0.0
8.0,2010.0,9001.0,1575.0,230.0,900.0,42.0,0.0,0.0
9.0,2010.0,9001.0,1719.0,263.0,1200.0,44.0,0.0,0.0
10.0,2010.0,9001.0,1312.0,209.0,1000.0,43.0,0.0,0.0
11.0,2010.0,9001.0,1889.0,294.0,1100.0,44.0,0.0,0.0
12.0,2010.0,9001.0,1867.0,289.0,970.0,43.0,0.0,0.0
1.0,2011.0,9001.0,1689.0,235.0,1000.0,43.0,0.0,0.0
2.0,2011.0,9001.0,1532.0,202.0,1000.0,43.0,0.0,0.0
3.0,2011.0,9001.0,1460.0,197.0,8100.0,110.0,0.0,0.0
4.0,2011.0,9001.0,1685.0,230.0,13600.0,164.0,0.0,0.0
5.0,2011.0,9001.0,1494.0,213.0,1000.0,44.0,0.0,0.0
6.0,2011.0,9001.0,1403.0,201.0,900.0,43.0,0.0,0.0
7.0,2011.0,9001.0,1328.0,188.0,1100.0,44.0,0.0,0.0
8.0,2011.0,9001.0,1277.0,183.0,1100.0,44.0,0.0,0.0
9.0,2011.0,9001.0,81.0,25.0,1100.0,44.0,0.0,0.0
10.0,2011.0,9001.0,0.0,15.0,1000.0,44.0,0.0,0.0
11.0,2011.0,9001.0,0.0,15.0,1100.0,44.0,0.0,0.0
12.0,2011.0,9001.0,56.0,21.0,1100.0,44.0,0.0,0.0
1.0,2012.0,9001.0,1512.0,192.0,1000.0,43.0,0.0,0.0
2.0,2012.0,9001.0,1141.0,146.0,900.0,43.0,0.0,0.0
3.0,2012.0,9001.0,1047.0,135.0,4200.0,72.0,0.0,0.0
4.0,2012.0,9001.0,249.0,44.0,31900.0,320.0,0.0,0.0
5.0,2012.0,9001.0,188.0,38.0,21900.0,240.0,0.0,0.0
6.0,2012.0,9001.0,167.0,34.0,10200.0,126.0,0.0,0.0
7.0,2012.0,9001.0,164.0,34.0,2300.0,55.0,0.0,0.0
8.0,2012.0,9001.0,95.0,26.0,1200.0,46.0,0.0,0.0
9.0,2012.0,9001.0,81.0,25.0,1100.0,44.0,0.0,0.0
10.0,2012.0,9001.0,0.0,15.0,1000.0,44.0,0.0,0.0
11.0,2012.0,9001.0,0.0,15.0,1100.0,44.0,0.0,0.0
12.0,2012.0,9001.0,56.0,21.0,1100.0,44.0,0.0,0.0
1.0,2003.0,9001.0,17605.0,1541.0,900.0,33.0,0.0,0.0
2.0,2003.0,9001.0,5359.0,178.0,20600.0,85.0,0.0,0.0
3.0,2003.0,9001.0,6179.0,459.0,66400.0,541.0,0.0,0.0
4.0,2003.0,9001.0,5412.0,406.0,96100.0,805.0,0.0,0.0
5.0,2003.0,9001.0,5466.0,410.0,95700.0,808.0,0.0,0.0
6.0,2003.0,9001.0,4941.0,373.0,56500.0,563.0,0.0,0.0
7.0,2003.0,9001.0,5431.0,407.0,25100.0,291.0,0.0,0.0
8.0,2003.0,9001.0,4851.0,367.0,2400.0,55.0,0.0,0.0
9.0,2003.0,9001.0,5705.0,519.0,1000.0,36.0,0.0,0.0
10.0,2003.0,9001.0,7071.0,651.0,900.0,33.0,0.0,0.0
11.0,2003.0,9001.0,6613.0,611.0,900.0,34.0,0.0,0.0
12.0,2003.0,9001.0,7525.0,691.0,1300.0,37.0,0.0,0.0
1.0,2004.0,9001.0,4667.0,361.0,1500.0,39.0,0.0,0.0
2.0,2004.0,9001.0,5353.0,410.0,1800.0,42.0,0.0,0.0
3.0,2004.0,9001.0,6496.0,491.0,14300.0,159.0,0.0,0.0
4.0,2004.0,9001.0,7025.0,529.0,19400.0,229.0,0.0,0.0
5.0,2004.0,9001.0,6900.0,520.0,37900.0,408.0,0.0,0.0
6.0,2004.0,9001.0,4645.0,360.0,22700.0,236.0,0.0,0.0
7.0,2004.0,9001.0,3964.0,311.0,11500.0,129.0,0.0,0.0
8.0,2004.0,9001.0,4431.0,344.0,900.0,35.0,0.0,0.0
9.0,2004.0,9001.0,6329.0,586.0,1000.0,36.0,0.0,0.0
10.0,2004.0,9001.0,6422.0,643.0,900.0,35.0,0.0,0.0
11.0,2004.0,9001.0,8193.0,831.0,1000.0,36.0,0.0,0.0
12.0,2004.0,9001.0,5601.0,578.0,900.0,34.0,0.0,0.0
1.0,2005.0,9001.0,5143.0,464.0,800.0,34.0,0.0,0.0
2.0,2005.0,9001.0,5400.0,486.0,7100.0,105.0,0.0,0.0
3.0,2005.0,9001.0,4965.0,449.0,17400.0,230.0,0.0,0.0
4.0,2005.0,9001.0,6014.0,538.0,26800.0,330.0,0.0,0.0
5.0,2005.0,9001.0,2129.0,209.0,8800.0,118.0,0.0,0.0
6.0,2005.0,9001.0,3434.0,311.0,18500.0,217.0,0.0,0.0
7.0,2005.0,9001.0,2883.0,264.0,5400.0,83.0,0.0,0.0
8.0,2005.0,9001.0,3266.0,296.0,800.0,35.0,0.0,0.0
9.0,2005.0,9001.0,4520.0,464.0,900.0,36.0,0.0,0.0
10.0,2005.0,9001.0,4985.0,515.0,1000.0,37.0,0.0,0.0
11.0,2005.0,9001.0,5188.0,535.0,800.0,36.0,0.0,0.0
12.0,2005.0,9001.0,6533.0,669.0,1000.0,39.0,0.0,0.0
1.0,2006.0,9001.0,4735.0,440.0,800.0,39.0,0.0,0.0
2.0,2006.0,9001.0,3432.0,325.0,800.0,42.0,0.0,0.0
3.0,2006.0,9001.0,3194.0,304.0,12500.0,290.0,0.0,0.0
4.0,2006.0,9001.0,3662.0,345.0,17800.0,322.0,0.0,0.0
5.0,2006.0,9001.0,3254.0,315.0,20000.0,316.0,0.0,0.0
6.0,2006.0,9001.0,3550.0,336.0,11100.0,188.0,0.0,0.0
7.0,2006.0,9001.0,3379.0,320.0,1300.0,51.0,0.0,0.0
8.0,2006.0,9001.0,3356.0,318.0,800.0,44.0,0.0,0.0
9.0,2006.0,9001.0,4082.0,527.0,1000.0,45.0,0.0,0.0
10.0,2006.0,9001.0,5552.0,793.0,900.0,44.0,0.0,0.0
11.0,2006.0,9001.0,5893.0,841.0,900.0,45.0,0.0,0.0
12.0,2006.0,9001.0,4432.0,636.0,900.0,44.0,0.0,0.0
1.0,2007.0,9001.0,3571.0,456.0,900.0,44.0,0.0,0.0
2.0,2007.0,9001.0,2723.0,351.0,800.0,43.0,0.0,0.0
3.0,2007.0,9001.0,3132.0,402.0,8700.0,131.0,0.0,0.0
4.0,2007.0,9001.0,3392.0,434.0,14600.0,218.0,0.0,0.0
5.0,2007.0,9001.0,3356.0,429.0,18300.0,197.0,0.0,0.0
6.0,2007.0,9001.0,3506.0,448.0,25100.0,373.0,0.0,0.0
7.0,2007.0,9001.0,2929.0,377.0,3400.0,76.0,0.0,0.0
8.0,2007.0,9001.0,3143.0,416.0,1300.0,50.0,0.0,0.0
9.0,2007.0,9001.0,4559.0,637.0,1000.0,46.0,0.0,0.0
10.0,2007.0,9001.0,4814.0,663.0,900.0,45.0,0.0,0.0
11.0,2007.0,9001.0,5039.0,693.0,800.0,43.0,0.0,0.0
12.0,2007.0,9001.0,4805.0,662.0,1000.0,44.0,0.0,0.0
1.0,2008.0,9001.0,4165.0,514.0,800.0,43.0,0.0,0.0
2.0,2008.0,9001.0,3124.0,389.0,1100.0,47.0,0.0,0.0
3.0,2008.0,9001.0,3216.0,400.0,8800.0,139.0,0.0,0.0
4.0,2008.0,9001.0,3093.0,386.0,9900.0,155.0,0.0,0.0
5.0,2008.0,9001.0,3821.0,477.0,15800.0,237.0,0.0,0.0
6.0,2008.0,9001.0,3903.0,496.0,9500.0,161.0,0.0,0.0
7.0,2008.0,9001.0,3048.0,388.0,1500.0,56.0,0.0,0.0
8.0,2008.0,9001.0,3457.0,441.0,900.0,48.0,0.0,0.0
9.0,2008.0,9001.0,3154.0,477.0,900.0,48.0,0.0,0.0
10.0,2008.0,9001.0,4477.0,704.0,900.0,50.0,0.0,0.0
11.0,2008.0,9001.0,4562.0,716.0,900.0,48.0,0.0,0.0
12.0,2008.0,9001.0,4317.0,673.0,900.0,46.0,0.0,0.0
1.0,2009.0,9001.0,3570.0,525.0,900.0,45.0,0.0,0.0
2.0,2009.0,9001.0,3523.0,519.0,900.0,46.0,0.0,0.0
3.0,2009.0,9001.0,2911.0,435.0,11800.0,188.0,0.0,0.0
4.0,2009.0,9001.0,3091.0,451.0,15600.0,247.0,0.0,0.0
5.0,2009.0,9001.0,3209.0,487.0,16000.0,243.0,0.0,0.0
6.0,2009.0,9001.0,2642.0,403.0,13700.0,196.0,0.0,0.0
7.0,2009.0,9001.0,1498.0,235.0,900.0,43.0,0.0,0.0
8.0,2009.0,9001.0,1443.0,226.0,800.0,41.0,0.0,0.0
9.0,2009.0,9001.0,1651.0,278.0,1000.0,42.0,0.0,0.0
10.0,2009.0,9001.0,1412.0,243.0,0.0,42.0,0.0,0.0
11.0,2009.0,9001.0,1998.0,337.0,1000.0,42.0,0.0,0.0
12.0,2009.0,9001.0,2469.0,414.0,800.0,40.0,0.0,0.0
1.0,2010.0,9001.0,1511.0,226.0,0.0,43.0,0.0,0.0
2.0,2010.0,9001.0,1036.0,159.0,0.0,43.0,0.0,0.0
3.0,2010.0,9001.0,1421.0,212.0,1700.0,50.0,0.0,0.0
4.0,2010.0,9001.0,1577.0,231.0,1600.0,51.0,0.0,0.0
5.0,2010.0,9001.0,1310.0,204.0,1300.0,47.0,0.0,0.0
6.0,2010.0,9001.0,1413.0,208.0,4300.0,75.0,0.0,0.0
7.0,2010.0,9001.0,1376.0,203.0,1100.0,44.0,0.0,0.0
8.0,2010.0,9001.0,1575.0,230.0,900.0,42.0,0.0,0.0
9.0,2010.0,9001.0,1719.0,263.0,1200.0,44.0,0.0,0.0
10.0,2010.0,9001.0,1312.0,209.0,1000.0,43.0,0.0,0.0
11.0,2010.0,9001.0,1889.0,294.0,1100.0,44.0,0.0,0.0
12.0,2010.0,9001.0,1867.0,289.0,970.0,43.0,0.0,0.0
1.0,2011.0,9001.0,1689.0,235.0,1000.0,43.0,0.0,0.0
2.0,2011.0,9001.0,1532.0,202.0,1000.0,43.0,0.0,0.0
3.0,2011.0,9001.0,1460.0,197.0,8100.0,110.0,0.0,0.0
4.0,2011.0,9001.0,1685.0,230.0,13600.0,164.0,0.0,0.0
5.0,2011.0,9001.0,1494.0,213.0,1000.0,44.0,0.0,0.0
6.0,2011.0,9001.0,1403.0,201.0,900.0,43.0,0.0,0.0
7.0,2011.0,9001.0,1328.0,188.0,1100.0,44.0,0.0,0.0
8.0,2011.0,9001.0,1277.0,183.0,1100.0,44.0,0.0,0.0
9.0,2011.0,9001.0,81.0,25.0,1100.0,44.0,0.0,0.0
10.0,2011.0,9001.0,0.0,15.0,1000.0,44.0,0.0,0.0
11.0,2011.0,9001.0,0.0,15.0,1100.0,44.0,0.0,0.0
12.0,2011.0,9001.0,56.0,21.0,1100.0,44.0,0.0,0.0
1.0,2012.0,9001.0,1512.0,192.0,1000.0,43.0,0.0,0.0
2.0,2012.0,9001.0,1141.0,146.0,900.0,43.0,0.0,0.0
3.0,2012.0,9001.0,1047.0,135.0,4200.0,72.0,0.0,0.0
4.0,2012.0,9001.0,249.0,44.0,31900.0,320.0,0.0,0.0
5.0,2012.0,9001.0,188.0,38.0,21900.0,240.0,0.0,0.0
6.0,2012.0,9001.0,167.0,34.0,10200.0,126.0,0.0,0.0
7.0,2012.0,9001.0,164.0,34.0,2300.0,55.0,0.0,0.0
8.0,2012.0,9001.0,95.0,26.0,1200.0,46.0,0.0,0.0
9.0,2012.0,9001.0,81.0,25.0,1100.0,44.0,0.0,0.0
10.0,2012.0,9001.0,0.0,15.0,1000.0,44.0,0.0,0.0
11.0,2012.0,9001.0,0.0,15.0,1100.0,44.0,0.0,0.0
12.0,2012.0,9001.0,56.0,21.0,1100.0,44.0,0.0,0.0
1.0,2003.0,9001.0,17605.0,1541.0,900.0,33.0,0.0,0.0
2.0,2003.0,9001.0,5359.0,178.0,20600.0,85.0,0.0,0.0
3.0,2003.0,9001.0,6179.0,459.0,66400.0,541.0,0.0,0.0
4.0,2003.0,9001.0,5412.0,406.0,96100.0,805.0,0.0,0.0
5.0,2003.0,9001.0,5466.0,410.0,95700.0,808.0,0.0,0.0
6.0,2003.0,9001.0,4941.0,373.0,56500.0,563.0,0.0,0.0
7.0,2003.0,9001.0,5431.0,407.0,25100.0,291.0,0.0,0.0
8.0,2003.0,9001.0,4851.0,367.0,2400.0,55.0,0.0,0.0
9.0,2003.0,9001.0,5705.0,519.0,1000.0,36.0,0.0,0.0
10.0,2003.0,9001.0,7071.0,651.0,900.0,33.0,0.0,0.0
11.0,2003.0,9001.0,6613.0,611.0,900.0,34.0,0.0,0.0
12.0,2003.0,9001.0,7525.0,691.0,1300.0,37.0,0.0,0.0
1.0,2004.0,9001.0,4667.0,361.0,1500.0,39.0,0.0,0.0
2.0,2004.0,9001.0,5353.0,410.0,1800.0,42.0,0.0,0.0
3.0,2004.0,9001.0,6496.0,491.0,14300.0,159.0,0.0,0.0
4.0,2004.0,9001.0,7025.0,529.0,19400.0,229.0,0.0,0.0
5.0,2004.0,9001.0,6900.0,520.0,37900.0,408.0,0.0,0.0
6.0,2004.0,9001.0,4645.0,360.0,22700.0,236.0,0.0,0.0
7.0,2004.0,9001.0,3964.0,311.0,11500.0,129.0,0.0,0.0
8.0,2004.0,9001.0,4431.0,344.0,900.0,35.0,0.0,0.0
9.0,2004.0,9001.0,6329.0,586.0,1000.0,36.0,0.0,0.0
10.0,2004.0,9001.0,6422.0,643.0,900.0,35.0,0.0,0.0
11.0,2004.0,9001.0,8193.0,831.0,1000.0,36.0,0.0,0.0
12.0,2004.0,9001.0,5601.0,578.0,900.0,34.0,0.0,0.0
1.0,2005.0,9001.0,5143.0,464.0,800.0,34.0,0.0,0.0
2.0,2005.0,9001.0,5400.0,486.0,7100.0,105.0,0.0,0.0
3.0,2005.0,9001.0,4965.0,449.0,17400.0,230.0,0.0,0.0
4.0,2005.0,9001.0,6014.0,538.0,26800.0,330.0,0.0,0.0
5.0,2005.0,9001.0,2129.0,209.0,8800.0,118.0,0.0,0.0
6.0,2005.0,9001.0,3434.0,311.0,18500.0,217.0,0.0,0.0
7.0,2005.0,9001.0,2883.0,264.0,5400.0,83.0,0.0,0.0
8.0,2005.0,9001.0,3266.0,296.0,800.0,35.0,0.0,0.0
9.0,2005.0,9001.0,4520.0,464.0,900.0,36.0,0.0,0.0
10.0,2005.0,9001.0,4985.0,515.0,1000.0,37.0,0.0,0.0
11.0,2005.0,9001.0,5188.0,535.0,800.0,36.0,0.0,0.0
12.0,2005.0,9001.0,6533.0,669.0,1000.0,39.0,0.0,0.0
1.0,2006.0,9001.0,4735.0,440.0,800.0,39.0,0.0,0.0
2.0,2006.0,9001.0,3432.0,325.0,800.0,42.0,0.0,0.0
3.0,2006.0,9001.0,3194.0,304.0,12500.0,290.0,0.0,0.0
4.0,2006.0,9001.0,3662.0,345.0,17800.0,322.0,0.0,0.0
5.0,2006.0,9001.0,3254.0,315.0,20000.0,316.0,0.0,0.0
6.0,2006.0,9001.0,3550.0,336.0,11100.0,188.0,0.0,0.0
7.0,2006.0,9001.0,3379.0,320.0,1300.0,51.0,0.0,0.0
8.0,2006.0,9001.0,3356.0,318.0,800.0,44.0,0.0,0.0
9.0,2006.0,9001.0,4082.0,527.0,1000.0,45.0,0.0,0.0
10.0,2006.0,9001.0,5552.0,793.0,900.0,44.0,0.0,0.0
11.0,2006.0,9001.0,5893.0,841.0,900.0,45.0,0.0,0.0
12.0,2006.0,9001.0,4432.0,636.0,900.0,44.0,0.0,0.0
